21, 24, 24, 27, 66, 66, 75, 75, 75, 102, 102, 102, 
15, 21, 21, 54, 54, 57, 66, 66, 66, 78, 78, 78, 
54, 54, 54, 57, 57, 81, 84, 126, 126, 126, 129, 129, 
81, 81, 129, 129, 129, 174, 174, 174, 180, 183, 213, 213, 
183, 183, 213, 213, 213, 222, 222, 222, 300, 327, 357, 357, 
327, 327, 354, 354, 354, 357, 357, 357, 456, 498, 531, 531, 
477, 477, 477, 498, 498, 531, 531, 531, 645, 711, 729, 729, 
597, 597, 597, 711, 711, 729, 729, 729, 873, 936, 954, 954, 
936, 936, 954, 954, 954, 981, 981, 981, 1158, 1182, 1260, 1260, 
1182, 1182, 1260, 1260, 1260, 1281, 1281, 1281, 1515, 1518, 1572, 1572, 
1518, 1518, 1572, 1572, 1572, 1596, 1596, 1596, 1833, 1836, 1989, 1989, 
1836, 1836, 1989, 1989, 1989, 1998, 1998, 1998, 2241, 2244, 2376, 2376, 
2244, 2244, 2376, 2376, 2376, 2382, 2382, 2382, 2700, 2700, 2715, 2835, 
2700, 2700, 2700, 2829, 2829, 2829, 2835, 2835, 3105, 3105, 3150, 3333, 
3105, 3105, 3105, 3327, 3327, 3327, 3333, 3333, 3597, 3597, 3708, 3888, 
3597, 3597, 3597, 3861, 3861, 3861, 3888, 3888, 4149, 4149, 4308, 4488, 
4149, 4149, 4149, 4443, 4443, 4443, 4488, 4488, 4695, 4695, 4899, 5073, 
4695, 4695, 4695, 5037, 5037, 5037, 5073, 5073, 5325, 5325, 5565, 5763, 
5325, 5325, 5325, 5694, 5694, 5694, 5763, 5763, 5973, 5973, 6213, 6501, 
5973, 5973, 5973, 6366, 6366, 6366, 6501, 6501, 6663, 6663, 7113, 8535, 
6663, 6663, 6663, 7953, 7953, 7953, 8535, 8535, 8781, 8781, 9291, 9504, 
8781, 8781, 8781, 9354, 9354, 9354, 9504, 9504, 9525, 9525, 9990, 10227, 
9525, 9525, 9525, 10083, 10083, 10083, 10164, 10164, 10227, 10227, 10725, 10953, 
10164, 10164, 10164, 10728, 10728, 10731, 10731, 10731, 10950, 10953, 10953, 11604, 
10728, 10728, 10728, 11430, 11430, 11433, 11433, 11433, 11604, 11604, 11610, 12186, 12198, 
11430, 11430, 11430, 12171, 12171, 12183, 12186, 12186, 
11949, 11949, 11949, 12168, 12168, 12168, 12171, 12171, 12171, 12183, 12183, 
11361, 11361, 11361, 11469, 11469, 11826, 11826, 11826, 
11469, 11469, 11469, 11829, 11829, 11838, 
10593, 10593, 10593, 10770, 10770, 11004, 11829, 11829, 11829, 11838, 11838, 11847, 
9906, 9906, 9906, 10134, 10134, 10251, 10770, 10770, 10770, 11004, 11004, 11088, 
9234, 9234, 9234, 9414, 9414, 9486, 10134, 10134, 10134, 10251, 10251, 10335, 
7311, 7311, 7311, 8094, 8094, 8190, 9414, 9414, 9414, 9486, 9486, 9648, 
6228, 6228, 6228, 6393, 6393, 6396, 8094, 8094, 8094, 8190, 8190, 8820, 
5592, 5592, 5592, 5721, 5721, 5730, 6393, 6393, 6393, 6396, 6396, 6627, 
4947, 4947, 4947, 5034, 5034, 5055, 5721, 5721, 5721, 5730, 5730, 5889, 
4383, 4383, 4383, 4398, 4398, 4485, 5034, 5034, 5034, 5055, 5055, 5211, 
3828, 3828, 3828, 3843, 3843, 3897, 4398, 4398, 4398, 4485, 4485, 4584, 
3288, 3288, 3288, 3309, 3309, 3375, 3456, 3843, 3843, 3843, 3897, 3897, 3966, 
2781, 2781, 2781, 2820, 2820, 2871, 2940, 3309, 3309, 3309, 3375, 3375, 
2349, 2349, 2349, 2406, 2406, 2418, 2445, 2820, 2820, 2820, 2871, 2871, 
1983, 1983, 1983, 1986, 1986, 2013, 2061, 2406, 2406, 2406, 2418, 2418, 
1611, 1611, 1611, 1620, 1620, 1650, 1674, 1986, 1986, 1986, 2013, 2013, 
1131, 1131, 1131, 1293, 1296, 1296, 1314, 1620, 1620, 1620, 1650, 1650, 
855, 855, 855, 1017, 1020, 1020, 1026, 1293, 1293, 1296, 1296, 1296, 
609, 609, 750, 753, 759, 759, 759, 1017, 1017, 1020, 1020, 1020, 
408, 408, 534, 537, 543, 543, 543, 609, 609, 609, 753, 753, 
255, 255, 345, 348, 369, 369, 369, 408, 408, 408, 537, 537, 
207, 210, 225, 225, 255, 255, 255, 348, 348, 
96, 99, 132, 132, 144, 144, 144, 210, 210, 225, 225, 225, 
36, 42, 60, 60, 60, 63, 63, 99, 99, 132, 132, 132, 
3, 6, 24, 24, 24, 27, 27, 36, 36, 63, 63, 63, 
0, 0, 3, 3, 9, 9, 15, 15, 18, 21, 21, 21, 27, 27, 27, 
15, 15, 15, 18, 18, 57, 57, 57, 69, 72, 84, 84, 
69, 69, 81, 81, 81, 84, 84, 84, 147, 150, 180, 180, 
147, 147, 180, 180, 180, 183, 183, 183, 270, 273, 300, 300, 
270, 270, 300, 300, 300, 327, 327, 327, 450, 453, 456, 456, 
450, 450, 456, 456, 456, 498, 498, 498, 639, 642, 645, 645, 
639, 639, 645, 645, 645, 711, 711, 711, 867, 870, 873, 873, 
867, 867, 873, 873, 873, 936, 936, 936, 1152, 1155, 1158, 1158, 
1152, 1152, 1158, 1158, 1158, 1182, 1182, 1182, 1509, 1512, 1515, 1515, 
1509, 1509, 1515, 1515, 1515, 1518, 1518, 1518, 1827, 1830, 1833, 1833, 
1827, 1827, 1833, 1833, 1833, 1836, 1836, 1836, 2235, 2238, 2241, 2241, 
2235, 2235, 2241, 2241, 2241, 2244, 2244, 2244, 2703, 2715, 2715, 2718, 
2703, 2703, 2715, 2715, 2715, 2835, 2835, 2835, 3108, 3150, 3150, 3153, 
3108, 3108, 3150, 3150, 3150, 3333, 3333, 3333, 3600, 3708, 3708, 3711, 
3600, 3600, 3708, 3708, 3708, 3888, 3888, 3888, 4152, 4308, 4308, 4311, 
4152, 4152, 4308, 4308, 4308, 4488, 4488, 4488, 4698, 4899, 4899, 4902, 
4698, 4698, 4899, 4899, 4899, 5073, 5073, 5073, 5328, 5565, 5565, 5568, 
5328, 5328, 5565, 5565, 5565, 5763, 5763, 5763, 5976, 6213, 6213, 6216, 
5976, 5976, 6213, 6213, 6213, 6501, 6501, 6501, 6666, 7113, 7113, 7521, 
6666, 6666, 7113, 7113, 7113, 8535, 8535, 8535, 8784, 9273, 9291, 9291, 
8784, 8784, 9291, 9291, 9291, 9504, 9504, 9504, 9528, 9963, 9990, 9990, 
9528, 9528, 9990, 9990, 9990, 10224, 10227, 10227, 10227, 10617, 10725, 10725, 
10224, 10224, 10725, 10725, 10725, 10950, 10950, 10953, 10953, 10953, 11340, 11457, 
10950, 10950, 10950, 11457, 11457, 11604, 11604, 11604, 11610, 11610, 11973, 12225, 
11610, 11610, 11610, 12198, 12198, 12222, 12225, 12225, 
12183, 12183, 12183, 12186, 12186, 12186, 12198, 12198, 12198, 12222, 12222, 
11838, 11838, 11838, 11844, 11847, 11847, 
11004, 11004, 11004, 11088, 11088, 11358, 11403, 11844, 11844, 11847, 11847, 11847, 
10251, 10251, 10251, 10335, 10335, 10581, 11088, 11088, 11088, 11403, 11403, 11868, 
9486, 9486, 9486, 9648, 9648, 9864, 10335, 10335, 10335, 10581, 10581, 10632, 
8190, 8190, 8190, 8820, 8820, 9069, 9648, 9648, 9648, 9864, 9864, 9918, 
6396, 6396, 6396, 6627, 6627, 6816, 8820, 8820, 8820, 9069, 9069, 9198, 
5730, 5730, 5730, 5889, 5889, 6018, 6627, 6627, 6627, 6816, 6816, 7032, 
5055, 5055, 5055, 5211, 5211, 5340, 5889, 5889, 5889, 6018, 6018, 6138, 
4485, 4485, 4485, 4584, 4584, 4647, 5211, 5211, 5211, 5340, 5340, 5481, 
3897, 3897, 3897, 3966, 3966, 4038, 4584, 4584, 4584, 4647, 4647, 4812, 
3456, 3456, 3486, 3966, 3966, 3966, 4038, 4038, 4224, 
2940, 2940, 2991, 3375, 3375, 3375, 3456, 3456, 3456, 3486, 3486, 3621, 
2445, 2445, 2466, 2871, 2871, 2871, 2940, 2940, 2940, 2991, 2991, 3093, 
2061, 2061, 2097, 2418, 2418, 2418, 2445, 2445, 2445, 2466, 2466, 2628, 
1674, 1674, 1707, 2013, 2013, 2013, 2061, 2061, 2061, 2097, 2097, 2190, 
1314, 1314, 1353, 1650, 1650, 1650, 1674, 1674, 1674, 1707, 1707, 1785, 
1026, 1026, 1071, 1293, 1293, 1293, 1314, 1314, 1314, 1353, 1353, 1428, 
750, 750, 813, 1017, 1017, 1017, 1026, 1026, 1026, 1071, 1071, 1128, 
534, 534, 582, 750, 750, 750, 753, 753, 753, 813, 813, 852, 
345, 345, 402, 534, 534, 534, 537, 537, 537, 582, 582, 606, 
207, 207, 252, 288, 345, 345, 345, 348, 348, 348, 402, 402, 405, 
96, 96, 141, 189, 207, 207, 207, 210, 210, 210, 252, 252, 
42, 42, 51, 87, 96, 96, 96, 99, 99, 99, 141, 141, 
6, 6, 33, 36, 36, 36, 39, 42, 42, 42, 51, 51, 
0, 0, 0, 3, 3, 3, 6, 6, 6, 12, 12, 33, 33, 
9, 9, 9, 18, 18, 18, 45, 48, 48, 72, 72, 93, 
69, 69, 69, 72, 72, 72, 90, 93, 93, 150, 150, 204, 
147, 147, 147, 150, 150, 150, 201, 204, 204, 273, 273, 324, 
270, 270, 270, 273, 273, 273, 324, 324, 330, 453, 453, 492, 
450, 450, 450, 453, 453, 453, 492, 492, 501, 642, 642, 684, 
639, 639, 639, 642, 642, 642, 684, 684, 714, 870, 870, 924, 
867, 867, 867, 870, 870, 870, 924, 924, 957, 1155, 1155, 1233, 
1152, 1152, 1152, 1155, 1155, 1155, 1233, 1233, 1263, 1512, 1512, 1554, 
1509, 1509, 1509, 1512, 1512, 1512, 1554, 1554, 1575, 1830, 1830, 1914, 
1827, 1827, 1827, 1830, 1830, 1830, 1914, 1914, 1992, 2238, 2238, 2319, 
2235, 2235, 2235, 2238, 2238, 2238, 2319, 2319, 2379, 2718, 2718, 2784, 
2703, 2703, 2703, 2718, 2718, 2718, 2784, 2784, 2832, 3153, 3153, 3297, 
3108, 3108, 3108, 3153, 3153, 3153, 3297, 3297, 3330, 3711, 3711, 3831, 
3600, 3600, 3600, 3711, 3711, 3711, 3831, 3831, 3864, 4311, 4311, 4410, 
4152, 4152, 4152, 4311, 4311, 4311, 4410, 4410, 4446, 4902, 4902, 5043, 
4698, 4698, 4698, 4902, 4902, 4902, 5040, 5043, 5043, 5568, 5568, 5727, 
5328, 5328, 5328, 5568, 5568, 5568, 5724, 5727, 5727, 6216, 6216, 6483, 
5976, 5976, 5976, 6216, 6216, 6216, 6480, 6483, 6483, 7521, 7521, 8520, 
6666, 6666, 6666, 7521, 7521, 7521, 8517, 8520, 8520, 9273, 9273, 9507, 
8784, 8784, 8784, 9273, 9273, 9273, 9507, 9507, 9537, 9963, 9963, 10230, 
9528, 9528, 9528, 9963, 9963, 9963, 10230, 10230, 10281, 10617, 10617, 10956, 
10224, 10224, 10224, 10617, 10617, 10617, 10956, 10956, 11010, 11340, 11340, 11607, 
11340, 11340, 11340, 11457, 11457, 11457, 11607, 11607, 11679, 11973, 11973, 
11679, 11679, 11973, 11973, 11973, 12222, 12222, 12222, 12225, 12225, 12225, 12237, 
11358, 11358, 11844, 11844, 11844, 
11358, 11358, 11358, 11403, 11403, 11403, 11868, 11868, 11874, 
10581, 10581, 10581, 10632, 10632, 11001, 11868, 11868, 11868, 11874, 11874, 11889, 11895, 
9864, 9864, 9864, 9918, 9918, 10248, 10632, 10632, 10632, 10998, 11001, 11001, 
9069, 9069, 9069, 9198, 9198, 9483, 9918, 9918, 9918, 10248, 10248, 10272, 
6816, 6816, 6816, 7032, 7032, 8187, 9198, 9198, 9198, 9483, 9483, 9531, 
6018, 6018, 6018, 6138, 6138, 6375, 7032, 7032, 7032, 8187, 8187, 8502, 
5340, 5340, 5340, 5481, 5481, 5652, 6138, 6138, 6138, 6375, 6375, 6474, 
4647, 4647, 4647, 4812, 4812, 4944, 5481, 5481, 5481, 5652, 5652, 5718, 
4038, 4038, 4038, 4224, 4224, 4344, 4812, 4812, 4812, 4944, 4944, 5031, 
3486, 3486, 3486, 3621, 3621, 3774, 4224, 4224, 4224, 4344, 4344, 4395, 
2991, 2991, 2991, 3093, 3093, 3204, 3621, 3621, 3621, 3774, 3774, 3825, 
2466, 2466, 2466, 2628, 2628, 2739, 3093, 3093, 3093, 3204, 3204, 3285, 
2097, 2097, 2097, 2190, 2190, 2280, 2628, 2628, 2628, 2739, 2739, 2775, 
1707, 1707, 1707, 1785, 1785, 1875, 2190, 2190, 2190, 2280, 2280, 2316, 
1353, 1353, 1353, 1428, 1428, 1548, 1785, 1785, 1785, 1875, 1875, 1884, 
1071, 1071, 1071, 1128, 1128, 1230, 1428, 1428, 1428, 1545, 1548, 1548, 
813, 813, 813, 852, 852, 921, 1128, 1128, 1128, 1227, 1230, 1230, 
582, 582, 582, 606, 606, 681, 852, 852, 852, 921, 921, 948, 
402, 402, 402, 405, 405, 489, 606, 606, 606, 681, 681, 744, 
288, 288, 321, 399, 405, 405, 405, 489, 489, 564, 
186, 189, 189, 252, 252, 252, 285, 288, 288, 288, 321, 321, 
87, 87, 111, 141, 141, 141, 186, 186, 189, 189, 189, 198, 
39, 39, 51, 51, 51, 87, 87, 87, 108, 111, 111, 138, 
12, 12, 12, 30, 30, 33, 33, 33, 39, 39, 39, 105, 108, 108, 114, 
30, 30, 30, 45, 45, 48, 48, 48, 114, 114, 135, 168, 
45, 45, 45, 90, 90, 93, 93, 93, 165, 168, 168, 264, 
90, 90, 90, 201, 201, 204, 204, 204, 261, 264, 264, 375, 
201, 201, 201, 324, 324, 324, 330, 330, 372, 375, 375, 555, 
330, 330, 330, 492, 492, 492, 501, 501, 552, 555, 555, 771, 
501, 501, 501, 684, 684, 684, 714, 714, 768, 771, 771, 1041, 
714, 714, 714, 924, 924, 924, 957, 957, 1038, 1041, 1041, 1308, 
957, 957, 957, 1233, 1233, 1233, 1263, 1263, 1305, 1308, 1308, 1665, 
1263, 1263, 1263, 1554, 1554, 1554, 1575, 1575, 1662, 1665, 1665, 2043, 
1575, 1575, 1575, 1914, 1914, 1914, 1992, 1992, 2040, 2043, 2043, 2439, 
1992, 1992, 1992, 2319, 2319, 2319, 2379, 2379, 2436, 2439, 2439, 2913, 
2379, 2379, 2379, 2784, 2784, 2784, 2832, 2832, 2910, 2913, 2913, 3450, 
2832, 2832, 2832, 3297, 3297, 3297, 3330, 3330, 3447, 3450, 3450, 3963, 
3330, 3330, 3330, 3831, 3831, 3831, 3864, 3864, 3960, 3963, 3963, 4602, 
3864, 3864, 3864, 4410, 4410, 4410, 4446, 4446, 4599, 4602, 4602, 5238, 
4446, 4446, 4446, 5040, 5040, 5043, 5043, 5043, 5235, 5238, 5238, 5937, 
5040, 5040, 5040, 5724, 5724, 5727, 5727, 5727, 5934, 5937, 5937, 6720, 
5724, 5724, 5724, 6480, 6480, 6483, 6483, 6483, 6717, 6720, 6720, 8952, 
6480, 6480, 6480, 8517, 8517, 8520, 8520, 8520, 8949, 8952, 8952, 9792, 
8517, 8517, 8517, 9507, 9507, 9507, 9537, 9537, 9789, 9792, 9792, 10533, 
9537, 9537, 9537, 10230, 10230, 10230, 10281, 10281, 10530, 10533, 10533, 11244, 
10281, 10281, 10281, 10956, 10956, 10956, 11010, 11010, 11241, 11244, 11244, 11976, 
11010, 11010, 11010, 11607, 11607, 11607, 11679, 11679, 11679, 11955, 11976, 11976, 12237, 12237, 
11874, 11874, 11874, 11889, 11889, 
11889, 11889, 11889, 11895, 11895, 11907, 
10998, 10998, 11001, 11001, 11001, 11355, 11364, 11895, 11895, 11895, 11907, 11907, 
10248, 10248, 10248, 10272, 10272, 10578, 10998, 10998, 10998, 11364, 11364, 11916, 
9483, 9483, 9483, 9531, 9531, 9861, 10272, 10272, 10272, 10578, 10578, 10584, 
8187, 8187, 8187, 8502, 8502, 9066, 9531, 9531, 9531, 9858, 9861, 9861, 
6375, 6375, 6375, 6474, 6474, 6813, 8502, 8502, 8502, 9066, 9066, 9072, 
5652, 5652, 5652, 5718, 5718, 6015, 6474, 6474, 6474, 6813, 6813, 6819, 
4944, 4944, 4944, 5031, 5031, 5337, 5718, 5718, 5718, 6015, 6015, 6021, 
4344, 4344, 4344, 4395, 4395, 4644, 5031, 5031, 5031, 5334, 5337, 5337, 
3774, 3774, 3774, 3825, 3825, 4035, 4395, 4395, 4395, 4641, 4644, 4644, 
3204, 3204, 3204, 3285, 3285, 3483, 3825, 3825, 3825, 4035, 4035, 4041, 
2739, 2739, 2739, 2775, 2775, 2988, 3285, 3285, 3285, 3483, 3483, 3489, 
2280, 2280, 2280, 2316, 2316, 2463, 2775, 2775, 2775, 2985, 2988, 2988, 
1875, 1875, 1875, 1884, 1884, 2094, 2316, 2316, 2316, 2463, 2463, 2475, 
1545, 1545, 1548, 1548, 1548, 1704, 1884, 1884, 1884, 2094, 2094, 2130, 
1227, 1227, 1230, 1230, 1230, 1350, 1545, 1545, 1545, 1704, 1704, 1776, 
921, 921, 921, 948, 948, 1068, 1227, 1227, 1227, 1350, 1350, 1485, 
681, 681, 681, 744, 744, 810, 948, 948, 948, 1068, 1068, 1197, 
489, 489, 489, 564, 564, 579, 744, 744, 744, 810, 810, 945, 
396, 399, 399, 561, 564, 564, 564, 579, 579, 741, 
282, 285, 285, 321, 321, 321, 396, 396, 399, 399, 399, 426, 
186, 186, 186, 198, 198, 234, 282, 282, 285, 285, 285, 333, 
111, 111, 111, 138, 138, 198, 198, 198, 231, 234, 234, 258, 
105, 105, 108, 108, 108, 138, 138, 138, 228, 231, 231, 237, 
105, 105, 105, 114, 114, 114, 135, 135, 237, 237, 249, 267, 
135, 135, 135, 165, 165, 168, 168, 168, 267, 267, 312, 378, 
165, 165, 165, 261, 261, 264, 264, 264, 378, 378, 381, 522, 
261, 261, 261, 372, 372, 375, 375, 375, 519, 522, 522, 693, 
372, 372, 372, 552, 552, 555, 555, 555, 690, 693, 693, 900, 
552, 552, 552, 768, 768, 771, 771, 771, 897, 900, 900, 1170, 
768, 768, 768, 1038, 1038, 1041, 1041, 1041, 1167, 1170, 1170, 1458, 
1038, 1038, 1038, 1305, 1305, 1308, 1308, 1308, 1455, 1458, 1458, 1806, 
1305, 1305, 1305, 1662, 1662, 1665, 1665, 1665, 1803, 1806, 1806, 2178, 
1662, 1662, 1662, 2040, 2040, 2043, 2043, 2043, 2175, 2178, 2178, 2610, 
2040, 2040, 2040, 2436, 2436, 2439, 2439, 2439, 2607, 2610, 2610, 3084, 
2436, 2436, 2436, 2910, 2910, 2913, 2913, 2913, 3081, 3084, 3084, 3606, 
2910, 2910, 2910, 3447, 3447, 3450, 3450, 3450, 3603, 3606, 3606, 4185, 
3447, 3447, 3447, 3960, 3960, 3963, 3963, 3963, 4182, 4185, 4185, 4794, 
3960, 3960, 3960, 4599, 4599, 4602, 4602, 4602, 4794, 4794, 4800, 5490, 
4599, 4599, 4599, 5235, 5235, 5238, 5238, 5238, 5487, 5490, 5490, 6168, 
5235, 5235, 5235, 5934, 5934, 5937, 5937, 5937, 6165, 6168, 6168, 7158, 
5934, 5934, 5934, 6717, 6717, 6720, 6720, 6720, 7155, 7158, 7158, 9279, 
6717, 6717, 6717, 8949, 8949, 8952, 8952, 8952, 9276, 9279, 9279, 10020, 
8949, 8949, 8949, 9789, 9789, 9792, 9792, 9792, 10020, 10020, 10029, 10779, 
9789, 9789, 9789, 10530, 10530, 10533, 10533, 10533, 10776, 10779, 10779, 11529, 
10530, 10530, 10530, 11241, 11241, 11244, 11244, 11244, 11529, 11529, 11535, 12228, 12249, 
11241, 11241, 11241, 11955, 11955, 11976, 11976, 11976, 12228, 12228, 12246, 
11955, 11955, 11955, 12237, 12237, 12237, 12246, 12246, 
11355, 11355, 11907, 11907, 11907, 
11355, 11355, 11355, 11364, 11364, 11364, 11916, 11916, 11919, 
10578, 10578, 10578, 10584, 10584, 11019, 11916, 11916, 11916, 11919, 11919, 11925, 
9858, 9858, 9861, 9861, 9861, 10245, 10584, 10584, 10584, 11016, 11019, 11019, 
9066, 9066, 9066, 9072, 9072, 9480, 9858, 9858, 9858, 10245, 10245, 10254, 
6813, 6813, 6813, 6819, 6819, 8184, 9072, 9072, 9072, 9480, 9480, 9489, 
6015, 6015, 6015, 6021, 6021, 6372, 6819, 6819, 6819, 8184, 8184, 8193, 
5334, 5334, 5337, 5337, 5337, 5649, 6021, 6021, 6021, 6369, 6372, 6372, 
4641, 4641, 4644, 4644, 4644, 4941, 5334, 5334, 5334, 5649, 5649, 5655, 
4035, 4035, 4035, 4041, 4041, 4341, 4641, 4641, 4641, 4941, 4941, 4965, 
3483, 3483, 3483, 3489, 3489, 3771, 4041, 4041, 4041, 4341, 4341, 4425, 
2985, 2985, 2988, 2988, 2988, 3201, 3489, 3489, 3489, 3771, 3771, 3876, 
2463, 2463, 2463, 2475, 2475, 2736, 2985, 2985, 2985, 3201, 3201, 3387, 
2094, 2094, 2094, 2130, 2130, 2277, 2475, 2475, 2475, 2736, 2736, 2925, 
1704, 1704, 1704, 1776, 1776, 1872, 2130, 2130, 2130, 2277, 2277, 2472, 
1350, 1350, 1350, 1485, 1485, 1551, 1776, 1776, 1776, 1872, 1872, 2127, 
1068, 1068, 1068, 1197, 1197, 1236, 1485, 1485, 1485, 1551, 1551, 1773, 
810, 810, 810, 945, 945, 960, 1197, 1197, 1197, 1236, 1236, 1482, 
579, 579, 579, 738, 741, 741, 945, 945, 945, 960, 960, 1194, 
558, 561, 561, 738, 738, 741, 741, 741, 777, 942, 
396, 396, 396, 426, 426, 438, 558, 558, 561, 561, 561, 630, 
282, 282, 282, 333, 333, 426, 426, 426, 435, 438, 438, 510, 
234, 234, 234, 258, 258, 333, 333, 333, 432, 435, 435, 468, 
228, 228, 231, 231, 231, 258, 258, 258, 429, 432, 432, 441, 
228, 228, 228, 237, 237, 237, 249, 249, 441, 441, 444, 459, 
249, 249, 249, 267, 267, 267, 312, 312, 459, 459, 495, 525, 
312, 312, 312, 378, 378, 378, 381, 381, 525, 525, 573, 696, 
381, 381, 381, 519, 519, 522, 522, 522, 696, 696, 717, 879, 
519, 519, 519, 690, 690, 693, 693, 693, 876, 879, 879, 1119, 
690, 690, 690, 897, 897, 900, 900, 900, 1116, 1119, 1119, 1368, 
897, 897, 897, 1167, 1167, 1170, 1170, 1170, 1365, 1368, 1368, 1668, 
1167, 1167, 1167, 1455, 1455, 1458, 1458, 1458, 1668, 1668, 1683, 2037, 
1455, 1455, 1455, 1803, 1803, 1806, 1806, 1806, 2034, 2037, 2037, 2415, 
1803, 1803, 1803, 2175, 2175, 2178, 2178, 2178, 2412, 2415, 2415, 2868, 
2175, 2175, 2175, 2607, 2607, 2610, 2610, 2610, 2865, 2868, 2868, 3351, 
2607, 2607, 2607, 3081, 3081, 3084, 3084, 3084, 3348, 3351, 3351, 3891, 
3081, 3081, 3081, 3603, 3603, 3606, 3606, 3606, 3891, 3891, 3894, 4494, 
3603, 3603, 3603, 4182, 4182, 4185, 4185, 4185, 4491, 4494, 4494, 5106, 
4182, 4182, 4182, 4794, 4794, 4794, 4800, 4800, 5103, 5106, 5106, 5811, 
4800, 4800, 4800, 5487, 5487, 5490, 5490, 5490, 5811, 5811, 5817, 6546, 
5487, 5487, 5487, 6165, 6165, 6168, 6168, 6168, 6543, 6546, 6546, 8763, 
6165, 6165, 6165, 7155, 7155, 7158, 7158, 7158, 8760, 8763, 8763, 9687, 
7155, 7155, 7155, 9276, 9276, 9279, 9279, 9279, 9684, 9687, 9687, 10389, 
9276, 9276, 9276, 10020, 10020, 10020, 10029, 10029, 10389, 10389, 10395, 11163, 
10029, 10029, 10029, 10776, 10776, 10779, 10779, 10779, 11160, 11163, 11163, 11856, 
10776, 10776, 10776, 11529, 11529, 11529, 11535, 11535, 11853, 11856, 11856, 12255, 12258, 
11535, 11535, 11535, 12249, 12249, 12255, 12255, 
12228, 12228, 12228, 12246, 12246, 12246, 12249, 12249, 12249, 
11583, 11919, 11919, 11919, 11925, 11925, 
11016, 11016, 11019, 11019, 11019, 11427, 11583, 11583, 11925, 11925, 11925, 11943, 
10245, 10245, 10245, 10254, 10254, 10638, 11016, 11016, 11016, 11943, 11943, 11967, 
9480, 9480, 9480, 9489, 9489, 9897, 10254, 10254, 10254, 10638, 10638, 10818, 
8184, 8184, 8184, 8193, 8193, 9141, 9489, 9489, 9489, 9897, 9897, 10119, 
6369, 6369, 6372, 6372, 6372, 6891, 8193, 8193, 8193, 9141, 9141, 9336, 
5649, 5649, 5649, 5655, 5655, 6048, 6369, 6369, 6369, 6891, 6891, 7767, 
4941, 4941, 4941, 4965, 4965, 5388, 5655, 5655, 5655, 6048, 6048, 6273, 
4341, 4341, 4341, 4425, 4425, 4689, 4965, 4965, 4965, 5388, 5388, 5622, 
3771, 3771, 3771, 3876, 3876, 4068, 4425, 4425, 4425, 4689, 4689, 4962, 
3201, 3201, 3201, 3387, 3387, 3549, 3876, 3876, 3876, 4068, 4068, 4422, 
2736, 2736, 2736, 2925, 2925, 3021, 3387, 3387, 3387, 3549, 3549, 3873, 
2277, 2277, 2277, 2472, 2472, 2586, 2925, 2925, 2925, 3021, 3021, 3384, 
1872, 1872, 1872, 2127, 2127, 2163, 2472, 2472, 2472, 2586, 2586, 2922, 
1551, 1551, 1551, 1773, 1773, 1782, 2127, 2127, 2127, 2163, 2163, 2469, 
1236, 1236, 1236, 1479, 1482, 1482, 1773, 1773, 1773, 1782, 1782, 2124, 
960, 960, 960, 1194, 1194, 1200, 1479, 1479, 1482, 1482, 1482, 1770, 
738, 738, 738, 939, 942, 942, 1194, 1194, 1194, 1200, 1200, 1488, 
774, 777, 777, 939, 939, 942, 942, 942, 1065, 1242, 
558, 558, 558, 630, 630, 666, 774, 774, 777, 777, 777, 885, 
438, 438, 438, 510, 510, 630, 630, 630, 663, 666, 666, 789, 
435, 435, 435, 468, 468, 510, 510, 510, 660, 663, 663, 708, 
429, 429, 432, 432, 432, 468, 468, 468, 657, 660, 660, 669, 
429, 429, 429, 441, 441, 441, 444, 444, 669, 669, 672, 687, 
444, 444, 444, 459, 459, 459, 495, 495, 687, 687, 720, 732, 
495, 495, 495, 525, 525, 525, 573, 573, 732, 732, 834, 882, 
573, 573, 573, 696, 696, 696, 717, 717, 882, 882, 951, 1122, 
717, 717, 717, 876, 876, 879, 879, 879, 1122, 1122, 1143, 1371, 
876, 876, 876, 1116, 1116, 1119, 1119, 1119, 1371, 1371, 1377, 1644, 
1116, 1116, 1116, 1365, 1365, 1368, 1368, 1368, 1641, 1644, 1644, 1950, 
1365, 1365, 1365, 1668, 1668, 1668, 1683, 1683, 1947, 1950, 1950, 2292, 
1683, 1683, 1683, 2034, 2034, 2037, 2037, 2037, 2292, 2292, 2313, 2685, 
2034, 2034, 2034, 2412, 2412, 2415, 2415, 2415, 2685, 2685, 2730, 3087, 
2412, 2412, 2412, 2865, 2865, 2868, 2868, 2868, 3087, 3087, 3147, 3609, 
2865, 2865, 2865, 3348, 3348, 3351, 3351, 3351, 3609, 3609, 3651, 4188, 
3348, 3348, 3348, 3891, 3891, 3891, 3894, 3894, 4188, 4188, 4239, 4797, 
3894, 3894, 3894, 4491, 4491, 4494, 4494, 4494, 4797, 4797, 4818, 5493, 
4491, 4491, 4491, 5103, 5103, 5106, 5106, 5106, 5493, 5493, 5496, 6159, 
5103, 5103, 5103, 5811, 5811, 5811, 5817, 5817, 6156, 6159, 6159, 7131, 
5817, 5817, 5817, 6543, 6543, 6546, 6546, 6546, 7131, 7131, 7134, 9264, 
6543, 6543, 6543, 8760, 8760, 8763, 8763, 8763, 9264, 9264, 9267, 10017, 
