11337, 11337, 11337, 12222, 12222, 12222, 12228, 12228, 12228, 12243, 12243, 
11805, 11805, 11886, 11901, 11901, 11901, 
10914, 10914, 10914, 11145, 11145, 11244, 11805, 11805, 11805, 11877, 11886, 11886, 
10242, 10242, 10242, 10479, 10479, 10530, 11145, 11145, 11145, 11244, 11244, 11343, 
9543, 9543, 9543, 9750, 9753, 9753, 10479, 10479, 10479, 10530, 10530, 10674, 
7608, 7608, 7608, 8787, 8790, 8790, 9750, 9750, 9753, 9753, 9753, 9966, 
6522, 6522, 6522, 6687, 6687, 6741, 8787, 8787, 8790, 8790, 8790, 9165, 
5898, 5898, 5898, 6003, 6003, 6042, 6687, 6687, 6687, 6741, 6741, 6906, 
5202, 5202, 5202, 5319, 5319, 5385, 6003, 6003, 6003, 6042, 6042, 6171, 
4638, 4638, 4638, 4671, 4671, 4791, 5319, 5319, 5319, 5385, 5385, 5466, 
4074, 4074, 4074, 4077, 4077, 4167, 4671, 4671, 4671, 4791, 4791, 4857, 
3504, 3504, 3504, 3510, 3510, 3633, 4077, 4077, 4077, 4167, 4167, 4260, 
3057, 3057, 3057, 3060, 3060, 3138, 3177, 3510, 3510, 3510, 3633, 3633, 3696, 
2586, 2586, 2586, 2589, 2589, 2658, 2664, 3060, 3060, 3060, 3138, 3138, 
2178, 2178, 2178, 2181, 2181, 2238, 2256, 2589, 2589, 2589, 2658, 2658, 
1800, 1800, 1800, 1806, 1806, 1821, 1848, 2181, 2181, 2181, 2238, 2238, 
1461, 1464, 1464, 1467, 1467, 1467, 1506, 1806, 1806, 1806, 1821, 1821, 
1179, 1182, 1182, 1188, 1212, 1212, 1212, 1461, 1461, 1464, 1464, 1464, 
714, 714, 897, 900, 927, 927, 927, 1179, 1179, 1182, 1182, 1182, 
498, 498, 651, 654, 684, 684, 684, 714, 714, 714, 900, 900, 
336, 336, 456, 459, 477, 477, 477, 498, 498, 498, 654, 654, 
282, 288, 327, 327, 336, 336, 336, 459, 459, 
168, 171, 210, 210, 210, 213, 213, 288, 288, 327, 327, 327, 
78, 81, 117, 117, 117, 120, 120, 171, 171, 213, 213, 213, 
27, 30, 69, 69, 69, 72, 72, 81, 81, 120, 120, 120, 
3, 3, 12, 12, 27, 27, 33, 33, 42, 42, 42, 72, 72, 72, 
12, 12, 12, 21, 21, 33, 33, 33, 45, 45, 48, 63, 63, 63, 
45, 45, 45, 48, 48, 84, 108, 108, 108, 111, 132, 132, 
111, 111, 132, 132, 132, 144, 144, 144, 198, 201, 243, 243, 
198, 198, 240, 240, 240, 243, 243, 243, 339, 342, 396, 396, 
339, 339, 393, 393, 393, 396, 396, 396, 489, 492, 564, 564, 
489, 489, 564, 564, 564, 606, 606, 606, 717, 720, 723, 723, 
717, 717, 723, 723, 723, 840, 840, 840, 987, 990, 993, 993, 
987, 987, 993, 993, 993, 1080, 1080, 1080, 1278, 1281, 1284, 1284, 
1278, 1278, 1284, 1284, 1284, 1404, 1404, 1404, 1611, 1614, 1617, 1617, 
1611, 1611, 1617, 1617, 1617, 1752, 1752, 1752, 1986, 1989, 1992, 1992, 
1986, 1986, 1992, 1992, 1992, 2076, 2076, 2076, 2379, 2382, 2397, 2397, 
2379, 2379, 2397, 2397, 2397, 2475, 2475, 2475, 2832, 2835, 2853, 2853, 
2832, 2832, 2853, 2853, 2853, 2910, 2910, 2910, 3270, 3273, 3327, 3327, 
3270, 3270, 3327, 3327, 3327, 3354, 3354, 3354, 3810, 3813, 3870, 3870, 
3810, 3810, 3870, 3870, 3870, 4113, 4113, 4113, 4314, 4317, 4434, 4434, 
4314, 4314, 4434, 4434, 4434, 4704, 4704, 4704, 4935, 4938, 5109, 5109, 
4935, 4935, 5109, 5109, 5109, 5334, 5334, 5334, 5496, 5547, 5796, 5796, 
5496, 5496, 5796, 5796, 5796, 5997, 5997, 5997, 6228, 6315, 6468, 6468, 
6228, 6228, 6468, 6468, 6468, 6639, 6639, 6639, 6924, 7146, 7428, 7428, 
6924, 6924, 7428, 7428, 7428, 8577, 8577, 8577, 9102, 9360, 9570, 9570, 
9102, 9102, 9570, 9570, 9570, 9729, 9729, 9729, 9798, 10206, 10296, 10296, 
9798, 9798, 10296, 10296, 10296, 10485, 10485, 10485, 10500, 10965, 10998, 10998, 
10500, 10500, 10998, 10998, 10998, 11172, 11172, 11172, 11178, 11178, 11961, 12357, 
11178, 11178, 11178, 11925, 11925, 11928, 11928, 11928, 12357, 12357, 12369, 
11925, 11925, 11925, 12243, 12243, 12243, 12369, 12369, 
11877, 11877, 11886, 11886, 11886, 
11244, 11244, 11244, 11343, 11343, 11862, 11877, 11877, 11877, 
10530, 10530, 10530, 10674, 10674, 10899, 11343, 11343, 11343, 11760, 11862, 11862, 
9750, 9750, 9750, 9966, 9966, 10143, 10674, 10674, 10674, 10899, 10899, 11001, 
8787, 8787, 8787, 9165, 9165, 9303, 9966, 9966, 9966, 10143, 10143, 10290, 
6741, 6741, 6741, 6906, 6906, 7089, 9165, 9165, 9165, 9303, 9303, 9573, 
6042, 6042, 6042, 6171, 6171, 6270, 6906, 6906, 6906, 7089, 7089, 7431, 
5385, 5385, 5385, 5466, 5466, 5478, 6171, 6171, 6171, 6270, 6270, 6471, 
4791, 4791, 4791, 4854, 4857, 4857, 5466, 5466, 5466, 5478, 5478, 5799, 
4167, 4167, 4167, 4260, 4260, 4263, 4854, 4854, 4857, 4857, 4857, 5112, 
3633, 3633, 3633, 3696, 3696, 3732, 4260, 4260, 4260, 4263, 4263, 4437, 
3177, 3177, 3201, 3696, 3696, 3696, 3732, 3732, 3861, 
2664, 2664, 2706, 3138, 3138, 3138, 3177, 3177, 3177, 3201, 3201, 3330, 
2256, 2256, 2292, 2658, 2658, 2658, 2664, 2664, 2664, 2706, 2706, 2847, 
1848, 1848, 1854, 2238, 2238, 2238, 2256, 2256, 2256, 2292, 2292, 2400, 
1506, 1506, 1509, 1821, 1821, 1821, 1848, 1848, 1848, 1854, 1854, 1980, 
1188, 1188, 1203, 1461, 1461, 1461, 1506, 1506, 1506, 1509, 1509, 1620, 
897, 897, 906, 1179, 1179, 1179, 1188, 1188, 1188, 1203, 1203, 1269, 
651, 651, 657, 897, 897, 897, 900, 900, 900, 906, 906, 996, 
456, 456, 462, 651, 651, 651, 654, 654, 654, 657, 657, 711, 
282, 282, 285, 456, 456, 456, 459, 459, 459, 462, 462, 495, 
168, 168, 189, 204, 282, 282, 282, 285, 285, 288, 288, 288, 333, 
78, 78, 87, 102, 168, 168, 168, 171, 171, 171, 189, 189, 
24, 30, 30, 39, 78, 78, 78, 81, 81, 81, 87, 87, 
0, 0, 3, 3, 3, 6, 9, 24, 24, 27, 27, 27, 30, 30, 30, 
0, 0, 0, 6, 6, 15, 15, 18, 36, 
15, 15, 15, 21, 21, 21, 36, 36, 48, 48, 48, 51, 84, 84, 96, 
84, 84, 84, 96, 96, 111, 111, 111, 135, 201, 201, 207, 
198, 198, 198, 201, 201, 201, 207, 207, 246, 342, 342, 348, 
339, 339, 339, 342, 342, 342, 348, 348, 399, 492, 492, 528, 
489, 489, 489, 492, 492, 492, 528, 528, 609, 720, 720, 747, 
717, 717, 717, 720, 720, 720, 747, 747, 843, 990, 990, 1017, 
987, 987, 987, 990, 990, 990, 1017, 1017, 1083, 1281, 1281, 1317, 
1278, 1278, 1278, 1281, 1281, 1281, 1317, 1317, 1407, 1614, 1614, 1647, 
1611, 1611, 1611, 1614, 1614, 1614, 1647, 1647, 1755, 1989, 1989, 2025, 
1986, 1986, 1986, 1989, 1989, 1989, 2025, 2025, 2127, 2382, 2382, 2457, 
2379, 2379, 2379, 2382, 2382, 2382, 2457, 2457, 2544, 2835, 2835, 2904, 
2832, 2832, 2832, 2835, 2835, 2835, 2904, 2904, 3042, 3273, 3273, 3429, 
3270, 3270, 3270, 3273, 3273, 3273, 3429, 3429, 3543, 3813, 3813, 3990, 
3810, 3810, 3810, 3813, 3813, 3813, 3990, 3990, 4110, 4317, 4317, 4608, 
4314, 4314, 4314, 4317, 4317, 4317, 4608, 4608, 4698, 4938, 4938, 5196, 
4935, 4935, 4935, 4938, 4938, 4938, 5196, 5196, 5280, 5547, 5547, 5916, 
5496, 5496, 5496, 5547, 5547, 5547, 5916, 5916, 5946, 6315, 6315, 6585, 
6228, 6228, 6228, 6315, 6315, 6315, 6582, 6585, 6585, 7146, 7146, 8259, 
6924, 6924, 6924, 7146, 7146, 7146, 8256, 8259, 8259, 9360, 9360, 9702, 
9102, 9102, 9102, 9360, 9360, 9360, 9699, 9702, 9702, 10206, 10206, 10476, 
9798, 9798, 9798, 10206, 10206, 10206, 10473, 10476, 10476, 10965, 10965, 11175, 
10500, 10500, 10500, 10965, 10965, 10965, 11175, 11175, 11199, 11769, 11961, 11961, 
11769, 11769, 11961, 11961, 11961, 12225, 12357, 12357, 12357, 12369, 12369, 12369, 
11760, 11760, 11850, 11862, 11862, 11862, 
10899, 10899, 10899, 11001, 11001, 11241, 11760, 11760, 11760, 11835, 11850, 11850, 
10143, 10143, 10143, 10290, 10290, 10527, 11001, 11001, 11001, 11241, 11241, 11265, 
9303, 9303, 9303, 9573, 9573, 9717, 10290, 10290, 10290, 10527, 10527, 10569, 
7089, 7089, 7089, 7431, 7431, 8265, 9573, 9573, 9573, 9717, 9717, 9783, 
6270, 6270, 6270, 6471, 6471, 6570, 7431, 7431, 7431, 8265, 8265, 8832, 
5478, 5478, 5478, 5799, 5799, 5895, 6471, 6471, 6471, 6570, 6570, 6684, 
4854, 4854, 4854, 5112, 5112, 5181, 5799, 5799, 5799, 5895, 5895, 6000, 
4263, 4263, 4263, 4437, 4437, 4551, 5112, 5112, 5112, 5181, 5181, 5316, 
3732, 3732, 3732, 3861, 3861, 3921, 4437, 4437, 4437, 4551, 4551, 4668, 
3201, 3201, 3201, 3330, 3330, 3342, 3861, 3861, 3861, 3921, 3921, 4071, 
2706, 2706, 2706, 2847, 2847, 2883, 3330, 3330, 3330, 3342, 3342, 3489, 
2292, 2292, 2292, 2400, 2400, 2424, 2847, 2847, 2847, 2883, 2883, 2982, 
1854, 1854, 1854, 1980, 1980, 1998, 2400, 2400, 2400, 2424, 2424, 2499, 
1509, 1509, 1509, 1620, 1620, 1644, 1980, 1980, 1980, 1998, 1998, 2052, 
1203, 1203, 1203, 1269, 1269, 1314, 1620, 1620, 1620, 1644, 1644, 1704, 
906, 906, 906, 996, 996, 1023, 1269, 1269, 1269, 1314, 1314, 1338, 
657, 657, 657, 711, 711, 762, 996, 996, 996, 1023, 1023, 1038, 
462, 462, 462, 495, 495, 567, 711, 711, 711, 762, 762, 765, 
285, 285, 285, 333, 333, 372, 423, 495, 495, 495, 567, 567, 576, 
204, 204, 225, 276, 333, 333, 333, 372, 372, 
102, 102, 114, 186, 189, 189, 189, 204, 204, 204, 225, 225, 
39, 39, 60, 87, 87, 87, 99, 102, 102, 102, 114, 114, 
9, 9, 24, 24, 24, 39, 39, 39, 57, 60, 60, 66, 
6, 6, 6, 9, 9, 9, 18, 18, 54, 57, 57, 93, 
18, 18, 18, 36, 36, 36, 51, 51, 90, 93, 93, 150, 
51, 51, 51, 96, 96, 96, 135, 135, 147, 150, 150, 258, 
135, 135, 135, 207, 207, 207, 246, 246, 255, 258, 258, 387, 
246, 246, 246, 348, 348, 348, 387, 387, 399, 399, 402, 585, 
399, 399, 399, 528, 528, 528, 585, 585, 609, 609, 612, 813, 
609, 609, 609, 747, 747, 747, 813, 813, 843, 843, 846, 1065, 
843, 843, 843, 1017, 1017, 1017, 1065, 1065, 1083, 1083, 1086, 1368, 
1083, 1083, 1083, 1317, 1317, 1317, 1368, 1368, 1407, 1407, 1410, 1737, 
1407, 1407, 1407, 1647, 1647, 1647, 1737, 1737, 1755, 1755, 1758, 2085, 
1755, 1755, 1755, 2025, 2025, 2025, 2085, 2085, 2127, 2127, 2130, 2532, 
2127, 2127, 2127, 2457, 2457, 2457, 2532, 2532, 2544, 2544, 2547, 3024, 
2544, 2544, 2544, 2904, 2904, 2904, 3024, 3024, 3042, 3042, 3045, 3534, 
3042, 3042, 3042, 3429, 3429, 3429, 3534, 3534, 3543, 3543, 3546, 4119, 
3543, 3543, 3543, 3990, 3990, 3990, 4110, 4110, 4116, 4119, 4119, 4728, 
4110, 4110, 4110, 4608, 4608, 4608, 4698, 4698, 4725, 4728, 4728, 5382, 
4698, 4698, 4698, 5196, 5196, 5196, 5280, 5280, 5379, 5382, 5382, 6066, 
5280, 5280, 5280, 5916, 5916, 5916, 5946, 5946, 6063, 6066, 6066, 6804, 
5946, 5946, 5946, 6582, 6582, 6585, 6585, 6585, 6801, 6804, 6804, 9039, 
6582, 6582, 6582, 8256, 8256, 8259, 8259, 8259, 9036, 9039, 9039, 9846, 
8256, 8256, 8256, 9699, 9699, 9702, 9702, 9702, 9843, 9846, 9846, 10683, 
9699, 9699, 9699, 10473, 10473, 10476, 10476, 10476, 10680, 10683, 10683, 11391, 
10473, 10473, 10473, 11175, 11175, 11175, 11199, 11199, 11391, 11391, 12336, 12342, 12351, 
11199, 11199, 11199, 11769, 11769, 11769, 12225, 12225, 12351, 12351, 
11835, 11835, 11850, 11850, 11850, 
11241, 11241, 11241, 11265, 11265, 11829, 11835, 11835, 11835, 
10527, 10527, 10527, 10569, 10569, 10896, 11265, 11265, 11265, 11721, 11829, 11829, 
9717, 9717, 9717, 9783, 9783, 10140, 10569, 10569, 10569, 10896, 10896, 10902, 
8265, 8265, 8265, 8832, 8832, 9300, 9783, 9783, 9783, 10140, 10140, 10146, 
6570, 6570, 6570, 6684, 6684, 7086, 8832, 8832, 8832, 9297, 9300, 9300, 
5895, 5895, 5895, 6000, 6000, 6267, 6684, 6684, 6684, 7086, 7086, 7098, 
5181, 5181, 5181, 5316, 5316, 5475, 6000, 6000, 6000, 6267, 6267, 6285, 
4551, 4551, 4551, 4668, 4668, 4839, 5316, 5316, 5316, 5475, 5475, 5487, 
3921, 3921, 3921, 4071, 4071, 4215, 4668, 4668, 4668, 4839, 4839, 4869, 
3342, 3342, 3342, 3489, 3489, 3663, 4071, 4071, 4071, 4215, 4215, 4257, 
2883, 2883, 2883, 2982, 2982, 3171, 3489, 3489, 3489, 3663, 3663, 3693, 
2424, 2424, 2424, 2499, 2499, 2655, 2982, 2982, 2982, 3171, 3171, 3174, 
1998, 1998, 1998, 2052, 2052, 2235, 2499, 2499, 2499, 2655, 2655, 2661, 
1644, 1644, 1644, 1704, 1704, 1818, 2052, 2052, 2052, 2232, 2235, 2235, 
1314, 1314, 1314, 1338, 1338, 1458, 1704, 1704, 1704, 1815, 1818, 1818, 
1023, 1023, 1023, 1038, 1038, 1131, 1338, 1338, 1338, 1458, 1458, 1491, 
762, 762, 762, 765, 765, 870, 1038, 1038, 1038, 1131, 1131, 1236, 
567, 567, 567, 576, 576, 636, 765, 765, 765, 870, 870, 969, 
423, 423, 432, 576, 576, 576, 636, 636, 756, 
276, 276, 279, 372, 372, 372, 420, 423, 423, 423, 432, 432, 573, 
183, 186, 186, 225, 225, 225, 273, 276, 276, 276, 279, 279, 
99, 99, 114, 114, 114, 159, 183, 183, 186, 186, 186, 216, 
60, 60, 60, 66, 66, 99, 99, 99, 156, 159, 159, 165, 
54, 54, 57, 57, 57, 66, 66, 66, 153, 156, 156, 162, 
54, 54, 54, 90, 90, 93, 93, 93, 162, 162, 192, 252, 
90, 90, 90, 147, 147, 150, 150, 150, 249, 252, 252, 360, 
147, 147, 147, 255, 255, 258, 258, 258, 357, 360, 360, 483, 
255, 255, 255, 387, 387, 387, 402, 402, 480, 483, 483, 690, 
402, 402, 402, 585, 585, 585, 612, 612, 687, 690, 690, 912, 
612, 612, 612, 813, 813, 813, 846, 846, 909, 912, 912, 1200, 
846, 846, 846, 1065, 1065, 1065, 1086, 1086, 1197, 1200, 1200, 1497, 
1086, 1086, 1086, 1368, 1368, 1368, 1410, 1410, 1494, 1497, 1497, 1839, 
1410, 1410, 1410, 1737, 1737, 1737, 1758, 1758, 1836, 1839, 1839, 2268, 
1758, 1758, 1758, 2085, 2085, 2085, 2130, 2130, 2265, 2268, 2268, 2682, 
2130, 2130, 2130, 2532, 2532, 2532, 2547, 2547, 2679, 2682, 2682, 3189, 
2547, 2547, 2547, 3024, 3024, 3024, 3045, 3045, 3186, 3189, 3189, 3729, 
3045, 3045, 3045, 3534, 3534, 3534, 3546, 3546, 3726, 3729, 3729, 4269, 
3546, 3546, 3546, 4116, 4116, 4119, 4119, 4119, 4266, 4269, 4269, 4902, 
4116, 4116, 4116, 4725, 4725, 4728, 4728, 4728, 4899, 4902, 4902, 5550, 
4725, 4725, 4725, 5379, 5379, 5382, 5382, 5382, 5499, 5550, 5550, 6318, 
5379, 5379, 5379, 6063, 6063, 6066, 6066, 6066, 6231, 6318, 6318, 7143, 
6063, 6063, 6063, 6801, 6801, 6804, 6804, 6804, 7140, 7143, 7143, 9357, 
6801, 6801, 6801, 9036, 9036, 9039, 9039, 9039, 9354, 9357, 9357, 10203, 
9036, 9036, 9036, 9843, 9843, 9846, 9846, 9846, 10200, 10203, 10203, 10962, 
9843, 9843, 9843, 10680, 10680, 10683, 10683, 10683, 10959, 10962, 10962, 11766, 
10680, 10680, 10680, 11388, 11391, 11391, 11391, 11766, 11766, 12318, 12327, 12336, 12336, 
11388, 11388, 12336, 12336, 12336, 12342, 12342, 
12225, 12225, 12225, 12342, 12342, 12342, 12351, 12351, 12351, 
11721, 11721, 11802, 11829, 11829, 11829, 
10896, 10896, 10896, 10902, 10902, 11238, 11721, 11721, 11721, 11781, 11802, 11802, 
10140, 10140, 10140, 10146, 10146, 10524, 10902, 10902, 10902, 11235, 11238, 11238, 
9297, 9297, 9300, 9300, 9300, 9714, 10146, 10146, 10146, 10521, 10524, 10524, 
7086, 7086, 7086, 7098, 7098, 8262, 9297, 9297, 9297, 9714, 9714, 9720, 
6267, 6267, 6267, 6285, 6285, 6567, 7098, 7098, 7098, 8262, 8262, 8268, 
5475, 5475, 5475, 5487, 5487, 5892, 6285, 6285, 6285, 6567, 6567, 6573, 
4839, 4839, 4839, 4869, 4869, 5178, 5487, 5487, 5487, 5889, 5892, 5892, 
4215, 4215, 4215, 4257, 4257, 4548, 4869, 4869, 4869, 5175, 5178, 5178, 
3663, 3663, 3663, 3693, 3693, 3918, 4257, 4257, 4257, 4548, 4548, 4554, 
3171, 3171, 3171, 3174, 3174, 3339, 3693, 3693, 3693, 3918, 3918, 3924, 
2655, 2655, 2655, 2661, 2661, 2880, 3174, 3174, 3174, 3339, 3339, 3372, 
2232, 2232, 2235, 2235, 2235, 2421, 2661, 2661, 2661, 2880, 2880, 2922, 
1815, 1815, 1818, 1818, 1818, 1995, 2232, 2232, 2232, 2421, 2421, 2487, 
1458, 1458, 1458, 1491, 1491, 1641, 1815, 1815, 1815, 1995, 1995, 2139, 
1131, 1131, 1131, 1236, 1236, 1311, 1491, 1491, 1491, 1641, 1641, 1788, 
870, 870, 870, 969, 969, 1020, 1236, 1236, 1236, 1311, 1311, 1488, 
636, 636, 636, 756, 756, 759, 969, 969, 969, 1020, 1020, 1233, 
432, 432, 432, 570, 573, 573, 756, 756, 756, 759, 759, 966, 
417, 420, 420, 570, 570, 573, 573, 573, 591, 753, 
273, 273, 279, 279, 279, 312, 417, 417, 420, 420, 420, 444, 
183, 183, 183, 216, 216, 273, 273, 273, 309, 312, 312, 375, 
159, 159, 159, 165, 165, 216, 216, 216, 306, 309, 309, 318, 
153, 153, 156, 156, 156, 165, 165, 165, 303, 306, 306, 315, 
153, 153, 153, 162, 162, 162, 192, 192, 315, 315, 345, 363, 
192, 192, 192, 249, 249, 252, 252, 252, 363, 363, 390, 486, 
249, 249, 249, 357, 357, 360, 360, 360, 486, 486, 504, 645, 
357, 357, 357, 480, 480, 483, 483, 483, 642, 645, 645, 852, 
480, 480, 480, 687, 687, 690, 690, 690, 849, 852, 852, 1068, 
687, 687, 687, 909, 909, 912, 912, 912, 1068, 1068, 1071, 1353, 
909, 909, 909, 1197, 1197, 1200, 1200, 1200, 1350, 1353, 1353, 1683, 
1197, 1197, 1197, 1494, 1494, 1497, 1497, 1497, 1680, 1683, 1683, 2031, 
1494, 1494, 1494, 1836, 1836, 1839, 1839, 1839, 2028, 2031, 2031, 2433, 
1836, 1836, 1836, 2265, 2265, 2268, 2268, 2268, 2430, 2433, 2433, 2892, 
2265, 2265, 2265, 2679, 2679, 2682, 2682, 2682, 2889, 2892, 2892, 3348, 
2679, 2679, 2679, 3186, 3186, 3189, 3189, 3189, 3345, 3348, 3348, 3912, 
3186, 3186, 3186, 3726, 3726, 3729, 3729, 3729, 3909, 3912, 3912, 4536, 
3726, 3726, 3726, 4266, 4266, 4269, 4269, 4269, 4533, 4536, 4536, 5166, 
4266, 4266, 4266, 4899, 4899, 4902, 4902, 4902, 5166, 5166, 5172, 5871, 
4899, 4899, 4899, 5499, 5499, 5550, 5550, 5550, 5868, 5871, 5871, 6561, 
5499, 5499, 5499, 6231, 6231, 6318, 6318, 6318, 6558, 6561, 6561, 8235, 
6231, 6231, 6231, 7140, 7140, 7143, 7143, 7143, 8232, 8235, 8235, 9705, 
7140, 7140, 7140, 9354, 9354, 9357, 9357, 9357, 9705, 9705, 9711, 10536, 
9354, 9354, 9354, 10200, 10200, 10203, 10203, 10203, 10533, 10536, 10536, 11250, 
10200, 10200, 10200, 10959, 10959, 10962, 10962, 10962, 11247, 11250, 11250, 12306, 
10959, 10959, 10959, 11763, 11766, 11766, 11766, 12303, 12306, 12306, 12318, 12318, 
11763, 11763, 12318, 12318, 12318, 12327, 12327, 
11388, 11388, 11388, 12327, 12327, 12327, 
11781, 11781, 11802, 11802, 11802, 
11235, 11235, 11238, 11238, 11238, 11757, 11781, 11781, 11781, 
10521, 10521, 10524, 10524, 10524, 10944, 11235, 11235, 11235, 11736, 11757, 11757, 
9714, 9714, 9714, 9720, 9720, 10176, 10521, 10521, 10521, 10941, 10944, 10944, 
8262, 8262, 8262, 8268, 8268, 9312, 9720, 9720, 9720, 10173, 10176, 10176, 
6567, 6567, 6567, 6573, 6573, 7083, 8268, 8268, 8268, 9312, 9312, 9318, 
5889, 5889, 5892, 5892, 5892, 6264, 6573, 6573, 6573, 7083, 7083, 7122, 
5175, 5175, 5178, 5178, 5178, 5472, 5889, 5889, 5889, 6264, 6264, 6348, 
4548, 4548, 4548, 4554, 4554, 4836, 5175, 5175, 5175, 5472, 5472, 5676, 
3918, 3918, 3918, 3924, 3924, 4212, 4554, 4554, 4554, 4836, 4836, 4995, 
3339, 3339, 3339, 3372, 3372, 3660, 3924, 3924, 3924, 4212, 4212, 4377, 
2880, 2880, 2880, 2922, 2922, 3168, 3372, 3372, 3372, 3660, 3660, 3843, 
2421, 2421, 2421, 2487, 2487, 2670, 2922, 2922, 2922, 3168, 3168, 3369, 
1995, 1995, 1995, 2139, 2139, 2262, 2487, 2487, 2487, 2670, 2670, 2919, 
1641, 1641, 1641, 1788, 1788, 1851, 2139, 2139, 2139, 2262, 2262, 2484, 
1311, 1311, 1311, 1488, 1488, 1515, 1788, 1788, 1788, 1851, 1851, 2136, 
1020, 1020, 1020, 1233, 1233, 1239, 1488, 1488, 1488, 1515, 1515, 1785, 
759, 759, 759, 963, 966, 966, 1233, 1233, 1233, 1239, 1239, 1485, 
570, 570, 570, 750, 753, 753, 963, 963, 966, 966, 966, 975, 1230, 
588, 591, 591, 750, 750, 753, 753, 753, 834, 
417, 417, 417, 444, 444, 519, 588, 588, 591, 591, 591, 681, 
312, 312, 312, 375, 375, 444, 444, 444, 516, 519, 519, 594, 
309, 309, 309, 318, 318, 375, 375, 375, 513, 516, 516, 537, 
303, 303, 306, 306, 306, 318, 318, 318, 510, 513, 513, 522, 
303, 303, 303, 315, 315, 315, 345, 345, 522, 522, 525, 546, 
345, 345, 345, 363, 363, 363, 390, 390, 546, 546, 633, 648, 
390, 390, 390, 486, 486, 486, 504, 504, 648, 648, 708, 855, 
504, 504, 504, 642, 642, 645, 645, 645, 855, 855, 864, 1056, 
642, 642, 642, 849, 849, 852, 852, 852, 1053, 1056, 1056, 1305, 
849, 849, 849, 1068, 1068, 1068, 1071, 1071, 1302, 1305, 1305, 1557, 
1071, 1071, 1071, 1350, 1350, 1353, 1353, 1353, 1554, 1557, 1557, 1887, 
1350, 1350, 1350, 1680, 1680, 1683, 1683, 1683, 1887, 1887, 1911, 2271, 
1680, 1680, 1680, 2028, 2028, 2031, 2031, 2031, 2271, 2271, 2304, 2685, 
2028, 2028, 2028, 2430, 2430, 2433, 2433, 2433, 2685, 2685, 2688, 3165, 
2430, 2430, 2430, 2889, 2889, 2892, 2892, 2892, 3162, 3165, 3165, 3657, 
2889, 2889, 2889, 3345, 3345, 3348, 3348, 3348, 3654, 3657, 3657, 4197, 
3345, 3345, 3345, 3909, 3909, 3912, 3912, 3912, 4197, 4197, 4200, 4821, 
3909, 3909, 3909, 4533, 4533, 4536, 4536, 4536, 4818, 4821, 4821, 5460, 
4533, 4533, 4533, 5166, 5166, 5166, 5172, 5172, 5457, 5460, 5460, 6177, 
5172, 5172, 5172, 5868, 5868, 5871, 5871, 5871, 6177, 6177, 6180, 6978, 
5868, 5868, 5868, 6558, 6558, 6561, 6561, 6561, 6978, 6978, 6981, 9249, 
6558, 6558, 6558, 8232, 8232, 8235, 8235, 8235, 9246, 9249, 9249, 10128, 
8232, 8232, 8232, 9705, 9705, 9705, 9711, 9711, 10125, 10128, 10128, 10887, 
9711, 9711, 9711, 10533, 10533, 10536, 10536, 10536, 10887, 10887, 10893, 11682, 
10533, 10533, 10533, 11247, 11247, 11250, 11250, 11250, 11682, 11682, 12279, 12291, 
11247, 11247, 11247, 12291, 12291, 12303, 12303, 12306, 12306, 12306, 
11763, 11763, 11763, 12303, 12303, 12303, 
11736, 11736, 11757, 11757, 11757, 
10941, 10941, 10944, 10944, 10944, 11718, 11736, 11736, 11736, 
10173, 10173, 10176, 10176, 10176, 10632, 10941, 10941, 10941, 11646, 11718, 11718, 
9312, 9312, 9312, 9318, 9318, 9801, 10173, 10173, 10173, 10632, 10632, 10773, 
7083, 7083, 7083, 7122, 7122, 8862, 9318, 9318, 9318, 9801, 9801, 10041, 
6264, 6264, 6264, 6348, 6348, 6642, 7122, 7122, 7122, 8862, 8862, 9216, 
5472, 5472, 5472, 5676, 5676, 5988, 6348, 6348, 6348, 6642, 6642, 7017, 
4836, 4836, 4836, 4995, 4995, 5250, 5676, 5676, 5676, 5988, 5988, 6309, 
4212, 4212, 4212, 4377, 4377, 4641, 4995, 4995, 4995, 5250, 5250, 5667, 
3660, 3660, 3660, 3843, 3843, 4044, 4377, 4377, 4377, 4641, 4641, 4992, 
3168, 3168, 3168, 3369, 3369, 3468, 3843, 3843, 3843, 4044, 4044, 4374, 
2670, 2670, 2670, 2919, 2919, 2991, 3369, 3369, 3369, 3468, 3468, 3840, 
2262, 2262, 2262, 2484, 2484, 2535, 2919, 2919, 2919, 2991, 2991, 3366, 
1851, 1851, 1851, 2136, 2136, 2145, 2484, 2484, 2484, 2535, 2535, 2916, 
1515, 1515, 1515, 1782, 1785, 1785, 2136, 2136, 2136, 2145, 2145, 2481, 
1239, 1239, 1239, 1482, 1485, 1485, 1782, 1782, 1785, 1785, 1785, 2133, 
963, 963, 963, 1227, 1230, 1230, 1482, 1482, 1485, 1485, 1485, 1791, 
975, 975, 1011, 1227, 1227, 1230, 1230, 1230, 1323, 1503, 
750, 750, 750, 831, 834, 834, 975, 975, 975, 1011, 1011, 1092, 
588, 588, 588, 681, 681, 798, 831, 831, 834, 834, 834, 972, 
519, 519, 519, 594, 594, 681, 681, 681, 795, 798, 798, 873, 
516, 516, 516, 537, 537, 594, 594, 594, 792, 795, 795, 828, 
