2049, 2049, 2109, 2175, 2175, 2175, 2430, 2445, 2445, 2445, 2547, 2547, 
1701, 1701, 1767, 1824, 1824, 1824, 2016, 2049, 2049, 2049, 2109, 2109, 
1311, 1311, 1419, 1485, 1485, 1485, 1614, 1701, 1701, 1701, 1767, 1767, 
1005, 1005, 1131, 1170, 1170, 1170, 1308, 1311, 1311, 1311, 1419, 1419, 
753, 753, 864, 936, 936, 936, 1002, 1005, 1005, 1005, 1131, 1131, 
534, 534, 660, 720, 720, 720, 750, 753, 753, 753, 864, 864, 
300, 468, 471, 534, 534, 534, 537, 537, 660, 660, 
210, 300, 300, 303, 405, 405, 405, 408, 408, 537, 537, 537, 
138, 210, 210, 213, 264, 264, 288, 288, 288, 408, 408, 408, 
102, 129, 138, 138, 171, 171, 237, 237, 237, 264, 264, 264, 
69, 90, 102, 102, 168, 168, 171, 171, 171, 174, 174, 174, 
42, 69, 69, 120, 120, 123, 162, 162, 162, 168, 168, 168, 
105, 120, 120, 120, 123, 123, 141, 141, 165, 228, 228, 228, 
141, 141, 141, 165, 165, 195, 231, 279, 279, 285, 285, 285, 
231, 231, 279, 279, 279, 315, 318, 381, 381, 381, 420, 420, 
315, 315, 420, 420, 420, 477, 477, 477, 486, 489, 579, 579, 
486, 486, 576, 576, 576, 579, 579, 579, 687, 690, 783, 783, 
687, 687, 780, 780, 780, 783, 783, 783, 924, 933, 1044, 1044, 
933, 933, 1041, 1041, 1041, 1044, 1044, 1044, 1155, 1203, 1242, 1242, 
1203, 1203, 1239, 1239, 1239, 1242, 1242, 1242, 1464, 1536, 1536, 1539, 
1533, 1533, 1533, 1536, 1536, 1536, 1539, 1539, 1812, 1884, 1887, 1887, 
1842, 1842, 1842, 1884, 1884, 1887, 1887, 1887, 2184, 2277, 2280, 2280, 
2277, 2277, 2280, 2280, 2280, 2403, 2403, 2403, 2628, 2697, 2700, 2700, 
2697, 2697, 2700, 2700, 2700, 2817, 2817, 2817, 3123, 3183, 3186, 3186, 
3183, 3183, 3186, 3186, 3186, 3309, 3309, 3309, 3579, 3657, 3657, 3660, 
3657, 3657, 3657, 3660, 3660, 3822, 3822, 3822, 4140, 4209, 4209, 4212, 
4209, 4209, 4209, 4212, 4212, 4350, 4350, 4350, 4740, 4809, 4809, 4812, 
4809, 4809, 4809, 4812, 4812, 4959, 4959, 4959, 5310, 5385, 5427, 5427, 
5385, 5385, 5427, 5427, 5427, 5490, 5490, 5490, 5961, 5964, 6036, 6036, 
5961, 5961, 6036, 6036, 6036, 6177, 6177, 6177, 6840, 6843, 7269, 7269, 
6840, 6840, 7269, 7269, 7269, 7500, 7500, 7500, 8298, 8346, 8451, 8451, 
8346, 8346, 8451, 8451, 8451, 8928, 8928, 8928, 9537, 9624, 9654, 9654, 
9624, 9624, 9654, 9654, 9654, 9687, 9687, 9687, 10158, 10329, 10368, 10368, 
10329, 10329, 10368, 10368, 10368, 10371, 10371, 10371, 10779, 10947, 10977, 10977, 
10947, 10947, 10977, 10977, 10977, 10980, 10980, 10980, 11379, 11640, 11658, 11658, 
11607, 11607, 11607, 11640, 11640, 11658, 11658, 11658, 11817, 11817, 11904, 12042, 12048, 
11817, 11817, 11817, 12015, 12015, 12042, 12042, 
12012, 12012, 12012, 12015, 12015, 12015, 
11049, 11049, 11253, 11268, 11268, 11268, 
10545, 10545, 10548, 10548, 10548, 10602, 11049, 11049, 11049, 11205, 11253, 11253, 
9921, 9921, 9924, 9924, 9924, 9993, 10545, 10545, 10545, 10602, 10602, 10605, 
9222, 9222, 9225, 9225, 9225, 9276, 9921, 9921, 9921, 9993, 9993, 9996, 
7815, 7815, 7815, 7821, 7821, 7881, 9222, 9222, 9222, 9273, 9276, 9276, 
6348, 6348, 6348, 6354, 6354, 6378, 7821, 7821, 7821, 7881, 7881, 7974, 
5748, 5757, 5757, 5757, 5775, 5775, 6354, 6354, 6354, 6378, 6378, 6438, 
4827, 4827, 4827, 5094, 5112, 5112, 5748, 5748, 5775, 5775, 5775, 5820, 
4251, 4251, 4251, 4458, 4500, 4500, 5094, 5094, 5112, 5112, 5112, 5163, 
3768, 3768, 3768, 3918, 4011, 4011, 4458, 4458, 4500, 4500, 4500, 4542, 
3273, 3273, 3273, 3375, 3468, 3468, 3918, 3918, 4011, 4011, 4011, 4026, 
2814, 2814, 2874, 2982, 2982, 2982, 3375, 3375, 3468, 3468, 3468, 3483, 
2427, 2430, 2430, 2547, 2547, 2547, 2814, 2814, 2814, 2874, 2874, 2979, 
2013, 2016, 2016, 2109, 2109, 2109, 2427, 2427, 2430, 2430, 2430, 2532, 
1611, 1614, 1614, 1767, 1767, 1767, 2013, 2013, 2016, 2016, 2016, 2091, 
1305, 1308, 1308, 1419, 1419, 1419, 1611, 1611, 1614, 1614, 1614, 1734, 
1002, 1002, 1092, 1131, 1131, 1131, 1305, 1305, 1308, 1308, 1308, 1386, 
750, 750, 816, 864, 864, 864, 999, 1002, 1002, 1002, 1092, 1092, 
468, 468, 594, 660, 660, 660, 747, 750, 750, 750, 816, 816, 
333, 426, 468, 468, 468, 471, 471, 516, 594, 594, 
192, 261, 300, 300, 300, 303, 303, 333, 333, 471, 471, 471, 
84, 156, 192, 192, 210, 210, 210, 213, 213, 303, 303, 303, 
33, 66, 84, 84, 129, 129, 138, 138, 138, 213, 213, 213, 
30, 33, 33, 36, 90, 90, 102, 102, 102, 129, 129, 129, 
6, 30, 30, 42, 42, 45, 69, 69, 69, 90, 90, 90, 
42, 42, 42, 45, 45, 54, 93, 105, 105, 123, 123, 123, 
93, 93, 105, 105, 105, 147, 150, 165, 165, 165, 195, 195, 
147, 147, 195, 195, 195, 231, 231, 231, 267, 270, 318, 318, 
267, 267, 315, 315, 315, 318, 318, 318, 423, 429, 489, 489, 
429, 429, 486, 486, 486, 489, 489, 489, 582, 630, 690, 690, 
630, 630, 687, 687, 687, 690, 690, 690, 786, 858, 924, 924, 
858, 858, 924, 924, 924, 933, 933, 933, 1050, 1134, 1155, 1155, 
1134, 1134, 1155, 1155, 1155, 1203, 1203, 1203, 1350, 1458, 1464, 1464, 
1458, 1458, 1464, 1464, 1464, 1539, 1539, 1539, 1629, 1794, 1812, 1812, 
1794, 1794, 1812, 1812, 1812, 1884, 1884, 1884, 2004, 2154, 2184, 2184, 
2154, 2154, 2184, 2184, 2184, 2277, 2277, 2277, 2442, 2574, 2628, 2628, 
2574, 2574, 2628, 2628, 2628, 2697, 2697, 2697, 2868, 3006, 3123, 3123, 
3006, 3006, 3123, 3123, 3123, 3183, 3183, 3183, 3366, 3459, 3579, 3579, 
3459, 3459, 3579, 3579, 3579, 3660, 3660, 3660, 3909, 3990, 4140, 4140, 
3990, 3990, 4140, 4140, 4140, 4212, 4212, 4212, 4452, 4485, 4740, 4740, 
4485, 4485, 4740, 4740, 4740, 4812, 4812, 4812, 5085, 5088, 5310, 5310, 
5088, 5088, 5310, 5310, 5310, 5385, 5385, 5385, 5736, 5742, 5964, 5964, 
5742, 5742, 5961, 5961, 5961, 5964, 5964, 5964, 6330, 6396, 6843, 6843, 
6396, 6396, 6840, 6840, 6840, 6843, 6843, 6843, 7935, 7938, 8298, 8298, 
7935, 7935, 8298, 8298, 8298, 8346, 8346, 8346, 9354, 9357, 9537, 9537, 
9354, 9354, 9537, 9537, 9537, 9624, 9624, 9624, 10092, 10095, 10158, 10158, 
10092, 10092, 10158, 10158, 10158, 10329, 10329, 10329, 10779, 10779, 10782, 10785, 
10779, 10779, 10779, 10785, 10785, 10947, 10947, 10947, 11379, 11379, 11382, 11493, 
11379, 11379, 11379, 11493, 11493, 11640, 11640, 11640, 11874, 11904, 11904, 12051, 12075, 
11904, 11904, 11904, 12048, 12048, 12051, 12051, 
12042, 12042, 12042, 12048, 12048, 12048, 
11205, 11205, 11223, 11253, 11253, 11253, 
10602, 10602, 10602, 10605, 10605, 10836, 11205, 11205, 11205, 11223, 11223, 
9993, 9993, 9993, 9996, 9996, 10212, 10293, 10605, 10605, 10605, 10836, 10836, 11187, 
9273, 9273, 9276, 9276, 9276, 9504, 9573, 9996, 9996, 9996, 10212, 10212, 
7881, 7881, 7881, 7974, 7974, 8130, 8187, 9273, 9273, 9273, 9504, 9504, 
6378, 6378, 6378, 6438, 6438, 6552, 6561, 7974, 7974, 7974, 8130, 8130, 
5748, 5748, 5748, 5820, 5820, 5880, 5883, 6438, 6438, 6438, 6552, 6552, 
5094, 5094, 5094, 5163, 5163, 5241, 5244, 5820, 5820, 5820, 5880, 5880, 
4458, 4458, 4458, 4542, 4542, 4605, 4608, 5163, 5163, 5163, 5244, 5244, 
3918, 3918, 3918, 4026, 4026, 4065, 4068, 4542, 4542, 4542, 4608, 4608, 
3375, 3375, 3375, 3483, 3483, 3495, 3507, 4026, 4026, 4026, 4065, 4065, 
2874, 2874, 2874, 2979, 2979, 3021, 3033, 3483, 3483, 3483, 3495, 3495, 
2427, 2427, 2427, 2532, 2532, 2538, 2568, 2979, 2979, 2979, 3021, 3021, 
2013, 2013, 2013, 2088, 2091, 2091, 2112, 2532, 2532, 2532, 2538, 2538, 
1611, 1611, 1611, 1731, 1734, 1734, 1761, 2088, 2088, 2091, 2091, 2091, 
1305, 1305, 1305, 1383, 1386, 1386, 1401, 1731, 1731, 1734, 1734, 1734, 
999, 999, 1086, 1089, 1092, 1092, 1092, 1383, 1383, 1386, 1386, 1386, 
747, 747, 810, 813, 816, 816, 816, 999, 999, 999, 1089, 1089, 
516, 516, 588, 591, 594, 594, 594, 747, 747, 747, 813, 813, 
399, 402, 426, 426, 516, 516, 516, 591, 591, 
252, 255, 261, 261, 333, 333, 333, 402, 402, 426, 426, 426, 
126, 135, 156, 156, 192, 192, 192, 255, 255, 261, 261, 261, 
51, 63, 66, 66, 84, 84, 84, 126, 126, 156, 156, 156, 
3, 21, 33, 33, 33, 36, 36, 51, 51, 66, 66, 66, 
0, 3, 3, 6, 6, 9, 30, 30, 30, 36, 36, 36, 
6, 6, 6, 9, 9, 24, 45, 45, 45, 48, 54, 54, 
48, 48, 54, 54, 54, 87, 93, 93, 93, 108, 150, 150, 
108, 108, 147, 147, 147, 150, 150, 150, 177, 180, 270, 270, 
177, 177, 267, 267, 267, 270, 270, 270, 336, 339, 423, 423, 
336, 336, 423, 423, 423, 429, 429, 429, 498, 507, 582, 582, 
507, 507, 582, 582, 582, 630, 630, 630, 708, 756, 786, 786, 
756, 756, 786, 786, 786, 858, 858, 858, 948, 990, 1050, 1050, 
990, 990, 1050, 1050, 1050, 1134, 1134, 1134, 1218, 1314, 1350, 1350, 
1314, 1314, 1350, 1350, 1350, 1458, 1458, 1458, 1599, 1602, 1629, 1629, 
1602, 1602, 1629, 1629, 1629, 1794, 1794, 1794, 1992, 2001, 2004, 2004, 
2001, 2001, 2004, 2004, 2004, 2154, 2154, 2154, 2406, 2418, 2442, 2442, 
2418, 2418, 2442, 2442, 2442, 2574, 2574, 2574, 2820, 2856, 2868, 2868, 
2856, 2856, 2868, 2868, 2868, 3006, 3006, 3006, 3312, 3351, 3366, 3366, 
3351, 3351, 3366, 3366, 3366, 3459, 3459, 3459, 3825, 3903, 3909, 3909, 
3903, 3903, 3909, 3909, 3909, 3990, 3990, 3990, 4353, 4446, 4452, 4452, 
4446, 4446, 4452, 4452, 4452, 4485, 4485, 4485, 4962, 5070, 5085, 5085, 
5070, 5070, 5085, 5085, 5085, 5088, 5088, 5088, 5505, 5697, 5736, 5736, 
5697, 5697, 5736, 5736, 5736, 5742, 5742, 5742, 6240, 6243, 6330, 6330, 
6240, 6240, 6330, 6330, 6330, 6396, 6396, 6396, 7698, 7701, 7938, 7938, 
7698, 7698, 7935, 7935, 7935, 7938, 7938, 7938, 9198, 9201, 9357, 9357, 
9201, 9201, 9354, 9354, 9354, 9357, 9357, 9357, 9987, 9990, 10095, 10095, 
9990, 9990, 10092, 10092, 10092, 10095, 10095, 10095, 10662, 10665, 10782, 10782, 
10662, 10662, 10782, 10782, 10782, 10785, 10785, 10785, 11382, 11382, 11403, 11406, 
11382, 11382, 11382, 11403, 11403, 11493, 11493, 11493, 11820, 11874, 11874, 11877, 12096, 
11874, 11874, 11874, 12075, 12075, 12096, 12096, 
12051, 12051, 12051, 12075, 12075, 12075, 
10836, 10836, 10836, 11187, 11187, 11214, 11223, 11223, 11223, 
10293, 10293, 10704, 11187, 11187, 11187, 11214, 11214, 
9573, 9573, 10056, 10212, 10212, 10212, 10293, 10293, 10293, 10704, 10704, 10788, 11211, 
8187, 8187, 9345, 9504, 9504, 9504, 9573, 9573, 9573, 10056, 10056, 10101, 
6561, 6561, 7878, 8130, 8130, 8130, 8187, 8187, 8187, 9345, 9345, 9363, 
5883, 5883, 6375, 6552, 6552, 6552, 6561, 6561, 6561, 7878, 7878, 7944, 
5241, 5241, 5745, 5880, 5880, 5880, 5883, 5883, 5883, 6375, 6375, 6402, 
4605, 4605, 5091, 5241, 5241, 5241, 5244, 5244, 5244, 5745, 5745, 5751, 
4068, 4068, 4455, 4605, 4605, 4605, 4608, 4608, 4608, 5091, 5091, 5097, 
3507, 3507, 3915, 4065, 4065, 4065, 4068, 4068, 4068, 4455, 4455, 4461, 
3033, 3033, 3372, 3495, 3495, 3495, 3507, 3507, 3507, 3912, 3915, 3915, 
2568, 2568, 2871, 3021, 3021, 3021, 3033, 3033, 3033, 3369, 3372, 3372, 
2112, 2112, 2424, 2538, 2538, 2538, 2568, 2568, 2568, 2871, 2871, 2877, 
1761, 1761, 2010, 2088, 2088, 2088, 2112, 2112, 2112, 2424, 2424, 2439, 
1401, 1401, 1608, 1731, 1731, 1731, 1761, 1761, 1761, 2007, 2010, 2010, 
1086, 1086, 1302, 1383, 1383, 1383, 1401, 1401, 1401, 1605, 1608, 1608, 
810, 810, 996, 1086, 1086, 1086, 1089, 1089, 1089, 1299, 1302, 1302, 
588, 588, 744, 810, 810, 810, 813, 813, 813, 993, 996, 996, 
399, 399, 513, 588, 588, 588, 591, 591, 591, 741, 744, 744, 
252, 252, 327, 330, 399, 399, 399, 402, 402, 402, 510, 513, 513, 
135, 135, 186, 189, 252, 252, 252, 255, 255, 255, 330, 330, 
63, 63, 81, 117, 126, 126, 126, 135, 135, 135, 189, 189, 
18, 21, 21, 51, 51, 51, 60, 63, 63, 63, 81, 81, 
0, 0, 3, 3, 3, 15, 18, 18, 21, 21, 21, 27, 
0, 0, 0, 9, 9, 9, 12, 15, 15, 24, 24, 39, 
24, 24, 24, 39, 39, 48, 48, 48, 57, 87, 87, 111, 
87, 87, 87, 108, 108, 108, 111, 111, 153, 180, 180, 219, 
177, 177, 177, 180, 180, 180, 219, 219, 273, 339, 339, 348, 
336, 336, 336, 339, 339, 339, 348, 348, 492, 498, 498, 519, 
498, 498, 498, 507, 507, 507, 519, 519, 699, 708, 708, 759, 
708, 708, 708, 756, 756, 756, 759, 759, 939, 948, 948, 1008, 
948, 948, 948, 990, 990, 990, 1008, 1008, 1206, 1218, 1218, 1317, 
1218, 1218, 1218, 1314, 1314, 1314, 1317, 1317, 1542, 1554, 1599, 1599, 
1554, 1554, 1599, 1599, 1599, 1602, 1602, 1602, 1908, 1923, 1992, 1992, 
1923, 1923, 1992, 1992, 1992, 2001, 2001, 2001, 2292, 2307, 2406, 2406, 
2307, 2307, 2406, 2406, 2406, 2418, 2418, 2418, 2706, 2709, 2820, 2820, 
2706, 2706, 2820, 2820, 2820, 2856, 2856, 2856, 3204, 3207, 3312, 3312, 
3204, 3204, 3312, 3312, 3312, 3351, 3351, 3351, 3729, 3747, 3825, 3825, 
3747, 3747, 3825, 3825, 3825, 3903, 3903, 3903, 4296, 4314, 4353, 4353, 
4314, 4314, 4353, 4353, 4353, 4446, 4446, 4446, 4914, 4932, 4962, 4962, 
4932, 4932, 4962, 4962, 4962, 5070, 5070, 5070, 5505, 5505, 5508, 5511, 
5505, 5505, 5505, 5508, 5508, 5697, 5697, 5697, 6243, 6243, 6246, 6405, 
6240, 6240, 6240, 6243, 6243, 6243, 6405, 6405, 7701, 7701, 7704, 7959, 
7698, 7698, 7698, 7701, 7701, 7701, 7959, 7959, 9186, 9198, 9198, 9381, 
9198, 9198, 9198, 9201, 9201, 9201, 9381, 9381, 9975, 9987, 9987, 10125, 
9987, 9987, 9987, 9990, 9990, 9990, 10125, 10125, 10665, 10665, 10668, 10818, 
10662, 10662, 10662, 10665, 10665, 10665, 10818, 10818, 11406, 11406, 11409, 11550, 
11403, 11403, 11403, 11406, 11406, 11406, 11550, 11550, 11877, 11877, 11880, 11925, 
11820, 11820, 11877, 11877, 11877, 11925, 11925, 12018, 12105, 
11820, 11820, 11820, 12096, 12096, 12096, 12105, 12105, 
10704, 10704, 10704, 11211, 11211, 11214, 11214, 11214, 
10788, 10788, 11202, 11211, 11211, 11211, 
10056, 10056, 10056, 10101, 10101, 10326, 10557, 10788, 10788, 10788, 11199, 11202, 11202, 
9345, 9345, 9345, 9363, 9363, 9588, 9828, 10101, 10101, 10101, 10326, 10326, 
7878, 7878, 7878, 7944, 7944, 8250, 9006, 9363, 9363, 9363, 9588, 9588, 
6375, 6375, 6375, 6402, 6402, 6660, 7470, 7944, 7944, 7944, 8250, 8250, 
5745, 5745, 5745, 5751, 5751, 5916, 6114, 6402, 6402, 6402, 6660, 6660, 
5091, 5091, 5091, 5097, 5097, 5250, 5451, 5751, 5751, 5751, 5916, 5916, 
4455, 4455, 4455, 4461, 4461, 4611, 4833, 5097, 5097, 5097, 5250, 5250, 
3912, 3912, 3915, 3915, 3915, 4062, 4179, 4461, 4461, 4461, 4611, 4611, 
3369, 3369, 3372, 3372, 3372, 3492, 3633, 3912, 3912, 3912, 4062, 4062, 
2871, 2871, 2871, 2877, 2877, 3018, 3147, 3369, 3369, 3369, 3492, 3492, 
2424, 2424, 2424, 2439, 2439, 2535, 2685, 2877, 2877, 2877, 3018, 3018, 
2007, 2007, 2010, 2010, 2010, 2085, 2235, 2439, 2439, 2439, 2535, 2535, 
1605, 1605, 1608, 1608, 1608, 1704, 1857, 2007, 2007, 2007, 2085, 2085, 
1299, 1299, 1302, 1302, 1302, 1377, 1515, 1605, 1605, 1605, 1704, 1704, 
993, 993, 996, 996, 996, 1077, 1224, 1299, 1299, 1299, 1377, 1377, 
741, 741, 744, 744, 744, 804, 963, 993, 993, 993, 1077, 1077, 
510, 510, 513, 513, 513, 552, 738, 741, 741, 741, 804, 804, 
327, 327, 390, 510, 510, 510, 552, 552, 564, 
186, 186, 249, 327, 327, 327, 330, 330, 330, 387, 390, 390, 
117, 117, 132, 186, 186, 186, 189, 189, 189, 246, 249, 249, 
60, 60, 78, 81, 81, 81, 117, 117, 117, 132, 132, 159, 
18, 18, 18, 27, 27, 60, 60, 60, 75, 78, 78, 114, 
12, 12, 15, 15, 15, 27, 27, 27, 72, 75, 75, 99, 
12, 12, 12, 39, 39, 39, 57, 57, 96, 99, 99, 144, 
57, 57, 57, 111, 111, 111, 144, 144, 153, 153, 183, 234, 
153, 153, 153, 219, 219, 219, 234, 234, 273, 273, 342, 345, 
273, 273, 273, 345, 345, 348, 348, 348, 432, 492, 492, 495, 
432, 432, 492, 492, 492, 519, 519, 519, 633, 699, 699, 702, 
633, 633, 699, 699, 699, 759, 759, 759, 861, 939, 939, 942, 
861, 861, 939, 939, 939, 1008, 1008, 1008, 1137, 1206, 1206, 1209, 
1137, 1137, 1206, 1206, 1206, 1317, 1317, 1317, 1461, 1542, 1542, 1545, 
1461, 1461, 1542, 1542, 1542, 1554, 1554, 1554, 1815, 1908, 1908, 1911, 
1815, 1815, 1908, 1908, 1908, 1923, 1923, 1923, 2187, 2292, 2292, 2295, 
2187, 2187, 2292, 2292, 2292, 2307, 2307, 2307, 2631, 2709, 2709, 2712, 
2631, 2631, 2706, 2706, 2706, 2709, 2709, 2709, 3126, 3207, 3207, 3210, 
3126, 3126, 3204, 3204, 3204, 3207, 3207, 3207, 3582, 3729, 3729, 3732, 
3582, 3582, 3729, 3729, 3729, 3747, 3747, 3747, 4143, 4296, 4296, 4299, 
4143, 4143, 4296, 4296, 4296, 4314, 4314, 4314, 4743, 4914, 4914, 4917, 
4743, 4743, 4914, 4914, 4914, 4932, 4932, 4932, 5313, 5511, 5511, 5514, 
5313, 5313, 5508, 5508, 5508, 5511, 5511, 5511, 5967, 6246, 6246, 6249, 
5967, 5967, 6246, 6246, 6246, 6405, 6405, 6405, 6846, 7704, 7704, 7707, 
6846, 6846, 7704, 7704, 7704, 7959, 7959, 7959, 8349, 9186, 9186, 9189, 
8349, 8349, 9186, 9186, 9186, 9381, 9381, 9381, 9627, 9975, 9975, 9978, 
9627, 9627, 9975, 9975, 9975, 10125, 10125, 10125, 10332, 10668, 10668, 10671, 
10332, 10332, 10668, 10668, 10668, 10818, 10818, 10818, 10950, 11409, 11409, 11412, 
10950, 10950, 11409, 11409, 11409, 11550, 11550, 11550, 11643, 11880, 11880, 11883, 12078, 
11880, 11880, 11880, 11925, 11925, 11925, 12018, 12018, 12078, 12078, 12144, 
12018, 12018, 12018, 12105, 12105, 12105, 12144, 12144, 
11199, 11199, 11202, 11202, 11202, 
10557, 10557, 11184, 11199, 11199, 11199, 
9828, 9828, 10290, 10326, 10326, 10326, 10557, 10557, 10557, 11181, 11184, 11184, 
9006, 9006, 9570, 9588, 9588, 9588, 9828, 9828, 9828, 10287, 10290, 10290, 
7470, 7470, 8184, 8250, 8250, 8250, 9006, 9006, 9006, 9567, 9570, 9570, 
6114, 6114, 6558, 6660, 6660, 6660, 7470, 7470, 7470, 8181, 8184, 8184, 
5451, 5451, 5868, 5916, 5916, 5916, 6114, 6114, 6114, 6555, 6558, 6558, 
4833, 4833, 5181, 5250, 5250, 5250, 5451, 5451, 5451, 5865, 5868, 5868, 
4179, 4179, 4554, 4611, 4611, 4611, 4833, 4833, 4833, 5178, 5181, 5181, 
3633, 3633, 4005, 4062, 4062, 4062, 4179, 4179, 4179, 4551, 4554, 4554, 
3147, 3147, 3444, 3492, 3492, 3492, 3633, 3633, 3633, 4002, 4005, 4005, 
2685, 2685, 2919, 3018, 3018, 3018, 3147, 3147, 3147, 3441, 3444, 3444, 
2235, 2235, 2493, 2535, 2535, 2535, 2685, 2685, 2685, 2916, 2919, 2919, 
1857, 1857, 2055, 2085, 2085, 2085, 2235, 2235, 2235, 2490, 2493, 2493, 
1515, 1515, 1677, 1704, 1704, 1704, 1857, 1857, 1857, 2052, 2055, 2055, 
1224, 1224, 1365, 1377, 1377, 1377, 1515, 1515, 1515, 1674, 1677, 1677, 
963, 963, 1074, 1077, 1077, 1077, 1224, 1224, 1224, 1362, 1365, 1365, 
738, 738, 789, 804, 804, 804, 963, 963, 963, 1071, 1074, 1074, 
552, 552, 552, 564, 564, 567, 669, 738, 738, 738, 789, 789, 837, 
387, 387, 390, 390, 390, 414, 531, 564, 564, 564, 567, 567, 
246, 246, 249, 249, 249, 276, 387, 387, 387, 411, 414, 414, 
132, 132, 132, 159, 159, 204, 246, 246, 246, 276, 276, 294, 
78, 78, 78, 114, 114, 159, 159, 159, 201, 204, 204, 243, 
72, 72, 75, 75, 75, 114, 114, 114, 198, 201, 201, 207, 
72, 72, 72, 96, 96, 99, 99, 99, 207, 207, 216, 222, 
96, 96, 96, 144, 144, 144, 183, 183, 222, 222, 258, 324, 
183, 183, 183, 234, 234, 234, 321, 324, 324, 342, 342, 441, 
342, 342, 342, 345, 345, 345, 438, 441, 441, 495, 495, 603, 
432, 432, 432, 495, 495, 495, 600, 603, 603, 702, 702, 795, 
633, 633, 633, 702, 702, 702, 792, 795, 795, 942, 942, 1035, 
861, 861, 861, 942, 942, 942, 1032, 1035, 1035, 1209, 1209, 1338, 
1137, 1137, 1137, 1209, 1209, 1209, 1335, 1338, 1338, 1545, 1545, 1623, 
1461, 1461, 1461, 1545, 1545, 1545, 1620, 1623, 1623, 1911, 1911, 1977, 
1815, 1815, 1815, 1911, 1911, 1911, 1977, 1977, 1995, 2295, 2295, 2385, 
2187, 2187, 2187, 2295, 2295, 2295, 2385, 2385, 2421, 2712, 2712, 2799, 
2631, 2631, 2631, 2712, 2712, 2712, 2799, 2799, 2859, 3210, 3210, 3324, 
3126, 3126, 3126, 3210, 3210, 3210, 3324, 3324, 3354, 3732, 3732, 3861, 
3582, 3582, 3582, 3732, 3732, 3732, 3861, 3861, 3906, 4299, 4299, 4419, 
4143, 4143, 4143, 4299, 4299, 4299, 4419, 4419, 4449, 4917, 4917, 5007, 
4743, 4743, 4743, 4917, 4917, 4917, 5007, 5007, 5073, 5514, 5514, 5631, 
5313, 5313, 5313, 5514, 5514, 5514, 5631, 5631, 5739, 6249, 6249, 6336, 
5967, 5967, 5967, 6249, 6249, 6249, 6336, 6336, 6399, 7707, 7707, 7875, 
6846, 6846, 6846, 7707, 7707, 7707, 7875, 7875, 7941, 9189, 9189, 9330, 
8349, 8349, 8349, 9189, 9189, 9189, 9330, 9330, 9360, 9978, 9978, 10062, 
9627, 9627, 9627, 9978, 9978, 9978, 10062, 10062, 10098, 10671, 10671, 10800, 
10332, 10332, 10332, 10671, 10671, 10671, 10797, 10800, 10800, 11412, 11412, 11535, 
10950, 10950, 10950, 11412, 11412, 11412, 11535, 11535, 11538, 11883, 11883, 11928, 
11643, 11643, 11883, 11883, 11883, 11928, 11928, 11937, 12162, 
11643, 11643, 11643, 12078, 12078, 12078, 12144, 12144, 12144, 12162, 12162, 
11181, 11181, 11184, 11184, 11184, 11190, 
10287, 10287, 10290, 10290, 10290, 10296, 11181, 11181, 11181, 11190, 11190, 11193, 
9567, 9567, 9570, 9570, 9570, 9576, 10287, 10287, 10287, 10296, 10296, 10299, 
8181, 8181, 8184, 8184, 8184, 8190, 9567, 9567, 9567, 9576, 9576, 9579, 
6555, 6555, 6558, 6558, 6558, 6564, 8181, 8181, 8181, 8190, 8190, 8193, 
5865, 5865, 5868, 5868, 5868, 5871, 6555, 6555, 6555, 6564, 6564, 6567, 
5178, 5178, 5181, 5181, 5181, 5184, 5865, 5865, 5865, 5871, 5871, 5874, 
4551, 4551, 4554, 4554, 4554, 4557, 5178, 5178, 5178, 5184, 5184, 5187, 
4002, 4002, 4005, 4005, 4005, 4008, 4551, 4551, 4551, 4557, 4557, 4560, 
3441, 3441, 3444, 3444, 3444, 3447, 4002, 4002, 4002, 4008, 4008, 4032, 
2916, 2916, 2919, 2919, 2919, 2922, 3441, 3441, 3441, 3447, 3447, 3504, 
2490, 2490, 2493, 2493, 2493, 2496, 2916, 2916, 2916, 2922, 2922, 3072, 
2052, 2052, 2055, 2055, 2055, 2070, 2490, 2490, 2490, 2496, 2496, 2637, 
1674, 1674, 1677, 1677, 1677, 1755, 2052, 2052, 2052, 2070, 2070, 2232, 
1362, 1362, 1365, 1365, 1365, 1455, 1674, 1674, 1674, 1755, 1755, 1854, 
1071, 1071, 1074, 1074, 1074, 1197, 1362, 1362, 1362, 1455, 1455, 1512, 
789, 789, 789, 837, 837, 960, 1071, 1071, 1071, 1197, 1197, 1221, 
669, 669, 735, 837, 837, 837, 960, 960, 1026, 
531, 531, 549, 567, 567, 567, 669, 669, 669, 735, 735, 834, 
411, 411, 414, 414, 414, 417, 531, 531, 531, 549, 549, 666, 
276, 276, 276, 294, 294, 369, 411, 411, 411, 417, 417, 528, 
204, 204, 204, 243, 243, 294, 294, 294, 366, 369, 369, 435, 
198, 198, 201, 201, 201, 243, 243, 243, 363, 366, 366, 384, 
198, 198, 198, 207, 207, 207, 216, 216, 360, 363, 363, 372, 
216, 216, 216, 222, 222, 222, 258, 258, 372, 372, 396, 444, 
258, 258, 258, 321, 321, 324, 324, 324, 444, 444, 447, 558, 
321, 321, 321, 438, 438, 441, 441, 441, 555, 558, 558, 681, 
438, 438, 438, 600, 600, 603, 603, 603, 681, 681, 705, 867, 
