4470, 4470, 4818, 4821, 4971, 4971, 4971, 4974, 4974, 4974, 5382, 5382, 
4038, 4038, 4314, 4341, 4470, 4470, 4470, 4473, 4473, 4473, 4821, 4821, 
3576, 3576, 3816, 3867, 4038, 4038, 4038, 4041, 4041, 4041, 4314, 4314, 
3159, 3159, 3432, 3435, 3576, 3576, 3576, 3579, 3579, 3579, 3816, 3816, 
2772, 2772, 3012, 3015, 3159, 3159, 3159, 3162, 3162, 3162, 3435, 3435, 
2475, 2475, 2652, 2655, 2772, 2772, 2772, 2775, 2775, 2775, 3015, 3015, 
2157, 2157, 2274, 2277, 2475, 2475, 2475, 2478, 2478, 2478, 2655, 2655, 
1878, 1878, 1974, 1977, 2145, 2145, 2145, 2157, 2157, 2157, 2277, 2277, 
1608, 1644, 1647, 1647, 1866, 1866, 1866, 1878, 1878, 1878, 1977, 1977, 
1350, 1425, 1425, 1452, 1563, 1563, 1563, 1644, 1644, 1647, 1647, 1647, 
1113, 1248, 1275, 1275, 1416, 1416, 1416, 1425, 1425, 1425, 1452, 1452, 
972, 1059, 1119, 1155, 1155, 1155, 1158, 1158, 1248, 1248, 1275, 1275, 1275, 
882, 888, 972, 972, 1092, 1092, 1158, 1158, 1158, 
795, 810, 882, 882, 1011, 1011, 1086, 1086, 1086, 1092, 1092, 1092, 
765, 786, 795, 795, 975, 975, 999, 999, 999, 1011, 1011, 1011, 
654, 765, 765, 807, 813, 813, 957, 957, 957, 975, 975, 975, 
693, 807, 807, 813, 813, 813, 861, 861, 864, 1035, 1035, 1035, 
666, 861, 861, 861, 864, 864, 885, 885, 960, 1101, 1101, 1101, 
876, 885, 885, 885, 960, 960, 1038, 1095, 1095, 1170, 1170, 1170, 
1038, 1038, 1041, 1095, 1095, 1095, 1194, 1233, 1233, 1233, 1236, 1236, 
1173, 1194, 1194, 1236, 1236, 1236, 1365, 1443, 1443, 1443, 1446, 1446, 
1365, 1365, 1446, 1446, 1446, 1464, 1596, 1656, 1656, 1671, 1671, 1671, 
1596, 1596, 1656, 1656, 1656, 1725, 1731, 1857, 1857, 1857, 1935, 1935, 
1731, 1731, 1935, 1935, 1935, 2046, 2049, 2064, 2064, 2064, 2217, 2217, 
2046, 2046, 2217, 2217, 2217, 2226, 2226, 2226, 2358, 2361, 2607, 2607, 
2361, 2361, 2604, 2604, 2604, 2607, 2607, 2607, 2673, 2715, 2970, 2970, 
2715, 2715, 2961, 2961, 2961, 2970, 2970, 2970, 3045, 3123, 3378, 3378, 
3123, 3123, 3378, 3378, 3378, 3390, 3390, 3390, 3516, 3585, 3747, 3747, 
3585, 3585, 3747, 3747, 3747, 3810, 3810, 3810, 4008, 4083, 4218, 4218, 
4083, 4083, 4218, 4218, 4218, 4290, 4290, 4290, 4494, 4575, 4671, 4671, 
4575, 4575, 4671, 4671, 4671, 4761, 4761, 4761, 5028, 5076, 5196, 5196, 
5076, 5076, 5196, 5196, 5196, 5322, 5322, 5322, 5640, 5817, 6015, 6015, 
5817, 5817, 6015, 6015, 6015, 6447, 6447, 6447, 7032, 7104, 7107, 7107, 
7104, 7104, 7107, 7107, 7107, 7272, 7272, 7272, 8289, 8295, 8340, 8340, 
8295, 8295, 8340, 8340, 8340, 8376, 8376, 8376, 8790, 8877, 8889, 8889, 
8877, 8877, 8889, 8889, 8889, 8895, 8895, 8895, 9339, 9426, 9429, 9429, 
9426, 9426, 9429, 9429, 9429, 9453, 9453, 9453, 9843, 9846, 9927, 9927, 
9843, 9843, 9927, 9927, 9927, 9933, 9933, 9933, 10416, 10419, 10452, 10452, 10611, 
10377, 10377, 10452, 10452, 10452, 10611, 10611, 10635, 
10377, 10377, 10377, 10626, 10626, 10626, 10635, 10635, 
9780, 9780, 10077, 10098, 10098, 10098, 
9264, 9264, 9627, 9633, 9633, 9633, 9780, 9780, 9780, 10029, 10077, 10077, 
8700, 8700, 9024, 9114, 9114, 9114, 9264, 9264, 9264, 9624, 9627, 9627, 
8052, 8052, 8517, 8559, 8559, 8559, 8700, 8700, 8700, 9024, 9024, 9102, 
6696, 6696, 7395, 7920, 7920, 7920, 8052, 8052, 8052, 8514, 8517, 8517, 
5379, 5379, 6282, 6654, 6654, 6654, 6696, 6696, 6696, 7392, 7395, 7395, 
4818, 4818, 5139, 5379, 5379, 5379, 5382, 5382, 5382, 6279, 6282, 6282, 
4341, 4341, 4509, 4548, 4818, 4818, 4818, 4821, 4821, 4821, 5103, 5139, 5139, 
3867, 3867, 4044, 4221, 4314, 4314, 4314, 4341, 4341, 4341, 4548, 4548, 
3432, 3432, 3582, 3708, 3816, 3816, 3816, 3867, 3867, 3867, 4044, 4044, 
3012, 3012, 3165, 3300, 3432, 3432, 3432, 3435, 3435, 3435, 3582, 3582, 
2652, 2652, 2745, 2865, 3012, 3012, 3012, 3015, 3015, 3015, 3165, 3165, 
2274, 2274, 2346, 2490, 2652, 2652, 2652, 2655, 2655, 2655, 2745, 2745, 
1974, 1974, 1986, 2142, 2274, 2274, 2274, 2277, 2277, 2277, 2346, 2346, 
1608, 1608, 1701, 1821, 1974, 1974, 1974, 1977, 1977, 1977, 1986, 1986, 
1350, 1350, 1479, 1539, 1608, 1608, 1608, 1644, 1644, 1644, 1701, 1701, 
1113, 1113, 1245, 1299, 1350, 1350, 1350, 1452, 1452, 1452, 1479, 1479, 
924, 1113, 1113, 1113, 1116, 1119, 1119, 1245, 1245, 1248, 1248, 1248, 
789, 924, 924, 927, 1059, 1059, 1119, 1119, 1119, 
642, 783, 789, 789, 888, 888, 972, 972, 972, 1059, 1059, 1059, 
642, 642, 651, 690, 810, 810, 882, 882, 882, 888, 888, 888, 
579, 603, 651, 651, 786, 786, 795, 795, 795, 810, 810, 810, 
495, 579, 579, 636, 654, 654, 765, 765, 765, 786, 786, 786, 
477, 636, 636, 654, 654, 654, 669, 693, 693, 807, 807, 807, 
525, 666, 666, 669, 669, 693, 693, 693, 768, 864, 864, 864, 
630, 666, 666, 666, 768, 768, 867, 876, 876, 960, 960, 960, 
762, 867, 867, 876, 876, 876, 963, 1038, 1038, 1038, 1041, 1041, 
894, 963, 963, 1041, 1041, 1041, 1128, 1173, 1173, 1194, 1194, 1194, 
1128, 1128, 1131, 1173, 1173, 1173, 1308, 1365, 1365, 1365, 1464, 1464, 
1308, 1308, 1368, 1464, 1464, 1464, 1500, 1596, 1596, 1596, 1725, 1725, 
1500, 1500, 1599, 1725, 1725, 1725, 1731, 1731, 1731, 1893, 1917, 2049, 2049, 
1917, 1917, 2046, 2046, 2046, 2049, 2049, 2049, 2187, 2235, 2358, 2358, 
2235, 2235, 2358, 2358, 2358, 2361, 2361, 2361, 2520, 2658, 2673, 2673, 
2658, 2658, 2673, 2673, 2673, 2715, 2715, 2715, 2862, 3039, 3045, 3045, 
3039, 3039, 3045, 3045, 3045, 3123, 3123, 3123, 3324, 3510, 3516, 3516, 
3510, 3510, 3516, 3516, 3516, 3585, 3585, 3585, 3768, 4002, 4008, 4008, 
4002, 4002, 4008, 4008, 4008, 4083, 4083, 4083, 4278, 4488, 4494, 4494, 
4488, 4488, 4494, 4494, 4494, 4575, 4575, 4575, 4803, 5022, 5028, 5028, 
5022, 5022, 5028, 5028, 5028, 5076, 5076, 5076, 5412, 5595, 5640, 5640, 
5595, 5595, 5640, 5640, 5640, 5817, 5817, 5817, 6771, 6963, 7032, 7032, 
6963, 6963, 7032, 7032, 7032, 7104, 7104, 7104, 8154, 8214, 8289, 8289, 
8214, 8214, 8289, 8289, 8289, 8295, 8295, 8295, 8727, 8751, 8790, 8790, 
8751, 8751, 8790, 8790, 8790, 8877, 8877, 8877, 9252, 9339, 9339, 9342, 
9339, 9339, 9339, 9342, 9342, 9426, 9426, 9426, 9756, 9846, 9846, 9936, 
9843, 9843, 9843, 9846, 9846, 9846, 9936, 9936, 10344, 10416, 10416, 10458, 
10416, 10416, 10416, 10419, 10419, 10458, 10458, 10521, 10653, 
10419, 10419, 10419, 10611, 10611, 10611, 10635, 10635, 10635, 10653, 10653, 
10029, 10029, 10062, 10077, 10077, 10077, 
9624, 9624, 9627, 9627, 9627, 9630, 10014, 10029, 10029, 10029, 10062, 10062, 
9024, 9024, 9024, 9099, 9102, 9102, 9624, 9624, 9624, 9630, 9630, 9777, 
8514, 8514, 8517, 8517, 8517, 8706, 9099, 9099, 9102, 9102, 9102, 9270, 
7392, 7392, 7395, 7395, 7395, 8097, 8514, 8514, 8514, 8520, 8706, 8706, 
6279, 6279, 6282, 6282, 6282, 6756, 7392, 7392, 7392, 7578, 8097, 8097, 
5103, 5103, 5139, 5139, 5139, 5418, 6279, 6279, 6279, 6495, 6756, 6756, 
4509, 4509, 4836, 5103, 5103, 5103, 5283, 5418, 5418, 
4221, 4221, 4311, 4509, 4509, 4509, 4548, 4548, 4548, 4728, 4836, 4836, 
3708, 3708, 3813, 3939, 4044, 4044, 4044, 4221, 4221, 4221, 4311, 4311, 
3300, 3300, 3363, 3402, 3582, 3582, 3582, 3708, 3708, 3708, 3813, 3813, 
2865, 2865, 2928, 2931, 3165, 3165, 3165, 3300, 3300, 3300, 3363, 3363, 
2490, 2490, 2532, 2535, 2745, 2745, 2745, 2865, 2865, 2865, 2928, 2928, 
2142, 2142, 2148, 2163, 2346, 2346, 2346, 2490, 2490, 2490, 2532, 2532, 
1821, 1821, 1827, 1830, 1986, 1986, 1986, 2142, 2142, 2142, 2148, 2148, 
1524, 1527, 1539, 1539, 1701, 1701, 1701, 1821, 1821, 1821, 1827, 1827, 
1254, 1257, 1299, 1299, 1479, 1479, 1479, 1527, 1527, 1539, 1539, 1539, 
1053, 1056, 1116, 1116, 1245, 1245, 1245, 1257, 1257, 1299, 1299, 1299, 
822, 843, 924, 924, 924, 927, 927, 1056, 1056, 1116, 1116, 1116, 
576, 687, 705, 783, 783, 789, 789, 789, 822, 822, 927, 927, 927, 
489, 492, 576, 576, 642, 642, 642, 690, 690, 783, 783, 783, 
450, 462, 492, 492, 603, 603, 651, 651, 651, 690, 690, 690, 
363, 435, 450, 450, 495, 495, 579, 579, 579, 603, 603, 603, 
306, 363, 363, 477, 477, 480, 495, 495, 495, 636, 636, 636, 
360, 477, 477, 477, 480, 480, 525, 525, 528, 669, 669, 669, 
465, 525, 525, 525, 528, 528, 606, 630, 630, 768, 768, 768, 
570, 606, 606, 630, 630, 630, 750, 762, 762, 867, 867, 867, 
750, 750, 753, 762, 762, 762, 879, 894, 894, 963, 963, 963, 
879, 879, 894, 894, 894, 936, 1044, 1128, 1128, 1128, 1131, 1131, 
1044, 1044, 1131, 1131, 1131, 1164, 1197, 1308, 1308, 1308, 1368, 1368, 
1197, 1197, 1368, 1368, 1368, 1440, 1449, 1500, 1500, 1500, 1599, 1599, 
1449, 1449, 1599, 1599, 1599, 1728, 1746, 1893, 1893, 
1746, 1746, 1893, 1893, 1893, 1917, 1917, 1917, 2052, 2100, 2187, 2187, 
2100, 2100, 2187, 2187, 2187, 2235, 2235, 2235, 2364, 2463, 2520, 2520, 
2463, 2463, 2520, 2520, 2520, 2658, 2658, 2658, 2718, 2844, 2862, 2862, 
2844, 2844, 2862, 2862, 2862, 3039, 3039, 3039, 3312, 3324, 3324, 3327, 
3324, 3324, 3324, 3327, 3327, 3510, 3510, 3510, 3624, 3768, 3768, 3771, 
3768, 3768, 3768, 3771, 3771, 4002, 4002, 4002, 4134, 4278, 4278, 4281, 
4278, 4278, 4278, 4281, 4281, 4488, 4488, 4488, 4644, 4764, 4803, 4803, 
4764, 4764, 4803, 4803, 4803, 5022, 5022, 5022, 5265, 5325, 5412, 5412, 
5325, 5325, 5412, 5412, 5412, 5595, 5595, 5595, 6474, 6543, 6771, 6771, 
6543, 6543, 6771, 6771, 6771, 6963, 6963, 6963, 7671, 7833, 8154, 8154, 
7671, 7671, 8154, 8154, 8154, 8214, 8214, 8214, 8487, 8613, 8727, 8727, 
8487, 8487, 8727, 8727, 8727, 8751, 8751, 8751, 9030, 9228, 9252, 9252, 
9228, 9228, 9252, 9252, 9252, 9342, 9342, 9342, 9585, 9696, 9756, 9756, 
9696, 9696, 9756, 9756, 9756, 9936, 9936, 9936, 10074, 10188, 10344, 10344, 
10188, 10188, 10344, 10344, 10344, 10458, 10458, 10458, 10521, 10521, 10602, 10659, 
10521, 10521, 10521, 10653, 10653, 10653, 10659, 10659, 
10014, 10014, 10044, 10062, 10062, 10062, 
9630, 9630, 9630, 9738, 9777, 9777, 10014, 10014, 10014, 10044, 10044, 
9099, 9099, 9099, 9165, 9270, 9270, 9738, 9738, 9777, 9777, 9777, 9807, 10032, 
8520, 8520, 8532, 8706, 8706, 8706, 9165, 9165, 9270, 9270, 9270, 9273, 
7389, 7578, 7578, 8097, 8097, 8097, 8520, 8520, 8520, 8532, 8532, 8697, 
6495, 6495, 6711, 6756, 6756, 6756, 7389, 7389, 7578, 7578, 7578, 8049, 
5283, 5283, 5373, 5418, 5418, 5418, 6276, 6495, 6495, 6495, 6711, 6711, 
4728, 4728, 4758, 4836, 4836, 4836, 5100, 5283, 5283, 5283, 5373, 5373, 
3939, 3939, 4260, 4311, 4311, 4311, 4506, 4728, 4728, 4728, 4758, 4758, 
3402, 3402, 3717, 3813, 3813, 3813, 3936, 3939, 3939, 3939, 4260, 4260, 
2931, 2931, 3288, 3363, 3363, 3363, 3399, 3402, 3402, 3402, 3717, 3717, 
2535, 2535, 2808, 2889, 2928, 2928, 2928, 2931, 2931, 2931, 3288, 3288, 
2163, 2163, 2433, 2451, 2532, 2532, 2532, 2535, 2535, 2535, 2808, 2808, 
1830, 1830, 2076, 2079, 2148, 2148, 2148, 2163, 2163, 2163, 2433, 2433, 
1524, 1524, 1704, 1707, 1827, 1827, 1827, 1830, 1830, 1830, 2079, 2079, 
1254, 1254, 1407, 1410, 1524, 1524, 1524, 1527, 1527, 1527, 1707, 1707, 
1053, 1053, 1143, 1152, 1254, 1254, 1254, 1257, 1257, 1257, 1410, 1410, 
843, 843, 873, 900, 1053, 1053, 1053, 1056, 1056, 1056, 1143, 1143, 
702, 705, 705, 720, 822, 822, 822, 843, 843, 843, 873, 873, 
399, 552, 555, 687, 687, 702, 702, 705, 705, 705, 
357, 399, 399, 447, 489, 489, 576, 576, 576, 687, 687, 687, 
294, 303, 357, 357, 462, 462, 489, 489, 489, 492, 492, 492, 
264, 288, 294, 294, 435, 435, 450, 450, 450, 462, 462, 462, 
243, 264, 264, 306, 306, 309, 363, 363, 363, 435, 435, 435, 
201, 306, 306, 306, 309, 309, 360, 360, 366, 480, 480, 480, 
318, 360, 360, 360, 366, 366, 438, 465, 465, 528, 528, 528, 
432, 438, 438, 465, 465, 465, 561, 570, 570, 606, 606, 606, 
561, 561, 570, 570, 570, 591, 633, 750, 750, 750, 753, 753, 
633, 633, 753, 753, 753, 771, 774, 879, 879, 879, 936, 936, 
771, 771, 936, 936, 936, 1002, 1005, 1044, 1044, 1044, 1164, 1164, 
1002, 1002, 1164, 1164, 1164, 1197, 1197, 1197, 1263, 1266, 1440, 1440, 
1263, 1263, 1440, 1440, 1440, 1449, 1449, 1449, 1569, 1572, 1728, 1728, 
1569, 1569, 1728, 1728, 1728, 1746, 1746, 1746, 1887, 1890, 2052, 2052, 
1887, 1887, 2052, 2052, 2052, 2100, 2100, 2100, 2238, 2259, 2364, 2364, 
2259, 2259, 2364, 2364, 2364, 2463, 2463, 2463, 2661, 2691, 2718, 2718, 
2691, 2691, 2718, 2718, 2718, 2844, 2844, 2844, 3042, 3135, 3312, 3312, 
3135, 3135, 3312, 3312, 3312, 3327, 3327, 3327, 3513, 3624, 3624, 3627, 
3624, 3624, 3624, 3627, 3627, 3771, 3771, 3771, 4005, 4128, 4134, 4134, 
4128, 4128, 4134, 4134, 4134, 4281, 4281, 4281, 4491, 4638, 4644, 4644, 
4638, 4638, 4644, 4644, 4644, 4764, 4764, 4764, 5025, 5259, 5265, 5265, 
5259, 5259, 5265, 5265, 5265, 5325, 5325, 5325, 5643, 6474, 6474, 6477, 
6474, 6474, 6474, 6477, 6477, 6543, 6543, 6543, 7035, 7674, 7833, 7833, 
7671, 7671, 7671, 7674, 7674, 7833, 7833, 7833, 8328, 8490, 8613, 8613, 
8487, 8487, 8487, 8490, 8490, 8613, 8613, 8613, 8955, 9030, 9030, 9033, 
9030, 9030, 9030, 9033, 9033, 9228, 9228, 9228, 9549, 9585, 9585, 9588, 
9585, 9585, 9585, 9588, 9588, 9696, 9696, 9696, 10074, 10074, 10137, 10140, 
10074, 10074, 10074, 10140, 10140, 10188, 10188, 10188, 10599, 10602, 10602, 10662, 10674, 
10602, 10602, 10602, 10659, 10659, 10659, 10662, 10662, 
9738, 9738, 9738, 10032, 10032, 10044, 10044, 10044, 
9807, 9807, 10026, 10032, 10032, 10032, 
9165, 9165, 9165, 9273, 9273, 9297, 9336, 9807, 9807, 9807, 9984, 10026, 10026, 
8532, 8532, 8532, 8694, 8697, 8697, 8721, 9273, 9273, 9273, 9297, 9297, 
7389, 7389, 7389, 8046, 8049, 8049, 8055, 8694, 8694, 8697, 8697, 8697, 
6276, 6276, 6690, 6693, 6711, 6711, 6711, 8046, 8046, 8049, 8049, 8049, 
5100, 5100, 5349, 5352, 5373, 5373, 5373, 6276, 6276, 6276, 6693, 6693, 
4506, 4506, 4740, 4743, 4758, 4758, 4758, 5100, 5100, 5100, 5352, 5352, 
3936, 3936, 4200, 4203, 4260, 4260, 4260, 4506, 4506, 4506, 4743, 4743, 
3399, 3399, 3666, 3669, 3717, 3717, 3717, 3936, 3936, 3936, 4203, 4203, 
2889, 2889, 3213, 3216, 3288, 3288, 3288, 3399, 3399, 3399, 3669, 3669, 
2451, 2451, 2739, 2742, 2808, 2808, 2808, 2889, 2889, 2889, 3216, 3216, 
2076, 2076, 2340, 2343, 2433, 2433, 2433, 2451, 2451, 2451, 2742, 2742, 
1704, 1704, 1968, 1971, 2076, 2076, 2076, 2079, 2079, 2079, 2343, 2343, 
1407, 1407, 1602, 1605, 1704, 1704, 1704, 1707, 1707, 1707, 1971, 1971, 
1152, 1152, 1287, 1290, 1407, 1407, 1407, 1410, 1410, 1410, 1605, 1605, 
900, 900, 984, 1062, 1143, 1143, 1143, 1152, 1152, 1152, 1290, 1290, 
720, 720, 732, 819, 873, 873, 873, 900, 900, 900, 1062, 1062, 
552, 552, 588, 639, 702, 702, 702, 720, 720, 720, 819, 819, 
444, 474, 552, 552, 552, 555, 555, 588, 588, 
258, 348, 399, 399, 399, 444, 444, 447, 447, 555, 555, 555, 
195, 258, 258, 261, 303, 303, 357, 357, 357, 447, 447, 447, 
168, 195, 195, 198, 288, 288, 294, 294, 294, 303, 303, 303, 
162, 168, 168, 192, 243, 243, 264, 264, 264, 288, 288, 288, 
120, 192, 192, 201, 201, 243, 243, 243, 246, 309, 309, 309, 
141, 201, 201, 201, 246, 246, 312, 318, 318, 366, 366, 366, 
285, 312, 312, 318, 318, 318, 414, 432, 432, 438, 438, 438, 
414, 414, 417, 432, 432, 432, 531, 561, 561, 561, 591, 591, 
531, 531, 564, 591, 591, 591, 633, 633, 633, 756, 774, 774, 
756, 756, 771, 771, 771, 774, 774, 774, 777, 933, 1005, 1005, 
933, 933, 1002, 1002, 1002, 1005, 1005, 1005, 1047, 1134, 1266, 1266, 
1134, 1134, 1263, 1263, 1263, 1266, 1266, 1266, 1338, 1371, 1572, 1572, 
1371, 1371, 1569, 1569, 1569, 1572, 1572, 1572, 1629, 1632, 1890, 1890, 
1629, 1629, 1887, 1887, 1887, 1890, 1890, 1890, 2001, 2007, 2238, 2238, 
2007, 2007, 2238, 2238, 2238, 2259, 2259, 2259, 2397, 2403, 2661, 2661, 
2403, 2403, 2661, 2661, 2661, 2691, 2691, 2691, 2811, 2817, 3042, 3042, 
2817, 2817, 3042, 3042, 3042, 3135, 3135, 3135, 3141, 3306, 3513, 3513, 
3141, 3141, 3513, 3513, 3513, 3627, 3627, 3627, 3774, 3777, 4005, 4005, 
3777, 3777, 4005, 4005, 4005, 4128, 4128, 4128, 4284, 4347, 4491, 4491, 
4347, 4347, 4491, 4491, 4491, 4638, 4638, 4638, 4806, 4926, 5025, 5025, 
4926, 4926, 5025, 5025, 5025, 5259, 5259, 5259, 5433, 5547, 5643, 5643, 
5547, 5547, 5643, 5643, 5643, 6477, 6477, 6477, 6876, 7011, 7035, 7035, 
7011, 7011, 7035, 7035, 7035, 7674, 7674, 7674, 8262, 8298, 8328, 8328, 
8298, 8298, 8328, 8328, 8328, 8490, 8490, 8490, 8880, 8883, 8955, 8955, 
8883, 8883, 8955, 8955, 8955, 9033, 9033, 9033, 9468, 9507, 9549, 9549, 10059, 
9549, 9549, 9549, 9588, 9588, 9588, 10059, 10059, 10095, 10137, 10137, 10584, 
10137, 10137, 10137, 10140, 10140, 10140, 10584, 10584, 10593, 10599, 10599, 10677, 
10599, 10599, 10599, 10674, 10674, 10677, 10677, 
10662, 10662, 10662, 10674, 10674, 10674, 
9984, 9984, 10011, 10026, 10026, 10026, 
9336, 9336, 9366, 9984, 9984, 9984, 10011, 10011, 
8721, 8721, 8745, 9297, 9297, 9297, 9336, 9336, 9336, 9366, 9366, 9735, 9999, 
8055, 8055, 8076, 8694, 8694, 8694, 8721, 8721, 8721, 8745, 8745, 9162, 
6690, 6690, 6699, 8046, 8046, 8046, 8055, 8055, 8055, 8076, 8076, 8529, 
5349, 5349, 5355, 6690, 6690, 6690, 6693, 6693, 6693, 6699, 6699, 7386, 
4740, 4740, 4746, 5349, 5349, 5349, 5352, 5352, 5352, 5355, 5355, 6273, 
4200, 4200, 4209, 4740, 4740, 4740, 4743, 4743, 4743, 4746, 4746, 5136, 
3666, 3666, 3672, 4200, 4200, 4200, 4203, 4203, 4203, 4209, 4209, 4545, 
3213, 3213, 3219, 3666, 3666, 3666, 3669, 3669, 3669, 3672, 3672, 4011, 
2739, 2739, 2988, 3213, 3213, 3213, 3216, 3216, 3216, 3219, 3219, 3477, 
2340, 2340, 2562, 2736, 2739, 2739, 2739, 2742, 2742, 2742, 2988, 2988, 
1968, 1968, 2136, 2340, 2340, 2340, 2343, 2343, 2343, 2349, 2562, 2562, 
1602, 1602, 1761, 1968, 1968, 1968, 1971, 1971, 1971, 1980, 2136, 2136, 
1287, 1287, 1413, 1602, 1602, 1602, 1605, 1605, 1605, 1611, 1761, 1761, 
984, 984, 1140, 1287, 1287, 1287, 1290, 1290, 1290, 1347, 1413, 1413, 
732, 732, 870, 984, 984, 984, 1062, 1062, 1062, 1071, 1140, 1140, 
639, 639, 657, 732, 732, 732, 816, 819, 819, 819, 870, 870, 
471, 474, 474, 516, 588, 588, 588, 639, 639, 639, 657, 657, 
216, 297, 300, 348, 348, 444, 444, 444, 471, 471, 474, 474, 474, 
138, 216, 216, 219, 258, 258, 258, 261, 261, 348, 348, 348, 
96, 129, 138, 138, 195, 195, 195, 198, 198, 261, 261, 261, 
69, 90, 96, 96, 162, 162, 168, 168, 168, 198, 198, 198, 
42, 69, 69, 120, 120, 123, 162, 162, 162, 192, 192, 192, 
105, 120, 120, 120, 123, 123, 141, 141, 165, 246, 246, 246, 
141, 141, 141, 165, 165, 189, 249, 285, 285, 312, 312, 312, 
249, 249, 285, 285, 285, 315, 321, 414, 414, 414, 417, 417, 
321, 321, 417, 417, 417, 483, 486, 531, 531, 531, 564, 564, 
483, 483, 564, 564, 564, 681, 684, 756, 756, 756, 777, 777, 
681, 681, 777, 777, 777, 897, 930, 933, 933, 933, 1047, 1047, 
897, 897, 1047, 1047, 1047, 1134, 1134, 1134, 1167, 1179, 1338, 1338, 
1179, 1179, 1338, 1338, 1338, 1371, 1371, 1371, 1455, 1530, 1632, 1632, 
1530, 1530, 1629, 1629, 1629, 1632, 1632, 1632, 1812, 1881, 2001, 2001, 
1881, 1881, 2001, 2001, 2001, 2007, 2007, 2007, 2193, 2262, 2397, 2397, 
2262, 2262, 2397, 2397, 2397, 2403, 2403, 2403, 2649, 2700, 2811, 2811, 
2700, 2700, 2811, 2811, 2811, 2817, 2817, 2817, 3096, 3192, 3306, 3306, 
3141, 3141, 3141, 3192, 3192, 3306, 3306, 3306, 3612, 3663, 3774, 3774, 
3663, 3663, 3774, 3774, 3774, 3777, 3777, 3777, 4140, 4236, 4284, 4284, 
4236, 4236, 4284, 4284, 4284, 4347, 4347, 4347, 4716, 4767, 4806, 4806, 
4767, 4767, 4806, 4806, 4806, 4926, 4926, 4926, 5358, 5415, 5433, 5433, 
5415, 5415, 5433, 5433, 5433, 5547, 5547, 5547, 6750, 6774, 6876, 6876, 
6774, 6774, 6876, 6876, 6876, 7011, 7011, 7011, 8157, 8196, 8262, 8262, 
8196, 8196, 8262, 8262, 8262, 8298, 8298, 8298, 8754, 8841, 8880, 8880, 
8841, 8841, 8880, 8880, 8880, 8883, 8883, 8883, 9345, 9468, 9468, 9471, 
9468, 9468, 9468, 9471, 9471, 9507, 9507, 9879, 10053, 
9507, 9507, 9507, 10053, 10053, 10059, 10059, 10059, 10095, 10095, 10491, 10578, 10665, 
10095, 10095, 10095, 10584, 10584, 10584, 10593, 10593, 10665, 10665, 10701, 
10593, 10593, 10593, 10677, 10677, 10677, 10701, 10701, 
9366, 9366, 9366, 9999, 9999, 10011, 10011, 10011, 
9735, 9735, 9993, 9999, 9999, 9999, 
8745, 8745, 8745, 9159, 9162, 9162, 9735, 9735, 9735, 9741, 9987, 9993, 9993, 
8076, 8076, 8076, 8529, 8529, 8535, 9159, 9159, 9162, 9162, 9162, 9168, 
6699, 6699, 6699, 7386, 7386, 7398, 8529, 8529, 8529, 8535, 8535, 8538, 
5355, 5355, 5355, 6273, 6273, 6285, 7386, 7386, 7386, 7398, 7398, 7683, 
4746, 4746, 4746, 5097, 5136, 5136, 6273, 6273, 6273, 6285, 6285, 6405, 
4209, 4209, 4209, 4503, 4545, 4545, 5097, 5097, 5136, 5136, 5136, 5181, 
3672, 3672, 3672, 3933, 4011, 4011, 4503, 4503, 4545, 4545, 4545, 4578, 
3219, 3219, 3219, 3396, 3477, 3477, 3933, 3933, 4011, 4011, 4011, 4023, 
2736, 2736, 2886, 2988, 2988, 2988, 3396, 3396, 3477, 3477, 3477, 3489, 
2349, 2349, 2448, 2562, 2562, 2562, 2736, 2736, 2736, 2886, 2886, 2985, 
1980, 1980, 2034, 2136, 2136, 2136, 2349, 2349, 2349, 2448, 2448, 2541, 
1611, 1611, 1620, 1761, 1761, 1761, 1980, 1980, 1980, 2034, 2034, 2130, 
1284, 1347, 1347, 1413, 1413, 1413, 1611, 1611, 1611, 1620, 1620, 1743, 
1071, 1071, 1110, 1140, 1140, 1140, 1284, 1284, 1347, 1347, 1347, 1401, 
816, 816, 831, 870, 870, 870, 981, 1071, 1071, 1071, 1110, 1110, 
516, 516, 594, 657, 657, 657, 729, 816, 816, 816, 831, 831, 
297, 297, 330, 423, 471, 471, 471, 513, 516, 516, 516, 594, 594, 
186, 270, 297, 297, 297, 300, 300, 330, 330, 
87, 156, 186, 186, 216, 216, 216, 219, 219, 300, 300, 300, 
33, 66, 87, 87, 129, 129, 138, 138, 138, 219, 219, 219, 
30, 33, 33, 36, 90, 90, 96, 96, 96, 129, 129, 129, 
6, 30, 30, 42, 42, 45, 69, 69, 69, 90, 90, 90, 
42, 42, 42, 45, 45, 54, 93, 105, 105, 123, 123, 123, 
93, 93, 105, 105, 105, 147, 150, 165, 165, 165, 189, 189, 
147, 147, 189, 189, 189, 249, 249, 249, 273, 276, 315, 315, 
273, 273, 315, 315, 315, 321, 321, 321, 420, 426, 486, 486, 
426, 426, 483, 483, 483, 486, 486, 486, 567, 645, 684, 684, 
645, 645, 681, 681, 681, 684, 684, 684, 780, 855, 930, 930, 
855, 855, 897, 897, 897, 930, 930, 930, 1050, 1146, 1167, 1167, 
