11427, 11427, 11427, 11709, 11709, 11709, 11736, 11736, 
11169, 11169, 11193, 11208, 11208, 11208, 
10659, 10659, 10659, 10698, 10698, 10752, 11169, 11169, 11169, 11193, 11193, 
10092, 10092, 10092, 10104, 10104, 10176, 10698, 10698, 10698, 10752, 10752, 10872, 11187, 
9417, 9417, 9417, 9465, 9465, 9531, 10104, 10104, 10104, 10176, 10176, 10278, 
8607, 8607, 8607, 8829, 8829, 8910, 9465, 9465, 9465, 9531, 9531, 9588, 
6699, 6699, 6699, 6783, 6783, 6810, 8829, 8829, 8829, 8910, 8910, 8964, 
6093, 6093, 6093, 6117, 6117, 6192, 6783, 6783, 6783, 6810, 6810, 6891, 
5538, 5538, 5538, 5541, 5541, 5598, 5604, 6117, 6117, 6117, 6192, 6192, 6201, 
5046, 5046, 5046, 5049, 5049, 5097, 5103, 5541, 5541, 5541, 5598, 5598, 
4545, 4545, 4545, 4554, 4554, 4557, 4560, 5049, 5049, 5049, 5097, 5097, 
3684, 3684, 4068, 4071, 4086, 4086, 4086, 4554, 4554, 4554, 4557, 4557, 
3318, 3576, 3618, 3618, 3684, 3684, 3684, 4071, 4071, 
2862, 3153, 3183, 3183, 3249, 3249, 3249, 3576, 3576, 3618, 3618, 3618, 
2463, 2751, 2778, 2778, 2802, 2802, 2802, 3153, 3153, 3183, 3183, 3183, 
2055, 2376, 2475, 2475, 2475, 2478, 2478, 2751, 2751, 2778, 2778, 2778, 
2001, 2031, 2118, 2118, 2118, 2121, 2121, 2376, 2376, 2478, 2478, 2478, 
1632, 1746, 1854, 1854, 1854, 1857, 1857, 2001, 2001, 2121, 2121, 2121, 
1359, 1458, 1566, 1566, 1566, 1569, 1569, 1632, 1632, 1857, 1857, 1857, 
1053, 1221, 1341, 1341, 1341, 1359, 1359, 1362, 1362, 1569, 1569, 1569, 
888, 1038, 1053, 1053, 1167, 1167, 1167, 1170, 1170, 1362, 1362, 1362, 
765, 888, 888, 891, 1002, 1002, 1017, 1017, 1017, 1170, 1170, 1170, 
696, 765, 765, 768, 834, 834, 924, 924, 924, 1002, 1002, 1002, 
624, 672, 696, 696, 819, 819, 834, 834, 834, 837, 837, 837, 
549, 618, 624, 624, 699, 699, 771, 771, 771, 819, 819, 819, 
489, 549, 549, 642, 699, 699, 699, 786, 786, 822, 822, 822, 
480, 639, 639, 642, 642, 723, 786, 786, 786, 846, 846, 846, 
546, 639, 639, 639, 720, 720, 723, 723, 789, 930, 930, 930, 
678, 720, 720, 720, 789, 789, 933, 939, 939, 1044, 1044, 1044, 
792, 933, 933, 939, 939, 939, 1059, 1110, 1110, 1116, 1116, 1116, 
990, 1059, 1059, 1110, 1110, 1110, 1188, 1323, 1323, 1326, 1326, 1326, 
1185, 1188, 1188, 1323, 1323, 1323, 1446, 1482, 1482, 1554, 1554, 1554, 
1437, 1446, 1446, 1482, 1482, 1482, 1665, 1731, 1731, 1830, 1830, 1830, 
1665, 1665, 1731, 1731, 1731, 1734, 1917, 2046, 2046, 2046, 2049, 2172, 2172, 
1917, 1917, 2172, 2172, 2172, 2190, 2355, 2424, 2424, 2424, 2517, 2517, 
2190, 2190, 2514, 2517, 2517, 2517, 2655, 2793, 2793, 2793, 2883, 2883, 
2514, 2514, 2880, 2880, 2880, 2883, 2883, 2883, 3078, 3240, 3324, 3324, 
3240, 3240, 3321, 3321, 3321, 3324, 3324, 3324, 3519, 3678, 3786, 3786, 
3678, 3678, 3786, 3786, 3786, 3789, 3789, 3789, 4047, 4191, 4278, 4278, 
4191, 4191, 4275, 4275, 4275, 4278, 4278, 4278, 4584, 4722, 4803, 4803, 
4722, 4722, 4800, 4800, 4800, 4803, 4803, 4803, 5172, 5274, 5331, 5331, 
5274, 5274, 5328, 5328, 5328, 5331, 5331, 5331, 5520, 5841, 5916, 5916, 
5841, 5841, 5913, 5913, 5913, 5916, 5916, 5916, 6141, 6417, 6447, 6447, 
6417, 6417, 6444, 6444, 6444, 6447, 6447, 6447, 6741, 7851, 7851, 7854, 
7473, 7473, 7473, 7851, 7851, 7851, 7854, 7854, 8883, 9279, 9279, 9282, 
9036, 9036, 9279, 9279, 9279, 9282, 9282, 9513, 9909, 
9036, 9036, 9036, 9906, 9906, 9906, 9909, 9909, 9948, 9948, 10209, 10503, 
9948, 9948, 9948, 10503, 10503, 10509, 10509, 10509, 10533, 10533, 10821, 11070, 
10533, 10533, 10533, 11070, 11070, 11076, 11076, 11076, 11079, 11079, 11469, 11652, 11700, 
11079, 11079, 11079, 11442, 11442, 11640, 11640, 11640, 11700, 11700, 11751, 
11442, 11442, 11442, 11736, 11736, 11736, 11751, 11751, 
10752, 10752, 10752, 11187, 11187, 11193, 11193, 11193, 
10872, 10872, 11175, 11187, 11187, 11187, 
10176, 10176, 10176, 10278, 10278, 10311, 10872, 10872, 10872, 10875, 11175, 11175, 
9531, 9531, 9531, 9588, 9588, 9699, 10278, 10278, 10278, 10311, 10311, 10452, 
8910, 8910, 8910, 8964, 8964, 9045, 9588, 9588, 9588, 9699, 9699, 9759, 
6810, 6810, 6810, 6891, 6891, 6966, 8964, 8964, 8964, 9045, 9045, 9069, 
6192, 6192, 6192, 6201, 6201, 6222, 6891, 6891, 6891, 6966, 6966, 7086, 
5604, 5604, 5652, 6201, 6201, 6201, 6222, 6222, 6291, 
5103, 5103, 5106, 5598, 5598, 5598, 5604, 5604, 5604, 5652, 5652, 5697, 
4560, 4560, 4575, 5097, 5097, 5097, 5103, 5103, 5103, 5106, 5106, 5136, 
4068, 4068, 4080, 4557, 4557, 4557, 4560, 4560, 4560, 4575, 4575, 4587, 
3318, 3318, 3573, 4068, 4068, 4068, 4071, 4071, 4071, 4080, 4080, 4083, 
2862, 2862, 3120, 3150, 3318, 3318, 3318, 3573, 3573, 3576, 3576, 3576, 3585, 
2463, 2463, 2637, 2748, 2862, 2862, 2862, 3150, 3150, 3153, 3153, 3153, 
2055, 2055, 2373, 2430, 2463, 2463, 2463, 2748, 2748, 2751, 2751, 2751, 
1740, 2031, 2031, 2055, 2055, 2055, 2058, 2373, 2373, 2376, 2376, 2376, 
1449, 1740, 1740, 1743, 1746, 1746, 2001, 2001, 2001, 2031, 2031, 2031, 
1191, 1449, 1449, 1452, 1458, 1458, 1632, 1632, 1632, 1746, 1746, 1746, 
996, 1191, 1191, 1194, 1221, 1221, 1359, 1359, 1359, 1458, 1458, 1458, 
798, 996, 996, 999, 1038, 1038, 1053, 1053, 1053, 1221, 1221, 1221, 
684, 798, 798, 801, 888, 888, 888, 891, 891, 1038, 1038, 1038, 
543, 669, 684, 684, 765, 765, 765, 768, 768, 891, 891, 891, 
486, 498, 543, 543, 672, 672, 696, 696, 696, 768, 768, 768, 
447, 450, 486, 486, 618, 618, 624, 624, 624, 672, 672, 672, 
363, 447, 447, 453, 489, 489, 549, 549, 549, 618, 618, 618, 
309, 453, 453, 480, 480, 483, 489, 489, 489, 642, 642, 642, 
390, 480, 480, 480, 483, 483, 546, 546, 552, 723, 723, 723, 
465, 546, 546, 546, 552, 552, 645, 678, 678, 789, 789, 789, 
594, 645, 645, 678, 678, 678, 759, 792, 792, 933, 933, 933, 
759, 759, 762, 792, 792, 792, 963, 990, 990, 1059, 1059, 1059, 
942, 963, 963, 990, 990, 990, 1182, 1185, 1185, 1188, 1188, 1188, 
1113, 1182, 1182, 1185, 1185, 1185, 1329, 1437, 1437, 1446, 1446, 1446, 
1329, 1329, 1437, 1437, 1437, 1455, 1557, 1665, 1665, 1665, 1734, 1734, 
1557, 1557, 1734, 1734, 1734, 1794, 1866, 2049, 2049, 
1866, 1866, 1917, 1917, 1917, 2049, 2049, 2049, 2133, 2169, 2355, 2355, 
2169, 2169, 2190, 2190, 2190, 2355, 2355, 2355, 2502, 2505, 2655, 2655, 
2502, 2502, 2514, 2514, 2514, 2655, 2655, 2655, 2913, 2916, 3078, 3078, 
2913, 2913, 3078, 3078, 3078, 3240, 3240, 3240, 3327, 3387, 3519, 3519, 
3387, 3387, 3519, 3519, 3519, 3678, 3678, 3678, 3792, 3873, 4047, 4047, 
3873, 3873, 4047, 4047, 4047, 4191, 4191, 4191, 4299, 4365, 4584, 4584, 
4365, 4365, 4584, 4584, 4584, 4722, 4722, 4722, 4872, 4923, 5172, 5172, 
4923, 4923, 5172, 5172, 5172, 5274, 5274, 5274, 5457, 5475, 5520, 5520, 
5475, 5475, 5520, 5520, 5520, 5841, 5841, 5841, 6081, 6084, 6141, 6141, 
6081, 6081, 6141, 6141, 6141, 6417, 6417, 6417, 6741, 6741, 6744, 6747, 
6741, 6741, 6741, 6744, 6744, 7854, 7854, 7854, 8871, 8880, 8883, 8883, 
8880, 8880, 8883, 8883, 8883, 9282, 9282, 9282, 9501, 9510, 9513, 9513, 
9510, 9510, 9513, 9513, 9513, 9909, 9909, 9909, 10197, 10200, 10209, 10209, 10812, 
10209, 10209, 10209, 10503, 10503, 10503, 10809, 10812, 10812, 10821, 10821, 11436, 
10821, 10821, 10821, 11070, 11070, 11070, 11433, 11436, 11436, 11469, 11469, 11739, 11775, 
11469, 11469, 11469, 11652, 11652, 11739, 11739, 11760, 
11652, 11652, 11652, 11700, 11700, 11700, 11751, 11751, 11751, 11760, 11760, 
10875, 10875, 11166, 11175, 11175, 11175, 
10311, 10311, 10311, 10452, 10452, 10512, 10875, 10875, 10875, 11115, 11166, 11166, 
9699, 9699, 9699, 9759, 9759, 9915, 10452, 10452, 10452, 10512, 10512, 10695, 
9045, 9045, 9045, 9069, 9069, 9273, 9759, 9759, 9759, 9915, 9915, 10059, 
6966, 6966, 6966, 7086, 7086, 7857, 9069, 9069, 9069, 9273, 9273, 9345, 
6222, 6222, 6222, 6291, 6291, 6405, 7086, 7086, 7086, 7857, 7857, 7911, 
5652, 5652, 5652, 5697, 5697, 5766, 6291, 6291, 6291, 6405, 6405, 6420, 
5106, 5106, 5106, 5136, 5136, 5142, 5697, 5697, 5697, 5766, 5766, 5844, 
4503, 4575, 4575, 4575, 4587, 4587, 5136, 5136, 5136, 5142, 5142, 5277, 
3972, 4080, 4080, 4080, 4083, 4083, 4503, 4503, 4587, 4587, 4587, 4725, 
3444, 3573, 3573, 3573, 3585, 3585, 3615, 3972, 3972, 4083, 4083, 4083, 4164, 
2970, 3120, 3120, 3162, 3444, 3444, 3585, 3585, 3585, 
2529, 2637, 2637, 2757, 3120, 3120, 3120, 3150, 3150, 3150, 3162, 3162, 
2100, 2382, 2430, 2430, 2637, 2637, 2637, 2748, 2748, 2748, 2757, 2757, 
1998, 2025, 2058, 2058, 2373, 2373, 2373, 2382, 2382, 2430, 2430, 2430, 
1629, 1674, 1740, 1740, 1740, 1743, 1743, 1998, 1998, 2058, 2058, 2058, 
1338, 1422, 1449, 1449, 1449, 1452, 1452, 1629, 1629, 1743, 1743, 1743, 
1050, 1146, 1191, 1191, 1191, 1194, 1194, 1338, 1338, 1452, 1452, 1452, 
783, 921, 996, 996, 996, 999, 999, 1050, 1050, 1194, 1194, 1194, 
588, 726, 783, 783, 798, 798, 798, 801, 801, 999, 999, 999, 
441, 561, 588, 588, 669, 669, 684, 684, 684, 801, 801, 801, 
360, 441, 441, 444, 498, 498, 543, 543, 543, 669, 669, 669, 
306, 351, 360, 360, 450, 450, 486, 486, 486, 498, 498, 498, 
273, 291, 306, 306, 363, 363, 447, 447, 447, 450, 450, 450, 
234, 273, 273, 309, 309, 312, 363, 363, 363, 453, 453, 453, 
219, 309, 309, 309, 312, 312, 390, 390, 393, 483, 483, 483, 
294, 390, 390, 390, 393, 393, 456, 465, 465, 552, 552, 552, 
426, 456, 456, 465, 465, 465, 564, 594, 594, 645, 645, 645, 
555, 564, 564, 594, 594, 594, 750, 759, 759, 759, 762, 762, 
681, 750, 750, 762, 762, 762, 861, 942, 942, 963, 963, 963, 
861, 861, 942, 942, 942, 972, 1113, 1113, 1137, 1182, 1182, 1182, 
1113, 1113, 1113, 1137, 1137, 1206, 1329, 1329, 1329, 1431, 1455, 1455, 
1431, 1431, 1455, 1455, 1455, 1521, 1524, 1557, 1557, 1557, 1794, 1794, 
1521, 1521, 1794, 1794, 1794, 1866, 1866, 1866, 1872, 1878, 2133, 2133, 
1878, 1878, 2133, 2133, 2133, 2169, 2169, 2169, 2220, 2226, 2505, 2505, 
2226, 2226, 2502, 2502, 2502, 2505, 2505, 2505, 2619, 2625, 2916, 2916, 
2625, 2625, 2913, 2913, 2913, 2916, 2916, 2916, 3069, 3072, 3327, 3327, 
3069, 3069, 3327, 3327, 3327, 3387, 3387, 3387, 3510, 3513, 3792, 3792, 
3510, 3510, 3792, 3792, 3792, 3873, 3873, 3873, 4038, 4041, 4299, 4299, 
4038, 4038, 4299, 4299, 4299, 4365, 4365, 4365, 4497, 4515, 4872, 4872, 
4497, 4497, 4872, 4872, 4872, 4923, 4923, 4923, 5022, 5133, 5457, 5457, 
5022, 5022, 5457, 5457, 5457, 5475, 5475, 5475, 5751, 5787, 6084, 6084, 
5787, 5787, 6081, 6081, 6081, 6084, 6084, 6084, 6378, 6387, 6747, 6747, 
6387, 6387, 6744, 6744, 6744, 6747, 6747, 6747, 7767, 7770, 8871, 8871, 
7767, 7767, 8871, 8871, 8871, 8880, 8880, 8880, 9267, 9270, 9501, 9501, 
9267, 9267, 9501, 9501, 9501, 9510, 9510, 9510, 9912, 9951, 10200, 10200, 
9951, 9951, 10197, 10197, 10200, 10200, 10200, 10506, 10575, 11073, 
10197, 10197, 10197, 10809, 10809, 10812, 10812, 10812, 11073, 11073, 11202, 
10809, 10809, 10809, 11202, 11202, 11433, 11433, 11436, 11436, 11436, 11772, 11796, 
11433, 11433, 11433, 11775, 11775, 11796, 11796, 
11739, 11739, 11739, 11760, 11760, 11760, 11775, 11775, 11775, 
11115, 11115, 11157, 11166, 11166, 11166, 
10512, 10512, 10512, 10695, 10695, 10701, 11115, 11115, 11115, 11157, 11157, 
9915, 9915, 9915, 10059, 10059, 10089, 10695, 10695, 10695, 10701, 10701, 10869, 11136, 
9273, 9273, 9273, 9345, 9345, 9414, 10059, 10059, 10059, 10089, 10089, 10275, 
7857, 7857, 7857, 7911, 7911, 8484, 9345, 9345, 9345, 9414, 9414, 9585, 
6405, 6405, 6405, 6420, 6420, 6552, 7911, 7911, 7911, 8484, 8484, 8889, 
5766, 5766, 5766, 5844, 5844, 5967, 6420, 6420, 6420, 6552, 6552, 6705, 
5142, 5142, 5142, 5277, 5277, 5343, 5844, 5844, 5844, 5967, 5967, 6009, 
4503, 4503, 4503, 4725, 4725, 4767, 5277, 5277, 5277, 5343, 5343, 5367, 
3972, 3972, 3972, 4164, 4164, 4194, 4725, 4725, 4725, 4767, 4767, 4806, 
3615, 3615, 3681, 4164, 4164, 4164, 4194, 4194, 4257, 
2970, 2970, 3246, 3444, 3444, 3444, 3615, 3615, 3615, 3681, 3681, 3744, 
2529, 2529, 2859, 2970, 2970, 2970, 3162, 3162, 3162, 3246, 3246, 3264, 
2100, 2100, 2460, 2529, 2529, 2529, 2757, 2757, 2757, 2799, 2859, 2859, 
2025, 2025, 2040, 2100, 2100, 2100, 2217, 2382, 2382, 2382, 2460, 2460, 
1671, 1674, 1674, 1698, 1998, 1998, 1998, 2025, 2025, 2025, 2040, 2040, 
1392, 1395, 1422, 1422, 1629, 1629, 1629, 1671, 1671, 1674, 1674, 1674, 
1095, 1098, 1146, 1146, 1338, 1338, 1338, 1395, 1395, 1422, 1422, 1422, 
855, 858, 921, 921, 1050, 1050, 1050, 1098, 1098, 1146, 1146, 1146, 
435, 630, 666, 726, 726, 783, 783, 783, 858, 858, 921, 921, 921, 
285, 435, 435, 495, 561, 561, 588, 588, 588, 726, 726, 726, 
270, 285, 285, 348, 441, 441, 441, 444, 444, 561, 561, 561, 
216, 267, 270, 270, 351, 351, 360, 360, 360, 444, 444, 444, 
168, 171, 216, 216, 291, 291, 306, 306, 306, 351, 351, 351, 
126, 168, 168, 192, 234, 234, 273, 273, 273, 291, 291, 291, 
138, 192, 192, 219, 219, 234, 234, 234, 237, 312, 312, 312, 
213, 219, 219, 219, 237, 237, 294, 294, 297, 393, 393, 393, 
294, 294, 294, 297, 297, 303, 396, 426, 426, 456, 456, 456, 
396, 396, 426, 426, 426, 462, 468, 555, 555, 564, 564, 564, 
468, 468, 555, 555, 555, 633, 636, 681, 681, 750, 750, 750, 
633, 633, 681, 681, 681, 795, 861, 861, 861, 864, 972, 972, 
795, 795, 972, 972, 972, 993, 1137, 1137, 1137, 1140, 1206, 1206, 
993, 993, 1203, 1206, 1206, 1206, 1431, 1431, 1431, 1434, 1524, 1524, 
1203, 1203, 1521, 1521, 1521, 1524, 1524, 1524, 1764, 1779, 1872, 1872, 
1779, 1779, 1872, 1872, 1872, 1878, 1878, 1878, 2052, 2151, 2220, 2220, 
2151, 2151, 2220, 2220, 2220, 2226, 2226, 2226, 2427, 2568, 2619, 2619, 
2568, 2568, 2619, 2619, 2619, 2625, 2625, 2625, 2796, 3015, 3072, 3072, 
3015, 3015, 3069, 3069, 3069, 3072, 3072, 3072, 3243, 3468, 3513, 3513, 
3468, 3468, 3510, 3510, 3510, 3513, 3513, 3513, 3732, 3987, 4041, 4041, 
3987, 3987, 4038, 4038, 4038, 4041, 4041, 4041, 4290, 4506, 4515, 4515, 
4497, 4497, 4497, 4506, 4506, 4515, 4515, 4515, 4863, 5124, 5133, 5133, 
5022, 5022, 5022, 5124, 5124, 5133, 5133, 5133, 5448, 5751, 5751, 5754, 
5751, 5751, 5751, 5754, 5754, 5787, 5787, 5787, 6111, 6378, 6378, 6381, 
6378, 6378, 6378, 6381, 6381, 6387, 6387, 6387, 6822, 7770, 7770, 7797, 
7767, 7767, 7767, 7770, 7770, 7770, 7797, 7797, 9003, 9270, 9270, 9303, 
9267, 9267, 9267, 9270, 9270, 9270, 9303, 9303, 9708, 9912, 9912, 9975, 
9912, 9912, 9912, 9951, 9951, 9951, 9975, 9975, 10404, 10506, 10506, 10641, 
10506, 10506, 10506, 10575, 10575, 10641, 10641, 11001, 11316, 
10575, 10575, 10575, 11073, 11073, 11073, 11202, 11202, 11202, 11316, 11316, 11664, 11763, 11772, 11772, 
11763, 11763, 11772, 11772, 11772, 11796, 11796, 11796, 11799, 11802, 
10701, 10701, 10701, 11136, 11136, 11157, 11157, 11157, 
10869, 10869, 11124, 11136, 11136, 11136, 
10089, 10089, 10089, 10275, 10275, 10299, 10869, 10869, 10869, 11043, 11124, 11124, 
9414, 9414, 9414, 9582, 9585, 9585, 10275, 10275, 10275, 10299, 10299, 10449, 
8484, 8484, 8484, 8889, 8889, 8907, 9582, 9582, 9585, 9585, 9585, 9756, 
6552, 6552, 6552, 6705, 6705, 6780, 8889, 8889, 8889, 8907, 8907, 9066, 
5967, 5967, 5967, 6009, 6009, 6072, 6705, 6705, 6705, 6780, 6780, 6963, 
5343, 5343, 5343, 5367, 5367, 5466, 6009, 6009, 6009, 6072, 6072, 6198, 
4767, 4767, 4767, 4806, 4806, 4899, 5367, 5367, 5367, 5466, 5466, 5496, 
4194, 4194, 4194, 4257, 4257, 4335, 4806, 4806, 4806, 4899, 4899, 4950, 
3681, 3681, 3681, 3744, 3744, 3840, 3855, 4257, 4257, 4257, 4335, 4335, 4371, 
3246, 3246, 3246, 3264, 3264, 3315, 3342, 3744, 3744, 3744, 3840, 3840, 
2799, 2799, 2805, 2829, 2859, 2859, 2859, 3264, 3264, 3264, 3315, 3315, 
2217, 2217, 2394, 2412, 2460, 2460, 2460, 2799, 2799, 2799, 2805, 2805, 
1698, 1698, 1848, 1968, 2040, 2040, 2040, 2217, 2217, 2217, 2394, 2394, 
1392, 1392, 1470, 1617, 1671, 1671, 1671, 1698, 1698, 1698, 1848, 1848, 
1095, 1095, 1161, 1251, 1392, 1392, 1392, 1395, 1395, 1395, 1470, 1470, 
855, 855, 870, 987, 1095, 1095, 1095, 1098, 1098, 1098, 1161, 1161, 
630, 630, 663, 738, 855, 855, 855, 858, 858, 858, 870, 870, 
492, 519, 630, 630, 630, 663, 663, 666, 666, 
321, 423, 435, 435, 435, 492, 492, 495, 495, 666, 666, 666, 
162, 285, 285, 285, 288, 321, 321, 348, 348, 495, 495, 495, 
84, 162, 162, 165, 267, 267, 270, 270, 270, 348, 348, 348, 
84, 84, 93, 123, 171, 171, 216, 216, 216, 267, 267, 267, 
69, 93, 93, 96, 126, 126, 168, 168, 168, 171, 171, 171, 
51, 96, 96, 126, 126, 126, 138, 138, 141, 192, 192, 192, 
114, 138, 138, 138, 141, 141, 207, 213, 213, 237, 237, 237, 
207, 207, 210, 213, 213, 213, 297, 297, 297, 300, 303, 303, 
300, 300, 303, 303, 303, 333, 396, 396, 396, 429, 462, 462, 
429, 429, 462, 462, 462, 468, 468, 468, 501, 567, 636, 636, 
567, 567, 633, 633, 633, 636, 636, 636, 711, 753, 864, 864, 
753, 753, 795, 795, 795, 864, 864, 864, 948, 951, 1140, 1140, 
948, 948, 993, 993, 993, 1140, 1140, 1140, 1209, 1212, 1434, 1434, 
1203, 1203, 1203, 1212, 1212, 1434, 1434, 1434, 1527, 1545, 1764, 1764, 
1545, 1545, 1764, 1764, 1764, 1779, 1779, 1779, 1875, 1920, 2052, 2052, 
1920, 1920, 2052, 2052, 2052, 2151, 2151, 2151, 2223, 2301, 2427, 2427, 
2301, 2301, 2427, 2427, 2427, 2568, 2568, 2568, 2622, 2724, 2796, 2796, 
2724, 2724, 2796, 2796, 2796, 3015, 3015, 3015, 3075, 3231, 3243, 3243, 
3231, 3231, 3243, 3243, 3243, 3468, 3468, 3468, 3516, 3732, 3732, 3735, 
3732, 3732, 3732, 3735, 3735, 3987, 3987, 3987, 4044, 4290, 4290, 4293, 
4290, 4290, 4290, 4293, 4293, 4506, 4506, 4506, 4602, 4863, 4863, 4866, 
4863, 4863, 4863, 4866, 4866, 5124, 5124, 5124, 5220, 5448, 5448, 5451, 
5448, 5448, 5448, 5451, 5451, 5754, 5754, 5754, 5868, 6087, 6111, 6111, 
6087, 6087, 6111, 6111, 6111, 6381, 6381, 6381, 6498, 6750, 6822, 6822, 
6750, 6750, 6822, 6822, 6822, 7797, 7797, 7797, 8874, 8877, 9003, 9003, 
8874, 8874, 9003, 9003, 9003, 9303, 9303, 9303, 9504, 9507, 9708, 9708, 
9504, 9504, 9708, 9708, 9708, 9975, 9975, 9975, 10203, 10206, 10404, 10404, 
10203, 10203, 10404, 10404, 10404, 10641, 10641, 10641, 10815, 10830, 11001, 11001, 11538, 
11001, 11001, 11001, 11316, 11316, 11316, 11439, 11538, 11538, 11643, 11664, 11664, 
11643, 11643, 11664, 11664, 11664, 11763, 11763, 11763, 11799, 11799, 
11043, 11043, 11112, 11124, 11124, 11124, 
10299, 10299, 10299, 10449, 10449, 10683, 11043, 11043, 11043, 11103, 11112, 11112, 
9582, 9582, 9582, 9756, 9756, 9990, 10449, 10449, 10449, 10683, 10683, 10710, 
8907, 8907, 8907, 9066, 9066, 9261, 9756, 9756, 9756, 9990, 9990, 10056, 
6780, 6780, 6780, 6963, 6963, 7533, 9066, 9066, 9066, 9261, 9261, 9342, 
6072, 6072, 6072, 6198, 6198, 6270, 6963, 6963, 6963, 7533, 7533, 7908, 
5466, 5466, 5466, 5496, 5496, 5574, 6198, 6198, 6198, 6270, 6270, 6402, 
4899, 4899, 4899, 4950, 4950, 4965, 5496, 5496, 5496, 5574, 5574, 5763, 
4335, 4335, 4335, 4368, 4371, 4371, 4950, 4950, 4950, 4965, 4965, 5139, 
3852, 3855, 3855, 3969, 4368, 4368, 4371, 4371, 4371, 4500, 
3339, 3342, 3342, 3441, 3840, 3840, 3840, 3852, 3852, 3855, 3855, 3855, 
2829, 2829, 2850, 2967, 3315, 3315, 3315, 3339, 3339, 3342, 3342, 3342, 
2412, 2412, 2433, 2526, 2805, 2805, 2805, 2829, 2829, 2829, 2850, 2850, 
1968, 1968, 1995, 2079, 2394, 2394, 2394, 2412, 2412, 2412, 2433, 2433, 
1617, 1617, 1626, 1692, 1848, 1848, 1848, 1968, 1968, 1968, 1995, 1995, 
1251, 1251, 1335, 1368, 1470, 1470, 1470, 1617, 1617, 1617, 1626, 1626, 
987, 987, 1047, 1074, 1161, 1161, 1161, 1251, 1251, 1251, 1335, 1335, 
738, 738, 777, 780, 870, 870, 870, 987, 987, 987, 1047, 1047, 
519, 519, 582, 585, 663, 663, 663, 738, 738, 738, 780, 780, 
345, 420, 423, 423, 492, 492, 492, 519, 519, 519, 585, 585, 
189, 264, 288, 288, 321, 321, 321, 345, 345, 423, 423, 423, 
120, 150, 162, 162, 162, 165, 165, 189, 189, 288, 288, 288, 
36, 66, 84, 84, 84, 120, 120, 123, 123, 165, 165, 165, 
30, 36, 36, 39, 69, 69, 93, 93, 93, 123, 123, 123, 
9, 30, 30, 51, 51, 54, 69, 69, 69, 96, 96, 96, 
42, 51, 51, 51, 54, 54, 99, 114, 114, 141, 141, 141, 
99, 99, 114, 114, 114, 129, 144, 207, 207, 207, 210, 210, 
144, 144, 210, 210, 210, 249, 252, 300, 300, 300, 333, 333, 
249, 249, 333, 333, 333, 405, 408, 429, 429, 429, 501, 501, 
405, 405, 501, 501, 501, 567, 567, 567, 573, 576, 711, 711, 
573, 573, 711, 711, 711, 753, 753, 753, 807, 810, 951, 951, 
807, 807, 948, 948, 948, 951, 951, 951, 1080, 1083, 1209, 1209, 
1080, 1080, 1209, 1209, 1209, 1212, 1212, 1212, 1413, 1416, 1527, 1527, 
1413, 1413, 1527, 1527, 1527, 1545, 1545, 1545, 1737, 1758, 1875, 1875, 
1737, 1737, 1875, 1875, 1875, 1920, 1920, 1920, 2136, 2139, 2223, 2223, 
2139, 2139, 2223, 2223, 2223, 2301, 2301, 2301, 2508, 2583, 2622, 2622, 
2583, 2583, 2622, 2622, 2622, 2724, 2724, 2724, 2919, 3027, 3075, 3075, 
3027, 3027, 3075, 3075, 3075, 3231, 3231, 3231, 3390, 3483, 3516, 3516, 
3483, 3483, 3516, 3516, 3516, 3735, 3735, 3735, 3876, 4032, 4044, 4044, 
4032, 4032, 4044, 4044, 4044, 4293, 4293, 4293, 4509, 4602, 4602, 4605, 
4602, 4602, 4602, 4605, 4605, 4866, 4866, 4866, 5127, 5220, 5220, 5223, 
5220, 5220, 5220, 5223, 5223, 5451, 5451, 5451, 5757, 5868, 5868, 5871, 
5868, 5868, 5868, 5871, 5871, 6087, 6087, 6087, 6384, 6498, 6498, 6501, 
6498, 6498, 6498, 6501, 6501, 6750, 6750, 6750, 7773, 8460, 8877, 8877, 
8460, 8460, 8874, 8874, 8874, 8877, 8877, 8877, 9288, 9447, 9507, 9507, 
9447, 9447, 9504, 9504, 9504, 9507, 9507, 9507, 9981, 10173, 10206, 10206, 
10173, 10173, 10203, 10203, 10203, 10206, 10206, 10206, 10686, 10830, 10830, 10833, 
10815, 10815, 10830, 10830, 10830, 10833, 10833, 11406, 11541, 11766, 
10815, 10815, 10815, 11439, 11439, 11538, 11538, 11538, 11766, 11766, 11805, 
11439, 11439, 11439, 11643, 11643, 11643, 11799, 11799, 11799, 11802, 11802, 11805, 11805, 
11103, 11103, 11112, 11112, 11112, 
10683, 10683, 10683, 10710, 10710, 11097, 11103, 11103, 11103, 
9990, 9990, 9990, 10056, 10056, 10296, 10710, 10710, 10710, 11040, 11097, 11097, 
9261, 9261, 9261, 9342, 9342, 9495, 10056, 10056, 10056, 10296, 10296, 10350, 
7533, 7533, 7533, 7908, 7908, 8688, 9342, 9342, 9342, 9495, 9495, 9639, 
6270, 6270, 6270, 6402, 6402, 6543, 7908, 7908, 7908, 8688, 8688, 8886, 
5574, 5574, 5574, 5763, 5763, 5892, 6402, 6402, 6402, 6543, 6543, 6702, 
4965, 4965, 4965, 5139, 5139, 5250, 5763, 5763, 5763, 5892, 5892, 6006, 
