1050, 1110, 1110, 1254, 1254, 1257, 1392, 1392, 1392, 1500, 1500, 1500, 
1080, 1254, 1254, 1254, 1257, 1257, 1299, 1299, 1338, 1557, 1557, 1557, 
1149, 1299, 1299, 1299, 1335, 1335, 1338, 1338, 1413, 1641, 1641, 1641, 
1269, 1335, 1335, 1335, 1413, 1413, 1548, 1560, 1560, 1701, 1701, 1701, 
1428, 1548, 1548, 1560, 1560, 1560, 1644, 1689, 1689, 1890, 1890, 1890, 
1602, 1644, 1644, 1689, 1689, 1689, 1860, 1935, 1935, 2112, 2112, 2112, 
1770, 1860, 1860, 1935, 1935, 1935, 1971, 2175, 2175, 
1971, 1971, 2067, 2175, 2175, 2175, 2181, 2181, 2181, 2412, 2487, 2487, 
2391, 2412, 2412, 2454, 2454, 2454, 2487, 2487, 2487, 2724, 2724, 2727, 
2658, 2724, 2724, 2724, 2727, 2727, 2757, 2757, 2757, 3111, 3111, 3114, 
2964, 3111, 3111, 3111, 3114, 3114, 3117, 3117, 3117, 3315, 3465, 3465, 
3315, 3315, 3465, 3465, 3465, 3483, 3483, 3483, 3516, 3684, 3897, 3897, 
3684, 3684, 3897, 3897, 3897, 3954, 3954, 3954, 3990, 4083, 4290, 4290, 
4083, 4083, 4290, 4290, 4290, 4365, 4365, 4365, 4422, 4506, 4710, 4710, 
4506, 4506, 4710, 4710, 4710, 4863, 4863, 4863, 4935, 4938, 5187, 5187, 
4935, 4935, 5187, 5187, 5187, 5364, 5364, 5364, 5454, 5457, 5637, 5637, 
5454, 5454, 5637, 5637, 5637, 5826, 5826, 5826, 6015, 6018, 6186, 6186, 
6015, 6015, 6186, 6186, 6186, 6393, 6393, 6393, 6597, 6600, 6948, 6948, 8475, 
6948, 6948, 6948, 7824, 7824, 7824, 8475, 8475, 8592, 8907, 8907, 9291, 
8907, 8907, 8907, 9051, 9051, 9051, 9291, 9291, 9339, 9525, 9525, 9789, 
9525, 9525, 9525, 9549, 9549, 9549, 9789, 9789, 9891, 10170, 10170, 10398, 
10170, 10170, 10170, 10176, 10176, 10176, 10398, 10398, 10461, 10710, 10710, 10962, 
10710, 10710, 10710, 10716, 10716, 10716, 10962, 10962, 11007, 11361, 11361, 11367, 11367, 11367, 
11688, 11688, 11688, 11703, 11703, 
11703, 11703, 11703, 11715, 11715, 11718, 
10989, 10989, 10989, 11004, 11004, 11049, 11715, 11715, 11715, 11718, 11718, 11733, 
10416, 10416, 10416, 10488, 10488, 10593, 11004, 11004, 11004, 11049, 11049, 11124, 
9825, 9825, 9825, 9906, 9906, 9984, 10488, 10488, 10488, 10593, 10593, 10638, 
9333, 9333, 9333, 9390, 9390, 9399, 9906, 9906, 9906, 9984, 9984, 10014, 
8691, 8691, 8715, 8715, 8715, 8793, 9390, 9390, 9390, 9399, 9399, 9495, 
6576, 6576, 6744, 6744, 6744, 6822, 8691, 8691, 8691, 8793, 8793, 8886, 
5976, 6123, 6123, 6123, 6126, 6126, 6576, 6576, 6576, 6822, 6822, 6837, 
5388, 5607, 5607, 5607, 5610, 5610, 5976, 5976, 6126, 6126, 6126, 6174, 
5109, 5109, 5112, 5196, 5196, 5196, 5388, 5388, 5610, 5610, 5610, 5649, 
4278, 4278, 4629, 4656, 4656, 4656, 4833, 5109, 5109, 5109, 5112, 5112, 
3762, 3762, 4179, 4227, 4227, 4227, 4275, 4278, 4278, 4278, 4629, 4629, 
3306, 3705, 3750, 3750, 3759, 3762, 3762, 3762, 4179, 4179, 
2892, 3306, 3306, 3309, 3387, 3387, 3387, 3390, 3390, 3750, 3750, 3750, 
2562, 2892, 2892, 2895, 2982, 2982, 2982, 2985, 2985, 3390, 3390, 3390, 
2235, 2562, 2562, 2565, 2667, 2667, 2667, 2670, 2670, 2985, 2985, 2985, 
1941, 2235, 2235, 2238, 2316, 2316, 2316, 2319, 2319, 2670, 2670, 2670, 
1686, 1941, 1941, 1944, 2088, 2088, 2088, 2091, 2091, 2319, 2319, 2319, 
1527, 1683, 1686, 1686, 1878, 1878, 1881, 1881, 1881, 2091, 2091, 2091, 
1353, 1521, 1527, 1527, 1590, 1590, 1656, 1656, 1656, 1878, 1878, 1878, 
1191, 1302, 1353, 1353, 1386, 1386, 1509, 1509, 1509, 1590, 1590, 1590, 
1104, 1107, 1191, 1191, 1266, 1266, 1386, 1386, 1386, 1389, 1389, 1389, 
1044, 1047, 1107, 1107, 1233, 1233, 1266, 1266, 1266, 1296, 1296, 1296, 
918, 1026, 1047, 1047, 1194, 1194, 1224, 1224, 1224, 1233, 1233, 1233, 
828, 918, 918, 1041, 1050, 1050, 1110, 1110, 1110, 1194, 1194, 1194, 
1017, 1041, 1041, 1050, 1050, 1050, 1080, 1080, 1083, 1257, 1257, 1257, 
819, 1080, 1080, 1080, 1083, 1083, 1149, 1149, 1152, 1338, 1338, 1338, 
909, 1149, 1149, 1149, 1152, 1152, 1260, 1269, 1269, 1413, 1413, 1413, 
1131, 1260, 1260, 1269, 1269, 1269, 1341, 1428, 1428, 1548, 1548, 1548, 
1341, 1341, 1344, 1428, 1428, 1428, 1542, 1602, 1602, 1644, 1644, 1644, 
1542, 1542, 1545, 1602, 1602, 1602, 1767, 1770, 1770, 1860, 1860, 1860, 
1734, 1767, 1767, 1770, 1770, 1770, 1971, 1971, 1971, 2064, 2067, 2067, 
2058, 2064, 2064, 2067, 2067, 2067, 2307, 2391, 2391, 2412, 2412, 2412, 
2277, 2307, 2307, 2391, 2391, 2391, 2658, 2658, 2697, 2727, 2727, 2727, 
2658, 2658, 2658, 2697, 2697, 2736, 2964, 2964, 3102, 3114, 3114, 3114, 
2964, 2964, 2964, 3102, 3102, 3138, 3141, 3315, 3315, 3315, 3516, 3516, 
3138, 3138, 3516, 3516, 3516, 3570, 3573, 3684, 3684, 3684, 3990, 3990, 
3570, 3570, 3990, 3990, 3990, 4035, 4038, 4083, 4083, 4083, 4422, 4422, 
4035, 4035, 4422, 4422, 4422, 4506, 4506, 4506, 4524, 4527, 4938, 4938, 
4524, 4524, 4935, 4935, 4935, 4938, 4938, 4938, 5043, 5046, 5457, 5457, 
5043, 5043, 5454, 5454, 5454, 5457, 5457, 5457, 5586, 5589, 6018, 6018, 
5586, 5586, 6015, 6015, 6015, 6018, 6018, 6018, 6180, 6183, 6597, 6597, 
6180, 6180, 6597, 6597, 6597, 6600, 6600, 6882, 6951, 8910, 
6600, 6600, 6600, 8475, 8475, 8475, 8592, 8592, 8808, 8910, 8910, 9528, 
8592, 8592, 8592, 9291, 9291, 9291, 9339, 9339, 9381, 9528, 9528, 10173, 
9339, 9339, 9339, 9789, 9789, 9789, 9888, 9891, 9891, 10173, 10173, 10713, 
9891, 9891, 9891, 10398, 10398, 10398, 10461, 10461, 10476, 10713, 10713, 
10461, 10461, 10461, 10476, 10476, 10962, 10962, 10962, 10986, 11007, 11007, 11352, 11358, 
10986, 10986, 11007, 11007, 11007, 11361, 11361, 11361, 
11718, 11718, 11718, 11730, 11733, 11733, 
11049, 11049, 11049, 11124, 11124, 11154, 11730, 11730, 11733, 11733, 11733, 11739, 
10593, 10593, 10593, 10638, 10638, 10719, 11124, 11124, 11124, 11154, 11154, 11340, 
9984, 9984, 9984, 10014, 10014, 10188, 10638, 10638, 10638, 10719, 10719, 10818, 
9399, 9399, 9399, 9495, 9495, 9567, 10014, 10014, 10014, 10188, 10188, 10233, 
8793, 8793, 8793, 8886, 8886, 8895, 9495, 9495, 9495, 9567, 9567, 9588, 
6822, 6822, 6822, 6837, 6837, 7035, 8886, 8886, 8886, 8895, 8895, 8967, 
5976, 5976, 5976, 6174, 6174, 6267, 6837, 6837, 6837, 7035, 7035, 7170, 
5388, 5388, 5388, 5649, 5649, 5673, 6174, 6174, 6174, 6267, 6267, 6273, 
4833, 4833, 5112, 5112, 5112, 5127, 5649, 5649, 5649, 5673, 5673, 5679, 
4272, 4275, 4275, 4629, 4629, 4629, 4833, 4833, 4833, 5124, 5127, 5127, 
3756, 3759, 3759, 4179, 4179, 4179, 4272, 4272, 4275, 4275, 4275, 4611, 
3321, 3687, 3705, 3705, 3756, 3756, 3759, 3759, 3759, 4158, 
2868, 3267, 3306, 3306, 3306, 3309, 3309, 3321, 3321, 3705, 3705, 3705, 
2502, 2817, 2868, 2868, 2892, 2892, 2892, 2895, 2895, 3309, 3309, 3309, 
2148, 2502, 2502, 2505, 2562, 2562, 2562, 2565, 2565, 2895, 2895, 2895, 
1872, 2148, 2148, 2151, 2235, 2235, 2235, 2238, 2238, 2565, 2565, 2565, 
1584, 1872, 1872, 1875, 1941, 1941, 1941, 1944, 1944, 2238, 2238, 2238, 
1365, 1584, 1584, 1587, 1683, 1683, 1686, 1686, 1686, 1944, 1944, 1944, 
1185, 1365, 1365, 1368, 1521, 1521, 1527, 1527, 1527, 1683, 1683, 1683, 
1053, 1185, 1185, 1188, 1302, 1302, 1353, 1353, 1353, 1521, 1521, 1521, 
915, 1032, 1053, 1053, 1104, 1104, 1191, 1191, 1191, 1302, 1302, 1302, 
825, 831, 915, 915, 1044, 1044, 1104, 1104, 1104, 1107, 1107, 1107, 
810, 813, 825, 825, 1026, 1026, 1044, 1044, 1044, 1047, 1047, 1047, 
780, 792, 810, 810, 828, 828, 918, 918, 918, 1026, 1026, 1026, 
606, 780, 780, 822, 828, 828, 828, 1017, 1017, 1041, 1041, 1041, 
705, 819, 819, 822, 822, 912, 1017, 1017, 1017, 1083, 1083, 1083, 
687, 819, 819, 819, 909, 909, 912, 912, 1020, 1152, 1152, 1152, 
897, 909, 909, 909, 1020, 1020, 1086, 1131, 1131, 1260, 1260, 1260, 
1068, 1086, 1086, 1131, 1131, 1131, 1242, 1341, 1341, 1341, 1344, 1344, 
1236, 1242, 1242, 1344, 1344, 1344, 1491, 1542, 1542, 1542, 1545, 1545, 
1431, 1491, 1491, 1545, 1545, 1545, 1692, 1734, 1734, 1767, 1767, 1767, 
1647, 1692, 1692, 1734, 1734, 1734, 1956, 2058, 2058, 2064, 2064, 2064, 
1938, 1956, 1956, 2058, 2058, 2058, 2178, 2277, 2277, 2307, 2307, 2307, 
2178, 2178, 2277, 2277, 2277, 2427, 2490, 2697, 2697, 2697, 2736, 2736, 
2490, 2490, 2736, 2736, 2736, 2760, 2766, 3102, 3102, 3102, 3141, 3141, 
2760, 2760, 3138, 3138, 3138, 3141, 3141, 3141, 3207, 3213, 3573, 3573, 
3213, 3213, 3570, 3570, 3570, 3573, 3573, 3573, 3639, 3645, 4038, 4038, 
3645, 3645, 4035, 4035, 4035, 4038, 4038, 4038, 4134, 4140, 4527, 4527, 
4140, 4140, 4524, 4524, 4524, 4527, 4527, 4527, 4644, 4647, 5046, 5046, 
4647, 4647, 5043, 5043, 5043, 5046, 5046, 5046, 5223, 5226, 5589, 5589, 
5226, 5226, 5586, 5586, 5586, 5589, 5589, 5589, 5775, 5778, 6183, 6183, 
5775, 5775, 6180, 6180, 6180, 6183, 6183, 6183, 6387, 6390, 6951, 6951, 
6387, 6387, 6882, 6882, 6951, 6951, 6951, 7818, 7821, 
6882, 6882, 6882, 7818, 7818, 8808, 8808, 8910, 8910, 8910, 9084, 9189, 9732, 
8808, 8808, 8808, 9381, 9381, 9528, 9528, 9528, 9732, 9732, 9777, 10362, 
9381, 9381, 9381, 9888, 9888, 10173, 10173, 10173, 10362, 10362, 10374, 10968, 
9888, 9888, 9888, 10476, 10476, 10476, 10713, 10713, 10713, 10965, 10968, 10968, 11274, 11352, 11352, 
11274, 11274, 11352, 11352, 11352, 11358, 11358, 
10986, 10986, 10986, 11358, 11358, 11358, 
11580, 11730, 11730, 11730, 11739, 11739, 
11154, 11154, 11154, 11340, 11340, 11388, 11580, 11580, 11739, 11739, 11739, 
10719, 10719, 10719, 10818, 10818, 10842, 11340, 11340, 11340, 11388, 11388, 11574, 11748, 
10188, 10188, 10188, 10233, 10233, 10293, 10818, 10818, 10818, 10842, 10842, 10998, 
9567, 9567, 9567, 9588, 9588, 9666, 10233, 10233, 10233, 10293, 10293, 10353, 
8895, 8895, 8895, 8967, 8967, 9033, 9588, 9588, 9588, 9666, 9666, 9717, 
7035, 7035, 7035, 7170, 7170, 7356, 8967, 8967, 8967, 9033, 9033, 9054, 
6267, 6267, 6267, 6273, 6273, 6297, 7170, 7170, 7170, 7356, 7356, 7620, 
5673, 5673, 5673, 5679, 5679, 5682, 5736, 6273, 6273, 6273, 6297, 6297, 6336, 
5124, 5124, 5127, 5127, 5127, 5190, 5208, 5679, 5679, 5679, 5682, 5682, 
4272, 4272, 4272, 4608, 4611, 4611, 4623, 5124, 5124, 5124, 5190, 5190, 
3756, 3756, 3756, 4122, 4155, 4158, 4158, 4608, 4608, 4611, 4611, 4611, 
3657, 3660, 3687, 3687, 4155, 4155, 4158, 4158, 4158, 
3222, 3225, 3267, 3267, 3321, 3321, 3321, 3660, 3660, 3687, 3687, 3687, 
2790, 2793, 2817, 2817, 2868, 2868, 2868, 3225, 3225, 3267, 3267, 3267, 
2439, 2442, 2502, 2502, 2502, 2505, 2505, 2793, 2793, 2817, 2817, 2817, 
2037, 2040, 2148, 2148, 2148, 2151, 2151, 2442, 2442, 2505, 2505, 2505, 
1677, 1743, 1872, 1872, 1872, 1875, 1875, 2040, 2040, 2151, 2151, 2151, 
1383, 1506, 1584, 1584, 1584, 1587, 1587, 1677, 1677, 1875, 1875, 1875, 
1101, 1263, 1365, 1365, 1365, 1368, 1368, 1383, 1383, 1587, 1587, 1587, 
900, 1077, 1101, 1101, 1185, 1185, 1185, 1188, 1188, 1368, 1368, 1368, 
786, 900, 900, 903, 1032, 1032, 1053, 1053, 1053, 1188, 1188, 1188, 
702, 786, 786, 789, 831, 831, 915, 915, 915, 1032, 1032, 1032, 
603, 699, 702, 702, 813, 813, 825, 825, 825, 831, 831, 831, 
567, 582, 603, 603, 792, 792, 810, 810, 810, 813, 813, 813, 
495, 567, 567, 591, 606, 606, 780, 780, 780, 792, 792, 792, 
468, 591, 591, 606, 606, 606, 690, 705, 705, 822, 822, 822, 
537, 687, 687, 690, 690, 705, 705, 705, 783, 912, 912, 912, 
609, 687, 687, 687, 783, 783, 888, 897, 897, 1020, 1020, 1020, 
771, 888, 888, 897, 897, 897, 1023, 1068, 1068, 1086, 1086, 1086, 
930, 1023, 1023, 1068, 1068, 1068, 1134, 1236, 1236, 1242, 1242, 1242, 
1128, 1134, 1134, 1236, 1236, 1236, 1371, 1431, 1431, 1491, 1491, 1491, 
1347, 1371, 1371, 1431, 1431, 1431, 1569, 1605, 1647, 1647, 1692, 1692, 1692, 
1605, 1605, 1647, 1647, 1647, 1863, 1911, 1938, 1938, 1956, 1956, 1956, 
1863, 1863, 1938, 1938, 1938, 2115, 2178, 2178, 2178, 2241, 2427, 2427, 
2115, 2115, 2424, 2427, 2427, 2427, 2490, 2490, 2490, 2679, 2766, 2766, 
2424, 2424, 2760, 2760, 2760, 2766, 2766, 2766, 2772, 3105, 3207, 3207, 
2772, 2772, 3207, 3207, 3207, 3213, 3213, 3213, 3486, 3549, 3639, 3639, 
3549, 3549, 3639, 3639, 3639, 3645, 3645, 3645, 3957, 4047, 4134, 4134, 
4047, 4047, 4134, 4134, 4134, 4140, 4140, 4140, 4368, 4557, 4644, 4644, 
4557, 4557, 4644, 4644, 4644, 4647, 4647, 4647, 4866, 5115, 5223, 5223, 
5115, 5115, 5223, 5223, 5223, 5226, 5226, 5226, 5367, 5688, 5778, 5778, 
5688, 5688, 5775, 5775, 5775, 5778, 5778, 5778, 5958, 6330, 6390, 6390, 
6330, 6330, 6387, 6387, 6387, 6390, 6390, 6390, 6585, 7668, 7821, 7821, 
7668, 7668, 7818, 7818, 7818, 7821, 7821, 7821, 8733, 9072, 9084, 9084, 
9072, 9072, 9084, 9084, 9084, 9189, 9189, 9438, 9735, 
9189, 9189, 9189, 9732, 9732, 9732, 9735, 9735, 9777, 9777, 10041, 10365, 
9777, 9777, 9777, 10362, 10362, 10362, 10365, 10365, 10374, 10374, 10692, 10971, 
10374, 10374, 10374, 10965, 10965, 10968, 10968, 10968, 10971, 10971, 11355, 11364, 
10965, 10965, 10965, 11274, 11274, 11274, 11364, 11364, 
11388, 11388, 11388, 11574, 11574, 11580, 11580, 11580, 
11574, 11574, 11574, 11748, 11748, 11754, 
10842, 10842, 10842, 10998, 10998, 11001, 11748, 11748, 11748, 11754, 11754, 11757, 
10293, 10293, 10293, 10353, 10353, 10413, 10998, 10998, 10998, 11001, 11001, 11121, 
9666, 9666, 9666, 9717, 9717, 9801, 10353, 10353, 10353, 10413, 10413, 10611, 
9033, 9033, 9033, 9054, 9054, 9210, 9717, 9717, 9717, 9801, 9801, 9924, 
7356, 7356, 7356, 7620, 7620, 7887, 9054, 9054, 9054, 9210, 9210, 9309, 
6297, 6297, 6297, 6336, 6336, 6354, 7620, 7620, 7620, 7887, 7887, 7956, 
5706, 5736, 5736, 6336, 6336, 6336, 6354, 6354, 6417, 
5091, 5208, 5208, 5682, 5682, 5682, 5706, 5706, 5736, 5736, 5736, 5793, 
4623, 4623, 4653, 5091, 5091, 5190, 5190, 5190, 5208, 5208, 5208, 5250, 
4122, 4122, 4152, 4494, 4608, 4608, 4608, 4623, 4623, 4623, 4653, 4653, 
3438, 3594, 3657, 3657, 3978, 4122, 4122, 4122, 4152, 4152, 4155, 4155, 4155, 
2958, 3078, 3222, 3222, 3594, 3594, 3657, 3657, 3657, 3660, 3660, 3660, 
2625, 2790, 2790, 2871, 3078, 3078, 3222, 3222, 3222, 3225, 3225, 3225, 
2220, 2439, 2439, 2496, 2625, 2625, 2790, 2790, 2790, 2793, 2793, 2793, 
2037, 2037, 2076, 2106, 2220, 2220, 2439, 2439, 2439, 2442, 2442, 2442, 
1674, 1743, 1743, 1764, 2037, 2037, 2037, 2040, 2040, 2040, 2076, 2076, 
1380, 1488, 1506, 1506, 1674, 1674, 1677, 1677, 1677, 1743, 1743, 1743, 
1098, 1221, 1263, 1263, 1380, 1380, 1383, 1383, 1383, 1506, 1506, 1506, 
840, 1029, 1077, 1077, 1098, 1098, 1101, 1101, 1101, 1263, 1263, 1263, 
693, 816, 840, 840, 900, 900, 900, 903, 903, 1077, 1077, 1077, 
561, 693, 693, 696, 786, 786, 786, 789, 789, 903, 903, 903, 
492, 561, 561, 564, 699, 699, 702, 702, 702, 789, 789, 789, 
459, 462, 492, 492, 582, 582, 603, 603, 603, 699, 699, 699, 
360, 435, 462, 462, 495, 495, 567, 567, 567, 582, 582, 582, 
351, 360, 360, 468, 468, 471, 495, 495, 495, 591, 591, 591, 
330, 468, 468, 468, 471, 471, 537, 537, 540, 690, 690, 690, 
423, 537, 537, 537, 540, 540, 594, 609, 609, 783, 783, 783, 
555, 594, 594, 609, 609, 609, 720, 771, 771, 888, 888, 888, 
720, 720, 723, 771, 771, 771, 906, 930, 930, 1023, 1023, 1023, 
891, 906, 906, 930, 930, 930, 1116, 1128, 1128, 1134, 1134, 1134, 
1071, 1116, 1116, 1128, 1128, 1128, 1239, 1347, 1347, 1371, 1371, 1371, 
1239, 1239, 1347, 1347, 1347, 1398, 1494, 1569, 1569, 
1494, 1494, 1569, 1569, 1569, 1605, 1605, 1605, 1665, 1737, 1911, 1911, 
1737, 1737, 1863, 1863, 1863, 1911, 1911, 1911, 2013, 2061, 2241, 2241, 
2061, 2061, 2115, 2115, 2115, 2241, 2241, 2241, 2376, 2394, 2679, 2679, 
2394, 2394, 2424, 2424, 2424, 2679, 2679, 2679, 2769, 2775, 3105, 3105, 
2772, 2772, 2772, 2775, 2775, 3105, 3105, 3105, 3210, 3261, 3486, 3486, 
3261, 3261, 3486, 3486, 3486, 3549, 3549, 3549, 3642, 3699, 3957, 3957, 
3699, 3699, 3957, 3957, 3957, 4047, 4047, 4047, 4137, 4236, 4368, 4368, 
4236, 4236, 4368, 4368, 4368, 4557, 4557, 4557, 4683, 4761, 4866, 4866, 
4761, 4761, 4866, 4866, 4866, 5115, 5115, 5115, 5298, 5340, 5367, 5367, 
5340, 5340, 5367, 5367, 5367, 5688, 5688, 5688, 5868, 5958, 5958, 5961, 
5958, 5958, 5958, 5961, 5961, 6330, 6330, 6330, 6552, 6585, 6585, 6588, 
6585, 6585, 6585, 6588, 6588, 7668, 7668, 7668, 8709, 8712, 8733, 8733, 
8712, 8712, 8733, 8733, 8733, 9072, 9072, 9072, 9426, 9429, 9438, 9438, 10035, 
9438, 9438, 9438, 9735, 9735, 9735, 10032, 10035, 10035, 10041, 10041, 10686, 
10041, 10041, 10041, 10365, 10365, 10365, 10683, 10686, 10686, 10692, 10692, 
10683, 10683, 10692, 10692, 10692, 10971, 10971, 10971, 11268, 11355, 11355, 11370, 11373, 
11355, 11355, 11355, 11364, 11364, 11364, 11370, 11370, 
11754, 11754, 11754, 11757, 11757, 11766, 
11001, 11001, 11001, 11121, 11121, 11127, 11757, 11757, 11757, 11766, 11766, 11769, 
10413, 10413, 10413, 10611, 10611, 10635, 11121, 11121, 11121, 11127, 11127, 11385, 
9801, 9801, 9801, 9924, 9924, 9981, 10611, 10611, 10611, 10635, 10635, 10815, 
9210, 9210, 9210, 9309, 9309, 9396, 9924, 9924, 9924, 9981, 9981, 10230, 
7887, 7887, 7887, 7956, 7956, 8688, 9309, 9309, 9309, 9396, 9396, 9543, 
6354, 6354, 6354, 6417, 6417, 6573, 7956, 7956, 7956, 8688, 8688, 8829, 
5706, 5706, 5706, 5793, 5793, 5943, 6417, 6417, 6417, 6573, 6573, 6630, 
5091, 5091, 5091, 5250, 5250, 5325, 5793, 5793, 5793, 5943, 5943, 5973, 
4494, 4494, 4653, 4653, 4653, 4680, 5250, 5250, 5250, 5325, 5325, 5385, 
3978, 3978, 4152, 4152, 4152, 4173, 4494, 4494, 4494, 4680, 4680, 4830, 
3438, 3438, 3669, 3978, 3978, 3978, 4173, 4173, 4269, 
2958, 2958, 3339, 3438, 3438, 3438, 3594, 3594, 3594, 3669, 3669, 3738, 
2871, 2871, 2889, 2958, 2958, 2958, 3078, 3078, 3078, 3231, 3339, 3339, 
2496, 2496, 2499, 2517, 2625, 2625, 2625, 2871, 2871, 2871, 2889, 2889, 
2097, 2103, 2106, 2106, 2220, 2220, 2220, 2496, 2496, 2496, 2499, 2499, 
1725, 1728, 1764, 1764, 2076, 2076, 2076, 2097, 2097, 2106, 2106, 2106, 
1434, 1437, 1488, 1488, 1674, 1674, 1674, 1728, 1728, 1764, 1764, 1764, 
1158, 1176, 1221, 1221, 1380, 1380, 1380, 1437, 1437, 1488, 1488, 1488, 
870, 960, 1029, 1029, 1098, 1098, 1098, 1176, 1176, 1221, 1221, 1221, 
480, 666, 753, 816, 816, 840, 840, 840, 960, 960, 1029, 1029, 1029, 
465, 480, 480, 576, 693, 693, 693, 696, 696, 816, 816, 816, 
357, 456, 465, 465, 561, 561, 561, 564, 564, 696, 696, 696, 
324, 327, 357, 357, 459, 459, 492, 492, 492, 564, 564, 564, 
264, 294, 327, 327, 435, 435, 459, 459, 459, 462, 462, 462, 
228, 264, 264, 303, 351, 351, 360, 360, 360, 435, 435, 435, 
204, 303, 303, 330, 330, 351, 351, 351, 354, 471, 471, 471, 
306, 330, 330, 330, 354, 354, 423, 423, 426, 540, 540, 540, 
414, 423, 423, 423, 426, 426, 543, 555, 555, 594, 594, 594, 
543, 543, 555, 555, 555, 570, 612, 720, 720, 720, 723, 723, 
612, 612, 723, 723, 723, 774, 777, 891, 891, 906, 906, 906, 
774, 774, 891, 891, 891, 981, 984, 1071, 1071, 1116, 1116, 1116, 
981, 981, 1071, 1071, 1071, 1239, 1239, 1239, 1245, 1248, 1398, 1398, 
1245, 1245, 1398, 1398, 1398, 1494, 1494, 1494, 1563, 1566, 1665, 1665, 
1563, 1563, 1665, 1665, 1665, 1737, 1737, 1737, 1905, 1908, 2013, 2013, 
1905, 1905, 2013, 2013, 2013, 2061, 2061, 2061, 2214, 2244, 2376, 2376, 
2244, 2244, 2376, 2376, 2376, 2394, 2394, 2394, 2619, 2682, 2769, 2769, 
2682, 2682, 2769, 2769, 2769, 2775, 2775, 2775, 3069, 3132, 3210, 3210, 
3132, 3132, 3210, 3210, 3210, 3261, 3261, 3261, 3519, 3624, 3642, 3642, 
3624, 3624, 3642, 3642, 3642, 3699, 3699, 3699, 3993, 4131, 4137, 4137, 
4131, 4131, 4137, 4137, 4137, 4236, 4236, 4236, 4425, 4674, 4683, 4683, 
4674, 4674, 4683, 4683, 4683, 4761, 4761, 4761, 4989, 5298, 5298, 5301, 
5298, 5298, 5298, 5301, 5301, 5340, 5340, 5340, 5562, 5868, 5868, 5871, 
5868, 5868, 5868, 5871, 5871, 5961, 5961, 5961, 6246, 6552, 6552, 6555, 
6552, 6552, 6552, 6555, 6555, 6588, 6588, 6588, 7545, 8700, 8709, 8709, 
8700, 8700, 8709, 8709, 8709, 8712, 8712, 8712, 9087, 9429, 9429, 9441, 
9426, 9426, 9429, 9429, 9429, 9441, 9441, 9792, 10059, 
9426, 9426, 9426, 10032, 10032, 10035, 10035, 10035, 10059, 10059, 10479, 11265, 
10032, 10032, 10032, 10683, 10683, 10683, 10686, 10686, 10686, 11265, 11265, 11268, 11268, 11382, 11391, 
11268, 11268, 11268, 11373, 11373, 11382, 11382, 
11370, 11370, 11370, 11373, 11373, 11373, 
11766, 11766, 11766, 11769, 11769, 11778, 
11127, 11127, 11127, 11385, 11385, 11475, 11769, 11769, 11769, 11778, 11778, 
10635, 10635, 10635, 10812, 10815, 10815, 11385, 11385, 11385, 11475, 11475, 11625, 11775, 
9981, 9981, 9981, 10227, 10230, 10230, 10812, 10812, 10815, 10815, 10815, 10995, 
9396, 9396, 9396, 9543, 9543, 9564, 10227, 10227, 10230, 10230, 10230, 10350, 
8688, 8688, 8688, 8829, 8829, 8883, 9543, 9543, 9543, 9564, 9564, 9714, 
6573, 6573, 6573, 6630, 6630, 6819, 8829, 8829, 8829, 8883, 8883, 9030, 
5943, 5943, 5943, 5973, 5973, 6069, 6630, 6630, 6630, 6819, 6819, 7167, 
5325, 5325, 5325, 5385, 5385, 5463, 5973, 5973, 5973, 6069, 6069, 6156, 
4680, 4680, 4680, 4830, 4830, 4896, 5385, 5385, 5385, 5463, 5463, 5481, 
4173, 4173, 4173, 4269, 4269, 4329, 4830, 4830, 4830, 4896, 4896, 4923, 
3669, 3669, 3669, 3738, 3738, 3753, 3786, 4269, 4269, 4269, 4329, 4329, 4338, 
3231, 3231, 3273, 3318, 3339, 3339, 3339, 3738, 3738, 3738, 3753, 3753, 
2517, 2517, 2754, 2799, 2889, 2889, 2889, 3231, 3231, 3231, 3273, 3273, 
2103, 2103, 2301, 2445, 2499, 2499, 2499, 2517, 2517, 2517, 2754, 2754, 
1725, 1725, 1827, 1932, 2097, 2097, 2097, 2103, 2103, 2103, 2301, 2301, 
1434, 1434, 1461, 1575, 1725, 1725, 1725, 1728, 1728, 1728, 1827, 1827, 
1158, 1158, 1173, 1230, 1434, 1434, 1434, 1437, 1437, 1437, 1461, 1461, 
870, 870, 957, 966, 1158, 1158, 1158, 1173, 1173, 1176, 1176, 1176, 
666, 666, 714, 843, 870, 870, 870, 957, 957, 960, 960, 960, 
489, 666, 666, 666, 669, 714, 714, 753, 753, 
321, 480, 480, 480, 483, 489, 489, 576, 576, 753, 753, 753, 
195, 321, 321, 348, 456, 456, 465, 465, 465, 576, 576, 576, 
195, 195, 201, 261, 324, 324, 357, 357, 357, 456, 456, 456, 
165, 168, 201, 201, 294, 294, 324, 324, 324, 327, 327, 327, 
132, 168, 168, 186, 228, 228, 264, 264, 264, 294, 294, 294, 
117, 186, 186, 204, 204, 228, 228, 228, 231, 303, 303, 303, 
177, 204, 204, 204, 231, 231, 297, 306, 306, 354, 354, 354, 
267, 297, 297, 306, 306, 306, 408, 414, 414, 426, 426, 426, 
