882, 990, 1017, 1017, 1056, 1056, 1197, 1197, 1197, 1221, 1221, 1221, 
810, 882, 882, 1044, 1056, 1056, 1056, 1119, 1119, 1224, 1224, 1224, 
804, 1041, 1041, 1044, 1044, 1089, 1119, 1119, 1119, 1260, 1260, 1260, 
909, 1041, 1041, 1041, 1086, 1086, 1089, 1089, 1200, 1371, 1371, 1371, 
1038, 1086, 1086, 1086, 1200, 1200, 1275, 1326, 1326, 1473, 1473, 1473, 
1167, 1275, 1275, 1326, 1326, 1326, 1476, 1515, 1515, 1551, 1551, 1551, 
1362, 1476, 1476, 1515, 1515, 1515, 1629, 1686, 1686, 1692, 1692, 1692, 
1569, 1629, 1629, 1686, 1686, 1686, 1827, 1935, 1935, 1959, 1959, 1959, 
1803, 1827, 1827, 1935, 1935, 1935, 2043, 2109, 2121, 2121, 2247, 2247, 2247, 
2109, 2109, 2121, 2121, 2121, 2361, 2367, 2442, 2442, 2559, 2559, 2559, 
2367, 2367, 2442, 2442, 2442, 2676, 2757, 2760, 2760, 2835, 2835, 2835, 
2676, 2676, 2760, 2760, 2760, 2973, 3150, 3198, 3198, 3198, 3321, 3321, 
2973, 2973, 3318, 3321, 3321, 3321, 3513, 3618, 3618, 3618, 3714, 3714, 
3318, 3318, 3711, 3714, 3714, 3714, 3828, 4065, 4065, 4065, 4203, 4203, 
3711, 3711, 4200, 4200, 4200, 4203, 4203, 4203, 4335, 4599, 4647, 4647, 
4599, 4599, 4647, 4647, 4647, 4653, 4653, 4653, 4881, 5118, 5229, 5229, 
5118, 5118, 5229, 5229, 5229, 5235, 5235, 5235, 5493, 5664, 5736, 5736, 
5664, 5664, 5736, 5736, 5736, 5742, 5742, 5742, 6060, 6267, 6348, 6348, 
6267, 6267, 6345, 6345, 6345, 6348, 6348, 6348, 6732, 6852, 7005, 7005, 
6852, 6852, 7002, 7002, 7002, 7005, 7005, 7005, 7911, 8928, 9018, 9018, 
8928, 8928, 9015, 9015, 9018, 9018, 9018, 9321, 9663, 
9015, 9015, 9015, 9597, 9597, 9663, 9663, 9666, 9666, 9666, 9918, 10236, 
9597, 9597, 9597, 10119, 10119, 10233, 10233, 10233, 10236, 10236, 10563, 10863, 
10119, 10119, 10119, 10860, 10860, 10860, 10863, 10863, 10923, 10923, 11166, 11367, 
10923, 10923, 10923, 11217, 11217, 11364, 11364, 11364, 11367, 11367, 11778, 11799, 
11217, 11217, 11217, 11490, 11490, 11490, 11799, 11799, 
11823, 12081, 12081, 12081, 12084, 12084, 
11481, 11481, 11481, 11505, 11505, 11544, 11823, 11823, 12084, 12084, 12084, 
11013, 11013, 11013, 11016, 11016, 11130, 11505, 11505, 11505, 11544, 11544, 11724, 12090, 
10371, 10371, 10371, 10416, 10416, 10518, 11016, 11016, 11016, 11130, 11130, 11145, 
9816, 9816, 9816, 9825, 9825, 9870, 10416, 10416, 10416, 10518, 10518, 10569, 
9267, 9267, 9267, 9273, 9273, 9306, 9825, 9825, 9825, 9870, 9870, 9939, 
7431, 7431, 7431, 7542, 7542, 7701, 9273, 9273, 9273, 9306, 9306, 9375, 
6513, 6513, 6513, 6561, 6561, 6564, 7542, 7542, 7542, 7701, 7701, 7875, 
5904, 5934, 5934, 5934, 5937, 5937, 6561, 6561, 6561, 6564, 6564, 6588, 
5400, 5403, 5403, 5904, 5904, 5937, 5937, 5937, 5940, 
4833, 4833, 4845, 5292, 5400, 5400, 5403, 5403, 5403, 5406, 5406, 5406, 
4359, 4359, 4371, 4644, 4833, 4833, 4833, 4836, 4836, 4836, 4845, 4845, 
3879, 3879, 3975, 4113, 4359, 4359, 4359, 4362, 4362, 4362, 4371, 4371, 
3048, 3477, 3477, 3504, 3879, 3879, 3879, 3882, 3882, 3882, 3891, 3975, 3975, 
2712, 3045, 3045, 3048, 3048, 3051, 3441, 3441, 3441, 3477, 3477, 3477, 
2313, 2712, 2712, 2715, 2721, 2721, 2964, 2964, 2964, 3045, 3045, 3045, 
2028, 2313, 2313, 2316, 2346, 2346, 2532, 2532, 2532, 2721, 2721, 2721, 
1722, 2028, 2028, 2031, 2079, 2079, 2184, 2184, 2184, 2346, 2346, 2346, 
1506, 1722, 1722, 1725, 1791, 1791, 1791, 1794, 1794, 2079, 2079, 2079, 
1278, 1506, 1506, 1509, 1581, 1581, 1581, 1584, 1584, 1794, 1794, 1794, 
1113, 1278, 1278, 1281, 1389, 1389, 1389, 1392, 1392, 1584, 1584, 1584, 
987, 1077, 1113, 1113, 1236, 1236, 1236, 1239, 1239, 1392, 1392, 1392, 
876, 879, 987, 987, 1080, 1080, 1116, 1116, 1116, 1239, 1239, 1239, 
801, 807, 879, 879, 1023, 1023, 1053, 1053, 1053, 1080, 1080, 1080, 
753, 795, 801, 801, 990, 990, 1017, 1017, 1017, 1023, 1023, 1023, 
651, 753, 753, 798, 810, 810, 882, 882, 882, 990, 990, 990, 
783, 798, 798, 804, 804, 810, 810, 810, 813, 1044, 1044, 1044, 
687, 804, 804, 804, 813, 813, 909, 909, 912, 1089, 1089, 1089, 
597, 909, 909, 909, 912, 912, 1032, 1038, 1038, 1200, 1200, 1200, 
918, 1032, 1032, 1038, 1038, 1038, 1092, 1167, 1167, 1275, 1275, 1275, 
1083, 1092, 1092, 1167, 1167, 1167, 1269, 1362, 1362, 1476, 1476, 1476, 
1269, 1269, 1272, 1362, 1362, 1362, 1533, 1569, 1569, 1629, 1629, 1629, 
1524, 1533, 1533, 1569, 1569, 1569, 1776, 1803, 1803, 1827, 1827, 1827, 
1689, 1776, 1776, 1803, 1803, 1803, 1962, 2043, 2043, 
1962, 1962, 2043, 2043, 2043, 2109, 2109, 2109, 2115, 2250, 2361, 2361, 
2250, 2250, 2361, 2361, 2361, 2367, 2367, 2367, 2463, 2562, 2757, 2757, 
2562, 2562, 2676, 2676, 2676, 2757, 2757, 2757, 2826, 2913, 3150, 3150, 
2913, 2913, 2973, 2973, 2973, 3150, 3150, 3150, 3243, 3312, 3513, 3513, 
3312, 3312, 3318, 3318, 3318, 3513, 3513, 3513, 3693, 3696, 3828, 3828, 
3693, 3693, 3711, 3711, 3711, 3828, 3828, 3828, 4185, 4188, 4335, 4335, 
4185, 4185, 4335, 4335, 4335, 4599, 4599, 4599, 4650, 4692, 4881, 4881, 
4692, 4692, 4881, 4881, 4881, 5118, 5118, 5118, 5232, 5274, 5493, 5493, 
5274, 5274, 5493, 5493, 5493, 5664, 5664, 5664, 5739, 5817, 6060, 6060, 
5817, 5817, 6060, 6060, 6060, 6267, 6267, 6267, 6351, 6450, 6732, 6732, 
6450, 6450, 6732, 6732, 6732, 6852, 6852, 6852, 7077, 7353, 7911, 7911, 
7353, 7353, 7911, 7911, 7911, 8928, 8928, 8928, 9258, 9303, 9321, 9321, 
9303, 9303, 9321, 9321, 9321, 9663, 9663, 9663, 9903, 9906, 9918, 9918, 10548, 
9918, 9918, 9918, 10236, 10236, 10236, 10548, 10548, 10560, 10563, 10563, 11160, 
10563, 10563, 10563, 10863, 10863, 10863, 11160, 11160, 11163, 11166, 11166, 11757, 
11166, 11166, 11166, 11367, 11367, 11367, 11757, 11757, 11763, 11769, 11778, 11778, 
11769, 11769, 11778, 11778, 11778, 11799, 11799, 11799, 
11544, 11544, 11544, 11724, 11724, 11823, 11823, 11823, 
11724, 11724, 11724, 12090, 12090, 12096, 
11130, 11130, 11130, 11145, 11145, 11262, 12090, 12090, 12090, 12093, 12096, 12096, 12099, 
10518, 10518, 10518, 10569, 10569, 10701, 11145, 11145, 11145, 11262, 11262, 11328, 
9870, 9870, 9870, 9939, 9939, 10020, 10569, 10569, 10569, 10701, 10701, 10731, 
9306, 9306, 9306, 9375, 9375, 9384, 9939, 9939, 9939, 10020, 10020, 10098, 
7428, 7701, 7701, 7701, 7875, 7875, 9375, 9375, 9375, 9384, 9384, 9474, 
6417, 6564, 6564, 6564, 6588, 6588, 7428, 7428, 7875, 7875, 7875, 8229, 
5733, 5904, 5904, 5904, 5940, 5940, 6417, 6417, 6588, 6588, 6588, 6627, 
5184, 5292, 5292, 5400, 5400, 5400, 5733, 5733, 5940, 5940, 5940, 5943, 
4581, 4644, 4644, 4845, 4845, 4845, 5184, 5184, 5292, 5292, 5292, 5415, 
4035, 4113, 4113, 4371, 4371, 4371, 4581, 4581, 4644, 4644, 4644, 4848, 
3585, 3891, 3891, 3975, 3975, 3975, 4035, 4035, 4113, 4113, 4113, 4374, 
3438, 3462, 3504, 3504, 3585, 3585, 3891, 3891, 3891, 3939, 
2961, 3024, 3048, 3048, 3048, 3051, 3051, 3438, 3438, 3504, 3504, 3504, 
2529, 2661, 2712, 2712, 2712, 2715, 2715, 2961, 2961, 3051, 3051, 3051, 
2142, 2262, 2313, 2313, 2313, 2316, 2316, 2529, 2529, 2715, 2715, 2715, 
1767, 1944, 2028, 2028, 2028, 2031, 2031, 2142, 2142, 2316, 2316, 2316, 
1467, 1662, 1722, 1722, 1722, 1725, 1725, 1767, 1767, 2031, 2031, 2031, 
1182, 1395, 1467, 1467, 1506, 1506, 1506, 1509, 1509, 1725, 1725, 1725, 
993, 1182, 1182, 1185, 1278, 1278, 1278, 1281, 1281, 1509, 1509, 1509, 
819, 984, 993, 993, 1077, 1077, 1113, 1113, 1113, 1281, 1281, 1281, 
750, 819, 819, 822, 876, 876, 987, 987, 987, 1077, 1077, 1077, 
648, 735, 750, 750, 807, 807, 876, 876, 876, 879, 879, 879, 
591, 594, 648, 648, 795, 795, 801, 801, 801, 807, 807, 807, 
570, 588, 591, 591, 651, 651, 753, 753, 753, 795, 795, 795, 
486, 570, 570, 600, 651, 651, 651, 783, 783, 798, 798, 798, 
462, 600, 600, 687, 687, 690, 783, 783, 783, 813, 813, 813, 
516, 597, 597, 687, 687, 687, 690, 690, 786, 912, 912, 912, 
597, 597, 597, 699, 786, 786, 825, 918, 918, 1032, 1032, 1032, 
825, 825, 828, 918, 918, 918, 1047, 1083, 1083, 1092, 1092, 1092, 
1035, 1047, 1047, 1083, 1083, 1083, 1251, 1269, 1269, 1269, 1272, 1272, 
1170, 1251, 1251, 1272, 1272, 1272, 1518, 1524, 1524, 1533, 1533, 1533, 
1374, 1518, 1518, 1524, 1524, 1524, 1665, 1689, 1689, 1776, 1776, 1776, 
1665, 1665, 1689, 1689, 1689, 1815, 1962, 1962, 1962, 1998, 2115, 2115, 
1998, 1998, 2115, 2115, 2115, 2154, 2250, 2250, 2250, 2355, 2463, 2463, 
2355, 2355, 2463, 2463, 2463, 2511, 2562, 2562, 2562, 2751, 2826, 2826, 
2751, 2751, 2826, 2826, 2826, 2895, 2898, 2913, 2913, 2913, 3243, 3243, 
2895, 2895, 3243, 3243, 3243, 3312, 3312, 3312, 3363, 3366, 3696, 3696, 
3363, 3363, 3693, 3693, 3693, 3696, 3696, 3696, 3804, 3807, 4188, 4188, 
3804, 3804, 4185, 4185, 4185, 4188, 4188, 4188, 4326, 4329, 4650, 4650, 
4326, 4326, 4650, 4650, 4650, 4692, 4692, 4692, 4872, 4875, 5232, 5232, 
4872, 4872, 5232, 5232, 5232, 5274, 5274, 5274, 5484, 5490, 5739, 5739, 
5490, 5490, 5739, 5739, 5739, 5817, 5817, 5817, 6033, 6036, 6351, 6351, 
6033, 6033, 6351, 6351, 6351, 6450, 6450, 6450, 6633, 6666, 7077, 7077, 
6633, 6633, 7077, 7077, 7077, 7353, 7353, 7353, 8454, 8661, 9258, 9258, 
8661, 8661, 9258, 9258, 9258, 9303, 9303, 9303, 9543, 9558, 9906, 9906, 10197, 
9903, 9903, 9906, 9906, 9906, 10194, 10197, 10197, 10857, 
9903, 9903, 9903, 10548, 10548, 10548, 10560, 10560, 10854, 10857, 10857, 11370, 
10560, 10560, 10560, 11160, 11160, 11160, 11163, 11163, 11370, 11370, 11418, 11760, 
11163, 11163, 11163, 11757, 11757, 11757, 11760, 11760, 11763, 11763, 
11763, 11763, 11763, 11769, 11769, 11769, 
12093, 12093, 12096, 12096, 12096, 
12093, 12093, 12093, 12099, 12099, 12108, 
11262, 11262, 11262, 11328, 11328, 11358, 12099, 12099, 12099, 12108, 12108, 12111, 
10701, 10701, 10701, 10731, 10731, 10839, 11328, 11328, 11328, 11358, 11358, 11502, 
10020, 10020, 10020, 10098, 10098, 10188, 10731, 10731, 10731, 10839, 10839, 10956, 
9384, 9384, 9384, 9474, 9474, 9555, 10098, 10098, 10098, 10188, 10188, 10242, 
7428, 7428, 7428, 8229, 8229, 8295, 9474, 9474, 9474, 9555, 9555, 9567, 
6417, 6417, 6417, 6627, 6627, 6702, 8229, 8229, 8229, 8295, 8295, 8730, 
5733, 5733, 5733, 5943, 5943, 6048, 6627, 6627, 6627, 6702, 6702, 6762, 
5184, 5184, 5184, 5415, 5415, 5523, 5943, 5943, 5943, 6048, 6048, 6051, 
4581, 4581, 4581, 4848, 4848, 4962, 5415, 5415, 5415, 5520, 5523, 5523, 
4035, 4035, 4035, 4374, 4374, 4479, 4848, 4848, 4848, 4959, 4962, 4962, 
3585, 3585, 3585, 3939, 3939, 3993, 4374, 4374, 4374, 4383, 4479, 4479, 
3462, 3462, 3474, 3498, 3939, 3939, 3939, 3993, 3993, 
3006, 3009, 3024, 3024, 3438, 3438, 3438, 3462, 3462, 3462, 3474, 3474, 
2616, 2619, 2661, 2661, 2961, 2961, 2961, 3009, 3009, 3024, 3024, 3024, 
2202, 2229, 2262, 2262, 2529, 2529, 2529, 2619, 2619, 2661, 2661, 2661, 
1875, 1899, 1944, 1944, 2142, 2142, 2142, 2229, 2229, 2262, 2262, 2262, 
1503, 1599, 1662, 1662, 1767, 1767, 1767, 1899, 1899, 1944, 1944, 1944, 
1203, 1302, 1395, 1395, 1467, 1467, 1467, 1599, 1599, 1662, 1662, 1662, 
975, 1074, 1182, 1182, 1182, 1185, 1185, 1302, 1302, 1395, 1395, 1395, 
771, 867, 984, 984, 993, 993, 993, 1074, 1074, 1185, 1185, 1185, 
585, 732, 738, 819, 819, 819, 822, 822, 867, 867, 984, 984, 984, 
513, 549, 585, 585, 735, 735, 750, 750, 750, 822, 822, 822, 
456, 459, 513, 513, 594, 594, 648, 648, 648, 735, 735, 735, 
417, 426, 459, 459, 588, 588, 591, 591, 591, 594, 594, 594, 
342, 417, 417, 447, 486, 486, 570, 570, 570, 588, 588, 588, 
321, 447, 447, 462, 462, 486, 486, 486, 489, 600, 600, 600, 
363, 462, 462, 462, 489, 489, 516, 516, 573, 690, 690, 690, 
516, 516, 516, 552, 573, 573, 696, 699, 699, 786, 786, 786, 
693, 696, 696, 699, 699, 699, 789, 825, 825, 825, 828, 828, 
789, 789, 828, 828, 828, 861, 921, 1035, 1035, 1047, 1047, 1047, 
921, 921, 1035, 1035, 1035, 1104, 1107, 1170, 1170, 1251, 1251, 1251, 
1104, 1104, 1170, 1170, 1170, 1365, 1374, 1374, 1377, 1518, 1518, 1518, 
1365, 1365, 1374, 1374, 1374, 1572, 1665, 1665, 1665, 1668, 1815, 1815, 
1572, 1572, 1815, 1815, 1815, 1830, 1998, 1998, 1998, 2001, 2154, 2154, 
1830, 1830, 2151, 2154, 2154, 2154, 2355, 2355, 2355, 2358, 2511, 2511, 
2151, 2151, 2508, 2511, 2511, 2511, 2751, 2751, 2751, 2754, 2898, 2898, 
2508, 2508, 2895, 2895, 2895, 2898, 2898, 2898, 3201, 3237, 3366, 3366, 
3237, 3237, 3363, 3363, 3363, 3366, 3366, 3366, 3636, 3699, 3807, 3807, 
3699, 3699, 3804, 3804, 3804, 3807, 3807, 3807, 4179, 4245, 4329, 4329, 
4245, 4245, 4326, 4326, 4326, 4329, 4329, 4329, 4602, 4770, 4875, 4875, 
4770, 4770, 4872, 4872, 4872, 4875, 4875, 4875, 5121, 5358, 5484, 5484, 
5358, 5358, 5484, 5484, 5484, 5490, 5490, 5490, 5667, 5982, 6036, 6036, 
5982, 5982, 6033, 6033, 6033, 6036, 6036, 6036, 6315, 6666, 6666, 6669, 
6633, 6633, 6633, 6666, 6666, 6666, 6669, 6669, 7074, 8454, 8454, 8457, 
8454, 8454, 8454, 8457, 8457, 8661, 8661, 8661, 9255, 9537, 9543, 9543, 
9537, 9537, 9543, 9543, 9543, 9558, 9558, 9921, 10203, 
9558, 9558, 9558, 10194, 10194, 10197, 10197, 10197, 10203, 10203, 10611, 10896, 
10194, 10194, 10194, 10854, 10854, 10857, 10857, 10857, 10896, 10896, 11151, 11748, 
10854, 10854, 10854, 11370, 11370, 11370, 11418, 11418, 11748, 11748, 11751, 
11418, 11418, 11418, 11751, 11751, 11760, 11760, 11760, 
11736, 12108, 12108, 12108, 12111, 12111, 
11358, 11358, 11358, 11502, 11502, 11508, 11736, 11736, 12111, 12111, 12111, 
10839, 10839, 10839, 10956, 10956, 11010, 11502, 11502, 11502, 11508, 11508, 11721, 12114, 
10188, 10188, 10188, 10242, 10242, 10353, 10956, 10956, 10956, 11010, 11010, 11142, 
9555, 9555, 9555, 9567, 9567, 9741, 10242, 10242, 10242, 10353, 10353, 10485, 
8295, 8295, 8295, 8730, 8730, 8952, 9567, 9567, 9567, 9741, 9741, 9777, 
6702, 6702, 6702, 6762, 6762, 6777, 8730, 8730, 8730, 8952, 8952, 8961, 
6048, 6048, 6048, 6051, 6051, 6153, 6762, 6762, 6762, 6777, 6777, 6873, 
5520, 5520, 5523, 5523, 5523, 5565, 6051, 6051, 6051, 6153, 6153, 6231, 
4959, 4959, 4962, 4962, 4962, 4983, 5520, 5520, 5520, 5565, 5565, 5616, 
4383, 4383, 4425, 4479, 4479, 4479, 4959, 4959, 4959, 4983, 4983, 5028, 
3498, 3498, 3894, 3993, 3993, 3993, 4383, 4383, 4383, 4425, 4425, 4431, 
3006, 3006, 3072, 3435, 3474, 3474, 3474, 3498, 3498, 3498, 3894, 3894, 3897, 
2616, 2616, 2652, 2958, 3006, 3006, 3006, 3009, 3009, 3009, 3072, 3072, 
2202, 2202, 2226, 2526, 2616, 2616, 2616, 2619, 2619, 2619, 2652, 2652, 
1875, 1875, 1896, 2139, 2202, 2202, 2202, 2226, 2226, 2229, 2229, 2229, 
1503, 1503, 1596, 1764, 1875, 1875, 1875, 1896, 1896, 1899, 1899, 1899, 
1203, 1203, 1299, 1488, 1503, 1503, 1503, 1596, 1596, 1599, 1599, 1599, 
975, 975, 1071, 1203, 1203, 1203, 1206, 1299, 1299, 1302, 1302, 1302, 
771, 771, 864, 975, 975, 975, 978, 1071, 1071, 1074, 1074, 1074, 
579, 738, 738, 771, 771, 771, 774, 864, 864, 867, 867, 867, 
468, 579, 579, 582, 732, 732, 738, 738, 738, 
360, 468, 468, 471, 549, 549, 585, 585, 585, 732, 732, 732, 
318, 339, 360, 360, 456, 456, 513, 513, 513, 549, 549, 549, 
291, 297, 318, 318, 426, 426, 456, 456, 456, 459, 459, 459, 
261, 291, 291, 306, 342, 342, 417, 417, 417, 426, 426, 426, 
222, 306, 306, 321, 321, 342, 342, 342, 345, 447, 447, 447, 
195, 321, 321, 321, 345, 345, 363, 363, 420, 489, 489, 489, 
357, 363, 363, 363, 420, 420, 498, 552, 552, 573, 573, 573, 
498, 498, 501, 552, 552, 552, 669, 693, 693, 696, 696, 696, 
669, 669, 672, 693, 693, 693, 789, 789, 789, 831, 861, 861, 
831, 831, 861, 861, 861, 885, 921, 921, 921, 1050, 1107, 1107, 
1050, 1050, 1104, 1104, 1104, 1107, 1107, 1107, 1122, 1254, 1377, 1377, 
1254, 1254, 1365, 1365, 1365, 1377, 1377, 1377, 1416, 1521, 1668, 1668, 
1521, 1521, 1572, 1572, 1572, 1668, 1668, 1668, 1716, 1719, 2001, 2001, 
1716, 1716, 1830, 1830, 1830, 2001, 2001, 2001, 2103, 2106, 2358, 2358, 
2103, 2103, 2151, 2151, 2151, 2358, 2358, 2358, 2493, 2496, 2754, 2754, 
2493, 2493, 2508, 2508, 2508, 2754, 2754, 2754, 2901, 2934, 3201, 3201, 
2934, 2934, 3201, 3201, 3201, 3237, 3237, 3237, 3372, 3402, 3636, 3636, 
3402, 3402, 3636, 3636, 3636, 3699, 3699, 3699, 3906, 3918, 4179, 4179, 
3918, 3918, 4179, 4179, 4179, 4245, 4245, 4245, 4332, 4458, 4602, 4602, 
4458, 4458, 4602, 4602, 4602, 4770, 4770, 4770, 4878, 5079, 5121, 5121, 
5079, 5079, 5121, 5121, 5121, 5358, 5358, 5358, 5487, 5667, 5667, 5670, 
5667, 5667, 5667, 5670, 5670, 5982, 5982, 5982, 6063, 6315, 6315, 6318, 
6315, 6315, 6315, 6318, 6318, 6669, 6669, 6669, 7065, 7071, 7074, 7074, 
7071, 7071, 7074, 7074, 7074, 8457, 8457, 8457, 9246, 9249, 9255, 9255, 
9246, 9246, 9255, 9255, 9255, 9537, 9537, 9537, 9909, 9912, 9921, 9921, 
9909, 9909, 9921, 9921, 9921, 10203, 10203, 10203, 10551, 10554, 10611, 10611, 
10551, 10551, 10611, 10611, 10611, 10896, 10896, 10896, 11151, 11151, 11589, 11679, 11682, 
11679, 11679, 11682, 11682, 11745, 
11151, 11151, 11151, 11682, 11682, 11682, 11748, 11748, 11748, 11751, 11751, 11751, 
11508, 11508, 11508, 11721, 11721, 11736, 11736, 11736, 
11721, 11721, 11721, 12114, 12114, 12126, 
11010, 11010, 11010, 11142, 11142, 11148, 12114, 12114, 12114, 12126, 12126, 12129, 12132, 
10353, 10353, 10353, 10485, 10485, 10515, 11142, 11142, 11142, 11148, 11148, 11325, 
9741, 9741, 9741, 9777, 9777, 9822, 10485, 10485, 10485, 10515, 10515, 10728, 
8952, 8952, 8952, 8961, 8961, 9156, 9777, 9777, 9777, 9822, 9822, 10017, 
6777, 6777, 6777, 6873, 6873, 6981, 8961, 8961, 8961, 9156, 9156, 9372, 
6153, 6153, 6153, 6231, 6231, 6291, 6873, 6873, 6873, 6981, 6981, 7206, 
5565, 5565, 5565, 5616, 5616, 5637, 6231, 6231, 6231, 6291, 6291, 6333, 
4983, 4983, 4983, 5004, 5028, 5028, 5616, 5616, 5616, 5637, 5637, 5661, 
4380, 4425, 4425, 4425, 4431, 4431, 5004, 5004, 5028, 5028, 5028, 5031, 
3786, 3894, 3894, 3894, 3897, 3897, 4380, 4380, 4431, 4431, 4431, 4449, 
3303, 3432, 3435, 3435, 3786, 3786, 3897, 3897, 3897, 3921, 
2787, 2955, 2958, 2958, 3072, 3072, 3072, 3303, 3303, 3435, 3435, 3435, 
2334, 2523, 2526, 2526, 2652, 2652, 2652, 2955, 2955, 2958, 2958, 2958, 
1941, 2136, 2139, 2139, 2226, 2226, 2226, 2523, 2523, 2526, 2526, 2526, 
1578, 1761, 1764, 1764, 1896, 1896, 1896, 2136, 2136, 2139, 2139, 2139, 
1233, 1464, 1488, 1488, 1596, 1596, 1596, 1761, 1761, 1764, 1764, 1764, 
1164, 1188, 1206, 1206, 1299, 1299, 1299, 1464, 1464, 1488, 1488, 1488, 
873, 930, 978, 978, 1071, 1071, 1071, 1164, 1164, 1206, 1206, 1206, 
645, 729, 774, 774, 864, 864, 864, 873, 873, 978, 978, 978, 
453, 546, 579, 579, 579, 582, 582, 645, 645, 774, 774, 774, 
303, 390, 453, 453, 468, 468, 468, 471, 471, 582, 582, 582, 
216, 288, 303, 303, 339, 339, 360, 360, 360, 471, 471, 471, 
174, 216, 216, 219, 297, 297, 318, 318, 318, 339, 339, 339, 
129, 171, 174, 174, 261, 261, 291, 291, 291, 297, 297, 297, 
111, 129, 129, 198, 222, 222, 261, 261, 261, 306, 306, 306, 
132, 195, 195, 198, 198, 222, 222, 222, 264, 345, 345, 345, 
195, 195, 195, 237, 264, 264, 351, 357, 357, 420, 420, 420, 
348, 351, 351, 357, 357, 357, 438, 498, 498, 498, 501, 501, 
438, 438, 501, 501, 501, 519, 630, 669, 669, 669, 672, 672, 
630, 630, 672, 672, 672, 723, 831, 831, 831, 843, 885, 885, 
843, 843, 885, 885, 885, 936, 939, 1050, 1050, 1050, 1122, 1122, 
936, 936, 1122, 1122, 1122, 1209, 1212, 1254, 1254, 1254, 1416, 1416, 
1209, 1209, 1416, 1416, 1416, 1521, 1521, 1521, 1527, 1530, 1719, 1719, 
1530, 1530, 1716, 1716, 1716, 1719, 1719, 1719, 1818, 1890, 2106, 2106, 
1890, 1890, 2103, 2103, 2103, 2106, 2106, 2106, 2172, 2253, 2496, 2496, 
2253, 2253, 2493, 2493, 2493, 2496, 2496, 2496, 2634, 2691, 2901, 2901, 
2691, 2691, 2901, 2901, 2901, 2934, 2934, 2934, 3132, 3135, 3372, 3372, 
3132, 3132, 3372, 3372, 3372, 3402, 3402, 3402, 3621, 3624, 3906, 3906, 
3621, 3621, 3906, 3906, 3906, 3918, 3918, 3918, 4068, 4170, 4332, 4332, 
4068, 4068, 4332, 4332, 4332, 4458, 4458, 4458, 4710, 4713, 4878, 4878, 
4713, 4713, 4878, 4878, 4878, 5079, 5079, 5079, 5322, 5325, 5487, 5487, 
5322, 5322, 5487, 5487, 5487, 5670, 5670, 5670, 5970, 5973, 6063, 6063, 
5970, 5970, 6063, 6063, 6063, 6318, 6318, 6318, 6672, 6699, 7065, 7065, 
6699, 6699, 7065, 7065, 7065, 7071, 7071, 7071, 8460, 8703, 9249, 9249, 
8703, 8703, 9246, 9246, 9246, 9249, 9249, 9249, 9540, 9606, 9912, 9912, 
9606, 9606, 9909, 9909, 9909, 9912, 9912, 9912, 10200, 10293, 10554, 10554, 
10293, 10293, 10551, 10551, 10551, 10554, 10554, 10554, 10932, 11022, 11535, 11589, 11589, 
12126, 12126, 12126, 12129, 12129, 
12129, 12129, 12129, 12132, 12132, 12135, 
11148, 11148, 11148, 11325, 11325, 11409, 12132, 12132, 12132, 12135, 12135, 12141, 
10515, 10515, 10515, 10728, 10728, 10764, 11325, 11325, 11325, 11409, 11409, 11511, 
9822, 9822, 9822, 10017, 10017, 10023, 10728, 10728, 10728, 10764, 10764, 10953, 
9156, 9156, 9156, 9372, 9372, 9381, 10017, 10017, 10017, 10023, 10023, 10239, 
6981, 6981, 6981, 7206, 7206, 7425, 9372, 9372, 9372, 9381, 9381, 9552, 
6291, 6291, 6291, 6333, 6333, 6414, 7206, 7206, 7206, 7425, 7425, 8226, 
5637, 5637, 5637, 5661, 5661, 5730, 6333, 6333, 6333, 6414, 6414, 6585, 
5004, 5004, 5004, 5031, 5031, 5181, 5661, 5661, 5661, 5730, 5730, 5838, 
4380, 4380, 4380, 4449, 4449, 4569, 5031, 5031, 5031, 5181, 5181, 5220, 
3786, 3786, 3786, 3921, 3921, 4005, 4449, 4449, 4449, 4569, 4569, 4578, 
3429, 3432, 3432, 3921, 3921, 3921, 4005, 4005, 4032, 
2787, 2787, 2967, 3303, 3303, 3303, 3429, 3429, 3432, 3432, 3432, 3495, 
2334, 2334, 2535, 2787, 2787, 2787, 2955, 2955, 2955, 2967, 2967, 3003, 
1941, 1941, 2148, 2334, 2334, 2334, 2523, 2523, 2523, 2535, 2535, 2553, 
1578, 1578, 1872, 1941, 1941, 1941, 2136, 2136, 2136, 2148, 2148, 2157, 
1233, 1233, 1500, 1578, 1578, 1578, 1761, 1761, 1761, 1770, 1872, 1872, 
1188, 1188, 1191, 1233, 1233, 1233, 1458, 1464, 1464, 1464, 1500, 1500, 
924, 930, 930, 969, 1164, 1164, 1164, 1188, 1188, 1188, 1191, 1191, 
684, 717, 729, 729, 873, 873, 873, 924, 924, 930, 930, 930, 
333, 492, 495, 546, 546, 645, 645, 645, 684, 684, 729, 729, 729, 
225, 333, 333, 336, 390, 390, 453, 453, 453, 546, 546, 546, 
123, 225, 225, 228, 288, 288, 303, 303, 303, 390, 390, 390, 
108, 123, 123, 126, 216, 216, 216, 219, 219, 288, 288, 288, 
63, 66, 108, 108, 171, 171, 174, 174, 174, 219, 219, 219, 
