3891, 3891, 4059, 4113, 4113, 4113, 4440, 4443, 4443, 4443, 4620, 4620, 
3342, 3342, 3528, 3621, 3621, 3621, 3888, 3891, 3891, 3891, 4059, 4059, 
2880, 2880, 3069, 3156, 3156, 3156, 3339, 3342, 3342, 3342, 3528, 3528, 
2430, 2430, 2628, 2685, 2685, 2685, 2877, 2880, 2880, 2880, 3069, 3069, 
1995, 1995, 2196, 2304, 2304, 2304, 2427, 2430, 2430, 2430, 2628, 2628, 
1623, 1623, 1854, 1932, 1932, 1932, 1992, 1995, 1995, 1995, 2196, 2196, 
1347, 1347, 1515, 1599, 1599, 1599, 1620, 1623, 1623, 1623, 1854, 1854, 
1077, 1077, 1200, 1293, 1347, 1347, 1347, 1350, 1350, 1350, 1515, 1515, 
855, 855, 963, 996, 1077, 1077, 1077, 1080, 1080, 1080, 1200, 1200, 
678, 678, 753, 756, 840, 840, 840, 855, 855, 855, 963, 963, 
531, 531, 549, 552, 675, 675, 675, 678, 678, 678, 756, 756, 
291, 423, 426, 477, 477, 531, 531, 531, 552, 552, 
240, 279, 291, 291, 351, 351, 429, 429, 429, 477, 477, 477, 
174, 177, 240, 240, 300, 300, 351, 351, 351, 354, 354, 354, 
141, 168, 177, 177, 294, 294, 297, 297, 297, 300, 300, 300, 
141, 141, 162, 222, 243, 243, 243, 282, 282, 294, 294, 294, 
120, 219, 219, 222, 222, 282, 282, 282, 285, 342, 342, 342, 
219, 219, 219, 273, 285, 285, 345, 378, 378, 417, 417, 417, 
345, 345, 378, 378, 378, 402, 420, 492, 492, 519, 519, 519, 
420, 420, 492, 492, 492, 570, 573, 585, 585, 585, 696, 696, 
570, 570, 693, 693, 693, 696, 696, 696, 774, 777, 915, 915, 
774, 774, 912, 912, 912, 915, 915, 915, 1008, 1038, 1152, 1152, 
1038, 1038, 1149, 1149, 1149, 1152, 1152, 1152, 1206, 1317, 1428, 1428, 
1317, 1317, 1428, 1428, 1428, 1431, 1431, 1431, 1509, 1602, 1677, 1677, 
1602, 1602, 1677, 1677, 1677, 1758, 1758, 1758, 1872, 1935, 1947, 1947, 
1935, 1935, 1947, 1947, 1947, 2109, 2109, 2109, 2247, 2361, 2361, 2364, 
2361, 2361, 2361, 2364, 2364, 2517, 2517, 2517, 2676, 2778, 2778, 2781, 
2778, 2778, 2778, 2781, 2781, 2925, 2925, 2925, 3162, 3234, 3234, 3237, 
3234, 3234, 3234, 3237, 3237, 3426, 3426, 3426, 3663, 3762, 3762, 3765, 
3762, 3762, 3762, 3765, 3765, 3912, 3912, 3912, 4197, 4245, 4269, 4269, 
4245, 4245, 4269, 4269, 4269, 4404, 4404, 4404, 4782, 4812, 4872, 4872, 
4812, 4812, 4872, 4872, 4872, 4992, 4992, 4992, 5361, 5367, 5490, 5490, 
5367, 5367, 5490, 5490, 5490, 5580, 5580, 5580, 5988, 6009, 6123, 6123, 
6009, 6009, 6123, 6123, 6123, 6177, 6177, 6177, 6615, 6705, 6783, 6783, 
6705, 6705, 6783, 6783, 6783, 6804, 6804, 6804, 8022, 8112, 8217, 8217, 
8112, 8112, 8217, 8217, 8217, 8280, 8280, 8280, 9234, 9384, 9453, 9453, 
9384, 9384, 9453, 9453, 9453, 9744, 9744, 9744, 10389, 10413, 10452, 10452, 
10413, 10413, 10452, 10452, 10452, 10518, 10518, 10518, 11037, 11136, 11160, 11160, 
11136, 11136, 11160, 11160, 11160, 11169, 11169, 11169, 11820, 11823, 11829, 11829, 
11820, 11820, 11829, 11829, 11829, 11844, 11844, 11844, 12465, 12465, 12468, 12783, 12792, 
12465, 12465, 12465, 12777, 12777, 12783, 12783, 
12768, 12768, 12768, 12777, 12777, 12777, 
12678, 12678, 12678, 12696, 12696, 12708, 
12021, 12021, 12021, 12045, 12045, 12114, 12696, 12696, 12696, 12708, 12708, 12717, 
11454, 11454, 11454, 11466, 11466, 11484, 12045, 12045, 12045, 12111, 12114, 12114, 
10746, 10746, 10749, 10749, 10749, 10758, 11466, 11466, 11466, 11481, 11484, 11484, 
10083, 10083, 10083, 10086, 10086, 10095, 10746, 10746, 10746, 10758, 10758, 10761, 
8670, 8670, 8670, 8691, 8691, 8694, 10086, 10086, 10086, 10095, 10095, 10098, 
7152, 7152, 7155, 7155, 7155, 7200, 8691, 8691, 8691, 8694, 8694, 8697, 
6345, 6348, 6348, 6408, 6408, 6408, 7152, 7152, 7152, 7200, 7200, 7233, 
5706, 5709, 5709, 5793, 5793, 5793, 6345, 6345, 6348, 6348, 6348, 6405, 
5061, 5064, 5064, 5178, 5178, 5178, 5706, 5706, 5709, 5709, 5709, 5775, 
4437, 4440, 4440, 4620, 4620, 4620, 5061, 5061, 5064, 5064, 5064, 5166, 
3888, 3888, 4029, 4059, 4059, 4059, 4437, 4437, 4440, 4440, 4440, 4587, 
3339, 3339, 3486, 3528, 3528, 3528, 3885, 3888, 3888, 3888, 4029, 4029, 
2877, 2877, 3030, 3069, 3069, 3069, 3336, 3339, 3339, 3339, 3486, 3486, 
2427, 2427, 2556, 2628, 2628, 2628, 2874, 2877, 2877, 2877, 3030, 3030, 
1992, 1992, 2145, 2196, 2196, 2196, 2424, 2427, 2427, 2427, 2556, 2556, 
1620, 1620, 1794, 1854, 1854, 1854, 1989, 1992, 1992, 1992, 2145, 2145, 
1293, 1293, 1458, 1515, 1515, 1515, 1617, 1620, 1620, 1620, 1794, 1794, 
996, 996, 1155, 1200, 1200, 1200, 1290, 1293, 1293, 1293, 1458, 1458, 
753, 753, 885, 963, 963, 963, 993, 996, 996, 996, 1155, 1155, 
549, 549, 669, 747, 753, 753, 753, 756, 756, 756, 885, 885, 
423, 423, 465, 513, 549, 549, 549, 552, 552, 552, 669, 669, 
228, 309, 312, 423, 423, 423, 426, 426, 465, 465, 
138, 228, 228, 231, 279, 279, 291, 291, 291, 426, 426, 426, 
102, 135, 138, 138, 174, 174, 240, 240, 240, 279, 279, 279, 
69, 90, 102, 102, 168, 168, 174, 174, 174, 177, 177, 177, 
39, 69, 69, 123, 141, 141, 141, 162, 162, 168, 168, 168, 
105, 120, 120, 123, 123, 162, 162, 162, 165, 222, 222, 222, 
120, 120, 120, 165, 165, 171, 225, 273, 273, 285, 285, 285, 
225, 225, 273, 273, 273, 303, 306, 345, 345, 345, 402, 402, 
303, 303, 402, 402, 402, 420, 420, 420, 471, 474, 573, 573, 
471, 471, 570, 570, 570, 573, 573, 573, 657, 690, 777, 777, 
690, 690, 774, 774, 774, 777, 777, 777, 861, 927, 1008, 1008, 
927, 927, 1008, 1008, 1008, 1038, 1038, 1038, 1128, 1182, 1206, 1206, 
1182, 1182, 1206, 1206, 1206, 1317, 1317, 1317, 1452, 1509, 1509, 1512, 
1509, 1509, 1509, 1512, 1512, 1602, 1602, 1602, 1809, 1872, 1872, 1875, 
1872, 1872, 1872, 1875, 1875, 1935, 1935, 1935, 2157, 2247, 2247, 2250, 
2247, 2247, 2247, 2250, 2250, 2364, 2364, 2364, 2601, 2658, 2676, 2676, 
2658, 2658, 2676, 2676, 2676, 2781, 2781, 2781, 3078, 3129, 3162, 3162, 
3129, 3129, 3162, 3162, 3162, 3237, 3237, 3237, 3534, 3540, 3663, 3663, 
3540, 3540, 3663, 3663, 3663, 3765, 3765, 3765, 4065, 4107, 4197, 4197, 
4107, 4107, 4197, 4197, 4197, 4245, 4245, 4245, 4632, 4719, 4782, 4782, 
4719, 4719, 4782, 4782, 4782, 4812, 4812, 4812, 5187, 5283, 5361, 5361, 
5283, 5283, 5361, 5361, 5361, 5367, 5367, 5367, 5781, 5952, 5988, 5988, 
5952, 5952, 5988, 5988, 5988, 6009, 6009, 6009, 6387, 6591, 6615, 6615, 
6591, 6591, 6615, 6615, 6615, 6705, 6705, 6705, 7173, 7734, 8022, 8022, 
7734, 7734, 8022, 8022, 8022, 8112, 8112, 8112, 8745, 8901, 9234, 9234, 
8901, 8901, 9234, 9234, 9234, 9384, 9384, 9384, 10248, 10266, 10389, 10389, 
10266, 10266, 10389, 10389, 10389, 10413, 10413, 10413, 10941, 10944, 11037, 11037, 
10944, 10944, 11037, 11037, 11037, 11136, 11136, 11136, 11643, 11646, 11823, 11823, 
11646, 11646, 11820, 11820, 11820, 11823, 11823, 11823, 12321, 12324, 12468, 12468, 12798, 
12468, 12468, 12468, 12792, 12792, 12798, 12798, 
12783, 12783, 12783, 12792, 12792, 12792, 
12708, 12708, 12708, 12717, 12717, 12726, 
12111, 12111, 12114, 12114, 12114, 12171, 12717, 12717, 12717, 12726, 12726, 12729, 
11481, 11481, 11484, 11484, 11484, 11538, 12111, 12111, 12111, 12171, 12171, 12174, 
10758, 10758, 10758, 10761, 10761, 10845, 11481, 11481, 11481, 11538, 11538, 11541, 
10095, 10095, 10095, 10098, 10098, 10152, 10761, 10761, 10761, 10842, 10845, 10845, 
8694, 8694, 8694, 8697, 8697, 8730, 10098, 10098, 10098, 10152, 10152, 10284, 
7149, 7200, 7200, 7200, 7233, 7233, 8697, 8697, 8697, 8730, 8730, 8826, 
6342, 6345, 6345, 6345, 6405, 6405, 7149, 7149, 7233, 7233, 7233, 7290, 
5703, 5706, 5706, 5706, 5775, 5775, 6342, 6342, 6405, 6405, 6405, 6456, 
5058, 5061, 5061, 5061, 5166, 5166, 5703, 5703, 5775, 5775, 5775, 5811, 
4434, 4437, 4437, 4437, 4587, 4587, 5058, 5058, 5166, 5166, 5166, 5169, 
3882, 3885, 3885, 4029, 4029, 4029, 4434, 4434, 4587, 4587, 4587, 4590, 
3333, 3336, 3336, 3486, 3486, 3486, 3882, 3882, 3885, 3885, 3885, 4026, 
2871, 2874, 2874, 3030, 3030, 3030, 3333, 3333, 3336, 3336, 3336, 3474, 
2421, 2424, 2424, 2556, 2556, 2556, 2871, 2871, 2874, 2874, 2874, 3021, 
1986, 1989, 1989, 2145, 2145, 2145, 2421, 2421, 2424, 2424, 2424, 2532, 
1614, 1617, 1617, 1794, 1794, 1794, 1986, 1986, 1989, 1989, 1989, 2124, 
1290, 1290, 1413, 1458, 1458, 1458, 1614, 1614, 1617, 1617, 1617, 1752, 
993, 993, 1113, 1155, 1155, 1155, 1287, 1290, 1290, 1290, 1413, 1413, 
747, 747, 837, 885, 885, 885, 990, 993, 993, 993, 1113, 1113, 
513, 513, 615, 669, 669, 669, 744, 747, 747, 747, 837, 837, 
309, 309, 435, 465, 465, 465, 510, 513, 513, 513, 615, 615, 
186, 276, 309, 309, 309, 312, 312, 330, 435, 435, 
87, 156, 186, 186, 228, 228, 228, 231, 231, 312, 312, 312, 
33, 66, 87, 87, 135, 135, 138, 138, 138, 231, 231, 231, 
30, 33, 33, 36, 90, 90, 102, 102, 102, 135, 135, 135, 
6, 30, 30, 39, 39, 42, 69, 69, 69, 90, 90, 90, 
39, 39, 39, 42, 42, 60, 93, 105, 105, 123, 123, 123, 
93, 93, 105, 105, 105, 147, 150, 165, 165, 165, 171, 171, 
147, 147, 171, 171, 171, 225, 225, 225, 264, 267, 306, 306, 
264, 264, 303, 303, 303, 306, 306, 306, 405, 438, 474, 474, 
438, 438, 471, 471, 471, 474, 474, 474, 576, 624, 657, 657, 
624, 624, 657, 657, 657, 690, 690, 690, 780, 861, 861, 864, 
861, 861, 861, 864, 864, 927, 927, 927, 1041, 1128, 1128, 1131, 
1128, 1128, 1128, 1131, 1131, 1182, 1182, 1182, 1320, 1434, 1452, 1452, 
1434, 1434, 1452, 1452, 1452, 1512, 1512, 1512, 1626, 1761, 1809, 1809, 
1761, 1761, 1809, 1809, 1809, 1875, 1875, 1875, 1998, 2112, 2157, 2157, 
2112, 2112, 2157, 2157, 2157, 2250, 2250, 2250, 2433, 2520, 2601, 2601, 
2520, 2520, 2601, 2601, 2601, 2658, 2658, 2658, 2862, 2928, 3078, 3078, 
2928, 2928, 3078, 3078, 3078, 3129, 3129, 3129, 3351, 3429, 3534, 3534, 
3429, 3429, 3534, 3534, 3534, 3540, 3540, 3540, 3873, 3915, 4065, 4065, 
3915, 3915, 4065, 4065, 4065, 4107, 4107, 4107, 4407, 4452, 4632, 4632, 
4452, 4452, 4632, 4632, 4632, 4719, 4719, 4719, 4995, 5079, 5187, 5187, 
5079, 5079, 5187, 5187, 5187, 5283, 5283, 5283, 5625, 5727, 5781, 5781, 
5727, 5727, 5781, 5781, 5781, 5952, 5952, 5952, 6246, 6366, 6387, 6387, 
6366, 6366, 6387, 6387, 6387, 6591, 6591, 6591, 6969, 7173, 7173, 7176, 
7173, 7173, 7173, 7176, 7176, 7734, 7734, 7734, 8565, 8745, 8745, 8748, 
8745, 8745, 8745, 8748, 8748, 8901, 8901, 8901, 10038, 10248, 10248, 10251, 
10248, 10248, 10248, 10251, 10251, 10266, 10266, 10266, 10935, 10938, 10941, 10941, 
10935, 10935, 10941, 10941, 10941, 10944, 10944, 10944, 11637, 11640, 11643, 11643, 
11637, 11637, 11643, 11643, 11643, 11646, 11646, 11646, 12315, 12318, 12321, 12321, 12771, 
12321, 12321, 12321, 12324, 12324, 12771, 12771, 12810, 
12324, 12324, 12324, 12798, 12798, 12798, 12810, 12810, 
12726, 12726, 12726, 12729, 12729, 12738, 
12171, 12171, 12171, 12174, 12174, 12369, 12729, 12729, 12729, 12738, 12738, 
11538, 11538, 11538, 11541, 11541, 11736, 11805, 12174, 12174, 12174, 12369, 12369, 12735, 
10842, 10842, 10845, 10845, 10845, 11055, 11106, 11541, 11541, 11541, 11736, 11736, 
10152, 10152, 10152, 10284, 10284, 10350, 10359, 10842, 10842, 10842, 11055, 11055, 
8730, 8730, 8730, 8826, 8826, 9000, 9003, 10284, 10284, 10284, 10350, 10350, 
7149, 7149, 7149, 7290, 7290, 7659, 7662, 8826, 8826, 8826, 9000, 9000, 
6342, 6342, 6342, 6456, 6456, 6510, 6513, 7290, 7290, 7290, 7659, 7659, 
5703, 5703, 5703, 5811, 5811, 5883, 5889, 6456, 6456, 6456, 6513, 6513, 
5058, 5058, 5058, 5169, 5169, 5202, 5211, 5811, 5811, 5811, 5883, 5883, 
4434, 4434, 4434, 4590, 4590, 4596, 4641, 5169, 5169, 5169, 5202, 5202, 
3882, 3882, 3882, 4023, 4026, 4026, 4047, 4590, 4590, 4590, 4596, 4596, 
3333, 3333, 3333, 3471, 3474, 3474, 3501, 4023, 4023, 4026, 4026, 4026, 
2871, 2871, 2871, 3018, 3021, 3021, 3033, 3471, 3471, 3474, 3474, 3474, 
2421, 2421, 2421, 2529, 2532, 2532, 2544, 3018, 3018, 3021, 3021, 3021, 
1986, 1986, 1986, 2121, 2124, 2124, 2133, 2529, 2529, 2532, 2532, 2532, 
1614, 1614, 1614, 1749, 1752, 1752, 1755, 2121, 2121, 2124, 2124, 2124, 
1287, 1287, 1407, 1410, 1413, 1413, 1413, 1749, 1749, 1752, 1752, 1752, 
990, 990, 1104, 1107, 1113, 1113, 1113, 1287, 1287, 1287, 1410, 1410, 
744, 744, 819, 822, 837, 837, 837, 990, 990, 990, 1107, 1107, 
510, 510, 588, 591, 615, 615, 615, 744, 744, 744, 822, 822, 
330, 330, 408, 411, 435, 435, 435, 510, 510, 510, 591, 591, 
252, 255, 276, 276, 330, 330, 330, 411, 411, 
129, 132, 156, 156, 186, 186, 186, 255, 255, 276, 276, 276, 
51, 57, 66, 66, 87, 87, 87, 132, 132, 156, 156, 156, 
3, 21, 33, 33, 33, 36, 36, 51, 51, 66, 66, 66, 
0, 3, 3, 6, 6, 9, 30, 30, 30, 36, 36, 36, 
6, 6, 6, 9, 9, 24, 42, 42, 42, 45, 60, 60, 
45, 45, 60, 60, 60, 81, 93, 93, 93, 108, 150, 150, 
108, 108, 147, 147, 147, 150, 150, 150, 189, 192, 267, 267, 
189, 189, 264, 264, 264, 267, 267, 267, 315, 318, 405, 405, 
315, 315, 405, 405, 405, 438, 438, 438, 501, 516, 576, 576, 
516, 516, 576, 576, 576, 624, 624, 624, 717, 738, 780, 780, 
738, 738, 780, 780, 780, 864, 864, 864, 951, 999, 1041, 1041, 
999, 999, 1041, 1041, 1041, 1131, 1131, 1131, 1221, 1296, 1320, 1320, 
1296, 1296, 1320, 1320, 1320, 1434, 1434, 1434, 1551, 1605, 1626, 1626, 
1605, 1605, 1626, 1626, 1626, 1761, 1761, 1761, 1905, 1938, 1998, 1998, 
1938, 1938, 1998, 1998, 1998, 2112, 2112, 2112, 2301, 2367, 2433, 2433, 
2367, 2367, 2433, 2433, 2433, 2520, 2520, 2520, 2742, 2784, 2862, 2862, 
2784, 2784, 2862, 2862, 2862, 2928, 2928, 2928, 3222, 3240, 3351, 3351, 
3240, 3240, 3351, 3351, 3351, 3429, 3429, 3429, 3747, 3768, 3873, 3873, 
3768, 3768, 3873, 3873, 3873, 3915, 3915, 3915, 4290, 4293, 4407, 4407, 
4293, 4293, 4407, 4407, 4407, 4452, 4452, 4452, 4896, 4908, 4995, 4995, 
4908, 4908, 4995, 4995, 4995, 5079, 5079, 5079, 5556, 5559, 5625, 5625, 
5559, 5559, 5625, 5625, 5625, 5727, 5727, 5727, 6237, 6240, 6246, 6246, 
6240, 6240, 6246, 6246, 6246, 6366, 6366, 6366, 6963, 6966, 6969, 6969, 
6966, 6966, 6969, 6969, 6969, 7176, 7176, 7176, 8559, 8562, 8565, 8565, 
8562, 8562, 8565, 8565, 8565, 8748, 8748, 8748, 10023, 10026, 10038, 10038, 
10023, 10023, 10038, 10038, 10038, 10251, 10251, 10251, 10815, 10818, 10938, 10938, 
10818, 10818, 10935, 10935, 10935, 10938, 10938, 10938, 11565, 11568, 11640, 11640, 
11568, 11568, 11637, 11637, 11637, 11640, 11640, 11640, 12267, 12270, 12318, 12318, 12801, 
12315, 12315, 12318, 12318, 12318, 12801, 12801, 12834, 
12315, 12315, 12315, 12771, 12771, 12771, 12810, 12810, 12810, 12834, 12834, 
12312, 12369, 12369, 12369, 12735, 12735, 12738, 12738, 12738, 
11805, 11805, 12252, 12312, 12312, 12735, 12735, 12735, 
11106, 11106, 11592, 11736, 11736, 11736, 11805, 11805, 11805, 12051, 12252, 12252, 12747, 
10359, 10359, 10929, 11055, 11055, 11055, 11106, 11106, 11106, 11592, 11592, 11634, 
9003, 9003, 10149, 10350, 10350, 10350, 10359, 10359, 10359, 10929, 10929, 10932, 
7662, 7662, 8733, 9000, 9000, 9000, 9003, 9003, 9003, 10149, 10149, 10254, 
6510, 6510, 7146, 7659, 7659, 7659, 7662, 7662, 7662, 8733, 8733, 8742, 
5889, 5889, 6339, 6510, 6510, 6510, 6513, 6513, 6513, 7146, 7146, 7170, 
5211, 5211, 5700, 5883, 5883, 5883, 5889, 5889, 5889, 6339, 6339, 6363, 
4641, 4641, 5055, 5202, 5202, 5202, 5211, 5211, 5211, 5700, 5700, 5724, 
4047, 4047, 4431, 4596, 4596, 4596, 4641, 4641, 4641, 5052, 5055, 5055, 
3501, 3501, 3879, 4023, 4023, 4023, 4047, 4047, 4047, 4428, 4431, 4431, 
3033, 3033, 3330, 3471, 3471, 3471, 3501, 3501, 3501, 3879, 3879, 3900, 
2544, 2544, 2868, 3018, 3018, 3018, 3033, 3033, 3033, 3330, 3330, 3348, 
2133, 2133, 2418, 2529, 2529, 2529, 2544, 2544, 2544, 2868, 2868, 2886, 
1755, 1755, 1983, 2121, 2121, 2121, 2133, 2133, 2133, 2415, 2418, 2418, 
1407, 1407, 1611, 1749, 1749, 1749, 1755, 1755, 1755, 1980, 1983, 1983, 
1104, 1104, 1284, 1407, 1407, 1407, 1410, 1410, 1410, 1608, 1611, 1611, 
819, 819, 987, 1104, 1104, 1104, 1107, 1107, 1107, 1281, 1284, 1284, 
588, 588, 741, 819, 819, 819, 822, 822, 822, 984, 987, 987, 
408, 408, 507, 588, 588, 588, 591, 591, 591, 741, 741, 750, 
252, 252, 327, 408, 408, 408, 411, 411, 411, 504, 507, 507, 
129, 129, 180, 183, 252, 252, 252, 255, 255, 255, 324, 327, 327, 
57, 57, 84, 114, 129, 129, 129, 132, 132, 132, 183, 183, 
21, 21, 27, 51, 51, 51, 54, 57, 57, 57, 84, 84, 
0, 0, 3, 3, 3, 15, 18, 21, 21, 21, 27, 27, 
0, 0, 0, 9, 9, 9, 12, 15, 15, 24, 24, 48, 
24, 24, 24, 45, 45, 45, 48, 48, 63, 81, 81, 117, 
81, 81, 81, 108, 108, 108, 117, 117, 153, 192, 192, 213, 
189, 189, 189, 192, 192, 192, 213, 213, 270, 318, 318, 360, 
315, 315, 315, 318, 318, 318, 360, 360, 495, 501, 501, 534, 
501, 501, 501, 516, 516, 516, 534, 534, 708, 717, 717, 762, 
717, 717, 717, 738, 738, 738, 762, 762, 942, 951, 951, 1002, 
951, 951, 951, 999, 999, 999, 1002, 1002, 1209, 1221, 1221, 1314, 
1221, 1221, 1221, 1296, 1296, 1296, 1314, 1314, 1539, 1551, 1551, 1635, 
1551, 1551, 1551, 1605, 1605, 1605, 1635, 1635, 1893, 1905, 1905, 2001, 
1905, 1905, 1905, 1938, 1938, 1938, 2001, 2001, 2298, 2301, 2301, 2439, 
2301, 2301, 2301, 2367, 2367, 2367, 2439, 2439, 2733, 2742, 2742, 2892, 
2742, 2742, 2742, 2784, 2784, 2784, 2892, 2892, 3213, 3222, 3222, 3357, 
3222, 3222, 3222, 3240, 3240, 3240, 3357, 3357, 3747, 3747, 3750, 3903, 
3747, 3747, 3747, 3768, 3768, 3768, 3903, 3903, 4287, 4290, 4290, 4458, 
4290, 4290, 4290, 4293, 4293, 4293, 4458, 4458, 4896, 4896, 4899, 5097, 
4896, 4896, 4896, 4908, 4908, 4908, 5097, 5097, 5547, 5556, 5556, 5739, 
5556, 5556, 5556, 5559, 5559, 5559, 5739, 5739, 6228, 6237, 6237, 6378, 
6237, 6237, 6237, 6240, 6240, 6240, 6378, 6378, 6960, 6963, 6963, 7218, 
6963, 6963, 6963, 6966, 6966, 6966, 7218, 7218, 8556, 8559, 8559, 8799, 
8559, 8559, 8559, 8562, 8562, 8562, 8799, 8799, 10026, 10026, 10029, 10293, 
10023, 10023, 10023, 10026, 10026, 10026, 10293, 10293, 10806, 10815, 10815, 10962, 
10815, 10815, 10815, 10818, 10818, 10818, 10962, 10962, 11556, 11565, 11565, 11709, 
11565, 11565, 11565, 11568, 11568, 11568, 11709, 11709, 12264, 12267, 12267, 12360, 
12267, 12267, 12267, 12270, 12270, 12360, 12360, 12471, 12840, 
12270, 12270, 12270, 12801, 12801, 12801, 12834, 12834, 12834, 12840, 12840, 
12252, 12252, 12252, 12312, 12312, 12312, 12747, 12747, 
12051, 12051, 12747, 12747, 12747, 12750, 
11592, 11592, 11592, 11634, 11634, 11841, 12051, 12051, 12051, 12750, 12750, 12753, 12765, 
10929, 10929, 10929, 10932, 10932, 11133, 11349, 11634, 11634, 11634, 11841, 11841, 
10149, 10149, 10149, 10254, 10254, 10392, 10581, 10932, 10932, 10932, 11133, 11133, 
8733, 8733, 8733, 8742, 8742, 9105, 9798, 10254, 10254, 10254, 10392, 10392, 
7146, 7146, 7146, 7170, 7170, 7791, 8247, 8742, 8742, 8742, 9105, 9105, 
6339, 6339, 6339, 6363, 6363, 6516, 6726, 7170, 7170, 7170, 7791, 7791, 
5700, 5700, 5700, 5724, 5724, 5880, 6015, 6363, 6363, 6363, 6516, 6516, 
5052, 5052, 5055, 5055, 5055, 5199, 5325, 5724, 5724, 5724, 5880, 5880, 
4428, 4428, 4431, 4431, 4431, 4593, 4758, 5052, 5052, 5052, 5199, 5199, 
3879, 3879, 3879, 3900, 3900, 4008, 4143, 4428, 4428, 4428, 4593, 4593, 
3330, 3330, 3330, 3348, 3348, 3462, 3561, 3900, 3900, 3900, 4008, 4008, 
2868, 2868, 2868, 2886, 2886, 2976, 3111, 3348, 3348, 3348, 3462, 3462, 
2415, 2415, 2418, 2418, 2418, 2514, 2637, 2886, 2886, 2886, 2976, 2976, 
1980, 1980, 1983, 1983, 1983, 2088, 2181, 2415, 2415, 2415, 2514, 2514, 
1608, 1608, 1611, 1611, 1611, 1716, 1839, 1980, 1980, 1980, 2088, 2088, 
1281, 1281, 1284, 1284, 1284, 1374, 1485, 1608, 1608, 1608, 1716, 1716, 
984, 984, 987, 987, 987, 1074, 1179, 1281, 1281, 1281, 1374, 1374, 
741, 741, 741, 750, 750, 786, 939, 984, 984, 984, 1074, 1074, 
504, 504, 507, 507, 507, 540, 723, 750, 750, 750, 786, 786, 
324, 324, 327, 327, 327, 387, 504, 504, 504, 540, 540, 564, 
180, 180, 249, 324, 324, 324, 384, 387, 387, 
114, 114, 126, 180, 180, 180, 183, 183, 183, 246, 249, 249, 
54, 54, 78, 84, 84, 84, 114, 114, 114, 126, 126, 159, 
18, 18, 27, 27, 27, 54, 54, 54, 75, 78, 78, 111, 
12, 12, 15, 15, 15, 18, 18, 18, 72, 75, 75, 99, 
12, 12, 12, 48, 48, 48, 63, 63, 96, 99, 99, 144, 
63, 63, 63, 117, 117, 117, 144, 144, 153, 153, 195, 234, 
153, 153, 153, 213, 213, 213, 234, 234, 270, 270, 333, 348, 
270, 270, 270, 348, 348, 360, 360, 360, 441, 495, 495, 498, 
441, 441, 495, 495, 495, 534, 534, 534, 627, 708, 708, 711, 
627, 627, 708, 708, 708, 762, 762, 762, 867, 942, 942, 945, 
867, 867, 942, 942, 942, 1002, 1002, 1002, 1134, 1209, 1209, 1212, 
1134, 1134, 1209, 1209, 1209, 1314, 1314, 1314, 1455, 1539, 1539, 1542, 
1455, 1455, 1539, 1539, 1539, 1635, 1635, 1635, 1812, 1893, 1893, 1896, 
1812, 1812, 1893, 1893, 1893, 2001, 2001, 2001, 2160, 2289, 2298, 2298, 
2160, 2160, 2298, 2298, 2298, 2439, 2439, 2439, 2604, 2733, 2733, 2736, 
2604, 2604, 2733, 2733, 2733, 2892, 2892, 2892, 3081, 3213, 3213, 3216, 
3081, 3081, 3213, 3213, 3213, 3357, 3357, 3357, 3543, 3750, 3750, 3753, 
3543, 3543, 3750, 3750, 3750, 3903, 3903, 3903, 4110, 4281, 4287, 4287, 
4110, 4110, 4287, 4287, 4287, 4458, 4458, 4458, 4722, 4899, 4899, 4902, 
4722, 4722, 4899, 4899, 4899, 5097, 5097, 5097, 5286, 5547, 5547, 5550, 
5286, 5286, 5547, 5547, 5547, 5739, 5739, 5739, 5955, 6228, 6228, 6231, 
5955, 5955, 6228, 6228, 6228, 6378, 6378, 6378, 6618, 6954, 6960, 6960, 
6618, 6618, 6960, 6960, 6960, 7218, 7218, 7218, 8025, 8550, 8556, 8556, 
8025, 8025, 8556, 8556, 8556, 8799, 8799, 8799, 9237, 10029, 10029, 10032, 
9237, 9237, 10029, 10029, 10029, 10293, 10293, 10293, 10416, 10806, 10806, 10809, 
10416, 10416, 10806, 10806, 10806, 10962, 10962, 10962, 11139, 11556, 11556, 11559, 
11139, 11139, 11556, 11556, 11556, 11709, 11709, 11709, 11826, 12258, 12264, 12264, 12813, 
12264, 12264, 12264, 12360, 12360, 12360, 12471, 12471, 12813, 12813, 12849, 
12471, 12471, 12471, 12840, 12840, 12840, 12849, 12849, 
12750, 12750, 12750, 12753, 12753, 
12753, 12753, 12753, 12765, 12765, 12774, 
11349, 11349, 11802, 11841, 11841, 11841, 12765, 12765, 12765, 12774, 12774, 12780, 
10581, 10581, 11103, 11133, 11133, 11133, 11349, 11349, 11349, 11799, 11802, 11802, 
9798, 9798, 10356, 10392, 10392, 10392, 10581, 10581, 10581, 11100, 11103, 11103, 
8247, 8247, 8934, 9105, 9105, 9105, 9798, 9798, 9798, 10353, 10356, 10356, 
6726, 6726, 7371, 7791, 7791, 7791, 8247, 8247, 8247, 8931, 8934, 8934, 
6015, 6015, 6450, 6516, 6516, 6516, 6726, 6726, 6726, 7368, 7371, 7371, 
5325, 5325, 5769, 5880, 5880, 5880, 6015, 6015, 6015, 6447, 6450, 6450, 
