2361, 2361, 2361, 2364, 2364, 2697, 2700, 2703, 2703, 2793, 2793, 2793, 
2697, 2697, 2703, 2703, 2703, 3081, 3081, 3081, 3102, 3120, 3252, 3252, 
3120, 3120, 3252, 3252, 3252, 3435, 3435, 3435, 3438, 3519, 3660, 3660, 
3519, 3519, 3660, 3660, 3660, 3825, 3825, 3825, 3906, 3984, 4152, 4152, 
3984, 3984, 4152, 4152, 4152, 4224, 4224, 4224, 4389, 4428, 4557, 4557, 
4428, 4428, 4557, 4557, 4557, 4626, 4626, 4626, 4872, 4953, 5124, 5124, 
4953, 4953, 5121, 5121, 5121, 5124, 5124, 5124, 5346, 5502, 5622, 5622, 
5502, 5502, 5622, 5622, 5622, 5628, 5628, 5628, 5919, 6078, 6231, 6231, 
6078, 6078, 6231, 6231, 6231, 6237, 6237, 6237, 6483, 6729, 6858, 6858, 
6729, 6729, 6858, 6858, 6858, 6900, 6900, 7719, 8766, 
6900, 6900, 6900, 8766, 8766, 8823, 8823, 8823, 8910, 8910, 9081, 9420, 
8910, 8910, 8910, 9420, 9420, 9423, 9423, 9423, 9507, 9507, 9681, 10035, 
9507, 9507, 9507, 10035, 10035, 10074, 10074, 10074, 10149, 10149, 10299, 10623, 
10149, 10149, 10149, 10623, 10623, 10638, 10638, 10638, 10695, 10695, 10878, 11151, 
10695, 10695, 10695, 11151, 11151, 11160, 11160, 11160, 11202, 11202, 11202, 11460, 11688, 11688, 
11064, 11064, 11064, 11130, 11130, 11193, 11193, 11193, 
11130, 11130, 11130, 11472, 11472, 11475, 
10557, 10557, 10557, 10578, 10578, 10677, 11472, 11472, 11472, 11475, 11475, 11487, 11493, 
9933, 9933, 9933, 10050, 10050, 10131, 10578, 10578, 10578, 10677, 10677, 10731, 
9363, 9363, 9363, 9411, 9411, 9441, 10050, 10050, 10050, 10131, 10131, 10143, 
8655, 8655, 8655, 8706, 8706, 8790, 9411, 9411, 9411, 9441, 9441, 9504, 
6648, 6648, 6648, 6693, 6693, 6804, 8706, 8706, 8706, 8790, 8790, 8904, 
6090, 6090, 6090, 6120, 6120, 6126, 6693, 6693, 6693, 6804, 6804, 6879, 
5574, 5574, 5577, 6120, 6120, 6120, 6126, 6126, 6195, 
5100, 5100, 5103, 5571, 5571, 5571, 5574, 5574, 5574, 5577, 5577, 5607, 
4533, 4533, 4542, 5097, 5097, 5097, 5100, 5100, 5100, 5103, 5103, 5106, 
4113, 4113, 4122, 4533, 4533, 4533, 4536, 4536, 4536, 4542, 4542, 4545, 
3264, 3264, 3270, 3669, 4113, 4113, 4113, 4116, 4116, 4116, 4122, 4122, 4125, 
2781, 3234, 3234, 3264, 3264, 3264, 3270, 3270, 3273, 3648, 3648, 3648, 
2451, 2781, 2781, 2874, 2877, 2877, 3216, 3216, 3216, 3234, 3234, 3234, 
2049, 2451, 2451, 2520, 2538, 2538, 2763, 2763, 2763, 2877, 2877, 2877, 
1710, 2049, 2049, 2190, 2208, 2208, 2415, 2415, 2415, 2538, 2538, 2538, 
1422, 1710, 1710, 1887, 1926, 1926, 2070, 2070, 2070, 2208, 2208, 2208, 
1407, 1422, 1422, 1626, 1662, 1662, 1686, 1686, 1686, 1926, 1926, 1926, 
1206, 1407, 1407, 1410, 1500, 1500, 1500, 1503, 1503, 1662, 1662, 1662, 
1077, 1197, 1206, 1206, 1335, 1335, 1344, 1344, 1344, 1503, 1503, 1503, 
948, 966, 1077, 1077, 1176, 1176, 1176, 1179, 1179, 1335, 1335, 1335, 
858, 861, 948, 948, 1056, 1056, 1095, 1095, 1095, 1179, 1179, 1179, 
798, 807, 861, 861, 1044, 1044, 1056, 1056, 1056, 1059, 1059, 1059, 
771, 780, 798, 798, 864, 864, 1020, 1020, 1020, 1044, 1044, 1044, 
645, 771, 771, 831, 864, 864, 864, 951, 951, 1065, 1065, 1065, 
699, 828, 828, 831, 831, 936, 951, 951, 951, 1104, 1104, 1104, 
708, 828, 828, 828, 933, 933, 936, 936, 1023, 1188, 1188, 1188, 
894, 933, 933, 933, 1023, 1023, 1107, 1158, 1158, 1308, 1308, 1308, 
1071, 1107, 1107, 1158, 1158, 1158, 1227, 1356, 1356, 1479, 1479, 1479, 
1227, 1227, 1230, 1356, 1356, 1356, 1491, 1542, 1542, 1578, 1578, 1578, 
1482, 1491, 1491, 1542, 1542, 1542, 1755, 1794, 1794, 1800, 1800, 1800, 
1668, 1755, 1755, 1794, 1794, 1794, 2055, 2055, 2058, 
1941, 2055, 2055, 2055, 2058, 2058, 2067, 2067, 2067, 2217, 2367, 2367, 
2217, 2217, 2364, 2364, 2364, 2367, 2367, 2367, 2385, 2547, 2700, 2700, 
2547, 2547, 2697, 2697, 2697, 2700, 2700, 2700, 2742, 2892, 3102, 3102, 
2892, 2892, 3102, 3102, 3102, 3120, 3120, 3120, 3180, 3240, 3438, 3438, 
3240, 3240, 3438, 3438, 3438, 3519, 3519, 3519, 3597, 3624, 3906, 3906, 
3624, 3624, 3906, 3906, 3906, 3984, 3984, 3984, 4089, 4092, 4389, 4389, 
4089, 4089, 4389, 4389, 4389, 4428, 4428, 4428, 4560, 4566, 4872, 4872, 
4566, 4566, 4872, 4872, 4872, 4953, 4953, 4953, 5127, 5166, 5346, 5346, 
5166, 5166, 5346, 5346, 5346, 5502, 5502, 5502, 5625, 5697, 5919, 5919, 
5697, 5697, 5919, 5919, 5919, 6078, 6078, 6078, 6234, 6300, 6483, 6483, 
6300, 6300, 6483, 6483, 6483, 6729, 6729, 6729, 6936, 7335, 7719, 7719, 
7335, 7335, 7719, 7719, 7719, 8766, 8766, 8766, 8997, 9081, 9081, 9084, 9660, 
9081, 9081, 9081, 9420, 9420, 9420, 9660, 9660, 9681, 9681, 9684, 10296, 
9681, 9681, 9681, 10035, 10035, 10035, 10296, 10296, 10299, 10299, 10302, 10866, 
10299, 10299, 10299, 10623, 10623, 10623, 10866, 10866, 10875, 10878, 10878, 
10875, 10875, 10878, 10878, 10878, 11151, 11151, 11151, 11460, 11460, 11463, 11694, 11706, 
11460, 11460, 11460, 11688, 11688, 11688, 11694, 11694, 
11475, 11475, 11475, 11487, 11487, 
11487, 11487, 11487, 11493, 11493, 11502, 
10677, 10677, 10677, 10731, 10731, 10815, 11493, 11493, 11493, 11502, 11502, 11511, 
10131, 10131, 10131, 10143, 10143, 10254, 10731, 10731, 10731, 10815, 10815, 10932, 
9441, 9441, 9441, 9504, 9504, 9642, 10143, 10143, 10143, 10254, 10254, 10311, 
8790, 8790, 8790, 8904, 8904, 8973, 9504, 9504, 9504, 9642, 9642, 9663, 
6804, 6804, 6804, 6879, 6879, 6882, 8904, 8904, 8904, 8973, 8973, 9036, 
6126, 6126, 6126, 6195, 6195, 6219, 6879, 6879, 6879, 6882, 6882, 7284, 
5577, 5577, 5577, 5607, 5607, 5616, 6195, 6195, 6195, 6219, 6219, 6315, 
5103, 5103, 5103, 5106, 5106, 5109, 5607, 5607, 5607, 5616, 5616, 5664, 
4542, 4542, 4542, 4545, 4545, 4548, 5106, 5106, 5106, 5109, 5109, 5112, 
4122, 4122, 4122, 4125, 4125, 4128, 4545, 4545, 4545, 4548, 4548, 4551, 
3345, 3429, 3669, 3669, 4125, 4125, 4125, 4128, 4128, 4131, 
2868, 3222, 3270, 3270, 3270, 3273, 3273, 3345, 3345, 3669, 3669, 3669, 
2466, 2781, 2781, 2781, 2784, 2868, 2868, 2874, 2874, 3273, 3273, 3273, 
2100, 2451, 2451, 2451, 2466, 2466, 2469, 2520, 2520, 2874, 2874, 2874, 
1719, 2049, 2049, 2049, 2100, 2100, 2103, 2190, 2190, 2520, 2520, 2520, 
1446, 1710, 1710, 1710, 1719, 1719, 1809, 1887, 1887, 2190, 2190, 2190, 
1134, 1422, 1422, 1422, 1446, 1446, 1533, 1626, 1626, 1887, 1887, 1887, 
882, 1134, 1134, 1278, 1407, 1407, 1407, 1410, 1410, 1626, 1626, 1626, 
882, 882, 942, 1086, 1197, 1197, 1206, 1206, 1206, 1410, 1410, 1410, 
777, 930, 942, 942, 966, 966, 1077, 1077, 1077, 1197, 1197, 1197, 
705, 723, 777, 777, 858, 858, 948, 948, 948, 966, 966, 966, 
639, 642, 705, 705, 807, 807, 858, 858, 858, 861, 861, 861, 
555, 612, 642, 642, 780, 780, 798, 798, 798, 807, 807, 807, 
477, 555, 555, 624, 645, 645, 771, 771, 771, 780, 780, 780, 
498, 624, 624, 645, 645, 645, 699, 699, 702, 831, 831, 831, 
546, 699, 699, 699, 702, 702, 708, 708, 774, 936, 936, 936, 
684, 708, 708, 708, 774, 774, 834, 894, 894, 1023, 1023, 1023, 
801, 834, 834, 894, 894, 894, 1011, 1071, 1071, 1107, 1107, 1107, 
1011, 1011, 1014, 1071, 1071, 1071, 1212, 1227, 1227, 1227, 1230, 1230, 
1209, 1212, 1212, 1230, 1230, 1230, 1473, 1482, 1482, 1491, 1491, 1491, 
1359, 1473, 1473, 1482, 1482, 1482, 1545, 1668, 1668, 1755, 1755, 1755, 
1545, 1545, 1668, 1668, 1668, 1767, 1797, 1941, 1941, 2058, 2058, 2058, 
1797, 1797, 1941, 1941, 1941, 2082, 2085, 2217, 2217, 2217, 2385, 2385, 
2082, 2082, 2385, 2385, 2385, 2472, 2475, 2547, 2547, 2547, 2742, 2742, 
2472, 2472, 2742, 2742, 2742, 2814, 2817, 2892, 2892, 2892, 3180, 3180, 
2814, 2814, 3180, 3180, 3180, 3240, 3240, 3240, 3276, 3279, 3597, 3597, 
3276, 3276, 3597, 3597, 3597, 3624, 3624, 3624, 3690, 3693, 4092, 4092, 
3690, 3690, 4089, 4089, 4089, 4092, 4092, 4092, 4227, 4230, 4560, 4560, 
4227, 4227, 4560, 4560, 4560, 4566, 4566, 4566, 4782, 4785, 5127, 5127, 
4782, 4782, 5127, 5127, 5127, 5166, 5166, 5166, 5340, 5343, 5625, 5625, 
5340, 5340, 5625, 5625, 5625, 5697, 5697, 5697, 5913, 5916, 6234, 6234, 
5913, 5913, 6234, 6234, 6234, 6300, 6300, 6300, 6486, 6507, 6936, 6936, 
6486, 6486, 6936, 6936, 6936, 7335, 7335, 7335, 7722, 8373, 8997, 8997, 
7722, 7722, 8997, 8997, 8997, 9084, 9084, 9360, 9366, 10008, 
9084, 9084, 9084, 9660, 9660, 9660, 9684, 9684, 10008, 10008, 10014, 10617, 
9684, 9684, 9684, 10296, 10296, 10296, 10302, 10302, 10614, 10617, 10617, 11154, 
10302, 10302, 10302, 10866, 10866, 10866, 10875, 10875, 10875, 11154, 11154, 11175, 11463, 11463, 11712, 
11463, 11463, 11463, 11706, 11706, 11712, 11712, 
11694, 11694, 11694, 11706, 11706, 11706, 
11124, 11502, 11502, 11502, 11511, 11511, 
10815, 10815, 10815, 10932, 10932, 10950, 11124, 11124, 11511, 11511, 11511, 
10254, 10254, 10254, 10311, 10311, 10416, 10932, 10932, 10932, 10950, 10950, 11127, 11520, 
9642, 9642, 9642, 9663, 9663, 9765, 10311, 10311, 10311, 10416, 10416, 10554, 
8973, 8973, 8973, 9036, 9036, 9123, 9663, 9663, 9663, 9765, 9765, 9849, 
6882, 6882, 6882, 7284, 7284, 7659, 9036, 9036, 9036, 9123, 9123, 9228, 
6219, 6219, 6219, 6315, 6315, 6330, 7284, 7284, 7284, 7659, 7659, 7701, 
5616, 5616, 5616, 5664, 5664, 5724, 6315, 6315, 6315, 6330, 6330, 6390, 
5109, 5109, 5109, 5112, 5112, 5187, 5664, 5664, 5664, 5724, 5724, 5808, 
4548, 4548, 4548, 4551, 4551, 4650, 5112, 5112, 5112, 5187, 5187, 5208, 
4128, 4128, 4128, 4131, 4131, 4134, 4551, 4551, 4551, 4650, 4650, 4653, 
3429, 3429, 3552, 3645, 4131, 4131, 4131, 4134, 4134, 4161, 
2871, 2934, 3222, 3222, 3345, 3345, 3345, 3429, 3429, 3429, 3552, 3552, 
2517, 2526, 2784, 2784, 2868, 2868, 2868, 2871, 2871, 3222, 3222, 3222, 
2109, 2433, 2466, 2466, 2466, 2469, 2469, 2517, 2517, 2784, 2784, 2784, 
1806, 2052, 2100, 2100, 2100, 2103, 2103, 2109, 2109, 2469, 2469, 2469, 
1464, 1713, 1719, 1719, 1719, 1806, 1806, 1809, 1809, 2103, 2103, 2103, 
1155, 1446, 1446, 1446, 1449, 1464, 1464, 1533, 1533, 1809, 1809, 1809, 
924, 1134, 1134, 1134, 1155, 1155, 1194, 1278, 1278, 1533, 1533, 1533, 
672, 882, 882, 882, 924, 924, 963, 1086, 1086, 1278, 1278, 1278, 
672, 672, 681, 795, 930, 930, 942, 942, 942, 1086, 1086, 1086, 
543, 678, 681, 681, 723, 723, 777, 777, 777, 930, 930, 930, 
474, 495, 543, 543, 639, 639, 705, 705, 705, 723, 723, 723, 
447, 456, 474, 474, 612, 612, 639, 639, 639, 642, 642, 642, 
390, 447, 447, 459, 477, 477, 555, 555, 555, 612, 612, 612, 
315, 459, 459, 477, 477, 477, 498, 498, 501, 624, 624, 624, 
357, 498, 498, 498, 501, 501, 546, 546, 558, 702, 702, 702, 
468, 546, 546, 546, 558, 558, 627, 684, 684, 774, 774, 774, 
585, 627, 627, 684, 684, 684, 765, 801, 801, 834, 834, 834, 
765, 765, 768, 801, 801, 801, 957, 1011, 1011, 1011, 1014, 1014, 
897, 957, 957, 1014, 1014, 1014, 1161, 1209, 1209, 1212, 1212, 1212, 
1074, 1161, 1161, 1209, 1209, 1209, 1233, 1359, 1359, 1473, 1473, 1473, 
1233, 1233, 1359, 1359, 1359, 1494, 1497, 1545, 1545, 1545, 1767, 1767, 
1494, 1494, 1767, 1767, 1767, 1797, 1797, 1797, 1836, 1839, 2085, 2085, 
1836, 1836, 2082, 2082, 2082, 2085, 2085, 2085, 2166, 2169, 2475, 2475, 
2166, 2166, 2472, 2472, 2472, 2475, 2475, 2475, 2556, 2559, 2817, 2817, 
2556, 2556, 2814, 2814, 2814, 2817, 2817, 2817, 2937, 2940, 3279, 3279, 
2937, 2937, 3276, 3276, 3276, 3279, 3279, 3279, 3399, 3402, 3693, 3693, 
3399, 3399, 3690, 3690, 3690, 3693, 3693, 3693, 3828, 3909, 4230, 4230, 
3828, 3828, 4227, 4227, 4227, 4230, 4230, 4230, 4233, 4392, 4785, 4785, 
4233, 4233, 4782, 4782, 4782, 4785, 4785, 4785, 4788, 4956, 5343, 5343, 
4788, 4788, 5340, 5340, 5340, 5343, 5343, 5343, 5499, 5526, 5916, 5916, 
5526, 5526, 5913, 5913, 5913, 5916, 5916, 5916, 6156, 6171, 6507, 6507, 
6171, 6171, 6486, 6486, 6486, 6507, 6507, 6507, 6924, 6933, 8373, 8373, 
6933, 6933, 7722, 7722, 7722, 8373, 8373, 8373, 8985, 8988, 9360, 9360, 
8985, 8985, 9360, 9360, 9360, 9366, 9366, 9648, 9651, 10287, 
9366, 9366, 9366, 10008, 10008, 10008, 10014, 10014, 10284, 10287, 10287, 10869, 
10014, 10014, 10014, 10614, 10614, 10617, 10617, 10617, 10869, 10869, 10890, 
10614, 10614, 10614, 10890, 10890, 11154, 11154, 11154, 11175, 11175, 11685, 11721, 11727, 
11175, 11175, 11175, 11712, 11712, 11712, 11721, 11721, 
10950, 10950, 10950, 11124, 11124, 11124, 11127, 11127, 
11127, 11127, 11127, 11520, 11520, 11538, 
10416, 10416, 10416, 10551, 10554, 10554, 11520, 11520, 11520, 11538, 11538, 11544, 11547, 
9765, 9765, 9765, 9849, 9849, 9930, 10551, 10551, 10554, 10554, 10554, 10728, 
9123, 9123, 9123, 9228, 9228, 9282, 9849, 9849, 9849, 9930, 9930, 10140, 
7659, 7659, 7659, 7701, 7701, 8025, 9228, 9228, 9228, 9282, 9282, 9438, 
6330, 6330, 6330, 6390, 6390, 6465, 7701, 7701, 7701, 8025, 8025, 8649, 
5724, 5724, 5724, 5808, 5808, 5862, 6390, 6390, 6390, 6465, 6465, 6525, 
5187, 5187, 5187, 5208, 5208, 5265, 5808, 5808, 5808, 5862, 5862, 5892, 
4650, 4650, 4650, 4653, 4653, 4707, 5208, 5208, 5208, 5265, 5265, 5292, 
4134, 4134, 4134, 4161, 4161, 4170, 4653, 4653, 4653, 4707, 4707, 4752, 
3645, 3645, 3663, 3666, 4161, 4161, 4161, 4170, 4170, 4182, 
2934, 2934, 3075, 3213, 3552, 3552, 3552, 3645, 3645, 3645, 3666, 3666, 
2526, 2526, 2619, 2760, 2871, 2871, 2871, 2934, 2934, 2934, 3075, 3075, 
2187, 2199, 2433, 2433, 2517, 2517, 2517, 2526, 2526, 2526, 2619, 2619, 
1851, 1884, 2052, 2052, 2109, 2109, 2109, 2187, 2187, 2433, 2433, 2433, 
1530, 1689, 1713, 1713, 1806, 1806, 1806, 1851, 1851, 2052, 2052, 2052, 
1191, 1416, 1449, 1449, 1464, 1464, 1464, 1530, 1530, 1713, 1713, 1713, 
960, 1137, 1155, 1155, 1155, 1191, 1191, 1194, 1194, 1449, 1449, 1449, 
717, 924, 924, 924, 927, 960, 960, 963, 963, 1194, 1194, 1194, 
489, 672, 672, 672, 717, 717, 720, 795, 795, 963, 963, 963, 
441, 489, 489, 552, 678, 678, 681, 681, 681, 795, 795, 795, 
354, 441, 441, 444, 495, 495, 543, 543, 543, 678, 678, 678, 
309, 312, 354, 354, 456, 456, 474, 474, 474, 495, 495, 495, 
267, 294, 312, 312, 390, 390, 447, 447, 447, 456, 456, 456, 
231, 267, 267, 315, 315, 318, 390, 390, 390, 459, 459, 459, 
216, 315, 315, 315, 318, 318, 357, 357, 393, 501, 501, 501, 
303, 357, 357, 357, 393, 393, 462, 468, 468, 558, 558, 558, 
420, 462, 462, 468, 468, 468, 570, 585, 585, 627, 627, 627, 
561, 570, 570, 585, 585, 585, 759, 765, 765, 765, 768, 768, 
687, 759, 759, 768, 768, 768, 804, 897, 897, 957, 957, 957, 
804, 804, 897, 897, 897, 993, 1017, 1074, 1074, 1161, 1161, 1161, 
1017, 1017, 1074, 1074, 1074, 1221, 1224, 1233, 1233, 1233, 1497, 1497, 
1221, 1221, 1494, 1494, 1494, 1497, 1497, 1497, 1548, 1551, 1839, 1839, 
1548, 1548, 1836, 1836, 1836, 1839, 1839, 1839, 1896, 1899, 2169, 2169, 
1896, 1896, 2166, 2166, 2166, 2169, 2169, 2169, 2232, 2235, 2559, 2559, 
2232, 2232, 2556, 2556, 2556, 2559, 2559, 2559, 2655, 2658, 2940, 2940, 
2655, 2655, 2937, 2937, 2937, 2940, 2940, 2940, 3084, 3105, 3402, 3402, 
3084, 3084, 3399, 3399, 3399, 3402, 3402, 3402, 3585, 3588, 3909, 3909, 
3585, 3585, 3828, 3828, 3828, 3909, 3909, 3909, 4083, 4086, 4392, 4392, 
4083, 4083, 4233, 4233, 4233, 4392, 4392, 4392, 4617, 4629, 4956, 4956, 
4629, 4629, 4788, 4788, 4788, 4956, 4956, 4956, 5211, 5220, 5499, 5499, 
5220, 5220, 5499, 5499, 5499, 5526, 5526, 5526, 5823, 5826, 6156, 6156, 
5823, 5823, 6156, 6156, 6156, 6171, 6171, 6171, 6447, 6450, 6924, 6924, 
6447, 6447, 6924, 6924, 6924, 6933, 6933, 6933, 8097, 8100, 8988, 8988, 
8097, 8097, 8985, 8985, 8985, 8988, 8988, 8988, 9351, 9357, 9651, 9651, 
9357, 9357, 9648, 9648, 9651, 9651, 9651, 10011, 10041, 10620, 
9648, 9648, 9648, 10284, 10284, 10287, 10287, 10287, 10620, 10620, 10653, 
10284, 10284, 10284, 10653, 10653, 10869, 10869, 10869, 10890, 10890, 10890, 11682, 11685, 11685, 11736, 
11685, 11685, 11685, 11727, 11727, 11736, 11736, 
11721, 11721, 11721, 11727, 11727, 11727, 
11538, 11538, 11538, 11544, 11544, 
11544, 11544, 11544, 11547, 11547, 11559, 
10551, 10551, 10551, 10728, 10728, 10746, 11547, 11547, 11547, 11559, 11559, 11571, 
9930, 9930, 9930, 10137, 10140, 10140, 10728, 10728, 10728, 10746, 10746, 10929, 
9282, 9282, 9282, 9435, 9438, 9438, 10137, 10137, 10140, 10140, 10140, 10308, 
8025, 8025, 8025, 8649, 8649, 8703, 9435, 9435, 9438, 9438, 9438, 9639, 
6465, 6465, 6465, 6525, 6525, 6558, 8649, 8649, 8649, 8703, 8703, 8970, 
5862, 5862, 5862, 5892, 5892, 5979, 6525, 6525, 6525, 6558, 6558, 6801, 
5265, 5265, 5265, 5292, 5292, 5379, 5892, 5892, 5892, 5979, 5979, 6030, 
4707, 4707, 4707, 4752, 4752, 4800, 5292, 5292, 5292, 5379, 5379, 5391, 
4170, 4170, 4170, 4182, 4182, 4197, 4752, 4752, 4752, 4800, 4800, 4806, 
3663, 3663, 3672, 3696, 4182, 4182, 4182, 4197, 4197, 4254, 
3210, 3213, 3213, 3261, 3663, 3663, 3663, 3666, 3666, 3666, 3672, 3672, 
2757, 2760, 2760, 2775, 3075, 3075, 3075, 3210, 3210, 3213, 3213, 3213, 
2199, 2199, 2409, 2412, 2619, 2619, 2619, 2757, 2757, 2760, 2760, 2760, 
1884, 1884, 2016, 2019, 2187, 2187, 2187, 2199, 2199, 2199, 2412, 2412, 
1623, 1683, 1689, 1689, 1851, 1851, 1851, 1884, 1884, 1884, 2019, 2019, 
1275, 1389, 1416, 1416, 1530, 1530, 1530, 1623, 1623, 1689, 1689, 1689, 
1083, 1113, 1137, 1137, 1191, 1191, 1191, 1275, 1275, 1416, 1416, 1416, 
792, 855, 927, 927, 960, 960, 960, 1083, 1083, 1137, 1137, 1137, 
549, 675, 717, 717, 717, 720, 720, 792, 792, 927, 927, 927, 
348, 489, 489, 489, 492, 549, 549, 552, 552, 720, 720, 720, 
261, 348, 348, 351, 441, 441, 441, 444, 444, 552, 552, 552, 
213, 261, 261, 264, 309, 309, 354, 354, 354, 444, 444, 444, 
171, 174, 213, 213, 294, 294, 309, 309, 309, 312, 312, 312, 
165, 174, 174, 195, 231, 231, 267, 267, 267, 294, 294, 294, 
141, 195, 195, 216, 216, 231, 231, 231, 234, 318, 318, 318, 
120, 216, 216, 216, 234, 234, 297, 303, 303, 393, 393, 393, 
282, 297, 297, 303, 303, 303, 417, 420, 420, 462, 462, 462, 
405, 417, 417, 420, 420, 420, 471, 561, 561, 570, 570, 570, 
471, 471, 561, 561, 561, 576, 588, 687, 687, 759, 759, 759, 
588, 588, 687, 687, 687, 783, 786, 804, 804, 804, 993, 993, 
783, 783, 993, 993, 993, 1017, 1017, 1017, 1050, 1053, 1224, 1224, 
1050, 1050, 1221, 1221, 1221, 1224, 1224, 1224, 1350, 1353, 1551, 1551, 
1350, 1350, 1548, 1548, 1548, 1551, 1551, 1551, 1635, 1638, 1899, 1899, 
1635, 1635, 1896, 1896, 1896, 1899, 1899, 1899, 1995, 1998, 2235, 2235, 
1995, 1995, 2232, 2232, 2232, 2235, 2235, 2235, 2391, 2394, 2658, 2658, 
2391, 2391, 2655, 2655, 2655, 2658, 2658, 2658, 2796, 2799, 3105, 3105, 
2796, 2796, 3084, 3084, 3084, 3105, 3105, 3105, 3297, 3303, 3588, 3588, 
3303, 3303, 3585, 3585, 3585, 3588, 3588, 3588, 3807, 3813, 4086, 4086, 
3813, 3813, 4083, 4083, 4083, 4086, 4086, 4086, 4332, 4335, 4617, 4617, 
4332, 4332, 4617, 4617, 4617, 4629, 4629, 4629, 4920, 4923, 5211, 5211, 
4920, 4920, 5211, 5211, 5211, 5220, 5220, 5220, 5487, 5490, 5826, 5826, 
5487, 5487, 5823, 5823, 5823, 5826, 5826, 5826, 6147, 6150, 6450, 6450, 
6147, 6147, 6447, 6447, 6447, 6450, 6450, 6450, 6927, 6954, 8100, 8100, 
6954, 6954, 8097, 8097, 8097, 8100, 8100, 8100, 8991, 9033, 9351, 9351, 
9033, 9033, 9351, 9351, 9351, 9357, 9357, 9357, 9654, 9708, 10011, 10011, 
9708, 9708, 10011, 10011, 10011, 10041, 10041, 10290, 10413, 10872, 
10041, 10041, 10041, 10620, 10620, 10620, 10653, 10653, 10653, 10872, 10872, 11676, 11682, 11682, 
11010, 11676, 11676, 11682, 11682, 11682, 11736, 11736, 11736, 11739, 
11559, 11559, 11559, 11571, 11571, 11580, 
10746, 10746, 10746, 10929, 10929, 11025, 11571, 11571, 11571, 11580, 11580, 
10137, 10137, 10137, 10308, 10308, 10380, 10929, 10929, 10929, 11025, 11025, 11184, 11583, 
9435, 9435, 9435, 9639, 9639, 9645, 10308, 10308, 10308, 10380, 10380, 10560, 
8703, 8703, 8703, 8970, 8970, 8976, 9639, 9639, 9639, 9645, 9645, 9846, 
6558, 6558, 6558, 6801, 6801, 6876, 8970, 8970, 8970, 8976, 8976, 9225, 
5979, 5979, 5979, 6030, 6030, 6123, 6801, 6801, 6801, 6876, 6876, 7656, 
5379, 5379, 5379, 5391, 5391, 5475, 6030, 6030, 6030, 6123, 6123, 6327, 
4800, 4800, 4800, 4806, 4806, 4917, 5391, 5391, 5391, 5475, 5475, 5661, 
4197, 4197, 4197, 4254, 4254, 4347, 4806, 4806, 4806, 4917, 4917, 5031, 
3696, 3696, 3831, 3888, 4254, 4254, 4254, 4347, 4347, 4446, 
3261, 3261, 3342, 3375, 3672, 3672, 3672, 3696, 3696, 3696, 3831, 3831, 
2775, 2775, 2850, 2865, 3210, 3210, 3210, 3261, 3261, 3261, 3342, 3342, 
2403, 2409, 2409, 2448, 2757, 2757, 2757, 2775, 2775, 2775, 2865, 2865, 
1971, 2016, 2016, 2046, 2409, 2409, 2409, 2412, 2412, 2412, 2448, 2448, 
1614, 1680, 1683, 1683, 2016, 2016, 2016, 2019, 2019, 2019, 2046, 2046, 
1266, 1386, 1389, 1389, 1623, 1623, 1623, 1680, 1680, 1683, 1683, 1683, 
978, 1110, 1113, 1113, 1275, 1275, 1275, 1386, 1386, 1389, 1389, 1389, 
735, 840, 855, 855, 1083, 1083, 1083, 1110, 1110, 1113, 1113, 1113, 
510, 618, 675, 675, 792, 792, 792, 840, 840, 855, 855, 855, 
432, 453, 492, 492, 549, 549, 549, 618, 618, 675, 675, 675, 
279, 300, 348, 348, 348, 351, 351, 432, 432, 492, 492, 492, 
150, 210, 261, 261, 261, 264, 264, 279, 279, 351, 351, 351, 
102, 138, 150, 150, 171, 171, 213, 213, 213, 264, 264, 264, 
96, 99, 102, 102, 165, 165, 171, 171, 171, 174, 174, 174, 
45, 96, 96, 123, 141, 141, 165, 165, 165, 195, 195, 195, 
75, 120, 120, 123, 123, 141, 141, 141, 168, 234, 234, 234, 
120, 120, 120, 159, 168, 168, 249, 282, 282, 297, 297, 297, 
249, 249, 282, 282, 282, 288, 396, 405, 405, 417, 417, 417, 
396, 396, 405, 405, 405, 435, 438, 471, 471, 471, 576, 576, 
435, 435, 576, 576, 576, 588, 588, 588, 630, 633, 786, 786, 
630, 630, 783, 783, 783, 786, 786, 786, 873, 876, 1053, 1053, 
873, 873, 1050, 1050, 1050, 1053, 1053, 1053, 1146, 1149, 1353, 1353, 
1146, 1146, 1350, 1350, 1350, 1353, 1353, 1353, 1452, 1455, 1638, 1638, 
1452, 1452, 1635, 1635, 1635, 1638, 1638, 1638, 1770, 1803, 1998, 1998, 
1803, 1803, 1995, 1995, 1995, 1998, 1998, 1998, 2151, 2193, 2394, 2394, 
2193, 2193, 2391, 2391, 2391, 2394, 2394, 2394, 2583, 2607, 2799, 2799, 
2607, 2607, 2796, 2796, 2796, 2799, 2799, 2799, 3042, 3063, 3297, 3297, 
3063, 3063, 3297, 3297, 3297, 3303, 3303, 3303, 3513, 3531, 3807, 3807, 
3531, 3531, 3807, 3807, 3807, 3813, 3813, 3813, 4053, 4056, 4335, 4335, 
4053, 4053, 4332, 4332, 4332, 4335, 4335, 4335, 4608, 4611, 4923, 4923, 
4608, 4608, 4920, 4920, 4920, 4923, 4923, 4923, 5214, 5247, 5490, 5490, 
