2268, 2268, 2268, 2271, 2271, 2409, 2409, 2409, 2574, 2703, 2703, 2706, 
2703, 2703, 2703, 2706, 2706, 2832, 2832, 2832, 2982, 3117, 3117, 3120, 
3117, 3117, 3117, 3120, 3120, 3315, 3315, 3315, 3438, 3621, 3663, 3663, 
3621, 3621, 3663, 3663, 3663, 3783, 3783, 3783, 3924, 4140, 4215, 4215, 
4140, 4140, 4215, 4215, 4215, 4317, 4317, 4317, 4494, 4665, 4737, 4737, 
4665, 4665, 4737, 4737, 4737, 4842, 4842, 4842, 5106, 5226, 5361, 5361, 
5226, 5226, 5361, 5361, 5361, 5415, 5415, 5415, 5715, 5802, 5937, 5937, 
5802, 5802, 5937, 5937, 5937, 5961, 5961, 5961, 6501, 6648, 7314, 7314, 
6648, 6648, 7314, 7314, 7314, 7389, 7389, 7389, 7980, 7992, 8409, 8409, 
7992, 7992, 8409, 8409, 8409, 8754, 8754, 8754, 9276, 9321, 9402, 9402, 
9321, 9321, 9402, 9402, 9402, 9561, 9561, 9561, 9966, 9978, 9987, 9987, 
9978, 9978, 9987, 9987, 9987, 10116, 10116, 10116, 10665, 10668, 10677, 10677, 
10668, 10668, 10677, 10677, 10677, 10722, 10722, 10722, 11301, 11304, 11310, 11310, 11709, 
11310, 11310, 11310, 11313, 11313, 11709, 11709, 11730, 
11313, 11313, 11313, 11721, 11721, 11721, 11730, 11730, 
10515, 10515, 10515, 10848, 10848, 10902, 10902, 10902, 
10626, 10626, 10839, 10848, 10848, 10848, 
9828, 9828, 9828, 9936, 9936, 9957, 10017, 10626, 10626, 10626, 10749, 10839, 10839, 
9159, 9159, 9159, 9312, 9312, 9324, 9372, 9936, 9936, 9936, 9957, 9957, 
7752, 7752, 7752, 8055, 8058, 8058, 8103, 9312, 9312, 9312, 9324, 9324, 
6177, 6177, 6177, 6789, 6792, 6792, 6879, 8055, 8055, 8058, 8058, 8058, 
5538, 5538, 5775, 5778, 5793, 5793, 5793, 6789, 6789, 6792, 6792, 6792, 
4854, 4854, 5184, 5187, 5196, 5196, 5196, 5538, 5538, 5538, 5778, 5778, 
4284, 4284, 4572, 4575, 4608, 4608, 4608, 4854, 4854, 4854, 5187, 5187, 
3699, 3699, 3999, 4002, 4062, 4062, 4062, 4284, 4284, 4284, 4575, 4575, 
3156, 3156, 3498, 3501, 3528, 3528, 3528, 3699, 3699, 3699, 4002, 4002, 
2691, 2691, 2997, 3000, 3018, 3018, 3018, 3156, 3156, 3156, 3501, 3501, 
2253, 2253, 2583, 2586, 2634, 2634, 2634, 2691, 2691, 2691, 3000, 3000, 
1833, 1833, 2127, 2130, 2208, 2208, 2208, 2253, 2253, 2253, 2586, 2586, 
1524, 1524, 1761, 1764, 1812, 1812, 1812, 1833, 1833, 1833, 2130, 2130, 
1203, 1203, 1449, 1452, 1524, 1524, 1524, 1527, 1527, 1527, 1764, 1764, 
927, 927, 1146, 1149, 1203, 1203, 1203, 1206, 1206, 1206, 1452, 1452, 
747, 747, 879, 882, 927, 927, 927, 930, 930, 930, 1149, 1149, 
552, 552, 654, 660, 744, 744, 744, 747, 747, 747, 882, 882, 
387, 387, 432, 486, 534, 534, 534, 552, 552, 552, 654, 654, 
291, 312, 378, 378, 387, 387, 387, 432, 432, 
180, 201, 285, 285, 285, 288, 288, 291, 291, 378, 378, 378, 
81, 126, 180, 180, 204, 204, 210, 210, 210, 288, 288, 288, 
69, 72, 81, 81, 156, 156, 168, 168, 168, 204, 204, 204, 
42, 69, 69, 90, 90, 93, 150, 150, 150, 156, 156, 156, 
54, 90, 90, 90, 93, 93, 129, 129, 153, 174, 174, 174, 
123, 129, 129, 129, 153, 153, 216, 222, 222, 246, 246, 246, 
216, 216, 219, 222, 222, 222, 306, 306, 306, 351, 360, 360, 
351, 351, 360, 360, 360, 369, 369, 369, 372, 477, 543, 543, 
477, 477, 540, 540, 540, 543, 543, 543, 558, 582, 738, 738, 
582, 582, 735, 735, 735, 738, 738, 738, 780, 783, 942, 942, 
780, 780, 939, 939, 939, 942, 942, 942, 1044, 1047, 1215, 1215, 
1044, 1044, 1215, 1215, 1215, 1236, 1236, 1236, 1317, 1320, 1518, 1518, 
1317, 1317, 1518, 1518, 1518, 1542, 1542, 1542, 1584, 1650, 1797, 1797, 
1584, 1584, 1797, 1797, 1797, 1866, 1866, 1866, 2046, 2055, 2148, 2148, 
2055, 2055, 2148, 2148, 2148, 2271, 2271, 2271, 2412, 2421, 2574, 2574, 
2421, 2421, 2574, 2574, 2574, 2706, 2706, 2706, 2856, 2916, 2982, 2982, 
2916, 2916, 2982, 2982, 2982, 3120, 3120, 3120, 3354, 3393, 3438, 3438, 
3393, 3393, 3438, 3438, 3438, 3621, 3621, 3621, 3858, 3903, 3924, 3924, 
3903, 3903, 3924, 3924, 3924, 4140, 4140, 4140, 4437, 4485, 4494, 4494, 
4485, 4485, 4494, 4494, 4494, 4665, 4665, 4665, 5004, 5025, 5106, 5106, 
5025, 5025, 5106, 5106, 5106, 5226, 5226, 5226, 5637, 5682, 5715, 5715, 
5682, 5682, 5715, 5715, 5715, 5802, 5802, 5802, 6294, 6417, 6501, 6501, 
6417, 6417, 6501, 6501, 6501, 6648, 6648, 6648, 7734, 7932, 7980, 7980, 
7932, 7932, 7980, 7980, 7980, 7992, 7992, 7992, 9081, 9276, 9276, 9279, 
9276, 9276, 9276, 9279, 9279, 9321, 9321, 9321, 9753, 9960, 9966, 9966, 
9960, 9960, 9966, 9966, 9966, 9978, 9978, 9978, 10437, 10659, 10665, 10665, 
10659, 10659, 10665, 10665, 10665, 10668, 10668, 10668, 11187, 11193, 11304, 11304, 11724, 
11301, 11301, 11304, 11304, 11304, 11724, 11724, 11745, 
11301, 11301, 11301, 11709, 11709, 11709, 11730, 11730, 11730, 11745, 11745, 
10749, 10749, 10821, 10839, 10839, 10839, 
10017, 10017, 10512, 10749, 10749, 10749, 10821, 10821, 
9372, 9372, 9825, 9957, 9957, 9957, 10017, 10017, 10017, 10512, 10512, 10518, 10800, 
8103, 8103, 9156, 9324, 9324, 9324, 9372, 9372, 9372, 9825, 9825, 9843, 
6879, 6879, 7749, 8055, 8055, 8055, 8103, 8103, 8103, 9156, 9156, 9189, 
5775, 5775, 6174, 6789, 6789, 6789, 6879, 6879, 6879, 7749, 7749, 7806, 
5184, 5184, 5535, 5775, 5775, 5775, 5778, 5778, 5778, 6174, 6174, 6282, 
4572, 4572, 4851, 5184, 5184, 5184, 5187, 5187, 5187, 5535, 5535, 5571, 
3999, 3999, 4281, 4572, 4572, 4572, 4575, 4575, 4575, 4851, 4851, 4950, 
3498, 3498, 3696, 3999, 3999, 3999, 4002, 4002, 4002, 4281, 4281, 4377, 
2997, 2997, 3153, 3498, 3498, 3498, 3501, 3501, 3501, 3696, 3696, 3798, 
2583, 2583, 2688, 2997, 2997, 2997, 3000, 3000, 3000, 3153, 3153, 3324, 
2127, 2127, 2250, 2583, 2583, 2583, 2586, 2586, 2586, 2688, 2688, 2811, 
1761, 1761, 1830, 2127, 2127, 2127, 2130, 2130, 2130, 2250, 2250, 2346, 
1449, 1449, 1491, 1761, 1761, 1761, 1764, 1764, 1764, 1830, 1830, 1965, 
1146, 1146, 1167, 1449, 1449, 1449, 1452, 1452, 1452, 1491, 1491, 1596, 
879, 879, 984, 1146, 1146, 1146, 1149, 1149, 1149, 1167, 1167, 1263, 
660, 660, 741, 879, 879, 879, 882, 882, 882, 891, 984, 984, 
486, 486, 531, 642, 654, 654, 654, 660, 660, 660, 741, 741, 
312, 312, 354, 429, 432, 432, 432, 486, 486, 486, 531, 531, 
147, 201, 201, 207, 270, 291, 291, 291, 312, 312, 312, 354, 354, 
66, 105, 126, 126, 147, 147, 180, 180, 180, 201, 201, 201, 
9, 39, 66, 66, 72, 72, 81, 81, 81, 126, 126, 126, 
9, 9, 12, 15, 42, 42, 69, 69, 69, 72, 72, 72, 
15, 15, 24, 42, 42, 42, 54, 54, 57, 93, 93, 93, 
54, 54, 54, 57, 57, 84, 96, 123, 123, 153, 153, 153, 
96, 96, 123, 123, 123, 183, 186, 216, 216, 216, 219, 219, 
183, 183, 219, 219, 219, 327, 330, 351, 351, 351, 372, 372, 
327, 327, 372, 372, 372, 477, 477, 477, 483, 513, 558, 558, 
513, 513, 558, 558, 558, 582, 582, 582, 630, 723, 783, 783, 
723, 723, 780, 780, 780, 783, 783, 783, 852, 963, 1047, 1047, 
963, 963, 1044, 1044, 1044, 1047, 1047, 1047, 1131, 1269, 1320, 1320, 
1269, 1269, 1317, 1317, 1317, 1320, 1320, 1320, 1521, 1608, 1650, 1650, 
1584, 1584, 1584, 1608, 1608, 1650, 1650, 1650, 1800, 1971, 2046, 2046, 
1971, 1971, 2046, 2046, 2046, 2055, 2055, 2055, 2202, 2391, 2412, 2412, 
2391, 2391, 2412, 2412, 2412, 2421, 2421, 2421, 2646, 2835, 2856, 2856, 
2835, 2835, 2856, 2856, 2856, 2916, 2916, 2916, 3066, 3318, 3354, 3354, 
3318, 3318, 3354, 3354, 3354, 3393, 3393, 3393, 3624, 3786, 3858, 3858, 
3786, 3786, 3858, 3858, 3858, 3903, 3903, 3903, 4221, 4320, 4437, 4437, 
4320, 4320, 4437, 4437, 4437, 4485, 4485, 4485, 4779, 4866, 5004, 5004, 
4866, 4866, 5004, 5004, 5004, 5025, 5025, 5025, 5439, 5487, 5637, 5637, 
5487, 5487, 5637, 5637, 5637, 5682, 5682, 5682, 6081, 6087, 6294, 6294, 
6087, 6087, 6294, 6294, 6294, 6417, 6417, 6417, 7599, 7602, 7734, 7734, 
7599, 7599, 7734, 7734, 7734, 7932, 7932, 7932, 9015, 9018, 9081, 9081, 
9015, 9015, 9081, 9081, 9081, 9279, 9279, 9279, 9747, 9750, 9753, 9753, 
9747, 9747, 9753, 9753, 9753, 9960, 9960, 9960, 10431, 10434, 10437, 10437, 
10431, 10431, 10437, 10437, 10437, 10659, 10659, 10659, 11187, 11187, 11190, 11328, 
11187, 11187, 11187, 11193, 11193, 11328, 11328, 11523, 11748, 
11193, 11193, 11193, 11724, 11724, 11724, 11745, 11745, 11745, 11748, 11748, 
10512, 10512, 10512, 10800, 10800, 10821, 10821, 10821, 
10518, 10518, 10782, 10800, 10800, 10800, 
9825, 9825, 9825, 9843, 9843, 9954, 10044, 10518, 10518, 10518, 10776, 10782, 10782, 
9156, 9156, 9156, 9189, 9189, 9273, 9339, 9843, 9843, 9843, 9954, 9954, 
7749, 7749, 7749, 7806, 7806, 7938, 7956, 9189, 9189, 9189, 9273, 9273, 
6174, 6174, 6174, 6282, 6282, 6420, 6423, 7806, 7806, 7806, 7938, 7938, 
5535, 5535, 5535, 5571, 5571, 5676, 5679, 6282, 6282, 6282, 6423, 6423, 
4851, 4851, 4851, 4950, 4950, 4998, 5001, 5571, 5571, 5571, 5679, 5679, 
4281, 4281, 4281, 4377, 4377, 4431, 4443, 4950, 4950, 4950, 4998, 4998, 
3696, 3696, 3696, 3798, 3798, 3825, 3864, 4377, 4377, 4377, 4431, 4431, 
3153, 3153, 3153, 3324, 3324, 3339, 3360, 3798, 3798, 3798, 3825, 3825, 
2688, 2688, 2688, 2808, 2811, 2811, 2853, 3324, 3324, 3324, 3339, 3339, 
2250, 2250, 2250, 2343, 2346, 2346, 2388, 2808, 2808, 2811, 2811, 2811, 
1830, 1830, 1830, 1962, 1965, 1965, 1977, 2343, 2343, 2346, 2346, 2346, 
1491, 1491, 1491, 1593, 1596, 1596, 1605, 1962, 1962, 1965, 1965, 1965, 
1167, 1167, 1167, 1260, 1263, 1263, 1266, 1593, 1593, 1596, 1596, 1596, 
891, 891, 969, 972, 984, 984, 984, 1260, 1260, 1263, 1263, 1263, 
642, 642, 729, 732, 741, 741, 741, 891, 891, 891, 972, 972, 
429, 429, 507, 510, 531, 531, 531, 642, 642, 642, 732, 732, 
270, 270, 324, 339, 354, 354, 354, 429, 429, 429, 510, 510, 
177, 195, 207, 207, 270, 270, 270, 324, 324, 
78, 102, 105, 105, 147, 147, 147, 177, 177, 207, 207, 207, 
21, 39, 39, 48, 66, 66, 66, 78, 78, 105, 105, 105, 
0, 6, 9, 9, 9, 12, 12, 21, 21, 39, 39, 39, 
0, 0, 3, 12, 12, 12, 15, 15, 15, 18, 24, 24, 
18, 18, 24, 24, 24, 51, 57, 57, 57, 60, 84, 84, 
60, 60, 84, 84, 84, 96, 96, 96, 132, 135, 186, 186, 
132, 132, 183, 183, 183, 186, 186, 186, 252, 255, 330, 330, 
252, 252, 327, 327, 327, 330, 330, 330, 390, 393, 483, 483, 
390, 390, 483, 483, 483, 513, 513, 513, 585, 588, 630, 630, 
585, 585, 630, 630, 630, 723, 723, 723, 843, 852, 852, 855, 
852, 852, 852, 855, 855, 963, 963, 963, 1092, 1131, 1131, 1134, 
1131, 1131, 1131, 1134, 1134, 1269, 1269, 1269, 1398, 1455, 1521, 1521, 
1455, 1455, 1521, 1521, 1521, 1608, 1608, 1608, 1734, 1785, 1800, 1800, 
1785, 1785, 1800, 1800, 1800, 1971, 1971, 1971, 2115, 2202, 2202, 2205, 
2202, 2202, 2202, 2205, 2205, 2391, 2391, 2391, 2577, 2646, 2646, 2649, 
2646, 2646, 2646, 2649, 2649, 2835, 2835, 2835, 3009, 3066, 3066, 3069, 
3066, 3066, 3066, 3069, 3069, 3318, 3318, 3318, 3534, 3624, 3624, 3627, 
3624, 3624, 3624, 3627, 3627, 3786, 3786, 3786, 4104, 4218, 4221, 4221, 
4218, 4218, 4221, 4221, 4221, 4320, 4320, 4320, 4677, 4740, 4779, 4779, 
4740, 4740, 4779, 4779, 4779, 4866, 4866, 4866, 5334, 5364, 5439, 5439, 
5364, 5364, 5439, 5439, 5439, 5487, 5487, 5487, 5940, 5964, 6081, 6081, 
5940, 5940, 6081, 6081, 6081, 6087, 6087, 6087, 7392, 7461, 7602, 7602, 
7392, 7392, 7599, 7599, 7599, 7602, 7602, 7602, 8757, 8964, 9018, 9018, 
8757, 8757, 9015, 9015, 9015, 9018, 9018, 9018, 9564, 9696, 9750, 9750, 
9564, 9564, 9747, 9747, 9747, 9750, 9750, 9750, 10185, 10347, 10434, 10434, 
10185, 10185, 10431, 10431, 10431, 10434, 10434, 10434, 10899, 11175, 11190, 11190, 
10899, 10899, 11190, 11190, 11190, 11328, 11328, 11328, 11523, 11523, 11733, 11760, 
11523, 11523, 11523, 11748, 11748, 11748, 11760, 11760, 
10776, 10776, 10782, 10782, 10782, 
10044, 10044, 10746, 10776, 10776, 10776, 
9339, 9339, 9846, 9954, 9954, 9954, 10044, 10044, 10044, 10614, 10746, 10746, 
7956, 7956, 9153, 9273, 9273, 9273, 9339, 9339, 9339, 9771, 9846, 9846, 
6420, 6420, 7746, 7938, 7938, 7938, 7956, 7956, 7956, 9012, 9153, 9153, 
5676, 5676, 6171, 6420, 6420, 6420, 6423, 6423, 6423, 7551, 7746, 7746, 
5001, 5001, 5532, 5676, 5676, 5676, 5679, 5679, 5679, 6021, 6171, 6171, 
4443, 4443, 4848, 4998, 4998, 4998, 5001, 5001, 5001, 5391, 5532, 5532, 
3864, 3864, 4278, 4431, 4431, 4431, 4443, 4443, 4443, 4764, 4848, 4848, 
3360, 3360, 3693, 3825, 3825, 3825, 3864, 3864, 3864, 4212, 4278, 4278, 
2853, 2853, 3150, 3339, 3339, 3339, 3360, 3360, 3360, 3660, 3693, 3693, 
2388, 2388, 2685, 2808, 2808, 2808, 2853, 2853, 2853, 3132, 3150, 3150, 
1977, 1977, 2247, 2343, 2343, 2343, 2388, 2388, 2388, 2682, 2685, 2685, 
1605, 1605, 1827, 1962, 1962, 1962, 1977, 1977, 1977, 2244, 2247, 2247, 
1266, 1266, 1488, 1593, 1593, 1593, 1605, 1605, 1605, 1824, 1827, 1827, 
969, 969, 1164, 1260, 1260, 1260, 1266, 1266, 1266, 1488, 1488, 1494, 
729, 729, 888, 969, 969, 969, 972, 972, 972, 1164, 1164, 1170, 
507, 507, 639, 729, 729, 729, 732, 732, 732, 885, 888, 888, 
339, 339, 426, 507, 507, 507, 510, 510, 510, 636, 639, 639, 
195, 195, 264, 267, 324, 324, 324, 339, 339, 339, 423, 426, 426, 
102, 102, 144, 162, 177, 177, 177, 195, 195, 195, 267, 267, 
48, 48, 63, 78, 78, 78, 99, 102, 102, 102, 144, 144, 
6, 6, 21, 21, 21, 30, 45, 48, 48, 48, 63, 63, 
0, 0, 0, 3, 3, 6, 6, 6, 27, 30, 30, 36, 
3, 3, 3, 18, 18, 18, 33, 36, 36, 51, 51, 75, 
51, 51, 51, 60, 60, 60, 75, 75, 87, 135, 135, 165, 
132, 132, 132, 135, 135, 135, 165, 165, 189, 255, 255, 282, 
252, 252, 252, 255, 255, 255, 282, 282, 333, 393, 393, 447, 
390, 390, 390, 393, 393, 393, 447, 447, 516, 588, 588, 651, 
585, 585, 585, 588, 588, 588, 651, 651, 831, 843, 843, 876, 
843, 843, 843, 855, 855, 855, 876, 876, 1089, 1092, 1092, 1155, 
1092, 1092, 1092, 1134, 1134, 1134, 1155, 1155, 1398, 1398, 1401, 1467, 
1398, 1398, 1398, 1455, 1455, 1455, 1467, 1467, 1734, 1734, 1737, 1809, 
1734, 1734, 1734, 1785, 1785, 1785, 1809, 1809, 2112, 2115, 2115, 2226, 
2115, 2115, 2115, 2205, 2205, 2205, 2226, 2226, 2577, 2577, 2580, 2655, 
2577, 2577, 2577, 2649, 2649, 2649, 2655, 2655, 3009, 3009, 3012, 3099, 
3009, 3009, 3009, 3069, 3069, 3069, 3099, 3099, 3531, 3534, 3534, 3666, 
3534, 3534, 3534, 3627, 3627, 3627, 3666, 3666, 4101, 4104, 4104, 4242, 
4104, 4104, 4104, 4218, 4218, 4218, 4242, 4242, 4677, 4677, 4680, 4806, 
4677, 4677, 4677, 4740, 4740, 4740, 4806, 4806, 5334, 5334, 5337, 5475, 
5334, 5334, 5334, 5364, 5364, 5364, 5475, 5475, 5943, 5964, 5964, 6129, 
5940, 5940, 5940, 5964, 5964, 5964, 6129, 6129, 7395, 7461, 7461, 7650, 
7392, 7392, 7392, 7461, 7461, 7461, 7650, 7650, 8847, 8964, 8964, 9117, 
8757, 8757, 8757, 8964, 8964, 8964, 9117, 9117, 9639, 9696, 9696, 9813, 
9564, 9564, 9564, 9696, 9696, 9696, 9813, 9813, 10311, 10347, 10347, 10542, 
10185, 10185, 10185, 10347, 10347, 10347, 10542, 10542, 11100, 11175, 11175, 11250, 
10899, 10899, 10899, 11175, 11175, 11175, 11250, 11250, 11307, 11733, 11733, 11766, 
11733, 11733, 11733, 11760, 11760, 11760, 11766, 11766, 
10614, 10614, 10707, 10746, 10746, 10746, 
9771, 9771, 9846, 9846, 9846, 10068, 10611, 10614, 10614, 10614, 10707, 10707, 
9012, 9012, 9153, 9153, 9153, 9378, 9768, 9771, 9771, 9771, 10068, 10068, 
7551, 7551, 7746, 7746, 7746, 8007, 9012, 9012, 9012, 9150, 9378, 9378, 
6021, 6021, 6171, 6171, 6171, 6465, 7551, 7551, 7551, 7761, 8007, 8007, 
5391, 5391, 5532, 5532, 5532, 5691, 6021, 6021, 6021, 6186, 6465, 6465, 
4764, 4764, 4848, 4848, 4848, 5010, 5391, 5391, 5391, 5547, 5691, 5691, 
4212, 4212, 4278, 4278, 4278, 4428, 4764, 4764, 4764, 4845, 5010, 5010, 
3660, 3660, 3693, 3693, 3693, 3822, 4212, 4212, 4212, 4293, 4428, 4428, 
3132, 3132, 3150, 3150, 3150, 3336, 3660, 3660, 3660, 3708, 3822, 3822, 
2682, 2682, 2685, 2685, 2685, 2802, 3132, 3132, 3132, 3162, 3336, 3336, 
2244, 2244, 2247, 2247, 2247, 2334, 2682, 2682, 2682, 2697, 2802, 2802, 
1824, 1824, 1827, 1827, 1827, 1941, 2244, 2244, 2244, 2256, 2334, 2334, 
1488, 1488, 1488, 1494, 1494, 1569, 1824, 1824, 1824, 1836, 1941, 1941, 
1164, 1164, 1164, 1170, 1170, 1245, 1494, 1494, 1494, 1497, 1569, 1569, 
885, 885, 888, 888, 888, 936, 1170, 1170, 1170, 1173, 1245, 1245, 
636, 636, 639, 639, 639, 648, 885, 885, 885, 894, 936, 936, 
423, 423, 426, 426, 426, 444, 636, 636, 636, 648, 648, 708, 
264, 264, 336, 423, 423, 423, 444, 444, 495, 
162, 162, 192, 264, 264, 264, 267, 267, 267, 336, 336, 345, 
99, 99, 117, 144, 144, 144, 162, 162, 162, 192, 192, 240, 
45, 45, 63, 63, 63, 99, 99, 99, 114, 117, 117, 159, 
27, 27, 30, 30, 30, 45, 45, 45, 111, 114, 114, 120, 
27, 27, 27, 33, 33, 36, 36, 36, 108, 111, 111, 141, 
33, 33, 33, 75, 75, 75, 87, 87, 138, 141, 141, 198, 
87, 87, 87, 165, 165, 165, 189, 189, 198, 198, 258, 309, 
189, 189, 189, 282, 282, 282, 309, 309, 333, 333, 396, 450, 
333, 333, 333, 447, 447, 447, 450, 450, 516, 516, 591, 621, 
516, 516, 516, 621, 621, 651, 651, 651, 726, 831, 831, 834, 
726, 726, 831, 831, 831, 876, 876, 876, 966, 1080, 1089, 1089, 
966, 966, 1089, 1089, 1089, 1155, 1155, 1155, 1272, 1395, 1401, 1401, 
1272, 1272, 1401, 1401, 1401, 1467, 1467, 1467, 1611, 1719, 1737, 1737, 
1611, 1611, 1737, 1737, 1737, 1809, 1809, 1809, 1974, 2103, 2112, 2112, 
1974, 1974, 2112, 2112, 2112, 2226, 2226, 2226, 2394, 2511, 2580, 2580, 
2394, 2394, 2580, 2580, 2580, 2655, 2655, 2655, 2859, 2967, 3012, 3012, 
2859, 2859, 3012, 3012, 3012, 3099, 3099, 3099, 3357, 3477, 3531, 3531, 
3357, 3357, 3531, 3531, 3531, 3666, 3666, 3666, 3861, 4011, 4101, 4101, 
3861, 3861, 4101, 4101, 4101, 4242, 4242, 4242, 4440, 4614, 4680, 4680, 
4440, 4440, 4680, 4680, 4680, 4806, 4806, 4806, 5007, 5253, 5337, 5337, 
5007, 5007, 5337, 5337, 5337, 5475, 5475, 5475, 5685, 5904, 5943, 5943, 
5685, 5685, 5943, 5943, 5943, 6129, 6129, 6129, 6414, 7350, 7395, 7395, 
6414, 6414, 7395, 7395, 7395, 7650, 7650, 7650, 7935, 8847, 8847, 8850, 
7935, 7935, 8847, 8847, 8847, 9117, 9117, 9117, 9282, 9636, 9639, 9639, 
9282, 9282, 9639, 9639, 9639, 9813, 9813, 9813, 9963, 10308, 10311, 10311, 
9963, 9963, 10311, 10311, 10311, 10542, 10542, 10542, 10662, 11100, 11100, 11103, 
10662, 10662, 11100, 11100, 11100, 11250, 11250, 11250, 11307, 11307, 11751, 11772, 
11307, 11307, 11307, 11766, 11766, 11766, 11772, 11772, 
10611, 10611, 10695, 10707, 10707, 10707, 
9768, 9768, 9873, 10068, 10068, 10068, 10608, 10611, 10611, 10611, 10695, 10695, 
9009, 9150, 9150, 9378, 9378, 9378, 9768, 9768, 9768, 9873, 9873, 10041, 
7548, 7761, 7761, 8007, 8007, 8007, 9009, 9009, 9150, 9150, 9150, 9336, 
6186, 6186, 6405, 6465, 6465, 6465, 7548, 7548, 7761, 7761, 7761, 7953, 
5547, 5547, 5619, 5691, 5691, 5691, 6018, 6186, 6186, 6186, 6405, 6405, 
4845, 4845, 4956, 5010, 5010, 5010, 5388, 5547, 5547, 5547, 5619, 5619, 
4293, 4293, 4356, 4428, 4428, 4428, 4761, 4845, 4845, 4845, 4956, 4956, 
3708, 3708, 3780, 3822, 3822, 3822, 4209, 4293, 4293, 4293, 4356, 4356, 
3129, 3162, 3162, 3336, 3336, 3336, 3657, 3708, 3708, 3708, 3780, 3780, 
2697, 2697, 2700, 2802, 2802, 2802, 3129, 3129, 3162, 3162, 3162, 3282, 
2256, 2256, 2259, 2334, 2334, 2334, 2697, 2697, 2697, 2700, 2700, 2751, 
1836, 1836, 1839, 1941, 1941, 1941, 2256, 2256, 2256, 2259, 2259, 2298, 
1497, 1497, 1500, 1569, 1569, 1569, 1836, 1836, 1836, 1839, 1839, 1908, 
1173, 1173, 1176, 1245, 1245, 1245, 1497, 1497, 1497, 1500, 1500, 1551, 
894, 894, 909, 936, 936, 936, 1173, 1173, 1173, 1176, 1176, 1233, 
648, 648, 648, 708, 708, 711, 894, 894, 894, 909, 909, 924, 
444, 444, 444, 495, 495, 528, 708, 708, 708, 711, 711, 720, 
336, 336, 336, 345, 345, 357, 495, 495, 495, 528, 528, 570, 
192, 192, 192, 237, 240, 240, 345, 345, 345, 357, 357, 441, 
117, 117, 117, 159, 159, 231, 237, 237, 240, 240, 240, 342, 
114, 114, 114, 120, 120, 159, 159, 159, 228, 231, 231, 261, 
108, 108, 111, 111, 111, 120, 120, 120, 225, 228, 228, 234, 
108, 108, 108, 138, 138, 141, 141, 141, 234, 234, 249, 297, 
138, 138, 138, 198, 198, 198, 258, 258, 294, 297, 297, 375, 
258, 258, 258, 309, 309, 309, 375, 375, 396, 396, 399, 498, 
396, 396, 396, 450, 450, 450, 498, 498, 591, 591, 594, 663, 
591, 591, 591, 621, 621, 621, 663, 663, 834, 834, 837, 870, 
726, 726, 726, 834, 834, 834, 870, 870, 1080, 1080, 1083, 1110, 
966, 966, 966, 1080, 1080, 1080, 1110, 1110, 1383, 1386, 1395, 1395, 
1272, 1272, 1272, 1383, 1383, 1395, 1395, 1395, 1692, 1719, 1719, 1722, 
1611, 1611, 1611, 1719, 1719, 1719, 1722, 1722, 2040, 2103, 2103, 2106, 
1974, 1974, 1974, 2103, 2103, 2103, 2106, 2106, 2358, 2511, 2511, 2514, 
2394, 2394, 2394, 2511, 2511, 2511, 2514, 2514, 2766, 2967, 2967, 2970, 
2859, 2859, 2859, 2967, 2967, 2967, 2970, 2970, 3465, 3468, 3477, 3477, 
3357, 3357, 3357, 3465, 3465, 3477, 3477, 3477, 3984, 3987, 4011, 4011, 
3861, 3861, 3861, 3984, 3984, 4011, 4011, 4011, 4593, 4599, 4614, 4614, 
4440, 4440, 4440, 4599, 4599, 4614, 4614, 4614, 5229, 5232, 5253, 5253, 
5007, 5007, 5007, 5229, 5229, 5253, 5253, 5253, 5880, 5883, 5904, 5904, 
5685, 5685, 5685, 5880, 5880, 5904, 5904, 5904, 7299, 7308, 7350, 7350, 
6414, 6414, 6414, 7308, 7308, 7350, 7350, 7350, 8781, 8790, 8850, 8850, 
7935, 7935, 7935, 8790, 8790, 8850, 8850, 8850, 9606, 9618, 9636, 9636, 
9282, 9282, 9282, 9618, 9618, 9636, 9636, 9636, 10281, 10293, 10308, 10308, 
9963, 9963, 9963, 10293, 10293, 10308, 10308, 10308, 11076, 11079, 11103, 11103, 
10662, 10662, 10662, 11079, 11079, 11103, 11103, 11103, 11751, 11751, 11754, 11781, 11790, 
11751, 11751, 11751, 11772, 11772, 11772, 11781, 11781, 
10608, 10608, 10653, 10695, 10695, 10695, 
9765, 9873, 9873, 9873, 10041, 10041, 10584, 10608, 10608, 10608, 10653, 10653, 
9006, 9009, 9009, 9009, 9336, 9336, 9765, 9765, 10038, 10041, 10041, 10041, 
7545, 7548, 7548, 7548, 7953, 7953, 9006, 9006, 9333, 9336, 9336, 9336, 
6015, 6018, 6018, 6405, 6405, 6405, 7545, 7545, 7950, 7953, 7953, 7953, 
5385, 5388, 5388, 5619, 5619, 5619, 6015, 6015, 6018, 6018, 6018, 6393, 
4758, 4761, 4761, 4956, 4956, 4956, 5385, 5385, 5388, 5388, 5388, 5616, 
4206, 4209, 4209, 4356, 4356, 4356, 4758, 4758, 4761, 4761, 4761, 4941, 
3654, 3657, 3657, 3780, 3780, 3780, 4206, 4206, 4209, 4209, 4209, 4353, 
3126, 3129, 3129, 3129, 3282, 3282, 3654, 3654, 3657, 3657, 3657, 3771, 
