3168, 3168, 3276, 3366, 3366, 3366, 3651, 3654, 3654, 3654, 3798, 3798, 
2682, 2682, 2829, 2889, 2889, 2889, 3165, 3168, 3168, 3168, 3276, 3276, 
2214, 2214, 2448, 2514, 2514, 2514, 2679, 2682, 2682, 2682, 2829, 2829, 
1878, 1878, 2022, 2121, 2121, 2121, 2211, 2214, 2214, 2214, 2448, 2448, 
1503, 1503, 1689, 1806, 1806, 1806, 1875, 1878, 1878, 1878, 2022, 2022, 
1227, 1227, 1407, 1500, 1503, 1503, 1503, 1506, 1506, 1506, 1689, 1689, 
1026, 1026, 1122, 1179, 1227, 1227, 1227, 1230, 1230, 1230, 1407, 1407, 
711, 888, 891, 993, 993, 1026, 1026, 1026, 1122, 1122, 
555, 711, 711, 714, 840, 840, 843, 843, 843, 993, 993, 993, 
429, 552, 555, 555, 627, 627, 684, 684, 684, 840, 840, 840, 
339, 369, 429, 429, 483, 483, 558, 558, 558, 627, 627, 627, 
291, 294, 339, 339, 435, 435, 483, 483, 483, 486, 486, 486, 
222, 285, 294, 294, 423, 423, 432, 432, 432, 435, 435, 435, 
213, 222, 222, 297, 297, 300, 342, 342, 342, 423, 423, 423, 
180, 297, 297, 297, 300, 300, 354, 354, 357, 468, 468, 468, 
312, 354, 354, 354, 357, 357, 438, 459, 459, 507, 507, 507, 
438, 438, 441, 459, 459, 459, 510, 570, 570, 588, 588, 588, 
510, 510, 570, 570, 570, 573, 609, 696, 696, 750, 750, 750, 
609, 609, 696, 696, 696, 771, 774, 792, 792, 792, 927, 927, 
771, 771, 927, 927, 927, 933, 933, 933, 1044, 1047, 1194, 1194, 
1044, 1044, 1191, 1191, 1191, 1194, 1194, 1194, 1287, 1290, 1461, 1461, 
1287, 1287, 1458, 1458, 1458, 1461, 1461, 1461, 1578, 1590, 1728, 1728, 
1590, 1590, 1725, 1725, 1725, 1728, 1728, 1728, 1899, 1941, 2109, 2109, 
1941, 1941, 2109, 2109, 2109, 2112, 2112, 2112, 2181, 2301, 2463, 2463, 
2301, 2301, 2463, 2463, 2463, 2502, 2502, 2502, 2568, 2733, 2799, 2799, 
2733, 2733, 2799, 2799, 2799, 2898, 2898, 2898, 3045, 3198, 3207, 3207, 
3198, 3198, 3207, 3207, 3207, 3378, 3378, 3378, 3513, 3675, 3675, 3678, 
3675, 3675, 3675, 3678, 3678, 3894, 3894, 3894, 4074, 4197, 4341, 4341, 
4197, 4197, 4341, 4341, 4341, 4404, 4404, 4404, 4620, 4770, 4878, 4878, 
4770, 4770, 4878, 4878, 4878, 5001, 5001, 5001, 5196, 5313, 5343, 5343, 
5313, 5313, 5343, 5343, 5343, 5583, 5583, 5583, 5835, 5976, 5982, 5982, 
5976, 5976, 5982, 5982, 5982, 6222, 6222, 6222, 6468, 6630, 6636, 6636, 
6630, 6630, 6636, 6636, 6636, 6888, 6888, 6888, 7200, 7284, 7320, 7320, 
7284, 7284, 7320, 7320, 7320, 7548, 7548, 7548, 7857, 8061, 8139, 8139, 
8061, 8061, 8139, 8139, 8139, 8979, 8979, 8979, 9552, 9591, 9798, 9798, 
9591, 9591, 9798, 9798, 9798, 9984, 9984, 9984, 11046, 11055, 11226, 11226, 
11055, 11055, 11226, 11226, 11226, 11334, 11334, 11334, 11754, 11829, 11934, 11934, 
11829, 11829, 11934, 11934, 11934, 11943, 11943, 11943, 12429, 12492, 12633, 12633, 
12492, 12492, 12633, 12633, 12633, 12657, 12657, 12657, 13203, 13233, 13263, 13263, 
13233, 13233, 13263, 13263, 13263, 13341, 13341, 14265, 14268, 
13341, 13341, 13341, 14247, 14247, 14247, 14262, 14262, 14262, 14268, 14268, 
13899, 13899, 13917, 13929, 13929, 13929, 
13188, 13188, 13188, 13206, 13206, 13245, 13899, 13899, 13899, 13917, 13917, 
12480, 12480, 12480, 12495, 12495, 12591, 13206, 13206, 13206, 13245, 13245, 13305, 13908, 
11862, 11862, 11865, 11865, 11865, 11880, 12495, 12495, 12495, 12591, 12591, 12645, 
11076, 11076, 11076, 11205, 11205, 11211, 11862, 11862, 11862, 11880, 11880, 11931, 
9750, 9750, 9750, 9753, 9753, 9819, 11205, 11205, 11205, 11211, 11211, 11235, 
8250, 8250, 8250, 8253, 8253, 8256, 9753, 9753, 9753, 9819, 9819, 9828, 
7380, 7380, 7380, 7383, 7383, 7386, 8253, 8253, 8253, 8256, 8256, 8271, 
6744, 6744, 6744, 6747, 6747, 6750, 7383, 7383, 7383, 7386, 7386, 7389, 
6045, 6048, 6048, 6075, 6075, 6075, 6747, 6747, 6747, 6750, 6750, 6753, 
5382, 5382, 5397, 5424, 5424, 5424, 6045, 6045, 6048, 6048, 6048, 6063, 
4824, 4824, 4839, 4860, 4860, 4860, 5382, 5382, 5382, 5397, 5397, 5400, 
4230, 4230, 4263, 4272, 4272, 4272, 4824, 4824, 4824, 4839, 4839, 4842, 
3651, 3651, 3747, 3798, 3798, 3798, 4227, 4230, 4230, 4230, 4263, 4263, 
3165, 3165, 3240, 3276, 3276, 3276, 3648, 3651, 3651, 3651, 3747, 3747, 
2679, 2679, 2772, 2829, 2829, 2829, 3162, 3165, 3165, 3165, 3240, 3240, 
2211, 2211, 2370, 2448, 2448, 2448, 2676, 2679, 2679, 2679, 2772, 2772, 
1875, 1875, 1983, 2022, 2022, 2022, 2208, 2211, 2211, 2211, 2370, 2370, 
1500, 1500, 1629, 1689, 1689, 1689, 1872, 1875, 1875, 1875, 1983, 1983, 
1179, 1179, 1293, 1407, 1407, 1407, 1497, 1500, 1500, 1500, 1629, 1629, 
888, 888, 1056, 1122, 1122, 1122, 1176, 1179, 1179, 1179, 1293, 1293, 
546, 810, 813, 888, 888, 888, 891, 891, 1056, 1056, 
453, 546, 546, 600, 711, 711, 711, 714, 714, 891, 891, 891, 
321, 453, 453, 456, 552, 552, 555, 555, 555, 714, 714, 714, 
219, 321, 321, 324, 369, 369, 429, 429, 429, 552, 552, 552, 
177, 201, 219, 219, 291, 291, 339, 339, 339, 369, 369, 369, 
156, 162, 177, 177, 285, 285, 291, 291, 291, 294, 294, 294, 
96, 156, 156, 171, 213, 213, 222, 222, 222, 285, 285, 285, 
123, 171, 171, 180, 180, 213, 213, 213, 216, 300, 300, 300, 
180, 180, 180, 204, 216, 216, 303, 312, 312, 357, 357, 357, 
303, 303, 312, 312, 312, 315, 360, 438, 438, 438, 441, 441, 
360, 360, 441, 441, 441, 474, 477, 510, 510, 510, 573, 573, 
474, 474, 573, 573, 573, 609, 609, 609, 663, 666, 774, 774, 
663, 663, 771, 771, 771, 774, 774, 774, 861, 864, 1047, 1047, 
861, 861, 1044, 1044, 1044, 1047, 1047, 1047, 1119, 1137, 1290, 1290, 
1137, 1137, 1287, 1287, 1287, 1290, 1290, 1290, 1392, 1452, 1578, 1578, 
1452, 1452, 1578, 1578, 1578, 1590, 1590, 1590, 1662, 1800, 1899, 1899, 
1800, 1800, 1899, 1899, 1899, 1941, 1941, 1941, 2040, 2157, 2181, 2181, 
2157, 2157, 2181, 2181, 2181, 2301, 2301, 2301, 2469, 2568, 2568, 2571, 
2568, 2568, 2568, 2571, 2571, 2733, 2733, 2733, 2871, 3039, 3045, 3045, 
3039, 3039, 3045, 3045, 3045, 3198, 3198, 3198, 3390, 3507, 3513, 3513, 
3507, 3507, 3513, 3513, 3513, 3678, 3678, 3678, 3909, 4023, 4074, 4074, 
4023, 4023, 4074, 4074, 4074, 4197, 4197, 4197, 4449, 4614, 4620, 4620, 
4614, 4614, 4620, 4620, 4620, 4770, 4770, 4770, 5055, 5187, 5196, 5196, 
5187, 5187, 5196, 5196, 5196, 5313, 5313, 5313, 5712, 5805, 5835, 5835, 
5805, 5805, 5835, 5835, 5835, 5976, 5976, 5976, 6366, 6408, 6468, 6468, 
6408, 6408, 6468, 6468, 6468, 6630, 6630, 6630, 7071, 7101, 7200, 7200, 
7101, 7101, 7200, 7200, 7200, 7284, 7284, 7284, 7746, 7767, 7857, 7857, 
7767, 7767, 7857, 7857, 7857, 8061, 8061, 8061, 9291, 9384, 9552, 9552, 
9384, 9384, 9552, 9552, 9552, 9591, 9591, 9591, 10782, 10872, 11046, 11046, 
10872, 10872, 11046, 11046, 11046, 11055, 11055, 11055, 11631, 11709, 11754, 11754, 
11709, 11709, 11754, 11754, 11754, 11829, 11829, 11829, 12399, 12417, 12429, 12429, 
12417, 12417, 12429, 12429, 12429, 12492, 12492, 12492, 13140, 13146, 13203, 13203, 
13146, 13146, 13203, 13203, 13203, 13233, 13233, 13233, 14253, 14259, 14265, 14265, 
14259, 14259, 14265, 14265, 14265, 14268, 14268, 14268, 
13245, 13245, 13245, 13908, 13908, 13917, 13917, 13917, 
13305, 13305, 13896, 13908, 13908, 13908, 
12591, 12591, 12591, 12645, 12645, 12699, 13305, 13305, 13305, 13404, 13896, 13896, 
11880, 11880, 11880, 11931, 11931, 11997, 12645, 12645, 12645, 12699, 12699, 12702, 
11211, 11211, 11211, 11235, 11235, 11316, 11931, 11931, 11931, 11994, 11997, 11997, 
9819, 9819, 9819, 9828, 9828, 9894, 11235, 11235, 11235, 11313, 11316, 11316, 
8256, 8256, 8256, 8271, 8271, 8373, 9828, 9828, 9828, 9894, 9894, 9897, 
7386, 7386, 7386, 7389, 7389, 7416, 8271, 8271, 8271, 8373, 8373, 8376, 
6750, 6750, 6750, 6753, 6753, 6768, 7389, 7389, 7389, 7413, 7416, 7416, 
6045, 6045, 6045, 6063, 6063, 6066, 6753, 6753, 6753, 6765, 6768, 6768, 
5397, 5397, 5397, 5400, 5400, 5403, 6063, 6063, 6063, 6066, 6066, 6069, 
4839, 4839, 4839, 4842, 4842, 4845, 5400, 5400, 5400, 5403, 5403, 5406, 
4224, 4227, 4227, 4263, 4263, 4263, 4842, 4842, 4842, 4845, 4845, 4857, 
3645, 3648, 3648, 3747, 3747, 3747, 4221, 4224, 4224, 4227, 4227, 4227, 
3159, 3162, 3162, 3240, 3240, 3240, 3642, 3645, 3645, 3648, 3648, 3648, 
2673, 2676, 2676, 2772, 2772, 2772, 3156, 3159, 3159, 3162, 3162, 3162, 
2205, 2208, 2208, 2370, 2370, 2370, 2670, 2673, 2673, 2676, 2676, 2676, 
1872, 1872, 1932, 1983, 1983, 1983, 2202, 2205, 2205, 2208, 2208, 2208, 
1497, 1497, 1572, 1629, 1629, 1629, 1869, 1872, 1872, 1872, 1932, 1932, 
1176, 1176, 1254, 1293, 1293, 1293, 1494, 1497, 1497, 1497, 1572, 1572, 
810, 810, 990, 1056, 1056, 1056, 1173, 1176, 1176, 1176, 1254, 1254, 
597, 759, 810, 810, 810, 813, 813, 819, 990, 990, 
363, 546, 546, 546, 549, 597, 597, 600, 600, 813, 813, 813, 
243, 363, 363, 366, 453, 453, 453, 456, 456, 600, 600, 600, 
150, 243, 243, 246, 321, 321, 321, 324, 324, 456, 456, 456, 
93, 150, 150, 153, 201, 201, 219, 219, 219, 324, 324, 324, 
69, 81, 93, 93, 162, 162, 177, 177, 177, 201, 201, 201, 
42, 69, 69, 75, 96, 96, 156, 156, 156, 162, 162, 162, 
54, 75, 75, 96, 96, 96, 123, 123, 126, 171, 171, 171, 
123, 123, 123, 126, 126, 129, 174, 204, 204, 216, 216, 216, 
174, 174, 204, 204, 204, 237, 240, 303, 303, 303, 315, 315, 
237, 237, 315, 315, 315, 360, 360, 360, 375, 378, 477, 477, 
375, 375, 474, 474, 474, 477, 477, 477, 564, 567, 666, 666, 
564, 564, 663, 663, 663, 666, 666, 666, 753, 777, 864, 864, 
777, 777, 861, 861, 861, 864, 864, 864, 972, 1059, 1119, 1119, 
1059, 1059, 1119, 1119, 1119, 1137, 1137, 1137, 1269, 1353, 1392, 1392, 
1353, 1353, 1392, 1392, 1392, 1452, 1452, 1452, 1611, 1659, 1662, 1662, 
1659, 1659, 1662, 1662, 1662, 1800, 1800, 1800, 1959, 2037, 2040, 2040, 
2037, 2037, 2040, 2040, 2040, 2157, 2157, 2157, 2379, 2466, 2469, 2469, 
2466, 2466, 2469, 2469, 2469, 2571, 2571, 2571, 2808, 2871, 2871, 2874, 
2871, 2871, 2871, 2874, 2874, 3039, 3039, 3039, 3288, 3381, 3390, 3390, 
3381, 3381, 3390, 3390, 3390, 3507, 3507, 3507, 3831, 3897, 3909, 3909, 
3897, 3897, 3909, 3909, 3909, 4023, 4023, 4023, 4377, 4407, 4449, 4449, 
4407, 4407, 4449, 4449, 4449, 4614, 4614, 4614, 4986, 5004, 5055, 5055, 
5004, 5004, 5055, 5055, 5055, 5187, 5187, 5187, 5586, 5619, 5712, 5712, 
5619, 5619, 5712, 5712, 5712, 5805, 5805, 5805, 6225, 6264, 6366, 6366, 
6264, 6264, 6366, 6366, 6366, 6408, 6408, 6408, 6891, 6945, 7071, 7071, 
6945, 6945, 7071, 7071, 7071, 7101, 7101, 7101, 7551, 7686, 7746, 7746, 
7686, 7686, 7746, 7746, 7746, 7767, 7767, 7767, 8982, 9267, 9291, 9291, 
9267, 9267, 9291, 9291, 9291, 9384, 9384, 9384, 10077, 10731, 10782, 10782, 
10731, 10731, 10782, 10782, 10782, 10872, 10872, 10872, 11421, 11547, 11631, 11631, 
11547, 11547, 11631, 11631, 11631, 11709, 11709, 11709, 12150, 12228, 12399, 12399, 
12228, 12228, 12399, 12399, 12399, 12417, 12417, 12417, 12951, 12954, 13140, 13140, 
12954, 12954, 13140, 13140, 13140, 13146, 13146, 13146, 14238, 14241, 14253, 14253, 
14241, 14241, 14253, 14253, 14253, 14259, 14259, 14259, 
13404, 13404, 13881, 13896, 13896, 13896, 
12699, 12699, 12699, 12702, 12702, 12840, 13404, 13404, 13404, 13407, 13881, 13881, 
11994, 11994, 11997, 11997, 11997, 12072, 12702, 12702, 12702, 12840, 12840, 12912, 
11313, 11313, 11316, 11316, 11316, 11370, 11994, 11994, 11994, 12072, 12072, 12108, 
9894, 9894, 9894, 9897, 9897, 10014, 11313, 11313, 11313, 11370, 11370, 11373, 
8373, 8373, 8373, 8376, 8376, 8799, 9897, 9897, 9897, 10011, 10014, 10014, 
7413, 7413, 7416, 7416, 7416, 7419, 8376, 8376, 8376, 8796, 8799, 8799, 
6765, 6765, 6768, 6768, 6768, 6771, 7413, 7413, 7413, 7419, 7419, 7485, 
6066, 6066, 6066, 6069, 6069, 6072, 6765, 6765, 6765, 6771, 6771, 6873, 
5403, 5403, 5403, 5406, 5406, 5409, 6069, 6069, 6069, 6072, 6072, 6186, 
4845, 4845, 4845, 4848, 4857, 4857, 5406, 5406, 5406, 5409, 5409, 5496, 
4221, 4221, 4224, 4224, 4224, 4260, 4848, 4848, 4857, 4857, 4857, 4887, 
3642, 3642, 3645, 3645, 3645, 3729, 4221, 4221, 4221, 4260, 4260, 4275, 
3156, 3156, 3159, 3159, 3159, 3237, 3642, 3642, 3642, 3729, 3729, 3780, 
2670, 2670, 2673, 2673, 2673, 2742, 3156, 3156, 3156, 3237, 3237, 3243, 
2202, 2202, 2205, 2205, 2205, 2316, 2670, 2670, 2670, 2742, 2742, 2760, 
1866, 1869, 1869, 1932, 1932, 1932, 2202, 2202, 2202, 2316, 2316, 2319, 
1491, 1494, 1494, 1572, 1572, 1572, 1866, 1866, 1869, 1869, 1869, 1929, 
1170, 1173, 1173, 1254, 1254, 1254, 1491, 1491, 1494, 1494, 1494, 1563, 
819, 819, 876, 990, 990, 990, 1170, 1170, 1173, 1173, 1173, 1236, 
642, 729, 759, 759, 819, 819, 819, 876, 876, 960, 
450, 501, 549, 549, 597, 597, 597, 642, 642, 759, 759, 759, 
282, 336, 363, 363, 363, 366, 366, 450, 450, 549, 549, 549, 
147, 198, 243, 243, 243, 246, 246, 282, 282, 366, 366, 366, 
66, 99, 147, 147, 150, 150, 150, 153, 153, 246, 246, 246, 
9, 39, 66, 66, 81, 81, 93, 93, 93, 153, 153, 153, 
9, 9, 12, 15, 42, 42, 69, 69, 69, 81, 81, 81, 
15, 15, 24, 42, 42, 42, 54, 54, 57, 75, 75, 75, 
54, 54, 54, 57, 57, 84, 87, 126, 126, 126, 129, 129, 
84, 84, 129, 129, 129, 174, 174, 174, 189, 192, 240, 240, 
189, 189, 237, 237, 237, 240, 240, 240, 318, 327, 378, 378, 
327, 327, 375, 375, 375, 378, 378, 378, 480, 495, 567, 567, 
495, 495, 564, 564, 564, 567, 567, 567, 669, 735, 753, 753, 
735, 735, 753, 753, 753, 777, 777, 777, 867, 972, 972, 975, 
972, 972, 972, 975, 975, 1059, 1059, 1059, 1140, 1263, 1269, 1269, 
1263, 1263, 1269, 1269, 1269, 1353, 1353, 1353, 1455, 1593, 1611, 1611, 
1593, 1593, 1611, 1611, 1611, 1659, 1659, 1659, 1803, 1944, 1959, 1959, 
1944, 1944, 1959, 1959, 1959, 2037, 2037, 2037, 2163, 2304, 2379, 2379, 
2304, 2304, 2379, 2379, 2379, 2466, 2466, 2466, 2583, 2736, 2808, 2808, 
2736, 2736, 2808, 2808, 2808, 2874, 2874, 2874, 3084, 3201, 3288, 3288, 
3201, 3201, 3288, 3288, 3288, 3381, 3381, 3381, 3549, 3681, 3831, 3831, 
3681, 3681, 3831, 3831, 3831, 3897, 3897, 3897, 4119, 4200, 4377, 4377, 
4200, 4200, 4377, 4377, 4377, 4407, 4407, 4407, 4707, 4773, 4986, 4986, 
4773, 4773, 4986, 4986, 4986, 5004, 5004, 5004, 5295, 5316, 5586, 5586, 
5316, 5316, 5586, 5586, 5586, 5619, 5619, 5619, 5973, 5979, 6225, 6225, 
5979, 5979, 6225, 6225, 6225, 6264, 6264, 6264, 6675, 6687, 6891, 6891, 
6687, 6687, 6891, 6891, 6891, 6945, 6945, 6945, 7392, 7407, 7551, 7551, 
7407, 7407, 7551, 7551, 7551, 7686, 7686, 7686, 8520, 8595, 8982, 8982, 
8595, 8595, 8982, 8982, 8982, 9267, 9267, 9267, 10005, 10029, 10077, 10077, 
10029, 10029, 10077, 10077, 10077, 10731, 10731, 10731, 11256, 11421, 11421, 11424, 
11421, 11421, 11421, 11424, 11424, 11547, 11547, 11547, 12141, 12144, 12150, 12150, 
12141, 12141, 12150, 12150, 12150, 12228, 12228, 12228, 12942, 12945, 12951, 12951, 
12942, 12942, 12951, 12951, 12951, 12954, 12954, 12954, 14223, 14232, 14238, 14238, 
14232, 14232, 14238, 14238, 14238, 14241, 14241, 14241, 
13407, 13407, 13875, 13881, 13881, 13881, 
12840, 12840, 12840, 12912, 12912, 13149, 13326, 13407, 13407, 13407, 13875, 13875, 
12072, 12072, 12072, 12108, 12108, 12396, 12570, 12912, 12912, 12912, 13149, 13149, 
11370, 11370, 11370, 11373, 11373, 11628, 11799, 12108, 12108, 12108, 12396, 12396, 
10011, 10011, 10014, 10014, 10014, 10788, 10917, 11373, 11373, 11373, 11628, 11628, 
8796, 8796, 8799, 8799, 8799, 9264, 9375, 10011, 10011, 10011, 10788, 10788, 
7419, 7419, 7419, 7485, 7485, 7683, 7728, 8796, 8796, 8796, 9264, 9264, 
6771, 6771, 6771, 6873, 6873, 6942, 6999, 7485, 7485, 7485, 7683, 7683, 
6072, 6072, 6072, 6186, 6186, 6270, 6279, 6873, 6873, 6873, 6942, 6942, 
5409, 5409, 5409, 5496, 5496, 5613, 5616, 6186, 6186, 6186, 6270, 6270, 
4848, 4848, 4848, 4887, 4887, 4980, 4983, 5496, 5496, 5496, 5616, 5616, 
4260, 4260, 4260, 4275, 4275, 4371, 4374, 4887, 4887, 4887, 4983, 4983, 
3729, 3729, 3729, 3780, 3780, 3837, 3840, 4275, 4275, 4275, 4371, 4371, 
3237, 3237, 3237, 3243, 3243, 3282, 3285, 3780, 3780, 3780, 3837, 3837, 
2742, 2742, 2742, 2760, 2760, 2802, 2805, 3243, 3243, 3243, 3282, 3282, 
2316, 2316, 2316, 2319, 2319, 2373, 2376, 2760, 2760, 2760, 2805, 2805, 
1866, 1866, 1866, 1929, 1929, 1953, 1956, 2319, 2319, 2319, 2376, 2376, 
1491, 1491, 1491, 1563, 1563, 1605, 1608, 1929, 1929, 1929, 1956, 1956, 
1170, 1170, 1170, 1236, 1236, 1257, 1260, 1563, 1563, 1563, 1608, 1608, 
876, 876, 876, 960, 960, 969, 984, 1236, 1236, 1236, 1260, 1260, 
729, 729, 732, 744, 960, 960, 960, 969, 969, 
492, 501, 501, 519, 642, 642, 642, 729, 729, 729, 732, 732, 
333, 336, 336, 351, 450, 450, 450, 492, 492, 501, 501, 501, 
186, 198, 198, 210, 282, 282, 282, 333, 333, 336, 336, 336, 
78, 99, 99, 117, 147, 147, 147, 186, 186, 198, 198, 198, 
21, 39, 39, 51, 66, 66, 66, 78, 78, 99, 99, 99, 
0, 6, 9, 9, 9, 12, 12, 21, 21, 39, 39, 39, 
0, 0, 3, 12, 12, 12, 15, 15, 15, 18, 24, 24, 
18, 18, 24, 24, 24, 45, 57, 57, 57, 60, 87, 87, 
60, 60, 84, 84, 84, 87, 87, 87, 135, 138, 192, 192, 
135, 135, 189, 189, 189, 192, 192, 192, 249, 252, 318, 318, 
249, 249, 318, 318, 318, 327, 327, 327, 390, 393, 480, 480, 
390, 390, 480, 480, 480, 495, 495, 495, 582, 594, 669, 669, 
594, 594, 669, 669, 669, 735, 735, 735, 807, 852, 867, 867, 
852, 852, 867, 867, 867, 975, 975, 975, 1077, 1104, 1140, 1140, 
1104, 1104, 1140, 1140, 1140, 1263, 1263, 1263, 1377, 1428, 1455, 1455, 
1428, 1428, 1455, 1455, 1455, 1593, 1593, 1593, 1734, 1746, 1803, 1803, 
1746, 1746, 1803, 1803, 1803, 1944, 1944, 1944, 2142, 2160, 2163, 2163, 
2160, 2160, 2163, 2163, 2163, 2304, 2304, 2304, 2574, 2577, 2583, 2583, 
2577, 2577, 2583, 2583, 2583, 2736, 2736, 2736, 3042, 3054, 3084, 3084, 
3054, 3054, 3084, 3084, 3084, 3201, 3201, 3201, 3510, 3528, 3549, 3549, 
3528, 3528, 3549, 3549, 3549, 3681, 3681, 3681, 4026, 4101, 4119, 4119, 
4101, 4101, 4119, 4119, 4119, 4200, 4200, 4200, 4617, 4683, 4707, 4707, 
4683, 4683, 4707, 4707, 4707, 4773, 4773, 4773, 5199, 5286, 5295, 5295, 
5286, 5286, 5295, 5295, 5295, 5316, 5316, 5316, 5838, 5958, 5973, 5973, 
5958, 5958, 5973, 5973, 5973, 5979, 5979, 5979, 6471, 6633, 6675, 6675, 
6633, 6633, 6675, 6675, 6675, 6687, 6687, 6687, 7218, 7323, 7392, 7392, 
7323, 7323, 7392, 7392, 7392, 7407, 7407, 7407, 7995, 8142, 8520, 8520, 
8142, 8142, 8520, 8520, 8520, 8595, 8595, 8595, 9762, 9801, 10005, 10005, 
9801, 9801, 10005, 10005, 10005, 10029, 10029, 10029, 11250, 11253, 11256, 11256, 
11253, 11253, 11256, 11256, 11256, 11424, 11424, 11424, 12006, 12012, 12144, 12144, 
12012, 12012, 12141, 12141, 12141, 12144, 12144, 12144, 12813, 12819, 12945, 12945, 
12819, 12819, 12942, 12942, 12942, 12945, 12945, 12945, 14217, 14220, 14223, 14223, 14226, 
14223, 14223, 14223, 14226, 14226, 14232, 14232, 14232, 
13326, 13326, 13854, 13875, 13875, 13875, 
12570, 12570, 12969, 13149, 13149, 13149, 13326, 13326, 13326, 13800, 13854, 13854, 
11799, 11799, 12210, 12396, 12396, 12396, 12570, 12570, 12570, 12969, 12969, 13095, 
10917, 10917, 11511, 11628, 11628, 11628, 11799, 11799, 11799, 12210, 12210, 12315, 
9375, 9375, 10362, 10788, 10788, 10788, 10917, 10917, 10917, 11511, 11511, 11550, 
7728, 7728, 9075, 9264, 9264, 9264, 9375, 9375, 9375, 10362, 10362, 10632, 
6999, 6999, 7557, 7683, 7683, 7683, 7728, 7728, 7728, 9075, 9075, 9120, 
6279, 6279, 6822, 6942, 6942, 6942, 6999, 6999, 6999, 7557, 7557, 7569, 
5613, 5613, 6111, 6270, 6270, 6270, 6279, 6279, 6279, 6822, 6822, 6858, 
4980, 4980, 5436, 5613, 5613, 5613, 5616, 5616, 5616, 6111, 6111, 6144, 
4374, 4374, 4851, 4980, 4980, 4980, 4983, 4983, 4983, 5436, 5436, 5451, 
3840, 3840, 4218, 4371, 4371, 4371, 4374, 4374, 4374, 4851, 4851, 4854, 
3285, 3285, 3639, 3837, 3837, 3837, 3840, 3840, 3840, 4215, 4218, 4218, 
2802, 2802, 3153, 3282, 3282, 3282, 3285, 3285, 3285, 3636, 3639, 3639, 
2373, 2373, 2667, 2802, 2802, 2802, 2805, 2805, 2805, 3153, 3153, 3177, 
1953, 1953, 2199, 2373, 2373, 2373, 2376, 2376, 2376, 2667, 2667, 2688, 
1605, 1605, 1863, 1953, 1953, 1953, 1956, 1956, 1956, 2199, 2199, 2217, 
1257, 1257, 1488, 1605, 1605, 1605, 1608, 1608, 1608, 1860, 1863, 1863, 
984, 984, 1167, 1257, 1257, 1257, 1260, 1260, 1260, 1485, 1488, 1488, 
744, 744, 870, 873, 969, 969, 969, 984, 984, 984, 1164, 1167, 1167, 
519, 519, 636, 639, 732, 732, 732, 744, 744, 744, 873, 873, 
351, 351, 444, 447, 492, 492, 492, 519, 519, 519, 639, 639, 
210, 210, 276, 279, 333, 333, 333, 351, 351, 351, 447, 447, 
117, 117, 144, 168, 186, 186, 186, 210, 210, 210, 279, 279, 
51, 51, 63, 78, 78, 78, 114, 117, 117, 117, 144, 144, 
6, 6, 21, 21, 21, 30, 48, 51, 51, 51, 63, 63, 
0, 0, 0, 3, 3, 6, 6, 6, 27, 30, 30, 36, 
3, 3, 3, 18, 18, 18, 33, 36, 36, 45, 45, 72, 
45, 45, 45, 60, 60, 60, 72, 72, 90, 138, 138, 159, 
135, 135, 135, 138, 138, 138, 159, 159, 195, 252, 252, 270, 
249, 249, 249, 252, 252, 252, 270, 270, 330, 393, 393, 426, 
390, 390, 390, 393, 393, 393, 426, 426, 576, 582, 582, 612, 
582, 582, 582, 594, 594, 594, 612, 612, 798, 807, 807, 855, 
807, 807, 807, 852, 852, 852, 855, 855, 1068, 1077, 1077, 1107, 
1077, 1077, 1077, 1104, 1104, 1104, 1107, 1107, 1365, 1377, 1377, 1431, 
1377, 1377, 1377, 1428, 1428, 1428, 1431, 1431, 1665, 1677, 1734, 1734, 
1677, 1677, 1734, 1734, 1734, 1746, 1746, 1746, 2049, 2061, 2142, 2142, 
2061, 2061, 2142, 2142, 2142, 2160, 2160, 2160, 2472, 2484, 2574, 2574, 
2484, 2484, 2574, 2574, 2574, 2577, 2577, 2577, 2877, 2880, 3042, 3042, 
2877, 2877, 3042, 3042, 3042, 3054, 3054, 3054, 3417, 3420, 3510, 3510, 
3417, 3417, 3510, 3510, 3510, 3528, 3528, 3528, 3939, 3948, 4026, 4026, 
3948, 3948, 4026, 4026, 4026, 4101, 4101, 4101, 4473, 4482, 4617, 4617, 
4482, 4482, 4617, 4617, 4617, 4683, 4683, 4683, 5124, 5127, 5199, 5199, 
5124, 5124, 5199, 5199, 5199, 5286, 5286, 5286, 5790, 5793, 5838, 5838, 
5790, 5790, 5838, 5838, 5838, 5958, 5958, 5958, 6447, 6450, 6471, 6471, 
6447, 6447, 6471, 6471, 6471, 6633, 6633, 6633, 7212, 7215, 7218, 7218, 
7212, 7212, 7218, 7218, 7218, 7323, 7323, 7323, 7989, 7992, 7995, 7995, 
7989, 7989, 7995, 7995, 7995, 8142, 8142, 8142, 9756, 9759, 9762, 9762, 
9756, 9756, 9762, 9762, 9762, 9801, 9801, 9801, 11247, 11250, 11250, 11436, 
11250, 11250, 11250, 11253, 11253, 11253, 11436, 11436, 12006, 12006, 12009, 12159, 
12006, 12006, 12006, 12012, 12012, 12012, 12159, 12159, 12813, 12813, 12816, 12960, 
12813, 12813, 12813, 12819, 12819, 12819, 12960, 12960, 13716, 14196, 14208, 14217, 14217, 
