10809, 10809, 10809, 10812, 10812, 10974, 11526, 11526, 11526, 11640, 11640, 11772, 
10104, 10104, 10104, 10194, 10194, 10353, 10812, 10812, 10812, 10974, 10974, 11082, 
9489, 9489, 9489, 9576, 9576, 9642, 10194, 10194, 10194, 10353, 10353, 10401, 
7854, 7854, 7854, 8211, 8211, 8217, 9576, 9576, 9576, 9642, 9642, 9675, 
6690, 6711, 6711, 6711, 6762, 6762, 8211, 8211, 8211, 8217, 8217, 8712, 
5940, 6072, 6072, 6072, 6093, 6093, 6690, 6690, 6762, 6762, 6762, 6852, 
5310, 5472, 5472, 5472, 5475, 5475, 5940, 5940, 6093, 6093, 6093, 6117, 
4911, 4911, 4914, 4950, 4950, 4950, 5310, 5310, 5475, 5475, 5475, 5514, 
3894, 3894, 4332, 4398, 4398, 4398, 4668, 4911, 4911, 4911, 4914, 4914, 
3390, 3390, 3783, 3846, 3846, 3846, 3894, 3894, 3894, 4053, 4332, 4332, 
2973, 2973, 3333, 3390, 3390, 3390, 3393, 3393, 3393, 3522, 3783, 3783, 
2547, 2547, 2565, 2877, 2973, 2973, 2973, 2976, 2976, 2976, 3006, 3333, 3333, 
2169, 2169, 2418, 2430, 2547, 2547, 2547, 2550, 2550, 2550, 2877, 2877, 
1815, 1815, 2046, 2082, 2169, 2169, 2169, 2172, 2172, 2172, 2418, 2418, 
1542, 1542, 1548, 1731, 1815, 1815, 1815, 1818, 1818, 1818, 2046, 2046, 
1260, 1260, 1266, 1428, 1542, 1542, 1542, 1545, 1545, 1545, 1548, 1548, 
1026, 1026, 1035, 1167, 1260, 1260, 1260, 1263, 1263, 1263, 1266, 1266, 
792, 852, 852, 933, 1026, 1026, 1026, 1029, 1029, 1029, 1035, 1035, 
564, 714, 714, 738, 792, 792, 834, 834, 834, 852, 852, 852, 
459, 540, 543, 543, 564, 564, 672, 672, 672, 714, 714, 714, 
351, 450, 459, 459, 516, 516, 543, 543, 543, 
309, 351, 351, 354, 444, 444, 498, 498, 498, 516, 516, 516, 
258, 294, 309, 309, 420, 420, 444, 444, 444, 447, 447, 447, 
258, 258, 282, 300, 342, 342, 357, 357, 357, 420, 420, 420, 
204, 300, 300, 312, 312, 342, 342, 342, 345, 456, 456, 456, 
207, 312, 312, 312, 345, 345, 423, 432, 432, 507, 507, 507, 
366, 423, 423, 432, 432, 432, 522, 531, 531, 552, 552, 552, 
522, 522, 525, 531, 531, 531, 696, 696, 696, 723, 726, 726, 
699, 723, 723, 726, 726, 726, 765, 765, 765, 825, 900, 900, 
825, 825, 900, 900, 900, 915, 921, 921, 921, 1041, 1134, 1134, 
1041, 1041, 1131, 1131, 1131, 1134, 1134, 1134, 1188, 1278, 1395, 1395, 
1278, 1278, 1329, 1329, 1329, 1395, 1395, 1395, 1464, 1554, 1683, 1683, 
1554, 1554, 1581, 1581, 1581, 1683, 1683, 1683, 1770, 1791, 2022, 2022, 
1791, 1791, 1821, 1821, 1821, 2022, 2022, 2022, 2127, 2148, 2400, 2400, 
2148, 2148, 2181, 2181, 2181, 2400, 2400, 2400, 2463, 2580, 2757, 2757, 
2580, 2580, 2757, 2757, 2757, 2814, 2814, 2814, 2937, 3000, 3135, 3135, 
3000, 3000, 3135, 3135, 3135, 3282, 3282, 3282, 3429, 3498, 3591, 3591, 
3498, 3498, 3591, 3591, 3591, 3747, 3747, 3747, 3945, 3990, 3999, 3999, 
3990, 3990, 3999, 3999, 3999, 4278, 4278, 4278, 4548, 4584, 4584, 4587, 
4584, 4584, 4584, 4587, 4587, 4836, 4836, 4836, 5115, 5139, 5169, 5169, 
5139, 5139, 5169, 5169, 5169, 5490, 5490, 5490, 5793, 5802, 5808, 5808, 
5802, 5802, 5808, 5808, 5808, 6129, 6129, 6129, 6465, 6468, 6477, 6477, 
6465, 6465, 6477, 6477, 6477, 6819, 6819, 6819, 7206, 7209, 7218, 7218, 
7206, 7206, 7218, 7218, 7218, 8658, 8658, 8658, 9330, 9333, 9354, 9354, 
9330, 9330, 9354, 9354, 9354, 9693, 9693, 9693, 10050, 10053, 10077, 10077, 
10050, 10050, 10077, 10077, 10077, 10410, 10410, 10410, 10659, 10662, 10785, 10785, 
10659, 10659, 10785, 10785, 10785, 11031, 11031, 11031, 11238, 11292, 11451, 11982, 11982, 
11238, 11238, 11451, 11451, 11958, 12081, 
11451, 11451, 11451, 11982, 11982, 11982, 12078, 12078, 12078, 12093, 12093, 12093, 
12303, 12303, 12342, 12348, 12348, 12348, 
11640, 11640, 11640, 11772, 11772, 11778, 12303, 12303, 12303, 12342, 12342, 
10974, 10974, 10974, 11082, 11082, 11106, 11772, 11772, 11772, 11778, 11778, 12018, 12330, 
10353, 10353, 10353, 10401, 10401, 10488, 11082, 11082, 11082, 11106, 11106, 11286, 
9642, 9642, 9642, 9675, 9675, 9768, 10401, 10401, 10401, 10488, 10488, 10599, 
8217, 8217, 8217, 8712, 8712, 8928, 9675, 9675, 9675, 9768, 9768, 9897, 
6690, 6690, 6690, 6852, 6852, 6867, 8712, 8712, 8712, 8928, 8928, 8982, 
5940, 5940, 5940, 6117, 6117, 6171, 6852, 6852, 6852, 6867, 6867, 6900, 
5310, 5310, 5310, 5514, 5514, 5568, 6117, 6117, 6117, 6171, 6171, 6207, 
4668, 4668, 4914, 4914, 4914, 4917, 5514, 5514, 5514, 5568, 5568, 5583, 
4053, 4053, 4329, 4332, 4332, 4332, 4668, 4668, 4668, 4917, 4917, 4926, 
3522, 3522, 3780, 3783, 3783, 3783, 4053, 4053, 4053, 4329, 4329, 4353, 
3006, 3006, 3330, 3333, 3333, 3333, 3522, 3522, 3522, 3780, 3780, 3804, 
2565, 2565, 2907, 3006, 3006, 3006, 3330, 3330, 3339, 
2430, 2430, 2466, 2565, 2565, 2565, 2874, 2877, 2877, 2877, 2907, 2907, 
2082, 2082, 2085, 2118, 2418, 2418, 2418, 2430, 2430, 2430, 2466, 2466, 
1722, 1731, 1731, 1737, 2046, 2046, 2046, 2082, 2082, 2082, 2085, 2085, 
1407, 1410, 1428, 1428, 1548, 1548, 1548, 1722, 1722, 1731, 1731, 1731, 
1125, 1128, 1167, 1167, 1266, 1266, 1266, 1410, 1410, 1428, 1428, 1428, 
879, 882, 933, 933, 1035, 1035, 1035, 1128, 1128, 1167, 1167, 1167, 
666, 669, 738, 738, 792, 792, 792, 882, 882, 933, 933, 933, 
510, 513, 540, 540, 564, 564, 564, 669, 669, 738, 738, 738, 
255, 360, 363, 450, 450, 459, 459, 459, 513, 513, 540, 540, 540, 
201, 249, 255, 255, 351, 351, 351, 354, 354, 450, 450, 450, 
168, 171, 201, 201, 294, 294, 309, 309, 309, 354, 354, 354, 
117, 171, 171, 174, 258, 258, 258, 282, 282, 294, 294, 294, 
120, 174, 174, 204, 204, 210, 282, 282, 282, 300, 300, 300, 
195, 204, 204, 204, 207, 207, 210, 210, 285, 345, 345, 345, 
207, 207, 207, 285, 285, 297, 348, 366, 366, 423, 423, 423, 
348, 348, 366, 366, 366, 408, 435, 522, 522, 522, 525, 525, 
435, 435, 525, 525, 525, 594, 597, 699, 699, 723, 723, 723, 
594, 594, 699, 699, 699, 810, 813, 825, 825, 825, 915, 915, 
810, 810, 915, 915, 915, 1041, 1041, 1041, 1044, 1083, 1188, 1188, 
1083, 1083, 1188, 1188, 1188, 1278, 1278, 1278, 1281, 1356, 1464, 1464, 
1356, 1356, 1464, 1464, 1464, 1554, 1554, 1554, 1560, 1692, 1770, 1770, 
1692, 1692, 1770, 1770, 1770, 1791, 1791, 1791, 1863, 2070, 2127, 2127, 
2070, 2070, 2127, 2127, 2127, 2148, 2148, 2148, 2259, 2451, 2463, 2463, 
2451, 2451, 2463, 2463, 2463, 2580, 2580, 2580, 2715, 2925, 2937, 2937, 
2925, 2925, 2937, 2937, 2937, 3000, 3000, 3000, 3153, 3402, 3429, 3429, 
3402, 3402, 3429, 3429, 3429, 3498, 3498, 3498, 3687, 3855, 3945, 3945, 
3855, 3855, 3945, 3945, 3945, 3990, 3990, 3990, 4236, 4404, 4548, 4548, 
4404, 4404, 4548, 4548, 4548, 4587, 4587, 4587, 4830, 4956, 5115, 5115, 
4956, 4956, 5115, 5115, 5115, 5139, 5139, 5139, 5532, 5589, 5793, 5793, 
5589, 5589, 5793, 5793, 5793, 5802, 5802, 5802, 6189, 6468, 6468, 6486, 
6465, 6465, 6465, 6468, 6468, 6468, 6486, 6486, 6933, 7209, 7209, 7299, 
7206, 7206, 7206, 7209, 7209, 7209, 7299, 7299, 9054, 9333, 9333, 9453, 
9330, 9330, 9330, 9333, 9333, 9333, 9453, 9453, 9930, 10053, 10053, 10134, 
10050, 10050, 10050, 10053, 10053, 10053, 10134, 10134, 10611, 10662, 10662, 10830, 
10659, 10659, 10659, 10662, 10662, 10662, 10830, 10830, 11292, 11292, 11295, 11559, 
11238, 11238, 11238, 11292, 11292, 11292, 11559, 11559, 11928, 11958, 11958, 
11778, 11778, 11778, 12330, 12330, 12342, 12342, 12342, 
12018, 12018, 12321, 12330, 12330, 12330, 
11106, 11106, 11106, 11283, 11286, 11286, 12018, 12018, 12018, 12024, 12321, 12321, 
10488, 10488, 10488, 10599, 10599, 10650, 11283, 11283, 11286, 11286, 11286, 11523, 
9768, 9768, 9768, 9897, 9897, 9984, 10599, 10599, 10599, 10650, 10650, 10806, 
8928, 8928, 8928, 8982, 8982, 9168, 9897, 9897, 9897, 9984, 9984, 10101, 
6867, 6867, 6867, 6900, 6900, 7077, 8982, 8982, 8982, 9168, 9168, 9306, 
6171, 6171, 6171, 6207, 6207, 6288, 6900, 6900, 6900, 7077, 7077, 7113, 
5568, 5568, 5568, 5583, 5583, 5628, 6207, 6207, 6207, 6288, 6288, 6312, 
4917, 4917, 4917, 4926, 4926, 4938, 5583, 5583, 5583, 5628, 5628, 5673, 
4329, 4329, 4329, 4353, 4353, 4356, 4926, 4926, 4926, 4938, 4938, 5025, 
3780, 3780, 3780, 3804, 3804, 3807, 4353, 4353, 4353, 4356, 4356, 4455, 
3330, 3330, 3330, 3339, 3339, 3342, 3345, 3804, 3804, 3804, 3807, 3807, 3882, 
2874, 2874, 2883, 2886, 2907, 2907, 2907, 3339, 3339, 3339, 3342, 3342, 
2118, 2118, 2412, 2415, 2466, 2466, 2466, 2874, 2874, 2874, 2883, 2883, 
1737, 1737, 2040, 2043, 2085, 2085, 2085, 2118, 2118, 2118, 2415, 2415, 
1407, 1407, 1662, 1665, 1722, 1722, 1722, 1737, 1737, 1737, 2043, 2043, 
1125, 1125, 1335, 1338, 1407, 1407, 1407, 1410, 1410, 1410, 1665, 1665, 
879, 879, 1071, 1074, 1125, 1125, 1125, 1128, 1128, 1128, 1338, 1338, 
666, 666, 786, 789, 879, 879, 879, 882, 882, 882, 1074, 1074, 
510, 510, 561, 573, 666, 666, 666, 669, 669, 669, 789, 789, 
360, 360, 375, 405, 510, 510, 510, 513, 513, 513, 561, 561, 
237, 291, 360, 360, 360, 363, 363, 375, 375, 
129, 180, 237, 237, 249, 249, 255, 255, 255, 363, 363, 363, 
78, 114, 129, 129, 168, 168, 201, 201, 201, 249, 249, 249, 
75, 78, 78, 81, 117, 117, 168, 168, 168, 171, 171, 171, 
39, 81, 81, 117, 117, 117, 120, 120, 123, 174, 174, 174, 
96, 120, 120, 120, 123, 123, 189, 195, 195, 210, 210, 210, 
189, 189, 192, 195, 195, 195, 285, 285, 285, 288, 297, 297, 
288, 288, 297, 297, 297, 321, 348, 348, 348, 369, 408, 408, 
369, 369, 408, 408, 408, 435, 435, 435, 489, 528, 597, 597, 
528, 528, 594, 594, 594, 597, 597, 597, 678, 720, 813, 813, 
720, 720, 810, 810, 810, 813, 813, 813, 903, 912, 1044, 1044, 
912, 912, 1044, 1044, 1044, 1083, 1083, 1083, 1170, 1191, 1281, 1281, 
1191, 1191, 1281, 1281, 1281, 1356, 1356, 1356, 1485, 1518, 1560, 1560, 
1518, 1518, 1560, 1560, 1560, 1692, 1692, 1692, 1836, 1863, 1863, 1866, 
1863, 1863, 1863, 1866, 1866, 2070, 2070, 2070, 2238, 2259, 2259, 2262, 
2259, 2259, 2259, 2262, 2262, 2451, 2451, 2451, 2703, 2715, 2715, 2718, 
2715, 2715, 2715, 2718, 2718, 2925, 2925, 2925, 3144, 3147, 3153, 3153, 
3144, 3144, 3153, 3153, 3153, 3402, 3402, 3402, 3687, 3687, 3690, 3693, 
3687, 3687, 3687, 3690, 3690, 3855, 3855, 3855, 4236, 4236, 4239, 4242, 
4236, 4236, 4236, 4239, 4239, 4404, 4404, 4404, 4821, 4824, 4830, 4830, 
4821, 4821, 4830, 4830, 4830, 4956, 4956, 4956, 5493, 5496, 5532, 5532, 
5493, 5493, 5532, 5532, 5532, 5589, 5589, 5589, 6132, 6135, 6189, 6189, 
6132, 6132, 6189, 6189, 6189, 6486, 6486, 6486, 6822, 6825, 6933, 6933, 
6822, 6822, 6933, 6933, 6933, 7299, 7299, 7299, 8661, 8664, 9054, 9054, 
8661, 8661, 9054, 9054, 9054, 9453, 9453, 9453, 9687, 9696, 9930, 9930, 
9687, 9687, 9930, 9930, 9930, 10134, 10134, 10134, 10368, 10425, 10611, 10611, 
10368, 10368, 10611, 10611, 10611, 10830, 10830, 10830, 10956, 11133, 11295, 11295, 11931, 
11295, 11295, 11295, 11559, 11559, 11559, 11601, 11877, 11928, 11928, 11931, 11931, 
11877, 11877, 11928, 11928, 11928, 11958, 11958, 11958, 12081, 12081, 
12024, 12024, 12312, 12321, 12321, 12321, 
11283, 11283, 11283, 11523, 11523, 11652, 12024, 12024, 12024, 12279, 12312, 12312, 
10650, 10650, 10650, 10806, 10806, 10854, 11523, 11523, 11523, 11652, 11652, 11796, 
9984, 9984, 9984, 10098, 10101, 10101, 10806, 10806, 10806, 10854, 10854, 11079, 
9168, 9168, 9168, 9306, 9306, 9360, 10098, 10098, 10101, 10101, 10101, 10398, 
7077, 7077, 7077, 7113, 7113, 7197, 9306, 9306, 9306, 9360, 9360, 9639, 
6288, 6288, 6288, 6312, 6312, 6402, 7113, 7113, 7113, 7197, 7197, 8088, 
5628, 5628, 5628, 5673, 5673, 5760, 6312, 6312, 6312, 6402, 6402, 6594, 
4938, 4938, 4938, 5025, 5025, 5061, 5673, 5673, 5673, 5760, 5760, 5862, 
4356, 4356, 4356, 4455, 4455, 4518, 5025, 5025, 5025, 5061, 5061, 5145, 
3807, 3807, 3807, 3882, 3882, 3891, 4455, 4455, 4455, 4518, 4518, 4536, 
3345, 3345, 3378, 3882, 3882, 3882, 3891, 3891, 3927, 
2886, 2886, 2889, 3342, 3342, 3342, 3345, 3345, 3345, 3378, 3378, 3387, 
2409, 2412, 2412, 2883, 2883, 2883, 2886, 2886, 2886, 2889, 2889, 2904, 
2037, 2040, 2040, 2409, 2409, 2412, 2412, 2412, 2415, 2415, 2415, 2424, 
1662, 1662, 1671, 2037, 2037, 2040, 2040, 2040, 2043, 2043, 2043, 2052, 
1335, 1335, 1341, 1662, 1662, 1662, 1665, 1665, 1665, 1671, 1671, 1674, 
1071, 1071, 1077, 1335, 1335, 1335, 1338, 1338, 1338, 1341, 1341, 1344, 
786, 786, 843, 1071, 1071, 1071, 1074, 1074, 1074, 1077, 1077, 1080, 
573, 573, 576, 786, 786, 786, 789, 789, 789, 795, 843, 843, 
393, 405, 405, 558, 561, 561, 561, 573, 573, 573, 576, 576, 
162, 246, 291, 291, 330, 375, 375, 375, 393, 393, 405, 405, 405, 
69, 162, 162, 165, 180, 180, 237, 237, 237, 291, 291, 291, 
30, 69, 69, 72, 114, 114, 129, 129, 129, 180, 180, 180, 
21, 21, 30, 30, 33, 33, 75, 75, 78, 78, 78, 114, 114, 114, 
6, 6, 15, 21, 21, 21, 39, 39, 42, 75, 75, 75, 81, 81, 81, 
39, 39, 39, 42, 42, 66, 84, 96, 96, 123, 123, 123, 
84, 84, 96, 96, 96, 156, 159, 189, 189, 189, 192, 192, 
156, 156, 192, 192, 192, 276, 279, 288, 288, 288, 321, 321, 
276, 276, 321, 321, 321, 369, 369, 369, 426, 438, 489, 489, 
438, 438, 489, 489, 489, 528, 528, 528, 630, 636, 678, 678, 
636, 636, 678, 678, 678, 720, 720, 720, 816, 885, 903, 903, 
885, 885, 903, 903, 903, 912, 912, 912, 1086, 1170, 1170, 1173, 
1170, 1170, 1170, 1173, 1173, 1191, 1191, 1191, 1359, 1485, 1485, 1488, 
1485, 1485, 1485, 1488, 1488, 1518, 1518, 1518, 1695, 1836, 1836, 1839, 
1836, 1836, 1836, 1839, 1839, 1866, 1866, 1866, 2073, 2238, 2238, 2241, 
2238, 2238, 2238, 2241, 2241, 2262, 2262, 2262, 2454, 2703, 2703, 2706, 
2703, 2703, 2703, 2706, 2706, 2718, 2718, 2718, 2928, 3147, 3147, 3156, 
3144, 3144, 3144, 3147, 3147, 3147, 3156, 3156, 3432, 3693, 3693, 3708, 
3690, 3690, 3690, 3693, 3693, 3693, 3708, 3708, 3948, 4242, 4242, 4272, 
4239, 4239, 4239, 4242, 4242, 4242, 4272, 4272, 4551, 4824, 4824, 4869, 
4821, 4821, 4821, 4824, 4824, 4824, 4869, 4869, 5118, 5496, 5496, 5592, 
5493, 5493, 5493, 5496, 5496, 5496, 5592, 5592, 5796, 6135, 6135, 6249, 
6132, 6132, 6132, 6135, 6135, 6135, 6249, 6249, 6471, 6825, 6825, 7023, 
6822, 6822, 6822, 6825, 6825, 6825, 7023, 7023, 7212, 8664, 8664, 9174, 
8661, 8661, 8661, 8664, 8664, 8664, 9174, 9174, 9336, 9696, 9696, 10035, 
9687, 9687, 9687, 9696, 9696, 9696, 10035, 10035, 10056, 10425, 10425, 10746, 
10368, 10368, 10368, 10425, 10425, 10425, 10743, 10746, 10746, 11133, 11133, 11715, 
10956, 10956, 11133, 11133, 11133, 11715, 11715, 12000, 
10956, 10956, 10956, 11601, 11601, 11931, 11931, 11931, 12000, 12000, 12003, 
11601, 11601, 11601, 11877, 11877, 11877, 12003, 12003, 12081, 12081, 12081, 
12279, 12279, 12300, 12312, 12312, 12312, 
11652, 11652, 11652, 11796, 11796, 11970, 12279, 12279, 12279, 12300, 12300, 
10854, 10854, 10854, 11079, 11079, 11157, 11796, 11796, 11796, 11970, 11970, 12060, 12288, 
10098, 10098, 10098, 10398, 10398, 10452, 11079, 11079, 11079, 11157, 11157, 11298, 
9360, 9360, 9360, 9639, 9639, 9663, 10398, 10398, 10398, 10452, 10452, 10596, 
7197, 7197, 7197, 8088, 8088, 8214, 9639, 9639, 9639, 9663, 9663, 9894, 
6402, 6402, 6402, 6594, 6594, 6687, 8088, 8088, 8088, 8214, 8214, 8979, 
5760, 5760, 5760, 5862, 5862, 5937, 6594, 6594, 6594, 6687, 6687, 6864, 
5061, 5061, 5061, 5145, 5145, 5307, 5862, 5862, 5862, 5937, 5937, 6114, 
4518, 4518, 4518, 4536, 4536, 4665, 5145, 5145, 5145, 5307, 5307, 5406, 
3891, 3891, 3891, 3927, 3927, 4050, 4536, 4536, 4536, 4665, 4665, 4758, 
3378, 3378, 3378, 3387, 3387, 3519, 3927, 3927, 3927, 4050, 4050, 4182, 
2889, 2889, 2889, 2904, 2904, 3003, 3387, 3387, 3387, 3519, 3519, 3603, 
2409, 2409, 2409, 2424, 2424, 2562, 2904, 2904, 2904, 3003, 3003, 3069, 
2037, 2037, 2037, 2052, 2052, 2115, 2424, 2424, 2424, 2562, 2562, 2598, 
1671, 1671, 1671, 1674, 1674, 1734, 2052, 2052, 2052, 2115, 2115, 2157, 
1341, 1341, 1341, 1344, 1344, 1404, 1674, 1674, 1674, 1734, 1734, 1755, 
1077, 1077, 1077, 1080, 1080, 1104, 1344, 1344, 1344, 1404, 1404, 1416, 
795, 795, 798, 843, 843, 843, 1080, 1080, 1080, 1104, 1104, 1113, 
555, 558, 558, 576, 576, 576, 795, 795, 795, 798, 798, 840, 
327, 330, 330, 393, 393, 393, 555, 555, 558, 558, 558, 567, 
186, 234, 246, 246, 327, 327, 330, 330, 330, 372, 
93, 126, 162, 162, 162, 165, 165, 186, 186, 246, 246, 246, 
48, 51, 69, 69, 69, 72, 72, 93, 93, 165, 165, 165, 
3, 3, 30, 30, 30, 33, 33, 33, 48, 48, 72, 72, 72, 
0, 0, 6, 6, 6, 12, 15, 15, 18, 
15, 15, 15, 18, 18, 42, 42, 42, 57, 60, 66, 66, 
57, 57, 66, 66, 66, 84, 84, 84, 141, 147, 159, 159, 
147, 147, 156, 156, 156, 159, 159, 159, 261, 264, 279, 279, 
261, 261, 276, 276, 276, 279, 279, 279, 411, 414, 426, 426, 
411, 411, 426, 426, 426, 438, 438, 438, 600, 603, 630, 630, 
600, 600, 630, 630, 630, 636, 636, 636, 816, 816, 819, 891, 
816, 816, 816, 885, 885, 885, 891, 891, 1086, 1086, 1089, 1185, 
1086, 1086, 1086, 1173, 1173, 1173, 1185, 1185, 1359, 1359, 1362, 1503, 
1359, 1359, 1359, 1488, 1488, 1488, 1503, 1503, 1695, 1695, 1698, 1854, 
1695, 1695, 1695, 1839, 1839, 1839, 1854, 1854, 2073, 2073, 2076, 2265, 
2073, 2073, 2073, 2241, 2241, 2241, 2265, 2265, 2454, 2454, 2457, 2733, 
2454, 2454, 2454, 2706, 2706, 2706, 2733, 2733, 2928, 2928, 2931, 3216, 
2928, 2928, 2928, 3156, 3156, 3156, 3216, 3216, 3432, 3432, 3435, 3735, 
3432, 3432, 3432, 3708, 3708, 3708, 3735, 3735, 3948, 3948, 3951, 4314, 
3948, 3948, 3948, 4272, 4272, 4272, 4314, 4314, 4551, 4551, 4554, 4971, 
4551, 4551, 4551, 4869, 4869, 4869, 4971, 4971, 5118, 5118, 5121, 5661, 
5118, 5118, 5118, 5592, 5592, 5592, 5661, 5661, 5796, 5796, 5799, 6333, 
5796, 5796, 5796, 6249, 6249, 6249, 6333, 6333, 6471, 6471, 6474, 7161, 
6471, 6471, 6471, 7023, 7023, 7023, 7161, 7161, 7212, 7212, 7215, 9426, 
7212, 7212, 7212, 9174, 9174, 9174, 9336, 9336, 9423, 9426, 9426, 10164, 
9336, 9336, 9336, 10035, 10035, 10035, 10056, 10056, 10161, 10164, 10164, 10908, 
10056, 10056, 10056, 10743, 10743, 10746, 10746, 10746, 10905, 10908, 10908, 11562, 
10743, 10743, 10743, 11562, 11562, 11715, 11715, 11715, 11976, 12000, 12000, 12000, 12003, 12003, 12003, 
11970, 11970, 11970, 12288, 12288, 12300, 12300, 12300, 
12060, 12060, 12276, 12288, 12288, 12288, 
11157, 11157, 11157, 11298, 11298, 11649, 12060, 12060, 12060, 12222, 12276, 12276, 
10452, 10452, 10452, 10596, 10596, 10848, 11298, 11298, 11298, 11646, 11649, 11649, 
9663, 9663, 9663, 9894, 9894, 10074, 10596, 10596, 10596, 10848, 10848, 10857, 
8214, 8214, 8214, 8979, 8979, 9183, 9894, 9894, 9894, 10074, 10074, 10113, 
6687, 6687, 6687, 6864, 6864, 7005, 8979, 8979, 8979, 9183, 9183, 9303, 
5937, 5937, 5937, 6114, 6114, 6183, 6864, 6864, 6864, 7005, 7005, 7110, 
5307, 5307, 5307, 5406, 5406, 5409, 6114, 6114, 6114, 6183, 6183, 6285, 
4665, 4665, 4665, 4758, 4758, 4761, 5406, 5406, 5406, 5409, 5409, 5625, 
4050, 4050, 4050, 4179, 4182, 4182, 4758, 4758, 4758, 4761, 4761, 4923, 
3519, 3519, 3519, 3600, 3603, 3603, 4179, 4179, 4182, 4182, 4182, 4275, 
3003, 3003, 3003, 3066, 3069, 3069, 3600, 3600, 3603, 3603, 3603, 3711, 
2562, 2562, 2562, 2598, 2598, 2601, 3066, 3066, 3069, 3069, 3069, 3159, 
2115, 2115, 2115, 2157, 2157, 2160, 2598, 2598, 2598, 2601, 2601, 2700, 
1734, 1734, 1734, 1755, 1755, 1758, 2157, 2157, 2157, 2160, 2160, 2232, 
1404, 1404, 1404, 1413, 1416, 1416, 1755, 1755, 1755, 1758, 1758, 1803, 
1104, 1104, 1104, 1110, 1113, 1113, 1413, 1413, 1416, 1416, 1416, 1467, 
798, 798, 798, 837, 840, 840, 1110, 1110, 1113, 1113, 1113, 1149, 
555, 555, 555, 567, 567, 591, 837, 837, 840, 840, 840, 861, 
327, 327, 327, 372, 372, 399, 567, 567, 567, 591, 591, 612, 
234, 234, 240, 243, 372, 372, 372, 396, 399, 399, 
126, 126, 135, 138, 186, 186, 186, 234, 234, 234, 243, 243, 
51, 51, 54, 90, 93, 93, 93, 126, 126, 126, 138, 138, 
3, 3, 3, 9, 9, 27, 45, 48, 48, 48, 51, 51, 51, 54, 54, 
0, 0, 0, 9, 9, 9, 12, 12, 24, 27, 27, 36, 
12, 12, 12, 18, 18, 18, 36, 36, 60, 60, 63, 87, 
57, 57, 57, 60, 60, 60, 87, 87, 141, 141, 144, 177, 
141, 141, 141, 147, 147, 147, 177, 177, 264, 264, 267, 303, 
261, 261, 261, 264, 264, 264, 303, 303, 414, 414, 417, 483, 
411, 411, 411, 414, 414, 414, 483, 483, 603, 603, 606, 681, 
600, 600, 600, 603, 603, 603, 681, 681, 819, 819, 822, 930, 
819, 819, 819, 891, 891, 891, 930, 930, 1089, 1089, 1092, 1212, 
1089, 1089, 1089, 1185, 1185, 1185, 1212, 1212, 1362, 1362, 1365, 1563, 
1362, 1362, 1362, 1503, 1503, 1503, 1563, 1563, 1698, 1698, 1701, 1917, 
1698, 1698, 1698, 1854, 1854, 1854, 1917, 1917, 2076, 2076, 2079, 2328, 
2076, 2076, 2076, 2265, 2265, 2265, 2328, 2328, 2457, 2457, 2460, 2775, 
2457, 2457, 2457, 2733, 2733, 2733, 2775, 2775, 2931, 2931, 2934, 3306, 
2931, 2931, 2931, 3216, 3216, 3216, 3306, 3306, 3435, 3435, 3438, 3831, 
3435, 3435, 3435, 3735, 3735, 3735, 3831, 3831, 3951, 3951, 3954, 4470, 
3951, 3951, 3951, 4314, 4314, 4314, 4470, 4470, 4554, 4554, 4557, 5079, 
4554, 4554, 4554, 4971, 4971, 4971, 5079, 5079, 5121, 5121, 5124, 5820, 
5121, 5121, 5121, 5661, 5661, 5661, 5799, 5799, 5820, 5820, 5823, 6552, 
5799, 5799, 5799, 6333, 6333, 6333, 6474, 6474, 6552, 6552, 6555, 7842, 
6474, 6474, 6474, 7161, 7161, 7161, 7215, 7215, 7839, 7842, 7842, 9612, 
7215, 7215, 7215, 9423, 9423, 9426, 9426, 9426, 9609, 9612, 9612, 10422, 
9423, 9423, 9423, 10161, 10161, 10164, 10164, 10164, 10419, 10422, 10422, 11127, 
10161, 10161, 10161, 10905, 10905, 10908, 10908, 10908, 11127, 11127, 11916, 11934, 11943, 
10905, 10905, 10905, 11562, 11562, 11562, 11943, 11943, 11976, 11976, 
12222, 12222, 12258, 12276, 12276, 12276, 
11646, 11646, 11649, 11649, 11649, 11967, 12222, 12222, 12222, 12249, 12258, 12258, 
10848, 10848, 10848, 10857, 10857, 11154, 11646, 11646, 11646, 11967, 11967, 11973, 
10074, 10074, 10074, 10113, 10113, 10449, 10857, 10857, 10857, 11154, 11154, 11160, 
9183, 9183, 9183, 9303, 9303, 9660, 10113, 10113, 10113, 10449, 10449, 10455, 
7005, 7005, 7005, 7110, 7110, 8085, 9303, 9303, 9303, 9657, 9660, 9660, 
6183, 6183, 6183, 6285, 6285, 6591, 7110, 7110, 7110, 8082, 8085, 8085, 
5409, 5409, 5409, 5625, 5625, 5859, 6285, 6285, 6285, 6591, 6591, 6597, 
4761, 4761, 4761, 4923, 4923, 5142, 5625, 5625, 5625, 5859, 5859, 5865, 
4179, 4179, 4179, 4275, 4275, 4533, 4923, 4923, 4923, 5142, 5142, 5148, 
3600, 3600, 3600, 3711, 3711, 3876, 3879, 4275, 4275, 4275, 4500, 4533, 4533, 
