2190, 2190, 2325, 2574, 2574, 2574, 2577, 2577, 2577, 2583, 2733, 2733, 
1818, 1818, 1929, 2190, 2190, 2190, 2193, 2193, 2193, 2199, 2325, 2325, 
1266, 1266, 1599, 1818, 1818, 1818, 1821, 1821, 1821, 1827, 1929, 1929, 
972, 972, 1032, 1266, 1266, 1266, 1296, 1299, 1503, 1503, 1503, 1599, 1599, 
747, 972, 972, 972, 1005, 1005, 1032, 1032, 1035, 1209, 1209, 1209, 
534, 747, 747, 780, 780, 798, 951, 951, 951, 1005, 1005, 1005, 
363, 534, 534, 582, 603, 603, 729, 729, 729, 780, 780, 780, 
297, 363, 363, 438, 483, 483, 498, 498, 498, 603, 603, 603, 
234, 297, 297, 300, 369, 369, 369, 372, 372, 483, 483, 483, 
168, 195, 234, 234, 288, 288, 288, 291, 291, 372, 372, 372, 
153, 165, 168, 168, 237, 237, 282, 282, 282, 291, 291, 291, 
96, 153, 153, 171, 171, 174, 237, 237, 237, 285, 285, 285, 
126, 171, 171, 171, 174, 174, 243, 243, 246, 354, 354, 354, 
198, 243, 243, 243, 246, 246, 312, 312, 315, 414, 414, 414, 
312, 312, 312, 315, 315, 327, 417, 447, 447, 507, 507, 507, 
417, 417, 447, 447, 447, 486, 549, 606, 606, 606, 609, 609, 
549, 549, 609, 609, 609, 678, 699, 792, 792, 792, 810, 810, 
699, 699, 810, 810, 810, 876, 897, 942, 942, 942, 1047, 1047, 
897, 897, 1047, 1047, 1047, 1116, 1158, 1308, 1308, 1332, 1332, 1332, 
1158, 1158, 1308, 1308, 1308, 1389, 1464, 1530, 1530, 1620, 1620, 1620, 
1464, 1464, 1530, 1530, 1530, 1689, 1794, 1815, 1815, 
1794, 1794, 1815, 1815, 1815, 1992, 1992, 1992, 2052, 2181, 2181, 2184, 
2181, 2181, 2181, 2184, 2184, 2349, 2349, 2349, 2451, 2589, 2589, 2592, 
2589, 2589, 2589, 2592, 2592, 2781, 2781, 2781, 2919, 3006, 3045, 3045, 
3006, 3006, 3045, 3045, 3045, 3216, 3216, 3216, 3402, 3516, 3540, 3540, 
3516, 3516, 3540, 3540, 3540, 3717, 3717, 3717, 3864, 3969, 4041, 4041, 
3969, 3969, 4041, 4041, 4041, 4257, 4257, 4257, 4434, 4506, 4599, 4599, 
4506, 4506, 4599, 4599, 4599, 4782, 4782, 4782, 5025, 5073, 5214, 5214, 
5073, 5073, 5214, 5214, 5214, 5358, 5358, 5358, 5655, 5664, 5844, 5844, 
5664, 5664, 5844, 5844, 5844, 5961, 5961, 5961, 6306, 6333, 6462, 6462, 
6306, 6306, 6462, 6462, 6462, 6558, 6558, 6558, 6972, 7011, 7197, 7197, 
6972, 6972, 7197, 7197, 7197, 7209, 7209, 7209, 7659, 7728, 7863, 7863, 
7659, 7659, 7860, 7860, 7860, 7863, 7863, 7863, 8379, 8499, 8643, 8643, 
8379, 8379, 8643, 8643, 8643, 8661, 8661, 8661, 9081, 9246, 9387, 9387, 
9081, 9081, 9387, 9387, 9387, 9420, 9420, 9420, 9876, 10077, 10137, 10137, 
9876, 9876, 10137, 10137, 10137, 10401, 10401, 10401, 10641, 10968, 10998, 10998, 
10641, 10641, 10998, 10998, 10998, 11973, 11973, 11973, 12369, 12708, 12735, 12735, 
12369, 12369, 12735, 12735, 12735, 13158, 13158, 13158, 13938, 14328, 14415, 14415, 
13938, 13938, 14415, 14415, 14415, 14700, 14700, 14700, 14913, 15171, 15249, 15249, 
14913, 14913, 15249, 15249, 15249, 15504, 15504, 15504, 15711, 16026, 16119, 16119, 
15711, 15711, 16119, 16119, 16119, 16335, 16335, 16335, 16476, 16845, 16941, 16941, 17691, 
16941, 16941, 16941, 17109, 17109, 17109, 17232, 17691, 17691, 17703, 17703, 
17232, 17232, 17703, 17703, 17703, 17733, 17733, 17733, 
18564, 18564, 18564, 18573, 18573, 18576, 
17559, 17559, 17559, 17934, 17934, 18153, 18573, 18573, 18573, 18576, 18576, 18579, 
16689, 16689, 16689, 16833, 16833, 17064, 17934, 17934, 17934, 18153, 18153, 18189, 
15900, 15900, 15900, 16023, 16023, 16305, 16833, 16833, 16833, 17064, 17064, 17070, 
15051, 15051, 15051, 15168, 15168, 15450, 16023, 16023, 16023, 16305, 16305, 16311, 
14169, 14169, 14169, 14286, 14286, 14640, 15168, 15168, 15168, 15447, 15450, 15450, 
12546, 12546, 12546, 12597, 12597, 13053, 14286, 14286, 14286, 14637, 14640, 14640, 
10818, 10818, 10818, 10839, 10839, 11799, 12597, 12597, 12597, 13053, 13053, 13059, 
9990, 9990, 9990, 10014, 10014, 10332, 10839, 10839, 10839, 11799, 11799, 11805, 
9177, 9177, 9177, 9207, 9207, 9570, 10014, 10014, 10014, 10332, 10332, 10338, 
8463, 8463, 8463, 8478, 8478, 8778, 9207, 9207, 9207, 9567, 9570, 9570, 
7605, 7605, 7605, 7719, 7719, 8067, 8478, 8478, 8478, 8775, 8778, 8778, 
6894, 6894, 6894, 7014, 7014, 7302, 7719, 7719, 7719, 8064, 8067, 8067, 
6246, 6246, 6246, 6351, 6351, 6621, 7014, 7014, 7014, 7302, 7302, 7311, 
5628, 5628, 5628, 5688, 5688, 5976, 6351, 6351, 6351, 6621, 6621, 6630, 
5061, 5061, 5061, 5100, 5100, 5340, 5688, 5688, 5688, 5976, 5976, 5985, 
4509, 4509, 4509, 4521, 4521, 4740, 5100, 5100, 5100, 5340, 5340, 5349, 
3948, 3948, 3948, 3960, 3960, 4209, 4521, 4521, 4521, 4737, 4740, 4740, 
3480, 3480, 3480, 3483, 3483, 3681, 3960, 3960, 3960, 4206, 4209, 4209, 
3030, 3030, 3033, 3168, 3168, 3168, 3483, 3483, 3483, 3657, 3681, 3681, 
2583, 2583, 2586, 2733, 2733, 2733, 3030, 3030, 3030, 3033, 3033, 3147, 
2199, 2199, 2202, 2325, 2325, 2325, 2583, 2583, 2583, 2586, 2586, 2646, 
1827, 1827, 1830, 1929, 1929, 1929, 2199, 2199, 2199, 2202, 2202, 2256, 
1296, 1296, 1536, 1599, 1599, 1599, 1827, 1827, 1827, 1830, 1830, 1848, 
1206, 1251, 1296, 1296, 1296, 1299, 1299, 1500, 1536, 1536, 
795, 966, 1032, 1032, 1032, 1035, 1035, 1206, 1206, 1299, 1299, 1299, 
579, 747, 747, 747, 750, 795, 795, 798, 798, 1035, 1035, 1035, 
435, 534, 534, 534, 537, 579, 579, 582, 582, 798, 798, 798, 
249, 363, 363, 363, 366, 435, 435, 438, 438, 582, 582, 582, 
147, 249, 249, 252, 297, 297, 297, 300, 300, 438, 438, 438, 
93, 147, 147, 150, 195, 195, 234, 234, 234, 300, 300, 300, 
69, 90, 93, 93, 165, 165, 168, 168, 168, 195, 195, 195, 
54, 69, 69, 75, 96, 96, 153, 153, 153, 165, 165, 165, 
42, 75, 75, 96, 96, 96, 126, 126, 129, 174, 174, 174, 
126, 126, 126, 129, 129, 135, 177, 198, 198, 246, 246, 246, 
177, 177, 198, 198, 198, 255, 258, 315, 315, 315, 327, 327, 
255, 255, 327, 327, 327, 378, 381, 417, 417, 417, 486, 486, 
378, 378, 486, 486, 486, 549, 549, 549, 558, 561, 678, 678, 
558, 558, 678, 678, 678, 699, 699, 699, 801, 804, 876, 876, 
801, 801, 876, 876, 876, 897, 897, 897, 1050, 1062, 1116, 1116, 
1062, 1062, 1116, 1116, 1116, 1158, 1158, 1158, 1335, 1365, 1389, 1389, 
1365, 1365, 1389, 1389, 1389, 1464, 1464, 1464, 1569, 1680, 1689, 1689, 
1680, 1680, 1689, 1689, 1689, 1794, 1794, 1794, 1980, 2052, 2052, 2055, 
2052, 2052, 2052, 2055, 2055, 2184, 2184, 2184, 2361, 2451, 2451, 2454, 
2451, 2451, 2451, 2454, 2454, 2592, 2592, 2592, 2814, 2916, 2919, 2919, 
2916, 2916, 2919, 2919, 2919, 3006, 3006, 3006, 3267, 3399, 3402, 3402, 
3399, 3399, 3402, 3402, 3402, 3516, 3516, 3516, 3777, 3864, 3864, 3867, 
3864, 3864, 3864, 3867, 3867, 3969, 3969, 3969, 4350, 4434, 4434, 4437, 
4434, 4434, 4434, 4437, 4437, 4506, 4506, 4506, 4941, 5025, 5025, 5028, 
5025, 5025, 5025, 5028, 5028, 5073, 5073, 5073, 5526, 5538, 5655, 5655, 
5538, 5538, 5655, 5655, 5655, 5664, 5664, 5664, 6201, 6204, 6333, 6333, 
6201, 6201, 6306, 6306, 6306, 6333, 6333, 6333, 6897, 6900, 7011, 7011, 
6897, 6897, 6972, 6972, 6972, 7011, 7011, 7011, 7608, 7611, 7728, 7728, 
7608, 7608, 7659, 7659, 7659, 7728, 7728, 7728, 8352, 8355, 8499, 8499, 
8352, 8352, 8379, 8379, 8379, 8499, 8499, 8499, 9093, 9105, 9246, 9246, 
9081, 9081, 9081, 9105, 9105, 9246, 9246, 9246, 9960, 9972, 10077, 10077, 
9876, 9876, 9876, 9972, 9972, 10077, 10077, 10077, 10821, 10824, 10968, 10968, 
10641, 10641, 10641, 10821, 10821, 10968, 10968, 10968, 12600, 12603, 12708, 12708, 
12369, 12369, 12369, 12600, 12600, 12708, 12708, 12708, 14289, 14292, 14328, 14328, 
13938, 13938, 13938, 14289, 14289, 14328, 14328, 14328, 15132, 15135, 15171, 15171, 
14913, 14913, 14913, 15132, 15132, 15171, 15171, 15171, 15933, 15936, 16026, 16026, 
15711, 15711, 15711, 15933, 15933, 16026, 16026, 16026, 16476, 16476, 16698, 16701, 
16476, 16476, 16476, 16698, 16698, 16845, 16845, 17649, 17667, 
16845, 16845, 16845, 17232, 17232, 17232, 17667, 17667, 17691, 17691, 17691, 
18405, 18576, 18576, 18576, 18579, 18579, 
18153, 18153, 18153, 18189, 18189, 18285, 18405, 18405, 18579, 18579, 18579, 
17064, 17064, 17064, 17070, 17070, 17211, 18186, 18189, 18189, 18189, 18285, 18285, 18417, 
16305, 16305, 16305, 16311, 16311, 16440, 17070, 17070, 17070, 17211, 17211, 17445, 
15447, 15447, 15450, 15450, 15450, 15576, 16311, 16311, 16311, 16440, 16440, 16539, 
14637, 14637, 14640, 14640, 14640, 14784, 15447, 15447, 15447, 15576, 15576, 15636, 
13053, 13053, 13053, 13059, 13059, 13308, 14637, 14637, 14637, 14784, 14784, 14808, 
11799, 11799, 11799, 11805, 11805, 12105, 13059, 13059, 13059, 13254, 13308, 13308, 
10332, 10332, 10332, 10338, 10338, 10473, 11805, 11805, 11805, 11955, 12105, 12105, 
9567, 9567, 9570, 9570, 9570, 9699, 10338, 10338, 10338, 10344, 10473, 10473, 
8775, 8775, 8778, 8778, 8778, 8880, 9519, 9567, 9567, 9567, 9699, 9699, 
8064, 8064, 8067, 8067, 8067, 8160, 8721, 8775, 8775, 8775, 8880, 8880, 
7302, 7302, 7302, 7311, 7311, 7380, 7905, 8064, 8064, 8064, 8160, 8160, 
6621, 6621, 6621, 6630, 6630, 6669, 7311, 7311, 7311, 7380, 7380, 7464, 
5976, 5976, 5976, 5985, 5985, 6018, 6630, 6630, 6630, 6669, 6669, 6729, 
5340, 5340, 5340, 5349, 5349, 5385, 5985, 5985, 5985, 6018, 6018, 6108, 
4737, 4737, 4740, 4740, 4740, 4752, 5349, 5349, 5349, 5385, 5385, 5442, 
4206, 4206, 4209, 4209, 4209, 4221, 4737, 4737, 4737, 4752, 4752, 4830, 
3657, 3657, 3681, 3681, 3681, 3690, 4206, 4206, 4206, 4221, 4221, 4272, 
3033, 3033, 3033, 3147, 3147, 3156, 3657, 3657, 3657, 3690, 3690, 3723, 
2586, 2586, 2586, 2646, 2646, 2718, 3147, 3147, 3147, 3156, 3156, 3204, 
2202, 2202, 2202, 2256, 2256, 2307, 2646, 2646, 2646, 2718, 2718, 2739, 
1830, 1830, 1830, 1848, 1848, 1905, 2256, 2256, 2256, 2307, 2307, 2316, 
1491, 1500, 1500, 1533, 1536, 1536, 1536, 1848, 1848, 1848, 1905, 1905, 1908, 
1167, 1215, 1251, 1251, 1491, 1491, 1500, 1500, 1500, 
891, 948, 966, 966, 1167, 1167, 1206, 1206, 1206, 1251, 1251, 1251, 
657, 708, 750, 750, 795, 795, 795, 891, 891, 966, 966, 966, 
444, 495, 537, 537, 579, 579, 579, 657, 657, 750, 750, 750, 
279, 348, 366, 366, 435, 435, 435, 444, 444, 537, 537, 537, 
162, 192, 249, 249, 249, 252, 252, 279, 279, 366, 366, 366, 
66, 99, 147, 147, 147, 150, 150, 162, 162, 252, 252, 252, 
9, 39, 66, 66, 90, 90, 93, 93, 93, 150, 150, 150, 
9, 9, 12, 15, 54, 54, 69, 69, 69, 90, 90, 90, 
15, 15, 24, 42, 42, 54, 54, 54, 57, 75, 75, 75, 
42, 42, 42, 57, 57, 78, 81, 129, 129, 129, 135, 135, 
78, 78, 135, 135, 135, 177, 177, 177, 183, 186, 258, 258, 
183, 183, 255, 255, 255, 258, 258, 258, 330, 339, 381, 381, 
339, 339, 378, 378, 378, 381, 381, 381, 489, 516, 561, 561, 
516, 516, 558, 558, 558, 561, 561, 561, 681, 717, 804, 804, 
717, 717, 801, 801, 801, 804, 804, 804, 900, 975, 1050, 1050, 
975, 975, 1050, 1050, 1050, 1062, 1062, 1062, 1161, 1269, 1335, 1335, 
1269, 1269, 1335, 1335, 1335, 1365, 1365, 1365, 1467, 1569, 1569, 1572, 
1569, 1569, 1569, 1572, 1572, 1680, 1680, 1680, 1797, 1968, 1980, 1980, 
1968, 1968, 1980, 1980, 1980, 2055, 2055, 2055, 2187, 2352, 2361, 2361, 
2352, 2352, 2361, 2361, 2361, 2454, 2454, 2454, 2595, 2784, 2814, 2814, 
2784, 2784, 2814, 2814, 2814, 2916, 2916, 2916, 3048, 3219, 3267, 3267, 
3219, 3219, 3267, 3267, 3267, 3399, 3399, 3399, 3543, 3720, 3777, 3777, 
3720, 3720, 3777, 3777, 3777, 3867, 3867, 3867, 4089, 4260, 4350, 4350, 
4260, 4260, 4350, 4350, 4350, 4437, 4437, 4437, 4629, 4791, 4941, 4941, 
4791, 4791, 4941, 4941, 4941, 5028, 5028, 5028, 5256, 5394, 5526, 5526, 
5394, 5394, 5526, 5526, 5526, 5538, 5538, 5538, 5910, 6024, 6204, 6204, 
6024, 6024, 6201, 6201, 6201, 6204, 6204, 6204, 6582, 6666, 6900, 6900, 
6666, 6666, 6897, 6897, 6897, 6900, 6900, 6900, 7296, 7377, 7611, 7611, 
7377, 7377, 7608, 7608, 7608, 7611, 7611, 7611, 8058, 8133, 8355, 8355, 
8133, 8133, 8352, 8352, 8352, 8355, 8355, 8355, 8811, 8847, 9093, 9093, 
8847, 8847, 9093, 9093, 9093, 9105, 9105, 9105, 9651, 9660, 9960, 9960, 
9660, 9660, 9960, 9960, 9960, 9972, 9972, 9972, 10404, 10467, 10824, 10824, 
10467, 10467, 10821, 10821, 10821, 10824, 10824, 10824, 12078, 12162, 12603, 12603, 
12162, 12162, 12600, 12600, 12600, 12603, 12603, 12603, 13344, 13416, 14292, 14292, 
13416, 13416, 14289, 14289, 14289, 14292, 14292, 14292, 14853, 14877, 15135, 15135, 
14877, 14877, 15132, 15132, 15132, 15135, 15135, 15135, 15741, 15771, 15936, 15936, 
15771, 15771, 15933, 15933, 15933, 15936, 15936, 15936, 16584, 16599, 16701, 16701, 
16599, 16599, 16698, 16698, 16698, 16701, 16701, 16701, 17589, 17646, 17649, 17649, 
17646, 17646, 17649, 17649, 17649, 17667, 17667, 17667, 
18285, 18285, 18285, 18405, 18405, 18405, 18417, 18417, 
18186, 18186, 18417, 18417, 18417, 18585, 
17211, 17211, 17211, 17445, 17445, 17931, 18186, 18186, 18186, 18585, 18585, 18591, 18594, 
16440, 16440, 16440, 16539, 16539, 16830, 17049, 17445, 17445, 17445, 17931, 17931, 
15576, 15576, 15576, 15636, 15636, 16020, 16242, 16539, 16539, 16539, 16830, 16830, 
14784, 14784, 14784, 14808, 14808, 15165, 15309, 15636, 15636, 15636, 16020, 16020, 
13254, 13254, 13308, 13308, 13308, 14283, 14469, 14808, 14808, 14808, 15165, 15165, 
11955, 11955, 12105, 12105, 12105, 12591, 12594, 13254, 13254, 13254, 14283, 14283, 
10344, 10344, 10473, 10473, 10473, 10812, 10815, 11955, 11955, 11955, 12594, 12594, 
9519, 9519, 9699, 9699, 9699, 9951, 9957, 10344, 10344, 10344, 10815, 10815, 
8721, 8721, 8880, 8880, 8880, 9084, 9090, 9519, 9519, 9519, 9951, 9951, 
7905, 7905, 8160, 8160, 8160, 8343, 8349, 8721, 8721, 8721, 9084, 9084, 
7380, 7380, 7380, 7464, 7464, 7599, 7602, 7905, 7905, 7905, 8343, 8343, 
6669, 6669, 6669, 6729, 6729, 6888, 6891, 7464, 7464, 7464, 7602, 7602, 
6018, 6018, 6018, 6108, 6108, 6195, 6198, 6729, 6729, 6729, 6891, 6891, 
5385, 5385, 5385, 5442, 5442, 5520, 5523, 6108, 6108, 6108, 6198, 6198, 
4752, 4752, 4752, 4830, 4830, 4935, 4938, 5442, 5442, 5442, 5520, 5520, 
4221, 4221, 4221, 4272, 4272, 4344, 4347, 4830, 4830, 4830, 4935, 4935, 
3690, 3690, 3690, 3723, 3723, 3789, 3792, 4272, 4272, 4272, 4344, 4344, 
3156, 3156, 3156, 3204, 3204, 3261, 3264, 3723, 3723, 3723, 3792, 3792, 
2718, 2718, 2718, 2739, 2739, 2808, 2811, 3204, 3204, 3204, 3264, 3264, 
2307, 2307, 2307, 2316, 2316, 2355, 2358, 2739, 2739, 2739, 2811, 2811, 
1905, 1905, 1905, 1908, 1908, 1962, 1965, 2316, 2316, 2316, 2358, 2358, 
1533, 1533, 1566, 1596, 1908, 1908, 1908, 1965, 1965, 
1215, 1215, 1263, 1287, 1491, 1491, 1491, 1533, 1533, 1533, 1566, 1566, 
948, 948, 969, 1002, 1167, 1167, 1167, 1215, 1215, 1215, 1263, 1263, 
708, 708, 726, 744, 891, 891, 891, 948, 948, 948, 969, 969, 
495, 495, 510, 513, 657, 657, 657, 708, 708, 708, 726, 726, 
333, 336, 348, 348, 444, 444, 444, 495, 495, 495, 513, 513, 
180, 192, 192, 207, 279, 279, 279, 336, 336, 348, 348, 348, 
87, 99, 99, 120, 162, 162, 162, 180, 180, 192, 192, 192, 
21, 39, 39, 51, 66, 66, 66, 87, 87, 99, 99, 99, 
0, 6, 9, 9, 9, 12, 12, 21, 21, 39, 39, 39, 
0, 0, 3, 12, 12, 12, 15, 15, 15, 18, 24, 24, 
18, 18, 24, 24, 24, 45, 57, 57, 57, 60, 81, 81, 
60, 60, 78, 78, 78, 81, 81, 81, 123, 132, 186, 186, 
132, 132, 183, 183, 183, 186, 186, 186, 261, 264, 330, 330, 
261, 261, 330, 330, 330, 339, 339, 339, 399, 402, 489, 489, 
399, 399, 489, 489, 489, 516, 516, 516, 588, 591, 681, 681, 
588, 588, 681, 681, 681, 717, 717, 717, 825, 828, 900, 900, 
825, 825, 900, 900, 900, 975, 975, 975, 1095, 1107, 1161, 1161, 
1107, 1107, 1161, 1161, 1161, 1269, 1269, 1269, 1413, 1425, 1467, 1467, 
1425, 1425, 1467, 1467, 1467, 1572, 1572, 1572, 1752, 1776, 1797, 1797, 
1776, 1776, 1797, 1797, 1797, 1968, 1968, 1968, 2073, 2139, 2187, 2187, 
2139, 2139, 2187, 2187, 2187, 2352, 2352, 2352, 2526, 2553, 2595, 2595, 
2553, 2553, 2595, 2595, 2595, 2784, 2784, 2784, 2985, 3039, 3048, 3048, 
3039, 3039, 3048, 3048, 3048, 3219, 3219, 3219, 3498, 3537, 3543, 3543, 
3537, 3537, 3543, 3543, 3543, 3720, 3720, 3720, 4017, 4044, 4089, 4089, 
4044, 4044, 4089, 4089, 4089, 4260, 4260, 4260, 4587, 4602, 4629, 4629, 
4602, 4602, 4629, 4629, 4629, 4791, 4791, 4791, 5220, 5223, 5256, 5256, 
5223, 5223, 5256, 5256, 5256, 5394, 5394, 5394, 5865, 5868, 5910, 5910, 
5868, 5868, 5910, 5910, 5910, 6024, 6024, 6024, 6501, 6504, 6582, 6582, 
6504, 6504, 6582, 6582, 6582, 6666, 6666, 6666, 7236, 7254, 7296, 7296, 
7254, 7254, 7296, 7296, 7296, 7377, 7377, 7377, 7947, 7956, 8058, 8058, 
7956, 7956, 8058, 8058, 8058, 8133, 8133, 8133, 8745, 8757, 8811, 8811, 
8757, 8757, 8811, 8811, 8811, 8847, 8847, 8847, 9579, 9585, 9651, 9651, 
9585, 9585, 9651, 9651, 9651, 9660, 9660, 9660, 10380, 10386, 10404, 10404, 
10386, 10386, 10404, 10404, 10404, 10467, 10467, 10467, 12072, 12075, 12078, 12078, 
12072, 12072, 12078, 12078, 12078, 12162, 12162, 12162, 13338, 13341, 13344, 13344, 
13338, 13338, 13344, 13344, 13344, 13416, 13416, 13416, 14847, 14850, 14853, 14853, 
14847, 14847, 14853, 14853, 14853, 14877, 14877, 14877, 15735, 15738, 15741, 15741, 
15735, 15735, 15741, 15741, 15741, 15771, 15771, 15771, 16578, 16581, 16584, 16584, 
16578, 16578, 16584, 16584, 16584, 16599, 16599, 16599, 17544, 17556, 17589, 17589, 
17556, 17556, 17589, 17589, 17589, 17646, 17646, 17646, 
18585, 18585, 18585, 18591, 18591, 
18591, 18591, 18591, 18594, 18594, 18600, 
17049, 17049, 17529, 17931, 17931, 17931, 18534, 18594, 18594, 18594, 18600, 18600, 
16242, 16242, 16650, 16830, 16830, 16830, 17049, 17049, 17049, 17529, 17529, 17847, 
15309, 15309, 15822, 16020, 16020, 16020, 16242, 16242, 16242, 16650, 16650, 16791, 
14469, 14469, 14973, 15165, 15165, 15165, 15309, 15309, 15309, 15822, 15822, 15948, 
12591, 12591, 13995, 14283, 14283, 14283, 14469, 14469, 14469, 14973, 14973, 15066, 
10812, 10812, 12324, 12591, 12591, 12591, 12594, 12594, 12594, 13995, 13995, 14130, 
9957, 9957, 10593, 10812, 10812, 10812, 10815, 10815, 10815, 12324, 12324, 12441, 
9090, 9090, 9789, 9951, 9951, 9951, 9957, 9957, 9957, 10593, 10593, 10635, 
8349, 8349, 8976, 9084, 9084, 9084, 9090, 9090, 9090, 9789, 9789, 9837, 
7599, 7599, 8220, 8343, 8343, 8343, 8349, 8349, 8349, 8976, 8976, 8991, 
6888, 6888, 7227, 7599, 7599, 7599, 7602, 7602, 7602, 8220, 8220, 8232, 
6195, 6195, 6459, 6888, 6888, 6888, 6891, 6891, 6891, 7227, 7227, 7449, 
5523, 5523, 5775, 6195, 6195, 6195, 6198, 6198, 6198, 6459, 6459, 6714, 
4938, 4938, 5187, 5520, 5520, 5520, 5523, 5523, 5523, 5775, 5775, 6060, 
4347, 4347, 4560, 4935, 4935, 4935, 4938, 4938, 4938, 5187, 5187, 5397, 
3789, 3789, 3987, 4344, 4344, 4344, 4347, 4347, 4347, 4560, 4560, 4761, 
3261, 3261, 3456, 3789, 3789, 3789, 3792, 3792, 3792, 3987, 3987, 4203, 
2808, 2808, 2982, 3261, 3261, 3261, 3264, 3264, 3264, 3456, 3456, 3654, 
2355, 2355, 2520, 2808, 2808, 2808, 2811, 2811, 2811, 2982, 2982, 3144, 
1962, 1962, 2088, 2355, 2355, 2355, 2358, 2358, 2358, 2520, 2520, 2643, 
1596, 1596, 1773, 1962, 1962, 1962, 1965, 1965, 1965, 2088, 2088, 2253, 
1287, 1287, 1434, 1488, 1566, 1566, 1566, 1596, 1596, 1596, 1773, 1773, 1845, 
1002, 1002, 1137, 1164, 1263, 1263, 1263, 1287, 1287, 1287, 1434, 1434, 
744, 744, 855, 888, 969, 969, 969, 1002, 1002, 1002, 1137, 1137, 
510, 510, 651, 654, 726, 726, 726, 744, 744, 744, 855, 855, 
333, 333, 441, 471, 510, 510, 510, 513, 513, 513, 651, 651, 
207, 207, 276, 309, 333, 333, 333, 336, 336, 336, 441, 441, 
120, 120, 159, 180, 180, 180, 204, 207, 207, 207, 276, 276, 
51, 51, 63, 87, 87, 87, 117, 120, 120, 120, 159, 159, 
6, 6, 21, 21, 21, 30, 48, 51, 51, 51, 63, 63, 
0, 0, 0, 3, 3, 6, 6, 6, 27, 30, 30, 36, 
3, 3, 3, 18, 18, 18, 33, 36, 36, 45, 45, 72, 
45, 45, 45, 60, 60, 60, 72, 72, 84, 123, 123, 156, 
123, 123, 123, 132, 132, 132, 156, 156, 189, 264, 264, 270, 
261, 261, 261, 264, 264, 264, 270, 270, 342, 402, 402, 408, 
399, 399, 399, 402, 402, 402, 408, 408, 519, 591, 591, 600, 
588, 588, 588, 591, 591, 591, 600, 600, 720, 828, 828, 831, 
825, 825, 825, 828, 828, 828, 831, 831, 978, 1095, 1095, 1098, 
1095, 1095, 1095, 1098, 1098, 1107, 1107, 1107, 1272, 1413, 1413, 1416, 
1413, 1413, 1413, 1416, 1416, 1425, 1425, 1425, 1575, 1752, 1752, 1755, 
1752, 1752, 1752, 1755, 1755, 1776, 1776, 1776, 1971, 2073, 2073, 2076, 
2073, 2073, 2073, 2076, 2076, 2139, 2139, 2139, 2364, 2526, 2526, 2529, 
2526, 2526, 2526, 2529, 2529, 2553, 2553, 2553, 2817, 2985, 2985, 2988, 
2985, 2985, 2985, 2988, 2988, 3039, 3039, 3039, 3270, 3495, 3498, 3498, 
3495, 3495, 3498, 3498, 3498, 3537, 3537, 3537, 3780, 3981, 4017, 4017, 
3981, 3981, 4017, 4017, 4017, 4044, 4044, 4044, 4353, 4554, 4587, 4587, 
4554, 4554, 4587, 4587, 4587, 4602, 4602, 4602, 5148, 5217, 5220, 5220, 
5217, 5217, 5220, 5220, 5220, 5223, 5223, 5223, 5739, 5847, 5865, 5865, 
5847, 5847, 5865, 5865, 5865, 5868, 5868, 5868, 6426, 6465, 6501, 6501, 
6465, 6465, 6501, 6501, 6501, 6504, 6504, 6504, 7155, 7236, 7236, 7239, 
7236, 7236, 7236, 7239, 7239, 7254, 7254, 7254, 7827, 7947, 7947, 7950, 
7947, 7947, 7947, 7950, 7950, 7956, 7956, 7956, 8658, 8745, 8745, 8748, 
8745, 8745, 8745, 8748, 8748, 8757, 8757, 8757, 9450, 9579, 9579, 9582, 
9579, 9579, 9579, 9582, 9582, 9585, 9585, 9585, 10272, 10380, 10380, 10383, 
10380, 10380, 10380, 10383, 10383, 10386, 10386, 10386, 10827, 11688, 12075, 12075, 
11688, 11688, 12072, 12072, 12072, 12075, 12075, 12075, 12606, 13119, 13341, 13341, 
13119, 13119, 13338, 13338, 13338, 13341, 13341, 13341, 14295, 14751, 14850, 14850, 
14751, 14751, 14847, 14847, 14847, 14850, 14850, 14850, 15174, 15594, 15738, 15738, 
15594, 15594, 15735, 15735, 15735, 15738, 15738, 15738, 16029, 16503, 16581, 16581, 
16503, 16503, 16578, 16578, 16578, 16581, 16581, 16581, 17538, 17541, 17544, 17544, 
17538, 17538, 17544, 17544, 17544, 17556, 17556, 17556, 
18534, 18534, 18597, 18600, 18600, 18600, 
17529, 17529, 17529, 17847, 17847, 18078, 18534, 18534, 18534, 18597, 18597, 18606, 
16650, 16650, 16650, 16791, 16791, 16935, 17847, 17847, 17847, 18078, 18078, 18192, 
15822, 15822, 15822, 15948, 15948, 16083, 16791, 16791, 16791, 16935, 16935, 17046, 
14973, 14973, 14973, 15066, 15066, 15192, 15948, 15948, 15948, 16083, 16083, 16239, 
13995, 13995, 13995, 14130, 14130, 14229, 15066, 15066, 15066, 15192, 15192, 15306, 
12324, 12324, 12324, 12441, 12441, 12528, 14130, 14130, 14130, 14229, 14229, 14466, 
10593, 10593, 10593, 10635, 10635, 10683, 12441, 12441, 12441, 12528, 12528, 12792, 
9789, 9789, 9789, 9837, 9837, 9867, 10635, 10635, 10635, 10683, 10683, 10977, 
8976, 8976, 8976, 8991, 8991, 9042, 9837, 9837, 9837, 9867, 9867, 10074, 
