1800, 1800, 1878, 1878, 1878, 1881, 1881, 1881, 2064, 2181, 2205, 2205, 
2181, 2181, 2205, 2205, 2205, 2280, 2280, 2280, 2412, 2622, 2622, 2625, 
2622, 2622, 2622, 2625, 2625, 2700, 2700, 2700, 2865, 3048, 3048, 3051, 
3048, 3048, 3048, 3051, 3051, 3138, 3138, 3138, 3354, 3585, 3585, 3588, 
3585, 3585, 3585, 3588, 3588, 3624, 3624, 3624, 3891, 4128, 4128, 4131, 
4032, 4032, 4032, 4128, 4128, 4128, 4131, 4131, 4404, 4704, 4713, 4713, 
4530, 4530, 4530, 4704, 4704, 4713, 4713, 4713, 5094, 5349, 5358, 5358, 
5349, 5349, 5358, 5358, 5358, 5376, 5376, 5376, 5718, 5997, 5997, 6000, 
5997, 5997, 5997, 6000, 6000, 6009, 6009, 6009, 6444, 6678, 6678, 6696, 
6675, 6675, 6675, 6678, 6678, 6678, 6696, 6696, 7128, 7356, 7356, 7395, 
7356, 7356, 7356, 7377, 7377, 7377, 7395, 7395, 7920, 8106, 8106, 8226, 
8106, 8106, 8106, 8172, 8172, 8172, 8226, 8226, 10050, 10263, 10263, 10479, 
10263, 10263, 10263, 10416, 10416, 10416, 10479, 10479, 11079, 11139, 11139, 11304, 
11139, 11139, 11139, 11244, 11244, 11244, 11304, 11304, 11814, 11823, 11823, 12060, 
11823, 11823, 11823, 11934, 11934, 11934, 12060, 12060, 12576, 12618, 12618, 12819, 
12618, 12618, 12618, 12699, 12699, 12699, 12819, 12819, 13269, 13269, 13650, 13662, 13665, 
13269, 13269, 13269, 13464, 13464, 13467, 13467, 13467, 13665, 13665, 
13929, 13929, 14229, 14238, 14238, 14238, 
13245, 13245, 13245, 13509, 13509, 13536, 13929, 13929, 13929, 14220, 14229, 14229, 
12534, 12534, 12534, 12738, 12741, 12741, 13509, 13509, 13509, 13536, 13536, 13710, 
11766, 11766, 11766, 11949, 11949, 11976, 12738, 12738, 12741, 12741, 12741, 12921, 
11088, 11088, 11088, 11196, 11196, 11271, 11949, 11949, 11949, 11976, 11976, 12198, 
10146, 10146, 10146, 10233, 10233, 10467, 11196, 11196, 11196, 11271, 11271, 11412, 
8007, 8007, 8007, 8037, 8037, 8220, 10233, 10233, 10233, 10467, 10467, 10704, 
7224, 7224, 7224, 7236, 7236, 7413, 8037, 8037, 8037, 8220, 8220, 8391, 
6516, 6516, 6516, 6579, 6579, 6723, 7236, 7236, 7236, 7413, 7413, 7467, 
5832, 5832, 5832, 5922, 5922, 5991, 6579, 6579, 6579, 6723, 6723, 6741, 
5223, 5223, 5223, 5298, 5298, 5316, 5922, 5922, 5922, 5991, 5991, 6030, 
4638, 4638, 4638, 4653, 4653, 4686, 5298, 5298, 5298, 5316, 5316, 5415, 
4110, 4110, 4110, 4113, 4113, 4140, 4653, 4653, 4653, 4686, 4686, 4779, 
3579, 3579, 3579, 3582, 3582, 3609, 3672, 4113, 4113, 4113, 4140, 4140, 4227, 
3108, 3108, 3111, 3114, 3159, 3159, 3159, 3582, 3582, 3582, 3609, 3609, 
2658, 2658, 2667, 2670, 2733, 2733, 2733, 3108, 3108, 3108, 3111, 3111, 
1965, 1965, 2265, 2268, 2304, 2304, 2304, 2658, 2658, 2658, 2667, 2667, 
1605, 1605, 1854, 1860, 1887, 1887, 1887, 1965, 1965, 1965, 2268, 2268, 
1287, 1287, 1524, 1548, 1569, 1569, 1569, 1605, 1605, 1605, 1860, 1860, 
1005, 1005, 1176, 1224, 1287, 1287, 1287, 1290, 1290, 1290, 1548, 1548, 
792, 792, 900, 918, 1005, 1005, 1005, 1008, 1008, 1008, 1224, 1224, 
579, 579, 663, 675, 792, 792, 792, 795, 795, 795, 918, 918, 
405, 405, 468, 507, 579, 579, 579, 582, 582, 582, 675, 675, 
330, 354, 405, 405, 405, 408, 408, 507, 507, 
186, 237, 297, 297, 297, 300, 300, 330, 330, 408, 408, 408, 
96, 138, 186, 186, 210, 210, 228, 228, 228, 300, 300, 300, 
66, 72, 96, 96, 150, 150, 156, 156, 156, 210, 210, 210, 
51, 66, 66, 69, 120, 120, 141, 141, 141, 150, 150, 150, 
54, 69, 69, 75, 75, 120, 120, 120, 123, 153, 153, 153, 
75, 75, 75, 117, 123, 123, 201, 201, 204, 219, 219, 219, 
201, 201, 201, 204, 204, 234, 279, 279, 279, 294, 318, 318, 
294, 294, 318, 318, 318, 363, 363, 363, 369, 393, 477, 477, 
393, 393, 474, 474, 474, 477, 477, 477, 537, 561, 648, 648, 
561, 561, 627, 627, 627, 648, 648, 648, 753, 765, 873, 873, 
765, 765, 804, 804, 804, 873, 873, 873, 969, 1011, 1140, 1140, 
987, 987, 987, 1011, 1011, 1140, 1140, 1140, 1296, 1311, 1410, 1410, 
1311, 1311, 1410, 1410, 1410, 1473, 1473, 1473, 1617, 1644, 1725, 1725, 
1644, 1644, 1725, 1725, 1725, 1800, 1800, 1800, 2016, 2019, 2064, 2064, 
2019, 2019, 2064, 2064, 2064, 2181, 2181, 2181, 2397, 2403, 2412, 2412, 
2403, 2403, 2412, 2412, 2412, 2625, 2625, 2625, 2808, 2865, 2865, 2868, 
2865, 2865, 2865, 2868, 2868, 3051, 3051, 3051, 3306, 3354, 3354, 3357, 
3354, 3354, 3354, 3357, 3357, 3588, 3588, 3588, 3855, 3891, 3891, 3897, 
3891, 3891, 3891, 3897, 3897, 4131, 4131, 4131, 4404, 4404, 4440, 4458, 
4404, 4404, 4404, 4458, 4458, 4704, 4704, 4704, 5082, 5088, 5094, 5094, 
5082, 5082, 5094, 5094, 5094, 5349, 5349, 5349, 5664, 5667, 5718, 5718, 
5664, 5664, 5718, 5718, 5718, 6000, 6000, 6000, 6345, 6348, 6444, 6444, 
6345, 6345, 6444, 6444, 6444, 6696, 6696, 6696, 7014, 7017, 7128, 7128, 
7014, 7014, 7128, 7128, 7128, 7395, 7395, 7395, 7755, 7758, 7920, 7920, 
7755, 7755, 7920, 7920, 7920, 8226, 8226, 8226, 9087, 9090, 10050, 10050, 
9087, 9087, 10050, 10050, 10050, 10479, 10479, 10479, 10806, 11079, 11079, 11082, 
10806, 10806, 11079, 11079, 11079, 11304, 11304, 11304, 11466, 11814, 11814, 11817, 
11466, 11466, 11814, 11814, 11814, 12060, 12060, 12060, 12126, 12576, 12576, 12579, 
12126, 12126, 12576, 12576, 12576, 12816, 12819, 12819, 12819, 13647, 13650, 13650, 13653, 
12816, 12816, 13650, 13650, 13650, 13659, 13662, 13662, 13680, 
13464, 13464, 13464, 13662, 13662, 13662, 13665, 13665, 13665, 13680, 13680, 13791, 13791, 
14220, 14220, 14229, 14229, 14229, 
13536, 13536, 13536, 13710, 13710, 14211, 14220, 14220, 14220, 
12738, 12738, 12738, 12921, 12921, 13035, 13710, 13710, 13710, 13860, 14205, 14211, 14211, 
11976, 11976, 11976, 12198, 12198, 12294, 12921, 12921, 12921, 13035, 13035, 13293, 
11271, 11271, 11271, 11412, 11412, 11442, 12198, 12198, 12198, 12294, 12294, 12525, 
10467, 10467, 10467, 10704, 10704, 10716, 11412, 11412, 11412, 11442, 11442, 11718, 
8220, 8220, 8220, 8391, 8391, 8481, 10704, 10704, 10704, 10716, 10716, 10923, 
7413, 7413, 7413, 7467, 7467, 7566, 8391, 8391, 8391, 8481, 8481, 9540, 
6723, 6723, 6723, 6741, 6741, 6825, 7467, 7467, 7467, 7566, 7566, 7821, 
5991, 5991, 5991, 6030, 6030, 6096, 6741, 6741, 6741, 6825, 6825, 7059, 
5316, 5316, 5316, 5415, 5415, 5469, 6030, 6030, 6030, 6096, 6096, 6321, 
4686, 4686, 4686, 4779, 4779, 4815, 5415, 5415, 5415, 5469, 5469, 5625, 
4140, 4140, 4140, 4227, 4227, 4263, 4779, 4779, 4779, 4815, 4815, 4944, 
3672, 3672, 3693, 4227, 4227, 4227, 4263, 4263, 4341, 
3114, 3114, 3156, 3609, 3609, 3609, 3672, 3672, 3672, 3693, 3693, 3732, 
2670, 2670, 2730, 3111, 3111, 3111, 3114, 3114, 3114, 3156, 3156, 3198, 
2262, 2265, 2265, 2667, 2667, 2667, 2670, 2670, 2670, 2730, 2730, 2745, 
1851, 1854, 1854, 2262, 2262, 2265, 2265, 2265, 2268, 2268, 2268, 2286, 
1521, 1524, 1524, 1851, 1851, 1854, 1854, 1854, 1857, 1860, 1860, 1860, 
1173, 1176, 1176, 1521, 1521, 1524, 1524, 1524, 1545, 1548, 1548, 1548, 
897, 900, 900, 1173, 1173, 1176, 1176, 1176, 1221, 1224, 1224, 1224, 
663, 663, 672, 897, 897, 900, 900, 900, 915, 918, 918, 918, 
468, 468, 519, 660, 663, 663, 663, 672, 672, 675, 675, 675, 
348, 354, 354, 468, 468, 468, 504, 507, 507, 507, 519, 519, 
108, 207, 225, 237, 237, 330, 330, 330, 348, 348, 354, 354, 354, 
45, 108, 108, 111, 138, 138, 186, 186, 186, 237, 237, 237, 
15, 45, 45, 48, 72, 72, 96, 96, 96, 138, 138, 138, 
9, 9, 15, 15, 18, 18, 51, 51, 66, 66, 66, 72, 72, 72, 
12, 12, 18, 18, 18, 21, 51, 51, 51, 54, 54, 57, 69, 69, 69, 
54, 54, 54, 57, 57, 78, 87, 117, 117, 123, 123, 123, 
87, 87, 117, 117, 117, 171, 180, 204, 204, 204, 234, 234, 
180, 180, 234, 234, 234, 294, 294, 294, 321, 333, 369, 369, 
333, 333, 369, 369, 369, 393, 393, 393, 480, 516, 537, 537, 
516, 516, 537, 537, 537, 561, 561, 561, 651, 717, 753, 753, 
717, 717, 753, 753, 753, 765, 765, 765, 876, 969, 969, 972, 
969, 969, 969, 972, 972, 1011, 1011, 1011, 1143, 1263, 1296, 1296, 
1263, 1263, 1296, 1296, 1296, 1311, 1311, 1311, 1476, 1578, 1617, 1617, 
1578, 1578, 1617, 1617, 1617, 1644, 1644, 1644, 1803, 1956, 2016, 2016, 
1956, 1956, 2016, 2016, 2016, 2019, 2019, 2019, 2184, 2349, 2397, 2397, 
2349, 2349, 2397, 2397, 2397, 2403, 2403, 2403, 2628, 2808, 2808, 2877, 
2808, 2808, 2808, 2868, 2868, 2868, 2877, 2877, 3054, 3306, 3306, 3372, 
3306, 3306, 3306, 3357, 3357, 3357, 3372, 3372, 3591, 3855, 3855, 3909, 
3855, 3855, 3855, 3897, 3897, 3897, 3909, 3909, 4134, 4440, 4440, 4485, 
4440, 4440, 4440, 4458, 4458, 4458, 4485, 4485, 4707, 5088, 5088, 5130, 
5082, 5082, 5082, 5088, 5088, 5088, 5130, 5130, 5352, 5667, 5667, 5769, 
5664, 5664, 5664, 5667, 5667, 5667, 5769, 5769, 6003, 6348, 6348, 6510, 
6345, 6345, 6345, 6348, 6348, 6348, 6510, 6510, 6681, 7017, 7017, 7218, 
7014, 7014, 7014, 7017, 7017, 7017, 7218, 7218, 7359, 7758, 7758, 8040, 
7755, 7755, 7755, 7758, 7758, 7758, 8040, 8040, 8109, 9090, 9090, 10236, 
9087, 9087, 9087, 9090, 9090, 9090, 10236, 10236, 10266, 11082, 11082, 11190, 
10806, 10806, 10806, 11082, 11082, 11082, 11187, 11190, 11190, 11817, 11817, 11955, 
11466, 11466, 11466, 11817, 11817, 11817, 11952, 11955, 11955, 12579, 12579, 12753, 
12126, 12126, 12126, 12579, 12579, 12579, 12750, 12753, 12753, 13647, 13647, 13698, 
13647, 13647, 13647, 13653, 13653, 13659, 13659, 13680, 13680, 13680, 13698, 13698, 13791, 13791, 13791, 
12816, 12816, 12816, 13653, 13653, 13653, 13659, 13659, 13659, 
14205, 14205, 14211, 14211, 14211, 
13860, 13860, 14199, 14205, 14205, 14205, 
13035, 13035, 13035, 13293, 13293, 13533, 13860, 13860, 13860, 14160, 14199, 14199, 
12294, 12294, 12294, 12525, 12525, 12690, 13293, 13293, 13293, 13533, 13533, 13572, 
11442, 11442, 11442, 11718, 11718, 11874, 12525, 12525, 12525, 12690, 12690, 12747, 
10716, 10716, 10716, 10923, 10923, 11061, 11718, 11718, 11718, 11874, 11874, 11946, 
8481, 8481, 8481, 9540, 9540, 9783, 10923, 10923, 10923, 11061, 11061, 11193, 
7566, 7566, 7566, 7821, 7821, 7827, 9540, 9540, 9540, 9783, 9783, 10230, 
6825, 6825, 6825, 7056, 7059, 7059, 7821, 7821, 7821, 7827, 7827, 8034, 
6096, 6096, 6096, 6321, 6321, 6333, 7056, 7056, 7059, 7059, 7059, 7221, 
5469, 5469, 5469, 5625, 5625, 5631, 6321, 6321, 6321, 6333, 6333, 6513, 
4815, 4815, 4815, 4944, 4944, 4974, 5625, 5625, 5625, 5631, 5631, 5772, 
4263, 4263, 4263, 4341, 4341, 4392, 4944, 4944, 4944, 4974, 4974, 5133, 
3693, 3693, 3693, 3732, 3732, 3831, 4341, 4341, 4341, 4392, 4392, 4488, 
3156, 3156, 3156, 3198, 3198, 3282, 3732, 3732, 3732, 3831, 3831, 3906, 
2730, 2730, 2730, 2745, 2745, 2796, 3198, 3198, 3198, 3282, 3282, 3369, 
2262, 2262, 2262, 2286, 2286, 2352, 2745, 2745, 2745, 2796, 2796, 2874, 
1851, 1851, 1851, 1857, 1857, 1962, 2286, 2286, 2286, 2352, 2352, 2400, 
1521, 1521, 1521, 1545, 1545, 1602, 1857, 1857, 1857, 1962, 1962, 2013, 
1173, 1173, 1173, 1221, 1221, 1275, 1545, 1545, 1545, 1602, 1602, 1620, 
897, 897, 897, 915, 915, 966, 1221, 1221, 1221, 1275, 1275, 1293, 
660, 660, 672, 672, 672, 711, 915, 915, 915, 966, 966, 975, 
465, 504, 504, 519, 519, 519, 660, 660, 660, 711, 711, 720, 
225, 225, 315, 327, 348, 348, 348, 465, 465, 504, 504, 504, 513, 
168, 183, 207, 207, 225, 225, 225, 315, 315, 
90, 93, 108, 108, 108, 111, 111, 168, 168, 207, 207, 207, 
27, 33, 45, 45, 45, 48, 48, 93, 93, 111, 111, 111, 
0, 0, 3, 6, 9, 9, 9, 15, 15, 15, 27, 27, 48, 48, 48, 
0, 0, 0, 3, 3, 12, 12, 12, 21, 21, 24, 30, 
21, 21, 21, 30, 30, 57, 57, 57, 78, 78, 81, 99, 
78, 78, 78, 87, 87, 87, 99, 99, 171, 171, 174, 192, 
171, 171, 171, 180, 180, 180, 192, 192, 321, 321, 324, 345, 
321, 321, 321, 333, 333, 333, 345, 345, 480, 480, 498, 522, 
480, 480, 480, 516, 516, 516, 522, 522, 651, 651, 681, 732, 
651, 651, 651, 717, 717, 717, 732, 732, 876, 876, 945, 1002, 
876, 876, 876, 972, 972, 972, 1002, 1002, 1143, 1143, 1251, 1308, 
1143, 1143, 1143, 1263, 1263, 1263, 1308, 1308, 1476, 1476, 1572, 1647, 
1476, 1476, 1476, 1578, 1578, 1578, 1647, 1647, 1803, 1803, 1950, 2031, 
1803, 1803, 1803, 1956, 1956, 1956, 2031, 2031, 2184, 2184, 2343, 2430, 
2184, 2184, 2184, 2349, 2349, 2349, 2430, 2430, 2628, 2628, 2802, 2919, 
2628, 2628, 2628, 2877, 2877, 2877, 2919, 2919, 3054, 3054, 3300, 3438, 
3054, 3054, 3054, 3372, 3372, 3372, 3438, 3438, 3591, 3591, 3849, 3942, 
3591, 3591, 3591, 3909, 3909, 3909, 3942, 3942, 4134, 4134, 4434, 4563, 
4134, 4134, 4134, 4485, 4485, 4485, 4563, 4563, 4707, 4707, 5085, 5196, 
4707, 4707, 4707, 5130, 5130, 5130, 5196, 5196, 5352, 5352, 5739, 5856, 
5352, 5352, 5352, 5769, 5769, 5769, 5856, 5856, 6003, 6003, 6492, 6600, 
6003, 6003, 6003, 6510, 6510, 6510, 6600, 6600, 6681, 6681, 7197, 7341, 
6681, 6681, 6681, 7218, 7218, 7218, 7341, 7341, 7359, 7359, 8031, 8205, 
7359, 7359, 7359, 8040, 8040, 8040, 8109, 8109, 8202, 8205, 8205, 10527, 
8109, 8109, 8109, 10236, 10236, 10236, 10266, 10266, 10524, 10527, 10527, 11382, 
10266, 10266, 10266, 11187, 11187, 11190, 11190, 11190, 11379, 11382, 11382, 12144, 
11187, 11187, 11187, 11952, 11952, 11955, 11955, 11955, 12144, 12144, 12147, 12948, 
11952, 11952, 11952, 12750, 12750, 12753, 12753, 12753, 12948, 12948, 13272, 13656, 
12750, 12750, 12750, 13656, 13656, 13698, 13698, 13698, 
14160, 14160, 14190, 14199, 14199, 14199, 
13533, 13533, 13533, 13572, 13572, 13857, 14160, 14160, 14160, 14190, 14190, 
12690, 12690, 12690, 12747, 12747, 13032, 13572, 13572, 13572, 13857, 13857, 13863, 14178, 
11874, 11874, 11874, 11946, 11946, 12291, 12747, 12747, 12747, 13032, 13032, 13038, 
11061, 11061, 11061, 11193, 11193, 11439, 11946, 11946, 11946, 12291, 12291, 12312, 
9783, 9783, 9783, 10230, 10230, 10575, 11193, 11193, 11193, 11439, 11439, 11469, 
7827, 7827, 7827, 8034, 8034, 8271, 10230, 10230, 10230, 10575, 10575, 10701, 
7056, 7056, 7056, 7221, 7221, 7383, 8034, 8034, 8034, 8271, 8271, 8388, 
6333, 6333, 6333, 6513, 6513, 6624, 7221, 7221, 7221, 7383, 7383, 7464, 
5631, 5631, 5631, 5772, 5772, 5886, 6513, 6513, 6513, 6624, 6624, 6720, 
4974, 4974, 4974, 5133, 5133, 5238, 5772, 5772, 5772, 5886, 5886, 5988, 
4392, 4392, 4392, 4488, 4488, 4569, 5133, 5133, 5133, 5238, 5238, 5313, 
3831, 3831, 3831, 3906, 3906, 3948, 4014, 4488, 4488, 4488, 4569, 4569, 4650, 
3282, 3282, 3282, 3369, 3369, 3447, 3513, 3906, 3906, 3906, 3948, 3948, 
2796, 2796, 2796, 2874, 2874, 2928, 2970, 3369, 3369, 3369, 3447, 3447, 
2352, 2352, 2352, 2400, 2400, 2442, 2496, 2874, 2874, 2874, 2928, 2928, 
1962, 1962, 1962, 2013, 2013, 2055, 2091, 2400, 2400, 2400, 2442, 2442, 
1602, 1602, 1602, 1620, 1620, 1662, 1701, 2013, 2013, 2013, 2055, 2055, 
1275, 1275, 1275, 1293, 1293, 1326, 1329, 1620, 1620, 1620, 1662, 1662, 
966, 966, 966, 975, 975, 1026, 1029, 1293, 1293, 1293, 1326, 1326, 
711, 711, 711, 720, 720, 786, 789, 975, 975, 975, 1029, 1029, 
465, 465, 465, 513, 513, 543, 576, 720, 720, 720, 789, 789, 
327, 327, 366, 402, 513, 513, 513, 543, 543, 
183, 183, 222, 270, 315, 315, 315, 327, 327, 327, 366, 366, 
90, 90, 105, 165, 168, 168, 168, 183, 183, 183, 222, 222, 
33, 33, 42, 90, 90, 90, 93, 93, 93, 102, 105, 105, 
6, 6, 27, 27, 27, 33, 33, 33, 39, 42, 42, 60, 
3, 3, 3, 6, 6, 6, 24, 24, 36, 39, 39, 63, 
24, 24, 24, 30, 30, 30, 63, 63, 81, 81, 84, 114, 
81, 81, 81, 99, 99, 99, 114, 114, 174, 174, 177, 213, 
174, 174, 174, 192, 192, 192, 213, 213, 324, 324, 336, 339, 
324, 324, 324, 339, 339, 345, 345, 345, 483, 498, 498, 501, 
483, 483, 498, 498, 498, 522, 522, 522, 654, 681, 681, 684, 
654, 654, 681, 681, 681, 732, 732, 732, 879, 945, 945, 948, 
879, 879, 945, 945, 945, 1002, 1002, 1002, 1146, 1251, 1251, 1254, 
1146, 1146, 1251, 1251, 1251, 1308, 1308, 1308, 1479, 1572, 1572, 1575, 
1479, 1479, 1572, 1572, 1572, 1647, 1647, 1647, 1806, 1950, 1950, 1953, 
1806, 1806, 1950, 1950, 1950, 2031, 2031, 2031, 2187, 2343, 2343, 2346, 
2187, 2187, 2343, 2343, 2343, 2430, 2430, 2430, 2631, 2802, 2802, 2805, 
2631, 2631, 2802, 2802, 2802, 2919, 2919, 2919, 3057, 3300, 3300, 3303, 
3057, 3057, 3300, 3300, 3300, 3438, 3438, 3438, 3594, 3849, 3849, 3852, 
3594, 3594, 3849, 3849, 3849, 3942, 3942, 3942, 4137, 4434, 4434, 4437, 
4137, 4137, 4434, 4434, 4434, 4563, 4563, 4563, 4710, 5085, 5085, 5091, 
4710, 4710, 5085, 5085, 5085, 5196, 5196, 5196, 5355, 5721, 5739, 5739, 
5355, 5355, 5739, 5739, 5739, 5856, 5856, 5856, 6006, 6447, 6492, 6492, 
6006, 6006, 6492, 6492, 6492, 6600, 6600, 6600, 6684, 7131, 7197, 7197, 
6684, 6684, 7197, 7197, 7197, 7341, 7341, 7341, 7362, 7923, 8031, 8031, 
7362, 7362, 8031, 8031, 8031, 8202, 8202, 8205, 8205, 8205, 10053, 10278, 
8202, 8202, 8202, 10278, 10278, 10524, 10524, 10527, 10527, 10527, 11085, 11247, 
10524, 10524, 10524, 11247, 11247, 11379, 11379, 11382, 11382, 11382, 11820, 12021, 
11379, 11379, 11379, 12021, 12021, 12144, 12144, 12144, 12147, 12147, 12648, 12831, 
12147, 12147, 12147, 12831, 12831, 12948, 12948, 12948, 12951, 13272, 13272, 13620, 
13857, 13857, 13857, 14178, 14178, 14190, 14190, 14190, 
13863, 13863, 14172, 14178, 14178, 14178, 
13032, 13032, 13032, 13038, 13038, 13530, 13863, 13863, 13863, 14157, 14172, 14172, 
12291, 12291, 12291, 12312, 12312, 12687, 13038, 13038, 13038, 13527, 13530, 13530, 
11439, 11439, 11439, 11469, 11469, 11871, 12312, 12312, 12312, 12687, 12687, 12693, 
10575, 10575, 10575, 10701, 10701, 11058, 11469, 11469, 11469, 11871, 11871, 11880, 
8271, 8271, 8271, 8388, 8388, 9780, 10701, 10701, 10701, 11058, 11058, 11103, 
7383, 7383, 7383, 7464, 7464, 7812, 8388, 8388, 8388, 9780, 9780, 10026, 
6624, 6624, 6624, 6720, 6720, 6993, 7464, 7464, 7464, 7812, 7812, 7878, 
5886, 5886, 5886, 5988, 5988, 6237, 6720, 6720, 6720, 6993, 6993, 7077, 
5238, 5238, 5238, 5313, 5313, 5544, 5988, 5988, 5988, 6237, 6237, 6318, 
4569, 4569, 4569, 4650, 4650, 4872, 5313, 5313, 5313, 5544, 5544, 5622, 
4014, 4014, 4296, 4650, 4650, 4650, 4872, 4872, 4941, 
3513, 3513, 3699, 3948, 3948, 3948, 4014, 4014, 4014, 4296, 4296, 4338, 
2970, 2970, 3153, 3447, 3447, 3447, 3513, 3513, 3513, 3699, 3699, 3729, 
2496, 2496, 2685, 2928, 2928, 2928, 2970, 2970, 2970, 3153, 3153, 3195, 
2091, 2091, 2253, 2442, 2442, 2442, 2496, 2496, 2496, 2685, 2685, 2742, 
1701, 1701, 1845, 2055, 2055, 2055, 2091, 2091, 2091, 2253, 2253, 2283, 
1329, 1329, 1518, 1662, 1662, 1662, 1701, 1701, 1701, 1845, 1845, 1848, 
1026, 1026, 1170, 1326, 1326, 1326, 1329, 1329, 1329, 1515, 1518, 1518, 
786, 786, 894, 1026, 1026, 1026, 1029, 1029, 1029, 1170, 1170, 1203, 
576, 576, 657, 786, 786, 786, 789, 789, 789, 894, 894, 957, 
402, 402, 462, 543, 543, 543, 576, 576, 576, 657, 657, 762, 
270, 270, 312, 366, 366, 366, 399, 402, 402, 402, 462, 462, 573, 
162, 165, 165, 222, 222, 222, 267, 270, 270, 270, 312, 312, 
102, 102, 105, 105, 105, 132, 162, 162, 165, 165, 165, 189, 
42, 42, 42, 60, 60, 102, 102, 102, 129, 132, 132, 144, 
36, 36, 39, 39, 39, 60, 60, 60, 126, 129, 129, 135, 
36, 36, 36, 63, 63, 63, 84, 84, 135, 135, 147, 195, 
84, 84, 84, 114, 114, 114, 177, 177, 195, 195, 198, 285, 
177, 177, 177, 213, 213, 213, 282, 285, 285, 336, 336, 414, 
336, 336, 336, 339, 339, 339, 411, 414, 414, 501, 501, 612, 
483, 483, 483, 501, 501, 501, 609, 612, 612, 684, 684, 825, 
654, 654, 654, 684, 684, 684, 822, 825, 825, 948, 948, 1080, 
879, 879, 879, 948, 948, 948, 1077, 1080, 1080, 1254, 1254, 1353, 
1146, 1146, 1146, 1254, 1254, 1254, 1350, 1353, 1353, 1575, 1575, 1692, 
1479, 1479, 1479, 1575, 1575, 1575, 1689, 1692, 1692, 1953, 1953, 2076, 
1806, 1806, 1806, 1953, 1953, 1953, 2073, 2076, 2076, 2346, 2346, 2478, 
2187, 2187, 2187, 2346, 2346, 2346, 2475, 2478, 2478, 2805, 2805, 2961, 
2631, 2631, 2631, 2805, 2805, 2805, 2958, 2961, 2961, 3303, 3303, 3480, 
3057, 3057, 3057, 3303, 3303, 3303, 3477, 3480, 3480, 3852, 3852, 3984, 
3594, 3594, 3594, 3852, 3852, 3852, 3981, 3984, 3984, 4437, 4437, 4599, 
4137, 4137, 4137, 4437, 4437, 4437, 4596, 4599, 4599, 5091, 5091, 5199, 
4710, 4710, 4710, 5091, 5091, 5091, 5199, 5199, 5271, 5721, 5721, 5859, 
5355, 5355, 5355, 5721, 5721, 5721, 5859, 5859, 5937, 6447, 6447, 6603, 
6006, 6006, 6006, 6447, 6447, 6447, 6603, 6603, 6672, 7131, 7131, 7344, 
6684, 6684, 6684, 7131, 7131, 7131, 7344, 7344, 7428, 7923, 7923, 8208, 
7362, 7362, 7362, 7923, 7923, 7923, 8208, 8208, 8352, 10053, 10053, 10530, 
10053, 10053, 10053, 10278, 10278, 10278, 10530, 10530, 10707, 11085, 11085, 11385, 
11085, 11085, 11085, 11247, 11247, 11247, 11385, 11385, 11490, 11820, 11820, 12180, 
11820, 11820, 11820, 12021, 12021, 12021, 12180, 12180, 12348, 12648, 12648, 12987, 
12648, 12648, 12648, 12831, 12831, 12831, 12987, 12987, 13584, 13608, 13620, 13620, 
12951, 12951, 13608, 13608, 13620, 13620, 13620, 
12951, 12951, 12951, 13272, 13272, 13272, 13656, 13656, 13656, 
14157, 14157, 14172, 14172, 14172, 
13527, 13527, 13530, 13530, 13530, 14151, 14157, 14157, 14157, 
12687, 12687, 12687, 12693, 12693, 13062, 13527, 13527, 13527, 14082, 14151, 14151, 
11871, 11871, 11871, 11880, 11880, 12288, 12693, 12693, 12693, 13059, 13062, 13062, 
11058, 11058, 11058, 11103, 11103, 11436, 11880, 11880, 11880, 12288, 12288, 12297, 
9780, 9780, 9780, 10026, 10026, 10572, 11103, 11103, 11103, 11433, 11436, 11436, 
7812, 7812, 7812, 7878, 7878, 8268, 10026, 10026, 10026, 10572, 10572, 10578, 
6993, 6993, 6993, 7077, 7077, 7380, 7878, 7878, 7878, 8268, 8268, 8274, 
6237, 6237, 6237, 6318, 6318, 6621, 7077, 7077, 7077, 7380, 7380, 7386, 
5544, 5544, 5544, 5622, 5622, 5883, 6318, 6318, 6318, 6621, 6621, 6627, 
4872, 4872, 4872, 4941, 4941, 5235, 5622, 5622, 5622, 5880, 5883, 5883, 
4296, 4296, 4296, 4338, 4338, 4566, 4941, 4941, 4941, 5235, 5235, 5241, 
3699, 3699, 3699, 3729, 3729, 3945, 4338, 4338, 4338, 4566, 4566, 4572, 
3153, 3153, 3153, 3195, 3195, 3444, 3729, 3729, 3729, 3945, 3945, 3951, 
2685, 2685, 2685, 2742, 2742, 2925, 3195, 3195, 3195, 3441, 3444, 3444, 
2253, 2253, 2253, 2283, 2283, 2439, 2742, 2742, 2742, 2922, 2925, 2925, 
1845, 1845, 1845, 1848, 1848, 2052, 2283, 2283, 2283, 2439, 2439, 2466, 
1515, 1515, 1518, 1518, 1518, 1659, 1848, 1848, 1848, 2052, 2052, 2106, 
1170, 1170, 1170, 1203, 1203, 1323, 1515, 1515, 1515, 1659, 1659, 1782, 
894, 894, 894, 957, 957, 1065, 1203, 1203, 1203, 1323, 1323, 1464, 
657, 657, 657, 762, 762, 816, 957, 957, 957, 1065, 1065, 1200, 
462, 462, 462, 573, 573, 594, 762, 762, 762, 816, 816, 954, 
396, 399, 399, 570, 573, 573, 573, 594, 594, 759, 
