3099, 3099, 3432, 3432, 3432, 3435, 3435, 3435, 3576, 3579, 3924, 3924, 
3576, 3576, 3897, 3897, 3897, 3924, 3924, 3924, 4101, 4104, 4431, 4431, 
4101, 4101, 4428, 4428, 4428, 4431, 4431, 4431, 4635, 4653, 5013, 5013, 
4653, 4653, 5010, 5010, 5010, 5013, 5013, 5013, 5241, 5244, 5586, 5586, 
5241, 5241, 5583, 5583, 5583, 5586, 5586, 5586, 5829, 5832, 6216, 6216, 
5829, 5829, 6216, 6216, 6216, 6249, 6249, 6249, 6486, 6489, 6867, 6867, 
6486, 6486, 6867, 6867, 6867, 6882, 6882, 6882, 7356, 7359, 8760, 8760, 
7356, 7356, 8757, 8757, 8757, 8760, 8760, 8760, 9390, 9396, 9777, 9777, 
9396, 9396, 9774, 9774, 9777, 9777, 9777, 10092, 10095, 10758, 
9774, 9774, 9774, 10425, 10425, 10425, 10431, 10431, 10431, 10758, 10758, 11451, 11478, 11478, 
10791, 11451, 11451, 11475, 11475, 11475, 11478, 11478, 11478, 11583, 
12021, 12021, 12021, 12027, 12027, 12030, 
11307, 11307, 11307, 11523, 11523, 11565, 12027, 12027, 12027, 12030, 12030, 
10665, 10665, 10665, 10839, 10842, 10842, 11523, 11523, 11523, 11565, 11565, 11730, 12036, 
9951, 9951, 9951, 10194, 10194, 10200, 10839, 10839, 10842, 10842, 10842, 11058, 
9306, 9306, 9306, 9441, 9441, 9471, 10194, 10194, 10194, 10200, 10200, 10386, 
7137, 7137, 7137, 7386, 7386, 7854, 9441, 9441, 9441, 9471, 9471, 9696, 
6453, 6453, 6453, 6459, 6459, 6582, 7386, 7386, 7386, 7854, 7854, 8421, 
5805, 5805, 5805, 5826, 5826, 5976, 6459, 6459, 6459, 6582, 6582, 6786, 
5166, 5166, 5166, 5250, 5250, 5355, 5826, 5826, 5826, 5976, 5976, 6063, 
4620, 4620, 4620, 4680, 4680, 4740, 5250, 5250, 5250, 5355, 5355, 5418, 
4164, 4164, 4203, 4215, 4680, 4680, 4680, 4740, 4740, 4785, 
3627, 3630, 3630, 3678, 4131, 4131, 4131, 4164, 4164, 4164, 4203, 4203, 
3135, 3174, 3174, 3219, 3603, 3603, 3603, 3630, 3630, 3630, 3678, 3678, 
2670, 2751, 2751, 2775, 3153, 3153, 3153, 3174, 3174, 3174, 3219, 3219, 
2226, 2355, 2355, 2364, 2751, 2751, 2751, 2754, 2754, 2754, 2775, 2775, 
1863, 1989, 1992, 1992, 2355, 2355, 2355, 2358, 2358, 2358, 2364, 2364, 
1482, 1656, 1659, 1659, 1941, 1941, 1941, 1989, 1989, 1992, 1992, 1992, 
1164, 1374, 1383, 1383, 1593, 1593, 1593, 1656, 1656, 1659, 1659, 1659, 
1095, 1119, 1137, 1137, 1365, 1365, 1365, 1374, 1374, 1383, 1383, 1383, 
819, 867, 888, 888, 1056, 1056, 1056, 1095, 1095, 1137, 1137, 1137, 
588, 666, 714, 714, 783, 783, 783, 819, 819, 888, 888, 888, 
405, 483, 543, 543, 543, 546, 546, 588, 588, 714, 714, 714, 
264, 351, 405, 405, 438, 438, 438, 441, 441, 546, 546, 546, 
192, 264, 264, 267, 309, 309, 345, 345, 345, 441, 441, 441, 
162, 189, 192, 192, 294, 294, 309, 309, 309, 312, 312, 312, 
135, 162, 162, 174, 222, 222, 270, 270, 270, 294, 294, 294, 
105, 174, 174, 195, 195, 222, 222, 222, 225, 324, 324, 324, 
165, 195, 195, 195, 225, 225, 297, 318, 318, 366, 366, 366, 
273, 297, 297, 318, 318, 318, 420, 426, 426, 456, 456, 456, 
369, 420, 420, 426, 426, 426, 510, 558, 558, 561, 561, 561, 
510, 510, 558, 558, 558, 570, 675, 723, 723, 756, 756, 756, 
675, 675, 723, 723, 723, 792, 810, 900, 900, 900, 990, 990, 
810, 810, 990, 990, 990, 1005, 1005, 1005, 1035, 1038, 1242, 1242, 
1035, 1035, 1239, 1239, 1239, 1242, 1242, 1242, 1302, 1305, 1545, 1545, 
1302, 1302, 1542, 1542, 1542, 1545, 1545, 1545, 1629, 1632, 1908, 1908, 
1629, 1629, 1905, 1905, 1905, 1908, 1908, 1908, 1977, 1980, 2232, 2232, 
1977, 1977, 2229, 2229, 2229, 2232, 2232, 2232, 2376, 2379, 2661, 2661, 
2379, 2379, 2658, 2658, 2658, 2661, 2661, 2661, 2784, 2805, 3102, 3102, 
2805, 2805, 3099, 3099, 3099, 3102, 3102, 3102, 3240, 3327, 3579, 3579, 
3327, 3327, 3576, 3576, 3576, 3579, 3579, 3579, 3762, 3822, 4104, 4104, 
3822, 3822, 4101, 4101, 4101, 4104, 4104, 4104, 4311, 4362, 4635, 4635, 
4362, 4362, 4635, 4635, 4635, 4653, 4653, 4653, 4917, 4938, 5244, 5244, 
4938, 4938, 5241, 5241, 5241, 5244, 5244, 5244, 5499, 5505, 5832, 5832, 
5505, 5505, 5829, 5829, 5829, 5832, 5832, 5832, 6207, 6210, 6489, 6489, 
6207, 6207, 6486, 6486, 6486, 6489, 6489, 6489, 6858, 6861, 7359, 7359, 
6858, 6858, 7356, 7356, 7356, 7359, 7359, 7359, 8763, 8826, 9390, 9390, 
8826, 8826, 9390, 9390, 9390, 9396, 9396, 9396, 9780, 9822, 10095, 10095, 
9822, 9822, 10092, 10092, 10095, 10095, 10095, 10428, 10527, 
10092, 10092, 10092, 10527, 10527, 10758, 10758, 10758, 10791, 10791, 11106, 11418, 11451, 11451, 11451, 
11565, 11565, 11565, 11730, 11730, 12030, 12030, 12030, 
11730, 11730, 11730, 12036, 12036, 12042, 
10839, 10839, 10839, 11058, 11058, 11265, 12036, 12036, 12036, 12042, 12042, 12048, 
10200, 10200, 10200, 10386, 10386, 10503, 11058, 11058, 11058, 11265, 11265, 11394, 
9471, 9471, 9471, 9696, 9696, 9741, 10386, 10386, 10386, 10503, 10503, 10692, 
7854, 7854, 7854, 8421, 8421, 8427, 9696, 9696, 9696, 9741, 9741, 9927, 
6582, 6582, 6582, 6786, 6786, 6792, 8421, 8421, 8421, 8427, 8427, 9222, 
5976, 5976, 5976, 6063, 6063, 6144, 6786, 6786, 6786, 6792, 6792, 7002, 
5355, 5355, 5355, 5418, 5418, 5475, 6063, 6063, 6063, 6144, 6144, 6333, 
4740, 4740, 4740, 4785, 4785, 4905, 5418, 5418, 5418, 5475, 5475, 5625, 
4215, 4215, 4341, 4785, 4785, 4785, 4905, 4905, 4998, 
3627, 3627, 3813, 4203, 4203, 4203, 4215, 4215, 4215, 4341, 4341, 4380, 
3135, 3135, 3279, 3627, 3627, 3627, 3678, 3678, 3678, 3813, 3813, 3816, 
2670, 2670, 2787, 3135, 3135, 3135, 3219, 3219, 3219, 3279, 3279, 3330, 
2226, 2226, 2373, 2670, 2670, 2670, 2775, 2775, 2775, 2787, 2787, 2820, 
1863, 1863, 1995, 2226, 2226, 2226, 2364, 2364, 2364, 2373, 2373, 2421, 
1482, 1482, 1662, 1863, 1863, 1863, 1989, 1989, 1989, 1995, 1995, 2028, 
1164, 1164, 1401, 1482, 1482, 1482, 1656, 1656, 1656, 1662, 1662, 1665, 
1119, 1119, 1131, 1164, 1164, 1164, 1371, 1374, 1374, 1374, 1401, 1401, 
855, 867, 867, 882, 1095, 1095, 1095, 1119, 1119, 1119, 1131, 1131, 
459, 615, 654, 666, 666, 819, 819, 819, 855, 855, 867, 867, 867, 
303, 459, 459, 462, 483, 483, 588, 588, 588, 666, 666, 666, 
183, 303, 303, 306, 351, 351, 405, 405, 405, 483, 483, 483, 
129, 183, 183, 186, 264, 264, 264, 267, 267, 351, 351, 351, 
81, 129, 129, 132, 189, 189, 192, 192, 192, 267, 267, 267, 
72, 78, 81, 81, 135, 135, 162, 162, 162, 189, 189, 189, 
48, 72, 72, 105, 105, 108, 135, 135, 135, 174, 174, 174, 
93, 105, 105, 105, 108, 108, 165, 165, 168, 225, 225, 225, 
165, 165, 165, 168, 168, 198, 228, 273, 273, 297, 297, 297, 
228, 228, 273, 273, 273, 327, 330, 369, 369, 420, 420, 420, 
327, 327, 369, 369, 369, 474, 510, 510, 510, 513, 570, 570, 
474, 474, 570, 570, 570, 603, 675, 675, 675, 726, 792, 792, 
603, 603, 789, 792, 792, 792, 810, 810, 810, 978, 1038, 1038, 
789, 789, 1035, 1035, 1035, 1038, 1038, 1038, 1197, 1227, 1305, 1305, 
1227, 1227, 1302, 1302, 1302, 1305, 1305, 1305, 1467, 1578, 1632, 1632, 
1578, 1578, 1629, 1629, 1629, 1632, 1632, 1632, 1749, 1929, 1980, 1980, 
1929, 1929, 1977, 1977, 1977, 1980, 1980, 1980, 2148, 2298, 2376, 2376, 
2298, 2298, 2376, 2376, 2376, 2379, 2379, 2379, 2580, 2742, 2784, 2784, 
2742, 2742, 2784, 2784, 2784, 2805, 2805, 2805, 3021, 3240, 3240, 3243, 
3240, 3240, 3240, 3243, 3243, 3327, 3327, 3327, 3504, 3762, 3762, 3765, 
3762, 3762, 3762, 3765, 3765, 3822, 3822, 3822, 4050, 4311, 4311, 4314, 
4311, 4311, 4311, 4314, 4314, 4362, 4362, 4362, 4629, 4908, 4917, 4917, 
4908, 4908, 4917, 4917, 4917, 4938, 4938, 4938, 5262, 5490, 5499, 5499, 
5490, 5490, 5499, 5499, 5499, 5505, 5505, 5505, 5919, 6210, 6210, 6225, 
6207, 6207, 6207, 6210, 6210, 6210, 6225, 6225, 6555, 6861, 6861, 6891, 
6858, 6858, 6858, 6861, 6861, 6861, 6891, 6891, 8010, 8763, 8763, 8958, 
8763, 8763, 8763, 8826, 8826, 8826, 8958, 8958, 9585, 9780, 9780, 9846, 
9780, 9780, 9780, 9822, 9822, 9822, 9846, 9846, 10335, 10428, 10428, 10620, 
10428, 10428, 10428, 10527, 10527, 10527, 10620, 10620, 10761, 11106, 11106, 11421, 11424, 
11106, 11106, 11106, 11418, 11418, 11421, 11421, 11481, 
10791, 10791, 10791, 11418, 11418, 11418, 11481, 11481, 11583, 11583, 
12042, 12042, 12042, 12048, 12048, 12054, 
11265, 11265, 11265, 11394, 11394, 11562, 12048, 12048, 12048, 12054, 12054, 12057, 
10503, 10503, 10503, 10692, 10692, 10797, 11394, 11394, 11394, 11562, 11562, 11616, 
9741, 9741, 9741, 9927, 9927, 10047, 10692, 10692, 10692, 10797, 10797, 10872, 
8427, 8427, 8427, 9222, 9222, 9303, 9927, 9927, 9927, 10047, 10047, 10209, 
6792, 6792, 6792, 7002, 7002, 7023, 9222, 9222, 9222, 9303, 9303, 9438, 
6144, 6144, 6144, 6333, 6333, 6354, 7002, 7002, 7002, 7023, 7023, 7383, 
5475, 5475, 5475, 5625, 5625, 5694, 6333, 6333, 6333, 6354, 6354, 6456, 
4905, 4905, 4905, 4998, 4998, 5082, 5625, 5625, 5625, 5694, 5694, 5802, 
4341, 4341, 4341, 4380, 4380, 4443, 4557, 4998, 4998, 4998, 5082, 5082, 5154, 
3813, 3813, 3813, 3816, 3816, 3939, 4002, 4380, 4380, 4380, 4443, 4443, 
3279, 3279, 3279, 3330, 3330, 3426, 3468, 3816, 3816, 3816, 3939, 3939, 
2787, 2787, 2787, 2820, 2820, 2922, 2970, 3330, 3330, 3330, 3426, 3426, 
2373, 2373, 2373, 2421, 2421, 2502, 2526, 2820, 2820, 2820, 2922, 2922, 
1995, 1995, 1995, 2028, 2028, 2070, 2103, 2421, 2421, 2421, 2502, 2502, 
1662, 1662, 1662, 1665, 1665, 1683, 1689, 2028, 2028, 2028, 2070, 2070, 
1371, 1371, 1377, 1392, 1401, 1401, 1401, 1665, 1665, 1665, 1683, 1683, 
882, 882, 1089, 1092, 1131, 1131, 1131, 1371, 1371, 1371, 1377, 1377, 
654, 654, 813, 816, 855, 855, 855, 882, 882, 882, 1092, 1092, 
579, 582, 615, 615, 654, 654, 654, 816, 816, 
396, 399, 459, 459, 459, 462, 462, 582, 582, 615, 615, 615, 
255, 258, 303, 303, 303, 306, 306, 399, 399, 462, 462, 462, 
144, 147, 183, 183, 183, 186, 186, 258, 258, 306, 306, 306, 
63, 69, 129, 129, 129, 132, 132, 147, 147, 186, 186, 186, 
12, 12, 21, 33, 33, 63, 63, 78, 78, 81, 81, 81, 132, 132, 132, 
15, 21, 21, 48, 48, 51, 72, 72, 72, 78, 78, 78, 
45, 48, 48, 48, 51, 51, 93, 93, 96, 108, 108, 108, 
93, 93, 93, 96, 96, 123, 168, 168, 168, 171, 198, 198, 
171, 171, 198, 198, 198, 228, 228, 228, 246, 276, 330, 330, 
276, 276, 327, 327, 327, 330, 330, 330, 375, 423, 513, 513, 
423, 423, 474, 474, 474, 513, 513, 513, 564, 573, 726, 726, 
573, 573, 603, 603, 603, 726, 726, 726, 804, 822, 978, 978, 
789, 789, 789, 822, 822, 978, 978, 978, 1098, 1116, 1197, 1197, 
1116, 1116, 1197, 1197, 1197, 1227, 1227, 1227, 1407, 1422, 1467, 1467, 
1422, 1422, 1467, 1467, 1467, 1578, 1578, 1578, 1704, 1719, 1749, 1749, 
1719, 1719, 1749, 1749, 1749, 1929, 1929, 1929, 2010, 2148, 2148, 2151, 
2148, 2148, 2148, 2151, 2151, 2298, 2298, 2298, 2445, 2580, 2580, 2583, 
2580, 2580, 2580, 2583, 2583, 2742, 2742, 2742, 2892, 3021, 3021, 3024, 
3021, 3021, 3021, 3024, 3024, 3243, 3243, 3243, 3411, 3504, 3504, 3507, 
3504, 3504, 3504, 3507, 3507, 3765, 3765, 3765, 3954, 4050, 4050, 4053, 
4050, 4050, 4050, 4053, 4053, 4314, 4314, 4314, 4467, 4629, 4629, 4632, 
4629, 4629, 4629, 4632, 4632, 4908, 4908, 4908, 5130, 5247, 5262, 5262, 
5247, 5247, 5262, 5262, 5262, 5490, 5490, 5490, 5778, 5835, 5919, 5919, 
5835, 5835, 5919, 5919, 5919, 6225, 6225, 6225, 6492, 6495, 6555, 6555, 
6492, 6492, 6555, 6555, 6555, 6891, 6891, 6891, 7362, 7500, 8010, 8010, 
7362, 7362, 8010, 8010, 8010, 8958, 8958, 8958, 9393, 9495, 9585, 9585, 
9393, 9393, 9585, 9585, 9585, 9846, 9846, 9846, 10098, 10284, 10335, 10335, 
10098, 10098, 10335, 10335, 10335, 10620, 10620, 10620, 10761, 10761, 11409, 11493, 
10761, 10761, 10761, 11424, 11424, 11490, 11493, 11493, 
11421, 11421, 11421, 11424, 11424, 11424, 11481, 11481, 11481, 11490, 11490, 11583, 11583, 11583, 
12054, 12054, 12054, 12057, 12057, 
11562, 11562, 11562, 11616, 11616, 12051, 12057, 12057, 12057, 
10797, 10797, 10797, 10872, 10872, 11262, 11616, 11616, 11616, 11997, 12051, 12051, 
10047, 10047, 10047, 10209, 10209, 10500, 10872, 10872, 10872, 11262, 11262, 11268, 
9303, 9303, 9303, 9438, 9438, 9738, 10209, 10209, 10209, 10500, 10500, 10536, 
7023, 7023, 7023, 7383, 7383, 8286, 9438, 9438, 9438, 9738, 9738, 9810, 
6354, 6354, 6354, 6456, 6456, 6666, 7383, 7383, 7383, 8286, 8286, 8514, 
5694, 5694, 5694, 5802, 5802, 5946, 6456, 6456, 6456, 6666, 6666, 6783, 
5082, 5082, 5082, 5154, 5154, 5295, 5802, 5802, 5802, 5946, 5946, 6060, 
4557, 4557, 4644, 5154, 5154, 5154, 5295, 5295, 5415, 
4002, 4002, 4038, 4443, 4443, 4443, 4557, 4557, 4557, 4644, 4644, 4782, 
3468, 3468, 3495, 3939, 3939, 3939, 4002, 4002, 4002, 4038, 4038, 4200, 
2970, 2970, 3000, 3426, 3426, 3426, 3468, 3468, 3468, 3495, 3495, 3624, 
2526, 2526, 2574, 2922, 2922, 2922, 2970, 2970, 2970, 3000, 3000, 3132, 
2103, 2103, 2136, 2502, 2502, 2502, 2526, 2526, 2526, 2574, 2574, 2667, 
1689, 1689, 1713, 2070, 2070, 2070, 2103, 2103, 2103, 2136, 2136, 2223, 
1392, 1392, 1416, 1683, 1683, 1683, 1689, 1689, 1689, 1713, 1713, 1860, 
1089, 1089, 1113, 1377, 1377, 1377, 1392, 1392, 1392, 1416, 1416, 1479, 
813, 813, 831, 1089, 1089, 1089, 1092, 1092, 1092, 1113, 1113, 1161, 
579, 579, 585, 651, 813, 813, 813, 816, 816, 816, 831, 831, 879, 
396, 396, 402, 447, 579, 579, 579, 582, 582, 582, 585, 585, 
255, 255, 261, 279, 396, 396, 396, 399, 399, 399, 402, 402, 
144, 144, 150, 156, 255, 255, 255, 258, 258, 258, 261, 261, 
57, 60, 69, 69, 144, 144, 144, 147, 147, 147, 150, 150, 
9, 9, 33, 33, 33, 60, 60, 63, 63, 63, 69, 69, 69, 
0, 0, 3, 6, 12, 12, 12, 15, 15, 21, 21, 21, 
6, 6, 15, 15, 15, 36, 39, 45, 45, 51, 51, 51, 
36, 36, 45, 45, 45, 96, 96, 96, 99, 111, 123, 123, 
111, 111, 123, 123, 123, 171, 171, 171, 204, 231, 246, 246, 
231, 231, 246, 246, 246, 276, 276, 276, 354, 372, 375, 375, 
372, 372, 375, 375, 375, 423, 423, 423, 522, 564, 564, 567, 
564, 564, 564, 567, 567, 573, 573, 573, 753, 795, 804, 804, 
795, 795, 804, 804, 804, 822, 822, 822, 1014, 1041, 1098, 1098, 
1041, 1041, 1098, 1098, 1098, 1116, 1116, 1116, 1296, 1308, 1407, 1407, 
1308, 1308, 1407, 1407, 1407, 1422, 1422, 1422, 1641, 1644, 1704, 1704, 
1641, 1641, 1704, 1704, 1704, 1719, 1719, 1719, 2010, 2010, 2013, 2160, 
2010, 2010, 2010, 2151, 2151, 2151, 2160, 2160, 2445, 2445, 2448, 2592, 
2445, 2445, 2445, 2583, 2583, 2583, 2592, 2592, 2892, 2892, 2895, 3033, 
2892, 2892, 2892, 3024, 3024, 3024, 3033, 3033, 3411, 3411, 3414, 3543, 
3411, 3411, 3411, 3507, 3507, 3507, 3543, 3543, 3954, 3954, 3957, 4089, 
3954, 3954, 3954, 4053, 4053, 4053, 4089, 4089, 4467, 4467, 4470, 4683, 
4467, 4467, 4467, 4632, 4632, 4632, 4683, 4683, 5130, 5130, 5133, 5328, 
5130, 5130, 5130, 5247, 5247, 5247, 5328, 5328, 5778, 5778, 5781, 5985, 
5778, 5778, 5778, 5835, 5835, 5835, 5985, 5985, 6471, 6495, 6495, 6681, 
6492, 6492, 6492, 6495, 6495, 6495, 6681, 6681, 7491, 7500, 7500, 8277, 
7362, 7362, 7362, 7500, 7500, 7500, 8277, 8277, 9489, 9495, 9495, 9717, 
9393, 9393, 9393, 9495, 9495, 9495, 9717, 9717, 10278, 10284, 10284, 10464, 
10098, 10098, 10098, 10284, 10284, 10284, 10464, 10464, 10971, 11409, 11409, 11460, 
11409, 11409, 11409, 11460, 11460, 11490, 11490, 11490, 11493, 11493, 11493, 
11997, 11997, 12045, 12051, 12051, 12051, 
11262, 11262, 11262, 11268, 11268, 11559, 11997, 11997, 11997, 12039, 12045, 12045, 
10500, 10500, 10500, 10536, 10536, 10794, 11268, 11268, 11268, 11559, 11559, 11568, 
9738, 9738, 9738, 9810, 9810, 10044, 10536, 10536, 10536, 10794, 10794, 10800, 
8286, 8286, 8286, 8514, 8514, 9300, 9810, 9810, 9810, 10044, 10044, 10050, 
6666, 6666, 6666, 6783, 6783, 7020, 8514, 8514, 8514, 9294, 9300, 9300, 
5946, 5946, 5946, 6060, 6060, 6327, 6783, 6783, 6783, 6987, 7020, 7020, 
5295, 5295, 5295, 5415, 5415, 5607, 6060, 6060, 6060, 6327, 6327, 6330, 
4644, 4644, 4644, 4782, 4782, 4974, 4995, 5415, 5415, 5415, 5607, 5607, 5622, 
4038, 4038, 4038, 4200, 4200, 4359, 4377, 4782, 4782, 4782, 4974, 4974, 
3495, 3495, 3495, 3624, 3624, 3780, 3810, 4200, 4200, 4200, 4359, 4359, 
3000, 3000, 3000, 3132, 3132, 3234, 3276, 3624, 3624, 3624, 3780, 3780, 
2574, 2574, 2574, 2667, 2667, 2736, 2772, 3132, 3132, 3132, 3234, 3234, 
2136, 2136, 2136, 2223, 2223, 2289, 2313, 2667, 2667, 2667, 2736, 2736, 
1713, 1713, 1713, 1860, 1860, 1917, 1923, 2223, 2223, 2223, 2289, 2289, 
1416, 1416, 1416, 1479, 1479, 1554, 1557, 1860, 1860, 1860, 1917, 1917, 
1113, 1113, 1113, 1161, 1161, 1215, 1218, 1479, 1479, 1479, 1554, 1554, 
831, 831, 831, 879, 879, 918, 921, 1161, 1161, 1161, 1218, 1218, 
651, 651, 690, 693, 879, 879, 879, 921, 921, 
447, 447, 468, 507, 585, 585, 585, 651, 651, 651, 693, 693, 
279, 279, 300, 342, 402, 402, 402, 447, 447, 447, 468, 468, 
156, 156, 159, 240, 261, 261, 261, 279, 279, 279, 300, 300, 
57, 57, 75, 141, 150, 150, 150, 156, 156, 156, 159, 159, 
9, 9, 9, 18, 18, 27, 57, 57, 57, 60, 60, 60, 66, 75, 75, 
0, 0, 0, 3, 3, 18, 18, 18, 24, 27, 27, 30, 
3, 3, 3, 6, 6, 6, 24, 24, 39, 39, 42, 54, 
36, 36, 36, 39, 39, 39, 54, 54, 99, 99, 114, 120, 
99, 99, 99, 111, 111, 111, 120, 120, 201, 204, 204, 207, 
201, 201, 204, 204, 204, 231, 231, 231, 333, 354, 354, 357, 
333, 333, 354, 354, 354, 372, 372, 372, 516, 522, 522, 525, 
516, 516, 522, 522, 522, 567, 567, 567, 729, 738, 753, 753, 
729, 729, 753, 753, 753, 795, 795, 795, 981, 984, 1014, 1014, 
981, 981, 1014, 1014, 1014, 1041, 1041, 1041, 1230, 1233, 1296, 1296, 
1230, 1230, 1296, 1296, 1296, 1308, 1308, 1308, 1581, 1584, 1644, 1644, 
1581, 1581, 1641, 1641, 1641, 1644, 1644, 1644, 1932, 1935, 2013, 2013, 
1932, 1932, 2013, 2013, 2013, 2160, 2160, 2160, 2301, 2304, 2448, 2448, 
2301, 2301, 2448, 2448, 2448, 2592, 2592, 2592, 2745, 2748, 2895, 2895, 
2745, 2745, 2895, 2895, 2895, 3033, 3033, 3033, 3246, 3249, 3414, 3414, 
3246, 3246, 3414, 3414, 3414, 3543, 3543, 3543, 3768, 3771, 3957, 3957, 
3768, 3768, 3957, 3957, 3957, 4089, 4089, 4089, 4317, 4320, 4470, 4470, 
4317, 4317, 4470, 4470, 4470, 4683, 4683, 4683, 4911, 4914, 5133, 5133, 
4911, 4911, 5133, 5133, 5133, 5328, 5328, 5328, 5493, 5496, 5781, 5781, 
5493, 5493, 5781, 5781, 5781, 5985, 5985, 5985, 6213, 6228, 6471, 6471, 
6213, 6213, 6471, 6471, 6471, 6681, 6681, 6681, 6864, 7491, 7491, 7494, 
6864, 6864, 7491, 7491, 7491, 8277, 8277, 8277, 8766, 9489, 9489, 9492, 
8766, 8766, 9489, 9489, 9489, 9717, 9717, 9717, 9783, 10278, 10278, 10281, 
9783, 9783, 10278, 10278, 10278, 10464, 10464, 10464, 10467, 10971, 10971, 10974, 
12039, 12039, 12045, 12045, 12045, 
11559, 11559, 11559, 11568, 11568, 12033, 12039, 12039, 12039, 
10794, 10794, 10794, 10800, 10800, 11259, 11568, 11568, 11568, 11985, 12033, 12033, 
10044, 10044, 10044, 10050, 10050, 10497, 10800, 10800, 10800, 11256, 11259, 11259, 
9294, 9294, 9300, 9300, 9300, 9735, 10050, 10050, 10050, 10494, 10497, 10497, 
6987, 6987, 7020, 7020, 7020, 8283, 9294, 9294, 9294, 9735, 9735, 9744, 
6327, 6327, 6327, 6330, 6330, 6663, 6987, 6987, 6987, 8283, 8283, 8301, 
5607, 5607, 5607, 5622, 5622, 5943, 6330, 6330, 6330, 6663, 6663, 6690, 
4995, 4995, 5292, 5622, 5622, 5622, 5943, 5943, 5982, 
4377, 4377, 4641, 4974, 4974, 4974, 4995, 4995, 4995, 5292, 5292, 5325, 
3810, 3810, 4035, 4359, 4359, 4359, 4377, 4377, 4377, 4641, 4641, 4668, 
3276, 3276, 3492, 3780, 3780, 3780, 3810, 3810, 3810, 4035, 4035, 4077, 
2772, 2772, 2997, 3234, 3234, 3234, 3276, 3276, 3276, 3492, 3492, 3528, 
2313, 2313, 2571, 2736, 2736, 2736, 2772, 2772, 2772, 2997, 2997, 3030, 
1923, 1923, 2133, 2289, 2289, 2289, 2313, 2313, 2313, 2571, 2571, 2589, 
1557, 1557, 1710, 1917, 1917, 1917, 1923, 1923, 1923, 2133, 2133, 2157, 
1215, 1215, 1413, 1554, 1554, 1554, 1557, 1557, 1557, 1710, 1710, 1716, 
918, 918, 1110, 1215, 1215, 1215, 1218, 1218, 1218, 1413, 1413, 1419, 
690, 690, 825, 828, 918, 918, 918, 921, 921, 921, 1107, 1110, 1110, 
507, 507, 576, 597, 690, 690, 690, 693, 693, 693, 828, 828, 
342, 342, 393, 468, 468, 468, 501, 507, 507, 507, 576, 576, 
240, 240, 252, 300, 300, 300, 339, 342, 342, 342, 393, 393, 
138, 141, 141, 159, 159, 159, 237, 240, 240, 240, 252, 252, 
66, 66, 75, 75, 75, 90, 138, 138, 141, 141, 141, 153, 
27, 27, 27, 30, 30, 66, 66, 66, 87, 90, 90, 102, 
24, 24, 24, 30, 30, 30, 42, 42, 84, 87, 87, 117, 
42, 42, 42, 54, 54, 54, 114, 114, 117, 117, 126, 180, 
114, 114, 114, 120, 120, 120, 177, 180, 180, 207, 207, 288, 
201, 201, 201, 207, 207, 207, 285, 288, 288, 357, 357, 435, 
333, 333, 333, 357, 357, 357, 432, 435, 435, 525, 525, 609, 
516, 516, 516, 525, 525, 525, 606, 609, 609, 738, 738, 837, 
729, 729, 729, 738, 738, 738, 834, 837, 837, 984, 984, 1104, 
981, 981, 981, 984, 984, 984, 1101, 1104, 1104, 1233, 1233, 1398, 
1230, 1230, 1230, 1233, 1233, 1233, 1398, 1398, 1410, 1584, 1584, 1692, 
1581, 1581, 1581, 1584, 1584, 1584, 1692, 1692, 1707, 1935, 1935, 2115, 
1932, 1932, 1932, 1935, 1935, 1935, 2115, 2115, 2154, 2304, 2304, 2559, 
2301, 2301, 2301, 2304, 2304, 2304, 2559, 2559, 2586, 2748, 2748, 2991, 
2745, 2745, 2745, 2748, 2748, 2748, 2991, 2991, 3027, 3249, 3249, 3498, 
3246, 3246, 3246, 3249, 3249, 3249, 3498, 3498, 3510, 3771, 3771, 4041, 
3768, 3768, 3768, 3771, 3771, 3771, 4041, 4041, 4056, 4320, 4320, 4650, 
4317, 4317, 4317, 4320, 4320, 4320, 4647, 4650, 4650, 4914, 4914, 5301, 
4911, 4911, 4911, 4914, 4914, 4914, 5298, 5301, 5301, 5496, 5496, 5952, 
5493, 5493, 5493, 5496, 5496, 5496, 5949, 5952, 5952, 6228, 6228, 6648, 
6213, 6213, 6213, 6228, 6228, 6228, 6645, 6648, 6648, 7494, 7494, 8253, 
6864, 6864, 6864, 7494, 7494, 7494, 8250, 8253, 8253, 9492, 9492, 9732, 
8766, 8766, 8766, 9492, 9492, 9492, 9729, 9732, 9732, 10281, 10281, 10515, 
9783, 9783, 9783, 10281, 10281, 10281, 10512, 10515, 10515, 10974, 10974, 11397, 11400, 
10467, 10467, 10974, 10974, 10974, 10977, 11397, 11397, 
10467, 10467, 10467, 10971, 10971, 10971, 10977, 10977, 11460, 11460, 11460, 
11985, 11985, 12024, 12033, 12033, 12033, 
11256, 11256, 11259, 11259, 11259, 11631, 11985, 11985, 11985, 12009, 12024, 12024, 
10494, 10494, 10497, 10497, 10497, 10857, 11256, 11256, 11256, 11628, 11631, 11631, 
9735, 9735, 9735, 9744, 9744, 10074, 10494, 10494, 10494, 10857, 10857, 10860, 
8283, 8283, 8283, 8301, 8301, 9297, 9744, 9744, 9744, 10074, 10074, 10083, 
6663, 6663, 6663, 6690, 6690, 7017, 8301, 8301, 8301, 9297, 9297, 9336, 
