681, 753, 753, 753, 771, 771, 861, 891, 891, 1041, 1041, 1041, 
810, 861, 861, 891, 891, 891, 984, 1053, 1053, 1182, 1182, 1182, 
984, 984, 987, 1053, 1053, 1053, 1212, 1242, 1242, 1308, 1308, 1308, 
1209, 1212, 1212, 1242, 1242, 1242, 1485, 1494, 1494, 1494, 1497, 1497, 
1413, 1485, 1485, 1497, 1497, 1497, 1626, 1683, 1683, 1731, 1731, 1731, 
1626, 1626, 1683, 1683, 1683, 1737, 1908, 2028, 2028, 
1908, 1908, 2019, 2019, 2019, 2028, 2028, 2028, 2103, 2184, 2415, 2415, 
2184, 2184, 2256, 2256, 2256, 2415, 2415, 2415, 2433, 2538, 2736, 2736, 
2538, 2538, 2592, 2592, 2592, 2736, 2736, 2736, 2841, 2853, 3087, 3087, 
2853, 2853, 2886, 2886, 2886, 3087, 3087, 3087, 3288, 3291, 3465, 3465, 
3288, 3288, 3315, 3315, 3315, 3465, 3465, 3465, 3717, 3723, 3903, 3903, 
3723, 3723, 3903, 3903, 3903, 4104, 4104, 4104, 4203, 4221, 4419, 4419, 
4221, 4221, 4419, 4419, 4419, 4590, 4590, 4590, 4686, 4800, 4995, 4995, 
4800, 4800, 4995, 4995, 4995, 5148, 5148, 5148, 5247, 5373, 5577, 5577, 
5373, 5373, 5577, 5577, 5577, 5703, 5703, 5703, 5802, 5928, 6213, 6213, 
5928, 5928, 6213, 6213, 6213, 6324, 6324, 6324, 6426, 6501, 6795, 6795, 
6501, 6501, 6795, 6795, 6795, 6933, 6933, 6933, 7227, 7299, 7473, 7473, 
7299, 7299, 7473, 7473, 7473, 8718, 8718, 8718, 9354, 9357, 9366, 9366, 
9354, 9354, 9366, 9366, 9366, 9786, 9786, 9786, 10053, 10056, 10065, 10065, 10704, 
10065, 10065, 10065, 10443, 10443, 10443, 10704, 10704, 10713, 10716, 10716, 11394, 
10716, 10716, 10716, 11061, 11061, 11061, 11394, 11394, 11403, 11406, 11406, 11913, 11934, 
11406, 11406, 11406, 11691, 11691, 11757, 11934, 11934, 
11691, 11691, 11691, 11718, 11718, 11718, 11757, 11757, 11931, 11931, 11931, 
11487, 11487, 11712, 11721, 11721, 11721, 
10824, 10824, 10824, 10884, 10884, 11025, 11487, 11487, 11487, 11658, 11712, 11712, 
10200, 10200, 10200, 10266, 10266, 10395, 10884, 10884, 10884, 11025, 11025, 11256, 
9513, 9513, 9513, 9534, 9534, 9777, 10266, 10266, 10266, 10395, 10395, 10518, 
7704, 7704, 7704, 8085, 8085, 8475, 9534, 9534, 9534, 9777, 9777, 9795, 
6705, 6705, 6705, 6750, 6750, 6822, 8085, 8085, 8085, 8475, 8475, 8559, 
6108, 6108, 6108, 6168, 6168, 6183, 6750, 6750, 6750, 6822, 6822, 6909, 
5508, 5535, 5535, 5535, 5589, 5589, 6168, 6168, 6168, 6183, 6183, 6312, 
4932, 5031, 5031, 5031, 5034, 5034, 5508, 5508, 5589, 5589, 5589, 5685, 
4341, 4455, 4455, 4455, 4470, 4470, 4932, 4932, 5034, 5034, 5034, 5091, 
3789, 3945, 3945, 3996, 3996, 3996, 4008, 4341, 4341, 4470, 4470, 4470, 4482, 
3285, 3423, 3423, 3531, 3789, 3789, 3945, 3945, 3945, 
2814, 2922, 3144, 3144, 3423, 3423, 3423, 3519, 3519, 3519, 3531, 3531, 
2688, 2712, 2748, 2748, 2922, 2922, 3114, 3114, 3114, 3144, 3144, 3144, 
2283, 2334, 2388, 2388, 2688, 2688, 2706, 2706, 2706, 2748, 2748, 2748, 
1926, 2001, 2040, 2040, 2040, 2043, 2043, 2283, 2283, 2388, 2388, 2388, 
1596, 1671, 1713, 1713, 1713, 1716, 1716, 1926, 1926, 2043, 2043, 2043, 
1266, 1416, 1488, 1488, 1488, 1491, 1491, 1596, 1596, 1716, 1716, 1716, 
1020, 1158, 1227, 1227, 1227, 1230, 1230, 1266, 1266, 1491, 1491, 1491, 
780, 951, 1020, 1020, 1044, 1044, 1044, 1047, 1047, 1230, 1230, 1230, 
651, 780, 780, 783, 879, 879, 888, 888, 888, 1047, 1047, 1047, 
519, 651, 651, 654, 714, 714, 750, 750, 750, 879, 879, 879, 
477, 519, 519, 522, 615, 615, 687, 687, 687, 714, 714, 714, 
438, 453, 477, 477, 600, 600, 615, 615, 615, 618, 618, 618, 
366, 438, 438, 456, 480, 480, 525, 525, 525, 600, 600, 600, 
354, 456, 456, 480, 480, 480, 501, 543, 543, 624, 624, 624, 
318, 498, 498, 501, 501, 543, 543, 543, 546, 696, 696, 696, 
483, 498, 498, 498, 546, 546, 627, 681, 681, 771, 771, 771, 
594, 627, 627, 681, 681, 681, 759, 810, 810, 861, 861, 861, 
759, 759, 762, 810, 810, 810, 975, 984, 984, 984, 987, 987, 
894, 975, 975, 987, 987, 987, 1203, 1209, 1209, 1212, 1212, 1212, 
1089, 1203, 1203, 1209, 1209, 1209, 1356, 1413, 1413, 1485, 1485, 1485, 
1356, 1356, 1413, 1413, 1413, 1503, 1626, 1626, 1626, 1656, 1737, 1737, 
1656, 1656, 1737, 1737, 1737, 1800, 1908, 1908, 1908, 2022, 2103, 2103, 
2022, 2022, 2103, 2103, 2103, 2142, 2148, 2184, 2184, 2184, 2433, 2433, 
2148, 2148, 2433, 2433, 2433, 2538, 2538, 2538, 2553, 2559, 2841, 2841, 
2559, 2559, 2841, 2841, 2841, 2853, 2853, 2853, 2946, 2952, 3291, 3291, 
2952, 2952, 3288, 3288, 3288, 3291, 3291, 3291, 3396, 3402, 3717, 3717, 
3402, 3402, 3717, 3717, 3717, 3723, 3723, 3723, 3894, 3900, 4203, 4203, 
3900, 3900, 4203, 4203, 4203, 4221, 4221, 4221, 4410, 4413, 4686, 4686, 
4410, 4410, 4686, 4686, 4686, 4800, 4800, 4800, 4986, 4989, 5247, 5247, 
4986, 4986, 5247, 5247, 5247, 5373, 5373, 5373, 5565, 5568, 5802, 5802, 
5565, 5565, 5802, 5802, 5802, 5928, 5928, 5928, 6096, 6150, 6426, 6426, 
6096, 6096, 6426, 6426, 6426, 6501, 6501, 6501, 6672, 6777, 7227, 7227, 
6672, 6672, 7227, 7227, 7227, 7299, 7299, 7299, 8340, 8391, 9357, 9357, 
8391, 8391, 9354, 9354, 9354, 9357, 9357, 9357, 9738, 9741, 10056, 10056, 
9738, 9738, 10053, 10053, 10056, 10056, 10056, 10401, 10404, 11064, 
10053, 10053, 10053, 10704, 10704, 10704, 10713, 10713, 11064, 11064, 11079, 
10713, 10713, 10713, 11079, 11079, 11394, 11394, 11394, 11403, 11403, 11829, 11832, 
11403, 11403, 11403, 11829, 11829, 11913, 11913, 
11757, 11757, 11757, 11913, 11913, 11913, 11934, 11934, 11934, 
11658, 11658, 11703, 11712, 11712, 11712, 
11025, 11025, 11025, 11256, 11256, 11271, 11658, 11658, 11658, 11703, 11703, 
10395, 10395, 10395, 10518, 10518, 10575, 11256, 11256, 11256, 11271, 11271, 11463, 11679, 
9777, 9777, 9777, 9795, 9795, 9882, 10518, 10518, 10518, 10575, 10575, 10776, 
8475, 8475, 8475, 8559, 8559, 9174, 9795, 9795, 9795, 9882, 9882, 10077, 
6822, 6822, 6822, 6909, 6909, 7005, 8559, 8559, 8559, 9174, 9174, 9309, 
6183, 6183, 6183, 6312, 6312, 6381, 6909, 6909, 6909, 7005, 7005, 7095, 
5508, 5508, 5508, 5685, 5685, 5709, 6312, 6312, 6312, 6381, 6381, 6384, 
4932, 4932, 4932, 5091, 5091, 5130, 5685, 5685, 5685, 5709, 5709, 5769, 
4341, 4341, 4341, 4482, 4482, 4569, 5091, 5091, 5091, 5130, 5130, 5196, 
4008, 4008, 4089, 4482, 4482, 4482, 4569, 4569, 4617, 
3285, 3285, 3642, 3789, 3789, 3789, 4008, 4008, 4008, 4089, 4089, 4113, 
2814, 2814, 3201, 3285, 3285, 3285, 3531, 3531, 3531, 3582, 3642, 3642, 
2712, 2712, 2742, 2814, 2814, 2814, 2922, 2922, 2922, 3105, 3201, 3201, 
2331, 2334, 2334, 2376, 2688, 2688, 2688, 2712, 2712, 2712, 2742, 2742, 
1980, 1983, 2001, 2001, 2283, 2283, 2283, 2331, 2331, 2334, 2334, 2334, 
1647, 1650, 1671, 1671, 1926, 1926, 1926, 1983, 1983, 2001, 2001, 2001, 
1353, 1380, 1416, 1416, 1596, 1596, 1596, 1650, 1650, 1671, 1671, 1671, 
1065, 1125, 1158, 1158, 1266, 1266, 1266, 1380, 1380, 1416, 1416, 1416, 
579, 801, 876, 951, 951, 1020, 1020, 1020, 1125, 1125, 1158, 1158, 1158, 
432, 579, 579, 711, 780, 780, 780, 783, 783, 951, 951, 951, 
432, 432, 435, 531, 651, 651, 651, 654, 654, 783, 783, 783, 
351, 390, 435, 435, 519, 519, 519, 522, 522, 654, 654, 654, 
303, 306, 351, 351, 453, 453, 477, 477, 477, 522, 522, 522, 
240, 291, 306, 306, 366, 366, 438, 438, 438, 453, 453, 453, 
186, 240, 240, 321, 354, 354, 366, 366, 366, 456, 456, 456, 
267, 318, 318, 321, 321, 354, 354, 354, 369, 501, 501, 501, 
318, 318, 318, 345, 369, 369, 471, 483, 483, 546, 546, 546, 
471, 471, 474, 483, 483, 483, 549, 594, 594, 627, 627, 627, 
549, 549, 594, 594, 594, 630, 684, 759, 759, 759, 762, 762, 
684, 684, 762, 762, 762, 828, 831, 894, 894, 975, 975, 975, 
828, 828, 894, 894, 894, 1056, 1089, 1089, 1092, 1203, 1203, 1203, 
1056, 1056, 1089, 1089, 1089, 1245, 1356, 1356, 1356, 1359, 1503, 1503, 
1245, 1245, 1500, 1503, 1503, 1503, 1656, 1656, 1656, 1659, 1800, 1800, 
1500, 1500, 1797, 1800, 1800, 1800, 2022, 2022, 2022, 2025, 2142, 2142, 
1797, 1797, 2142, 2142, 2142, 2148, 2148, 2148, 2418, 2427, 2553, 2553, 
2427, 2427, 2553, 2553, 2553, 2559, 2559, 2559, 2766, 2829, 2946, 2946, 
2829, 2829, 2946, 2946, 2946, 2952, 2952, 2952, 3255, 3321, 3396, 3396, 
3321, 3321, 3396, 3396, 3396, 3402, 3402, 3402, 3606, 3798, 3894, 3894, 
3798, 3798, 3894, 3894, 3894, 3900, 3900, 3900, 4107, 4347, 4413, 4413, 
4347, 4347, 4410, 4410, 4410, 4413, 4413, 4413, 4593, 4923, 4989, 4989, 
4923, 4923, 4986, 4986, 4986, 4989, 4989, 4989, 5178, 5457, 5568, 5568, 
5457, 5457, 5565, 5565, 5565, 5568, 5568, 5568, 5784, 6141, 6150, 6150, 
6096, 6096, 6096, 6141, 6141, 6150, 6150, 6150, 6417, 6777, 6777, 6780, 
6672, 6672, 6672, 6777, 6777, 6777, 6780, 6780, 7224, 8340, 8340, 8343, 
8340, 8340, 8340, 8343, 8343, 8391, 8391, 8391, 9372, 9741, 9741, 9756, 
9738, 9738, 9738, 9741, 9741, 9741, 9756, 9756, 10134, 10404, 10404, 10446, 
10401, 10401, 10404, 10404, 10404, 10446, 10446, 10815, 11154, 
10401, 10401, 10401, 11064, 11064, 11064, 11079, 11079, 11079, 11154, 11154, 11694, 11799, 11832, 11832, 
11799, 11799, 11829, 11829, 11829, 11832, 11832, 11832, 11835, 11916, 
11271, 11271, 11271, 11679, 11679, 11703, 11703, 11703, 
11463, 11463, 11661, 11679, 11679, 11679, 
10575, 10575, 10575, 10773, 10776, 10776, 11463, 11463, 11463, 11559, 11661, 11661, 
9882, 9882, 9882, 10077, 10077, 10119, 10773, 10773, 10776, 10776, 10776, 10881, 
9174, 9174, 9174, 9309, 9309, 9381, 10077, 10077, 10077, 10119, 10119, 10263, 
7005, 7005, 7005, 7095, 7095, 7287, 9309, 9309, 9309, 9381, 9381, 9510, 
6381, 6381, 6381, 6384, 6384, 6477, 7095, 7095, 7095, 7287, 7287, 7665, 
5709, 5709, 5709, 5769, 5769, 5898, 6384, 6384, 6384, 6477, 6477, 6627, 
5130, 5130, 5130, 5196, 5196, 5283, 5769, 5769, 5769, 5898, 5898, 5955, 
4569, 4569, 4569, 4617, 4617, 4692, 5196, 5196, 5196, 5283, 5283, 5370, 
4089, 4089, 4089, 4113, 4113, 4158, 4170, 4617, 4617, 4617, 4692, 4692, 4698, 
3582, 3582, 3585, 3597, 3642, 3642, 3642, 4113, 4113, 4113, 4158, 4158, 
3105, 3105, 3123, 3141, 3201, 3201, 3201, 3582, 3582, 3582, 3585, 3585, 
2376, 2376, 2478, 2625, 2742, 2742, 2742, 3105, 3105, 3105, 3123, 3123, 
1980, 1980, 2064, 2190, 2331, 2331, 2331, 2376, 2376, 2376, 2478, 2478, 
1647, 1647, 1677, 1842, 1980, 1980, 1980, 1983, 1983, 1983, 2064, 2064, 
1353, 1353, 1377, 1464, 1647, 1647, 1647, 1650, 1650, 1650, 1677, 1677, 
1065, 1065, 1122, 1149, 1353, 1353, 1353, 1377, 1377, 1380, 1380, 1380, 
801, 801, 870, 873, 1065, 1065, 1065, 1122, 1122, 1125, 1125, 1125, 
612, 786, 801, 801, 801, 870, 870, 876, 876, 
441, 579, 579, 579, 582, 612, 612, 711, 711, 876, 876, 876, 
282, 432, 432, 432, 441, 441, 444, 531, 531, 711, 711, 711, 
165, 282, 282, 315, 390, 390, 435, 435, 435, 531, 531, 531, 
165, 165, 177, 237, 303, 303, 351, 351, 351, 390, 390, 390, 
171, 174, 177, 177, 291, 291, 303, 303, 303, 306, 306, 306, 
132, 171, 171, 186, 186, 189, 240, 240, 240, 291, 291, 291, 
105, 186, 186, 186, 189, 189, 267, 267, 270, 321, 321, 321, 
201, 267, 267, 267, 270, 270, 324, 345, 345, 369, 369, 369, 
324, 324, 327, 345, 345, 345, 465, 471, 471, 471, 474, 474, 
465, 465, 468, 474, 474, 474, 549, 549, 549, 597, 630, 630, 
597, 597, 630, 630, 630, 669, 684, 684, 684, 765, 831, 831, 
765, 765, 828, 828, 828, 831, 831, 831, 885, 978, 1092, 1092, 
978, 978, 1056, 1056, 1056, 1092, 1092, 1092, 1152, 1206, 1359, 1359, 
1206, 1206, 1245, 1245, 1245, 1359, 1359, 1359, 1449, 1452, 1659, 1659, 
1449, 1449, 1500, 1500, 1500, 1659, 1659, 1659, 1770, 1773, 2025, 2025, 
1770, 1770, 1797, 1797, 1797, 2025, 2025, 2025, 2145, 2163, 2418, 2418, 
2163, 2163, 2418, 2418, 2418, 2427, 2427, 2427, 2556, 2574, 2766, 2766, 
2574, 2574, 2766, 2766, 2766, 2829, 2829, 2829, 2949, 2976, 3255, 3255, 
2976, 2976, 3255, 3255, 3255, 3321, 3321, 3321, 3399, 3483, 3606, 3606, 
3483, 3483, 3606, 3606, 3606, 3798, 3798, 3798, 3897, 4020, 4107, 4107, 
4020, 4020, 4107, 4107, 4107, 4347, 4347, 4347, 4416, 4557, 4593, 4593, 
4557, 4557, 4593, 4593, 4593, 4923, 4923, 4923, 4992, 5178, 5178, 5181, 
5178, 5178, 5178, 5181, 5181, 5457, 5457, 5457, 5580, 5784, 5784, 5787, 
5784, 5784, 5784, 5787, 5787, 6141, 6141, 6141, 6216, 6417, 6417, 6420, 
6417, 6417, 6417, 6420, 6420, 6780, 6780, 6780, 7215, 7221, 7224, 7224, 
7221, 7221, 7224, 7224, 7224, 8343, 8343, 8343, 9360, 9363, 9372, 9372, 
9360, 9360, 9372, 9372, 9372, 9756, 9756, 9756, 10059, 10062, 10134, 10134, 
10059, 10059, 10134, 10134, 10134, 10446, 10446, 10446, 10707, 10710, 10815, 10815, 11400, 
10815, 10815, 10815, 11154, 11154, 11154, 11397, 11400, 11400, 11568, 11694, 11694, 
11568, 11568, 11694, 11694, 11694, 11799, 11799, 11799, 11916, 11916, 
11559, 11559, 11655, 11661, 11661, 11661, 
10773, 10773, 10773, 10881, 10881, 11136, 11559, 11559, 11559, 11643, 11655, 11655, 
10119, 10119, 10119, 10263, 10263, 10368, 10881, 10881, 10881, 11136, 11136, 11253, 
9381, 9381, 9381, 9510, 9510, 9549, 10263, 10263, 10263, 10368, 10368, 10515, 
7287, 7287, 7287, 7665, 7665, 7728, 9510, 9510, 9510, 9549, 9549, 9792, 
6477, 6477, 6477, 6624, 6627, 6627, 7665, 7665, 7665, 7728, 7728, 8472, 
5898, 5898, 5898, 5955, 5955, 5958, 6624, 6624, 6627, 6627, 6627, 6819, 
5283, 5283, 5283, 5370, 5370, 5376, 5955, 5955, 5955, 5958, 5958, 6180, 
4692, 4692, 4692, 4698, 4698, 4731, 5370, 5370, 5370, 5376, 5376, 5505, 
4170, 4170, 4188, 4308, 4698, 4698, 4698, 4731, 4731, 4902, 
3597, 3597, 3636, 3711, 4158, 4158, 4158, 4170, 4170, 4170, 4188, 4188, 
3141, 3141, 3165, 3225, 3585, 3585, 3585, 3597, 3597, 3597, 3636, 3636, 
2625, 2625, 2685, 2697, 3123, 3123, 3123, 3141, 3141, 3141, 3165, 3165, 
2190, 2190, 2277, 2280, 2478, 2478, 2478, 2625, 2625, 2625, 2685, 2685, 
1842, 1842, 1920, 1923, 2064, 2064, 2064, 2190, 2190, 2190, 2280, 2280, 
1464, 1464, 1590, 1593, 1677, 1677, 1677, 1842, 1842, 1842, 1923, 1923, 
1149, 1149, 1260, 1263, 1377, 1377, 1377, 1464, 1464, 1464, 1593, 1593, 
873, 873, 1014, 1017, 1122, 1122, 1122, 1149, 1149, 1149, 1263, 1263, 
708, 777, 786, 786, 870, 870, 870, 873, 873, 873, 1017, 1017, 
528, 564, 582, 582, 612, 612, 612, 708, 708, 786, 786, 786, 
312, 387, 441, 441, 441, 444, 444, 528, 528, 582, 582, 582, 
234, 276, 282, 282, 282, 312, 312, 315, 315, 444, 444, 444, 
99, 165, 165, 165, 168, 234, 234, 237, 237, 315, 315, 315, 
78, 99, 99, 102, 174, 174, 177, 177, 177, 237, 237, 237, 
75, 78, 78, 81, 132, 132, 171, 171, 171, 174, 174, 174, 
48, 81, 81, 105, 105, 132, 132, 132, 135, 189, 189, 189, 
105, 105, 105, 108, 135, 135, 195, 201, 201, 270, 270, 270, 
192, 195, 195, 201, 201, 201, 273, 324, 324, 324, 327, 327, 
273, 273, 327, 327, 327, 339, 348, 465, 465, 465, 468, 468, 
348, 348, 468, 468, 468, 510, 513, 597, 597, 597, 669, 669, 
510, 510, 669, 669, 669, 720, 723, 765, 765, 765, 885, 885, 
720, 720, 885, 885, 885, 957, 960, 978, 978, 978, 1152, 1152, 
957, 957, 1152, 1152, 1152, 1206, 1206, 1206, 1248, 1251, 1452, 1452, 
1248, 1248, 1449, 1449, 1449, 1452, 1452, 1452, 1566, 1569, 1773, 1773, 
1566, 1566, 1770, 1770, 1770, 1773, 1773, 1773, 1935, 1938, 2145, 2145, 
1935, 1935, 2145, 2145, 2145, 2163, 2163, 2163, 2301, 2310, 2556, 2556, 
2310, 2310, 2556, 2556, 2556, 2574, 2574, 2574, 2754, 2757, 2949, 2949, 
2754, 2754, 2949, 2949, 2949, 2976, 2976, 2976, 3180, 3246, 3399, 3399, 
3180, 3180, 3399, 3399, 3399, 3483, 3483, 3483, 3726, 3744, 3897, 3897, 
3744, 3744, 3897, 3897, 3897, 4020, 4020, 4020, 4314, 4317, 4416, 4416, 
4314, 4314, 4416, 4416, 4416, 4557, 4557, 4557, 4905, 4908, 4992, 4992, 
4905, 4905, 4992, 4992, 4992, 5181, 5181, 5181, 5460, 5514, 5580, 5580, 
5514, 5514, 5580, 5580, 5580, 5787, 5787, 5787, 6144, 6204, 6216, 6216, 
6204, 6204, 6216, 6216, 6216, 6420, 6420, 6420, 6783, 6840, 7215, 7215, 
6840, 6840, 7215, 7215, 7215, 7221, 7221, 7221, 8346, 8637, 9363, 9363, 
8637, 8637, 9360, 9360, 9360, 9363, 9363, 9363, 9744, 9819, 10062, 10062, 
9819, 9819, 10059, 10059, 10059, 10062, 10062, 10062, 10407, 10569, 10710, 10710, 
10569, 10569, 10707, 10707, 10710, 10710, 10710, 11067, 11319, 11796, 
10707, 10707, 10707, 11397, 11397, 11400, 11400, 11400, 11793, 11796, 11796, 
11397, 11397, 11397, 11568, 11568, 11568, 11793, 11793, 11835, 11835, 11916, 11916, 11916, 
11643, 11643, 11655, 11655, 11655, 
11136, 11136, 11136, 11253, 11253, 11637, 11643, 11643, 11643, 
10368, 10368, 10368, 10515, 10515, 10671, 11253, 11253, 11253, 11547, 11637, 11637, 
9549, 9549, 9549, 9792, 9792, 9894, 10515, 10515, 10515, 10671, 10671, 10803, 
7728, 7728, 7728, 8472, 8472, 9039, 9792, 9792, 9792, 9894, 9894, 10074, 
6624, 6624, 6624, 6819, 6819, 6879, 8472, 8472, 8472, 9039, 9039, 9306, 
5958, 5958, 5958, 6180, 6180, 6228, 6819, 6819, 6819, 6879, 6879, 7092, 
5376, 5376, 5376, 5502, 5505, 5505, 6180, 6180, 6180, 6228, 6228, 6378, 
4731, 4731, 4731, 4902, 4902, 4929, 5502, 5502, 5505, 5505, 5505, 5706, 
4308, 4308, 4338, 4479, 4902, 4902, 4902, 4929, 4929, 5088, 
3711, 3711, 3786, 3942, 4188, 4188, 4188, 4308, 4308, 4308, 4338, 4338, 
3225, 3225, 3282, 3420, 3636, 3636, 3636, 3711, 3711, 3711, 3786, 3786, 
2697, 2697, 2811, 2919, 3165, 3165, 3165, 3225, 3225, 3225, 3282, 3282, 
2277, 2277, 2373, 2475, 2685, 2685, 2685, 2697, 2697, 2697, 2811, 2811, 
1920, 1920, 1977, 2061, 2277, 2277, 2277, 2280, 2280, 2280, 2373, 2373, 
1590, 1590, 1620, 1674, 1920, 1920, 1920, 1923, 1923, 1923, 1977, 1977, 
1260, 1260, 1290, 1350, 1590, 1590, 1590, 1593, 1593, 1593, 1620, 1620, 
1014, 1014, 1026, 1062, 1260, 1260, 1260, 1263, 1263, 1263, 1290, 1290, 
774, 777, 777, 795, 1014, 1014, 1014, 1017, 1017, 1017, 1026, 1026, 
561, 564, 564, 570, 708, 708, 708, 774, 774, 777, 777, 777, 
375, 381, 387, 387, 528, 528, 528, 561, 561, 564, 564, 564, 
249, 255, 276, 276, 312, 312, 312, 381, 381, 387, 387, 387, 
147, 153, 168, 168, 234, 234, 234, 255, 255, 276, 276, 276, 
60, 72, 99, 99, 99, 102, 102, 153, 153, 168, 168, 168, 
21, 30, 60, 60, 75, 75, 78, 78, 78, 102, 102, 102, 
6, 6, 15, 15, 21, 21, 48, 48, 51, 75, 75, 75, 81, 81, 81, 
45, 48, 48, 48, 51, 51, 84, 108, 108, 135, 135, 135, 
84, 84, 108, 108, 108, 129, 138, 192, 192, 195, 195, 195, 
138, 138, 192, 192, 192, 258, 261, 273, 273, 273, 339, 339, 
258, 258, 339, 339, 339, 348, 348, 348, 408, 411, 513, 513, 
408, 408, 510, 510, 510, 513, 513, 513, 588, 591, 723, 723, 
588, 588, 720, 720, 720, 723, 723, 723, 816, 819, 960, 960, 
816, 816, 957, 957, 957, 960, 960, 960, 1116, 1128, 1251, 1251, 
1128, 1128, 1248, 1248, 1248, 1251, 1251, 1251, 1425, 1434, 1569, 1569, 
1434, 1434, 1566, 1566, 1566, 1569, 1569, 1569, 1740, 1743, 1938, 1938, 
1740, 1740, 1935, 1935, 1935, 1938, 1938, 1938, 2133, 2136, 2301, 2301, 
2133, 2133, 2301, 2301, 2301, 2310, 2310, 2310, 2577, 2595, 2757, 2757, 
2595, 2595, 2754, 2754, 2754, 2757, 2757, 2757, 2979, 3015, 3246, 3246, 
3015, 3015, 3180, 3180, 3180, 3246, 3246, 3246, 3486, 3507, 3726, 3726, 
3507, 3507, 3726, 3726, 3726, 3744, 3744, 3744, 4023, 4065, 4317, 4317, 
4065, 4065, 4314, 4314, 4314, 4317, 4317, 4317, 4560, 4620, 4908, 4908, 
4620, 4620, 4905, 4905, 4905, 4908, 4908, 4908, 5184, 5262, 5460, 5460, 
5262, 5262, 5460, 5460, 5460, 5514, 5514, 5514, 5790, 5910, 6144, 6144, 
5910, 5910, 6144, 6144, 6144, 6204, 6204, 6204, 6453, 6567, 6783, 6783, 
6567, 6567, 6783, 6783, 6783, 6840, 6840, 6840, 7383, 7677, 8346, 8346, 
7677, 7677, 8346, 8346, 8346, 8637, 8637, 8637, 9471, 9537, 9744, 9744, 
9537, 9537, 9744, 9744, 9744, 9819, 9819, 9819, 10278, 10323, 10407, 10407, 
10323, 10323, 10407, 10407, 10407, 10569, 10569, 10569, 11022, 11043, 11067, 11067, 
11043, 11043, 11067, 11067, 11067, 11319, 11319, 11571, 11874, 
11319, 11319, 11319, 11793, 11793, 11793, 11796, 11796, 11796, 11835, 11835, 11835, 11874, 11874, 
11547, 11547, 11625, 11637, 11637, 11637, 
10671, 10671, 10671, 10803, 10803, 11133, 11547, 11547, 11547, 11604, 11625, 11625, 
9894, 9894, 9894, 10074, 10074, 10365, 10803, 10803, 10803, 11133, 11133, 11169, 
9039, 9039, 9039, 9306, 9306, 9546, 10074, 10074, 10074, 10365, 10365, 10413, 
6879, 6879, 6879, 7092, 7092, 7596, 9306, 9306, 9306, 9546, 9546, 9666, 
6228, 6228, 6228, 6378, 6378, 6486, 7092, 7092, 7092, 7596, 7596, 8106, 
5502, 5502, 5502, 5706, 5706, 5862, 6378, 6378, 6378, 6486, 6486, 6675, 
4929, 4929, 4929, 5088, 5088, 5175, 5706, 5706, 5706, 5862, 5862, 5994, 
4479, 4479, 4533, 5088, 5088, 5088, 5175, 5175, 5367, 
3942, 3942, 3963, 4338, 4338, 4338, 4479, 4479, 4479, 4533, 4533, 4695, 
3420, 3420, 3453, 3786, 3786, 3786, 3942, 3942, 3942, 3963, 3963, 4155, 
2919, 2919, 2934, 3282, 3282, 3282, 3420, 3420, 3420, 3453, 3453, 3579, 
2475, 2475, 2511, 2811, 2811, 2811, 2919, 2919, 2919, 2934, 2934, 3102, 
2061, 2061, 2079, 2373, 2373, 2373, 2475, 2475, 2475, 2511, 2511, 2622, 
1674, 1674, 1695, 1977, 1977, 1977, 2061, 2061, 2061, 2079, 2079, 2187, 
1350, 1350, 1386, 1620, 1620, 1620, 1674, 1674, 1674, 1695, 1695, 1839, 
1062, 1062, 1071, 1290, 1290, 1290, 1350, 1350, 1350, 1386, 1386, 1461, 
795, 795, 798, 1026, 1026, 1026, 1062, 1062, 1062, 1071, 1071, 1146, 
570, 570, 573, 609, 774, 774, 774, 795, 795, 795, 798, 798, 867, 
375, 375, 378, 429, 561, 561, 561, 570, 570, 570, 573, 573, 
249, 249, 252, 279, 375, 375, 375, 378, 378, 381, 381, 381, 
147, 147, 150, 156, 249, 249, 249, 252, 252, 255, 255, 255, 
54, 57, 72, 72, 147, 147, 147, 150, 150, 153, 153, 153, 
12, 18, 30, 30, 57, 57, 60, 60, 60, 72, 72, 72, 
0, 0, 12, 12, 15, 15, 15, 21, 21, 21, 30, 30, 30, 
6, 6, 6, 9, 9, 36, 39, 45, 45, 51, 51, 51, 
36, 36, 45, 45, 45, 84, 84, 84, 111, 114, 129, 129, 
114, 114, 129, 129, 129, 138, 138, 138, 225, 243, 261, 261, 
243, 243, 258, 258, 258, 261, 261, 261, 360, 384, 411, 411, 
384, 384, 408, 408, 408, 411, 411, 411, 534, 576, 591, 591, 
576, 576, 588, 588, 588, 591, 591, 591, 756, 813, 819, 819, 
813, 813, 816, 816, 816, 819, 819, 819, 1032, 1116, 1116, 1119, 
1116, 1116, 1116, 1119, 1119, 1128, 1128, 1128, 1311, 1425, 1425, 1428, 
1425, 1425, 1425, 1428, 1428, 1434, 1434, 1434, 1653, 1743, 1743, 1761, 
1740, 1740, 1740, 1743, 1743, 1743, 1761, 1761, 2037, 2136, 2136, 2160, 
2133, 2133, 2133, 2136, 2136, 2136, 2160, 2160, 2454, 2577, 2577, 2607, 
2577, 2577, 2577, 2595, 2595, 2595, 2607, 2607, 2916, 2979, 2979, 3054, 
