588, 645, 645, 648, 762, 762, 795, 795, 795, 867, 867, 867, 
555, 558, 588, 588, 693, 693, 732, 732, 732, 762, 762, 762, 
444, 534, 558, 558, 591, 591, 651, 651, 651, 693, 693, 693, 
429, 444, 444, 582, 582, 585, 591, 591, 591, 729, 729, 729, 
399, 582, 582, 582, 585, 585, 609, 609, 612, 771, 771, 771, 
519, 609, 609, 609, 612, 612, 720, 720, 723, 864, 864, 864, 
624, 720, 720, 720, 723, 723, 801, 840, 840, 987, 987, 987, 
801, 801, 804, 840, 840, 840, 978, 1023, 1023, 1089, 1089, 1089, 
978, 978, 981, 1023, 1023, 1023, 1221, 1233, 1233, 1266, 1266, 1266, 
1164, 1221, 1221, 1233, 1233, 1233, 1422, 1461, 1461, 1464, 1464, 1464, 
1347, 1422, 1422, 1461, 1461, 1461, 1581, 1662, 1662, 
1581, 1581, 1662, 1662, 1662, 1743, 1743, 1743, 1767, 1845, 1950, 1950, 
1845, 1845, 1950, 1950, 1950, 1965, 1965, 1965, 2097, 2163, 2325, 2325, 
2163, 2163, 2253, 2253, 2253, 2325, 2325, 2325, 2445, 2505, 2733, 2733, 
2505, 2505, 2517, 2517, 2517, 2733, 2733, 2733, 2868, 2871, 3171, 3171, 
2868, 2868, 2892, 2892, 2892, 3171, 3171, 3171, 3282, 3285, 3621, 3621, 
3285, 3285, 3621, 3621, 3621, 3660, 3660, 3660, 3756, 3786, 4038, 4038, 
3786, 3786, 4038, 4038, 4038, 4113, 4113, 4113, 4218, 4266, 4521, 4521, 
4266, 4266, 4521, 4521, 4521, 4638, 4638, 4638, 4761, 4851, 4965, 4965, 
4851, 4851, 4965, 4965, 4965, 5169, 5169, 5169, 5349, 5430, 5523, 5523, 
5430, 5430, 5523, 5523, 5523, 5787, 5787, 5787, 5958, 6045, 6045, 6048, 
6045, 6045, 6045, 6048, 6048, 6387, 6387, 6387, 6597, 6651, 6651, 6654, 
6651, 6651, 6651, 6654, 6654, 7470, 7470, 7470, 8295, 8559, 8562, 8562, 
8559, 8559, 8562, 8562, 8562, 9195, 9195, 9195, 9495, 9498, 9510, 9510, 10167, 
9510, 9510, 9510, 9879, 9879, 9879, 10161, 10161, 10164, 10167, 10167, 10767, 
10161, 10161, 10161, 10479, 10479, 10479, 10764, 10767, 10767, 10773, 10773, 
10764, 10764, 10773, 10773, 10773, 11055, 11055, 11055, 11457, 11481, 11484, 11487, 11487, 
11481, 11481, 11487, 11487, 11487, 11502, 11502, 11502, 
11922, 11922, 11922, 11925, 11925, 11928, 
11142, 11142, 11142, 11283, 11283, 11286, 11925, 11925, 11925, 11928, 11928, 11931, 
10536, 10536, 10536, 10671, 10671, 10704, 11283, 11283, 11283, 11286, 11286, 11505, 
9948, 9948, 9948, 10032, 10032, 10110, 10671, 10671, 10671, 10704, 10704, 10914, 
9252, 9252, 9252, 9261, 9261, 9480, 10032, 10032, 10032, 10110, 10110, 10269, 
7755, 7755, 7755, 7857, 7857, 8553, 9261, 9261, 9261, 9480, 9480, 9594, 
6393, 6393, 6393, 6495, 6495, 6639, 7857, 7857, 7857, 8553, 8553, 8664, 
5751, 5751, 5751, 5886, 5886, 5964, 6495, 6495, 6495, 6639, 6639, 6675, 
5121, 5121, 5121, 5316, 5316, 5328, 5886, 5886, 5886, 5964, 5964, 6057, 
4557, 4557, 4776, 4776, 4776, 4797, 5316, 5316, 5316, 5328, 5328, 5484, 
3990, 3990, 4107, 4107, 4107, 4233, 4557, 4557, 4557, 4797, 4797, 4893, 
3498, 3498, 3906, 3990, 3990, 3990, 4233, 4233, 4332, 
3387, 3387, 3423, 3498, 3498, 3498, 3597, 3597, 3597, 3777, 3906, 3906, 
2988, 2988, 2991, 3012, 3108, 3108, 3108, 3387, 3387, 3387, 3423, 3423, 
2535, 2541, 2544, 2544, 2637, 2637, 2637, 2988, 2988, 2988, 2991, 2991, 
2172, 2175, 2193, 2193, 2511, 2511, 2511, 2535, 2535, 2544, 2544, 2544, 
1800, 1803, 1848, 1848, 2115, 2115, 2115, 2175, 2175, 2193, 2193, 2193, 
1488, 1512, 1572, 1572, 1758, 1758, 1758, 1803, 1803, 1848, 1848, 1848, 
1200, 1272, 1317, 1317, 1431, 1431, 1431, 1512, 1512, 1572, 1572, 1572, 
930, 1029, 1065, 1065, 1155, 1155, 1155, 1272, 1272, 1317, 1317, 1317, 
489, 708, 828, 924, 924, 924, 927, 927, 1029, 1029, 1065, 1065, 1065, 
489, 489, 561, 666, 759, 759, 765, 765, 765, 927, 927, 927, 
441, 483, 561, 561, 645, 645, 645, 648, 648, 759, 759, 759, 
393, 396, 441, 441, 555, 555, 588, 588, 588, 648, 648, 648, 
312, 378, 396, 396, 534, 534, 555, 555, 555, 558, 558, 558, 
273, 312, 312, 390, 429, 429, 444, 444, 444, 534, 534, 534, 
258, 390, 390, 399, 399, 429, 429, 429, 432, 585, 585, 585, 
384, 399, 399, 399, 432, 432, 519, 519, 522, 612, 612, 612, 
474, 519, 519, 519, 522, 522, 615, 624, 624, 723, 723, 723, 
615, 615, 624, 624, 624, 642, 726, 801, 801, 801, 804, 804, 
726, 726, 804, 804, 804, 831, 843, 978, 978, 978, 981, 981, 
843, 843, 981, 981, 981, 1038, 1041, 1164, 1164, 1221, 1221, 1221, 
1038, 1038, 1164, 1164, 1164, 1311, 1314, 1347, 1347, 1422, 1422, 1422, 
1311, 1311, 1347, 1347, 1347, 1581, 1581, 1581, 1614, 1617, 1767, 1767, 
1614, 1614, 1767, 1767, 1767, 1845, 1845, 1845, 1944, 1947, 2097, 2097, 
1944, 1944, 2097, 2097, 2097, 2163, 2163, 2163, 2232, 2328, 2445, 2445, 
2328, 2328, 2445, 2445, 2445, 2505, 2505, 2505, 2628, 2736, 2871, 2871, 
2736, 2736, 2868, 2868, 2868, 2871, 2871, 2871, 3102, 3174, 3282, 3282, 
3174, 3174, 3282, 3282, 3282, 3285, 3285, 3285, 3591, 3687, 3756, 3756, 
3687, 3687, 3756, 3756, 3756, 3786, 3786, 3786, 4101, 4179, 4218, 4218, 
4179, 4179, 4218, 4218, 4218, 4266, 4266, 4266, 4572, 4749, 4761, 4761, 
4749, 4749, 4761, 4761, 4761, 4851, 4851, 4851, 5055, 5301, 5349, 5349, 
5301, 5301, 5349, 5349, 5349, 5430, 5430, 5430, 5649, 5955, 5958, 5958, 
5955, 5955, 5958, 5958, 5958, 6048, 6048, 6048, 6237, 6588, 6597, 6597, 
6588, 6588, 6597, 6597, 6597, 6654, 6654, 6654, 7116, 8295, 8295, 8298, 
8295, 8295, 8295, 8298, 8298, 8559, 8559, 8559, 9156, 9498, 9498, 9501, 
9495, 9495, 9498, 9498, 9498, 9501, 9501, 9888, 10191, 
9495, 9495, 9495, 10164, 10164, 10167, 10167, 10167, 10191, 10191, 10542, 11349, 
10164, 10164, 10164, 10764, 10764, 10764, 10767, 10767, 10767, 11349, 11349, 11352, 11457, 11457, 11460, 
11457, 11457, 11457, 11460, 11460, 11484, 11484, 
11481, 11481, 11481, 11484, 11484, 11484, 
11928, 11928, 11928, 11931, 11931, 11943, 
11286, 11286, 11286, 11505, 11505, 11511, 11931, 11931, 11931, 11943, 11943, 
10704, 10704, 10704, 10914, 10914, 10920, 11505, 11505, 11505, 11511, 11511, 11715, 11946, 
10110, 10110, 10110, 10269, 10269, 10305, 10914, 10914, 10914, 10920, 10920, 11067, 
9480, 9480, 9480, 9594, 9594, 9645, 10269, 10269, 10269, 10305, 10305, 10449, 
8553, 8553, 8553, 8664, 8664, 8937, 9594, 9594, 9594, 9645, 9645, 9798, 
6639, 6639, 6639, 6675, 6675, 6816, 8664, 8664, 8664, 8937, 8937, 9069, 
5964, 5964, 5964, 6057, 6057, 6156, 6675, 6675, 6675, 6816, 6816, 6981, 
5328, 5328, 5328, 5484, 5484, 5568, 6057, 6057, 6057, 6156, 6156, 6192, 
4797, 4797, 4797, 4893, 4893, 4941, 5484, 5484, 5484, 5568, 5568, 5574, 
4233, 4233, 4233, 4332, 4332, 4383, 4893, 4893, 4893, 4941, 4941, 4953, 
3777, 3777, 3783, 3867, 3906, 3906, 3906, 4332, 4332, 4332, 4383, 4383, 4437, 
3012, 3012, 3249, 3303, 3423, 3423, 3423, 3777, 3777, 3777, 3783, 3783, 
2541, 2541, 2778, 2931, 2991, 2991, 2991, 3012, 3012, 3012, 3249, 3249, 
2172, 2172, 2238, 2343, 2535, 2535, 2535, 2541, 2541, 2541, 2778, 2778, 
1800, 1800, 1833, 1935, 2172, 2172, 2172, 2175, 2175, 2175, 2238, 2238, 
1488, 1488, 1509, 1569, 1800, 1800, 1800, 1803, 1803, 1803, 1833, 1833, 
1200, 1200, 1260, 1269, 1488, 1488, 1488, 1509, 1509, 1512, 1512, 1512, 
930, 930, 975, 1176, 1200, 1200, 1200, 1260, 1260, 1272, 1272, 1272, 
708, 708, 717, 930, 930, 930, 933, 975, 975, 1029, 1029, 1029, 
573, 708, 708, 708, 711, 717, 717, 828, 828, 
366, 489, 489, 489, 573, 573, 576, 666, 666, 828, 828, 828, 
246, 366, 366, 405, 483, 483, 561, 561, 561, 666, 666, 666, 
246, 246, 255, 309, 393, 393, 441, 441, 441, 483, 483, 483, 
240, 243, 255, 255, 378, 378, 393, 393, 393, 396, 396, 396, 
228, 243, 243, 252, 273, 273, 312, 312, 312, 378, 378, 378, 
180, 252, 252, 258, 258, 273, 273, 273, 276, 390, 390, 390, 
153, 258, 258, 258, 276, 276, 381, 384, 384, 432, 432, 432, 
327, 381, 381, 384, 384, 384, 456, 474, 474, 522, 522, 522, 
456, 456, 459, 474, 474, 474, 615, 615, 615, 630, 642, 642, 
627, 630, 630, 642, 642, 642, 726, 726, 726, 807, 831, 831, 
807, 807, 831, 831, 831, 837, 843, 843, 843, 984, 1041, 1041, 
984, 984, 1038, 1038, 1038, 1041, 1041, 1041, 1062, 1167, 1314, 1314, 
1167, 1167, 1311, 1311, 1311, 1314, 1314, 1314, 1374, 1377, 1617, 1617, 
1374, 1374, 1614, 1614, 1614, 1617, 1617, 1617, 1725, 1728, 1947, 1947, 
1725, 1725, 1944, 1944, 1944, 1947, 1947, 1947, 2037, 2040, 2232, 2232, 
2037, 2037, 2232, 2232, 2232, 2328, 2328, 2328, 2439, 2442, 2628, 2628, 
2439, 2439, 2628, 2628, 2628, 2736, 2736, 2736, 2874, 2907, 3102, 3102, 
2907, 2907, 3102, 3102, 3102, 3174, 3174, 3174, 3330, 3345, 3591, 3591, 
3345, 3345, 3591, 3591, 3591, 3687, 3687, 3687, 3789, 3882, 4101, 4101, 
3882, 3882, 4101, 4101, 4101, 4179, 4179, 4179, 4269, 4458, 4572, 4572, 
4458, 4458, 4572, 4572, 4572, 4749, 4749, 4749, 4854, 4998, 5055, 5055, 
4998, 4998, 5055, 5055, 5055, 5301, 5301, 5301, 5433, 5643, 5649, 5649, 
5643, 5643, 5649, 5649, 5649, 5955, 5955, 5955, 6051, 6237, 6237, 6240, 
6237, 6237, 6237, 6240, 6240, 6588, 6588, 6588, 7107, 7110, 7116, 7116, 
7107, 7107, 7116, 7116, 7116, 8298, 8298, 8298, 9144, 9147, 9156, 9156, 
9144, 9144, 9156, 9156, 9156, 9501, 9501, 9501, 9882, 9885, 9888, 9888, 10485, 
9888, 9888, 9888, 10191, 10191, 10191, 10485, 10485, 10542, 10542, 11325, 
10482, 10542, 10542, 10542, 11325, 11325, 11349, 11349, 11349, 11352, 11352, 11421, 11463, 
11352, 11352, 11352, 11460, 11460, 11460, 
11511, 11511, 11511, 11715, 11715, 11943, 11943, 11943, 
11715, 11715, 11715, 11946, 11946, 11949, 
10920, 10920, 10920, 11067, 11067, 11205, 11946, 11946, 11946, 11949, 11949, 11958, 
10305, 10305, 10305, 10449, 10449, 10512, 11067, 11067, 11067, 11205, 11205, 11280, 
9645, 9645, 9645, 9798, 9798, 9810, 10449, 10449, 10449, 10512, 10512, 10668, 
8937, 8937, 8937, 9066, 9069, 9069, 9798, 9798, 9798, 9810, 9810, 10029, 
6816, 6816, 6816, 6978, 6981, 6981, 9066, 9066, 9069, 9069, 9069, 9258, 
6156, 6156, 6156, 6192, 6192, 6195, 6978, 6978, 6981, 6981, 6981, 7752, 
5568, 5568, 5568, 5574, 5574, 5610, 6192, 6192, 6192, 6195, 6195, 6390, 
4941, 4941, 4941, 4953, 4953, 4992, 5574, 5574, 5574, 5610, 5610, 5715, 
4383, 4383, 4383, 4437, 4437, 4443, 4953, 4953, 4953, 4992, 4992, 5082, 
3867, 3867, 3894, 3903, 4437, 4437, 4437, 4443, 4443, 4503, 
3303, 3303, 3378, 3381, 3783, 3783, 3783, 3867, 3867, 3867, 3894, 3894, 
2931, 2931, 2940, 2943, 3249, 3249, 3249, 3303, 3303, 3303, 3381, 3381, 
2343, 2343, 2487, 2490, 2778, 2778, 2778, 2931, 2931, 2931, 2943, 2943, 
1935, 1935, 2109, 2112, 2238, 2238, 2238, 2343, 2343, 2343, 2490, 2490, 
1569, 1569, 1755, 1764, 1833, 1833, 1833, 1935, 1935, 1935, 2112, 2112, 
1269, 1269, 1425, 1428, 1509, 1509, 1509, 1569, 1569, 1569, 1755, 1755, 
1026, 1152, 1176, 1176, 1260, 1260, 1260, 1269, 1269, 1269, 1428, 1428, 
825, 894, 933, 933, 975, 975, 975, 1026, 1026, 1176, 1176, 1176, 
663, 681, 711, 711, 717, 717, 717, 825, 825, 933, 933, 933, 
402, 480, 573, 573, 573, 576, 576, 663, 663, 711, 711, 711, 
306, 366, 366, 366, 369, 402, 402, 405, 405, 576, 576, 576, 
174, 246, 246, 246, 249, 306, 306, 309, 309, 405, 405, 405, 
132, 174, 174, 177, 240, 240, 255, 255, 255, 309, 309, 309, 
114, 129, 132, 132, 228, 228, 240, 240, 240, 243, 243, 243, 
105, 114, 114, 156, 180, 180, 228, 228, 228, 252, 252, 252, 
69, 153, 153, 156, 156, 180, 180, 180, 231, 276, 276, 276, 
153, 153, 153, 198, 231, 231, 315, 327, 327, 381, 381, 381, 
279, 315, 315, 327, 327, 327, 387, 456, 456, 456, 459, 459, 
387, 387, 459, 459, 459, 465, 477, 627, 627, 630, 630, 630, 
477, 477, 627, 627, 627, 669, 672, 807, 807, 807, 837, 837, 
669, 669, 837, 837, 837, 909, 912, 984, 984, 984, 1062, 1062, 
909, 909, 1062, 1062, 1062, 1167, 1167, 1167, 1185, 1188, 1377, 1377, 
1185, 1185, 1374, 1374, 1374, 1377, 1377, 1377, 1473, 1476, 1728, 1728, 
1473, 1473, 1725, 1725, 1725, 1728, 1728, 1728, 1812, 1815, 2040, 2040, 
1812, 1812, 2037, 2037, 2037, 2040, 2040, 2040, 2220, 2223, 2442, 2442, 
2220, 2220, 2439, 2439, 2439, 2442, 2442, 2442, 2616, 2619, 2874, 2874, 
2616, 2616, 2874, 2874, 2874, 2907, 2907, 2907, 3090, 3093, 3330, 3330, 
3090, 3090, 3330, 3330, 3330, 3345, 3345, 3345, 3579, 3588, 3789, 3789, 
3588, 3588, 3789, 3789, 3789, 3882, 3882, 3882, 4068, 4092, 4269, 4269, 
4068, 4068, 4269, 4269, 4269, 4458, 4458, 4458, 4671, 4674, 4854, 4854, 
4671, 4671, 4854, 4854, 4854, 4998, 4998, 4998, 5289, 5292, 5433, 5433, 
5289, 5289, 5433, 5433, 5433, 5643, 5643, 5643, 5946, 5949, 6051, 6051, 
5946, 5946, 6051, 6051, 6051, 6240, 6240, 6240, 6591, 6630, 7110, 7110, 
6630, 6630, 7107, 7107, 7107, 7110, 7110, 7110, 8301, 8643, 9147, 9147, 
8643, 8643, 9144, 9144, 9144, 9147, 9147, 9147, 9504, 9585, 9885, 9885, 
9585, 9585, 9882, 9882, 9885, 9885, 9885, 10170, 10248, 
9882, 9882, 9882, 10248, 10248, 10482, 10482, 10485, 10485, 10485, 10770, 11058, 11325, 11325, 11325, 
11949, 11949, 11949, 11958, 11958, 11961, 
11205, 11205, 11205, 11280, 11280, 11496, 11613, 11958, 11958, 11958, 11961, 11961, 
10512, 10512, 10512, 10668, 10668, 10800, 11280, 11280, 11280, 11613, 11613, 11967, 
9810, 9810, 9810, 10029, 10029, 10122, 10668, 10668, 10668, 10800, 10800, 10947, 
9066, 9066, 9066, 9258, 9258, 9354, 10029, 10029, 10029, 10122, 10122, 10266, 
6978, 6978, 6978, 7752, 7752, 7767, 9258, 9258, 9258, 9354, 9354, 9591, 
6195, 6195, 6195, 6390, 6390, 6396, 7752, 7752, 7752, 7767, 7767, 8661, 
5610, 5610, 5610, 5715, 5715, 5748, 6390, 6390, 6390, 6396, 6396, 6636, 
4992, 4992, 4992, 5082, 5082, 5118, 5715, 5715, 5715, 5748, 5748, 5961, 
4443, 4443, 4443, 4503, 4503, 4554, 5082, 5082, 5082, 5118, 5118, 5313, 
3903, 3903, 3987, 4104, 4503, 4503, 4503, 4554, 4554, 4707, 
3378, 3378, 3495, 3594, 3894, 3894, 3894, 3903, 3903, 3903, 3987, 3987, 
2940, 2940, 3009, 3078, 3378, 3378, 3378, 3381, 3381, 3381, 3495, 3495, 
2487, 2487, 2538, 2607, 2940, 2940, 2940, 2943, 2943, 2943, 3009, 3009, 
2109, 2109, 2145, 2190, 2487, 2487, 2487, 2490, 2490, 2490, 2538, 2538, 
1764, 1764, 1782, 1791, 2109, 2109, 2109, 2112, 2112, 2112, 2145, 2145, 
1425, 1425, 1440, 1446, 1755, 1755, 1755, 1764, 1764, 1764, 1782, 1782, 
1125, 1149, 1152, 1152, 1425, 1425, 1425, 1428, 1428, 1428, 1446, 1446, 
849, 891, 894, 894, 1026, 1026, 1026, 1149, 1149, 1152, 1152, 1152, 
606, 678, 681, 681, 825, 825, 825, 891, 891, 894, 894, 894, 
426, 471, 480, 480, 663, 663, 663, 678, 678, 681, 681, 681, 
264, 324, 369, 369, 402, 402, 402, 471, 471, 480, 480, 480, 
192, 201, 249, 249, 306, 306, 306, 324, 324, 369, 369, 369, 
96, 111, 174, 174, 174, 177, 177, 192, 192, 249, 249, 249, 
45, 66, 96, 96, 129, 129, 132, 132, 132, 177, 177, 177, 
39, 45, 45, 63, 105, 105, 114, 114, 114, 129, 129, 129, 
36, 63, 63, 69, 69, 105, 105, 105, 108, 156, 156, 156, 
69, 69, 69, 102, 108, 108, 183, 198, 198, 231, 231, 231, 
183, 183, 198, 198, 198, 225, 234, 279, 279, 315, 315, 315, 
234, 234, 279, 279, 279, 372, 375, 387, 387, 387, 465, 465, 
372, 372, 465, 465, 465, 477, 477, 477, 564, 567, 672, 672, 
564, 564, 669, 669, 669, 672, 672, 672, 750, 753, 912, 912, 
750, 750, 909, 909, 909, 912, 912, 912, 1017, 1020, 1188, 1188, 
1017, 1017, 1185, 1185, 1185, 1188, 1188, 1188, 1299, 1302, 1476, 1476, 
1299, 1299, 1473, 1473, 1473, 1476, 1476, 1476, 1632, 1653, 1815, 1815, 
1653, 1653, 1812, 1812, 1812, 1815, 1815, 1815, 1998, 2016, 2223, 2223, 
2016, 2016, 2220, 2220, 2220, 2223, 2223, 2223, 2391, 2403, 2619, 2619, 
2403, 2403, 2616, 2616, 2616, 2619, 2619, 2619, 2853, 2865, 3093, 3093, 
2865, 2865, 3090, 3090, 3090, 3093, 3093, 3093, 3288, 3333, 3579, 3579, 
3288, 3288, 3579, 3579, 3579, 3588, 3588, 3588, 3885, 3891, 4092, 4092, 
3891, 3891, 4068, 4068, 4068, 4092, 4092, 4092, 4461, 4476, 4674, 4674, 
4476, 4476, 4671, 4671, 4671, 4674, 4674, 4674, 5001, 5037, 5292, 5292, 
5037, 5037, 5289, 5289, 5289, 5292, 5292, 5292, 5646, 5685, 5949, 5949, 
5685, 5685, 5946, 5946, 5946, 5949, 5949, 5949, 6243, 6315, 6591, 6591, 
6315, 6315, 6591, 6591, 6591, 6630, 6630, 6630, 7113, 7575, 8301, 8301, 
7575, 7575, 8301, 8301, 8301, 8643, 8643, 8643, 9186, 9255, 9504, 9504, 
9255, 9255, 9504, 9504, 9504, 9585, 9585, 9585, 9960, 10035, 10170, 10170, 
10035, 10035, 10170, 10170, 10170, 10248, 10248, 10248, 10635, 10692, 10770, 10770, 
10692, 10692, 10770, 10770, 10770, 10938, 11058, 11058, 11328, 11340, 
10482, 10482, 10482, 10938, 10938, 11058, 11058, 11058, 11463, 11463, 
11496, 11496, 11961, 11961, 11961, 
11496, 11496, 11496, 11613, 11613, 11613, 11964, 11967, 11967, 
10800, 10800, 10800, 10947, 10947, 11202, 11964, 11964, 11967, 11967, 11967, 11976, 11979, 
10122, 10122, 10122, 10266, 10266, 10503, 10947, 10947, 10947, 11202, 11202, 11241, 
9354, 9354, 9354, 9591, 9591, 9774, 10266, 10266, 10266, 10503, 10503, 10566, 
7767, 7767, 7767, 8661, 8661, 8952, 9591, 9591, 9591, 9774, 9774, 9903, 
6396, 6396, 6396, 6636, 6636, 6729, 8661, 8661, 8661, 8952, 8952, 9132, 
5748, 5748, 5748, 5961, 5961, 5991, 6636, 6636, 6636, 6729, 6729, 7017, 
5118, 5118, 5118, 5313, 5313, 5319, 5961, 5961, 5961, 5991, 5991, 6189, 
4554, 4554, 4554, 4707, 4707, 4713, 5313, 5313, 5313, 5319, 5319, 5571, 
4104, 4104, 4110, 4707, 4707, 4707, 4713, 4713, 4938, 
3594, 3594, 3600, 3987, 3987, 3987, 4104, 4104, 4104, 4110, 4110, 4329, 
3078, 3078, 3105, 3495, 3495, 3495, 3594, 3594, 3594, 3600, 3600, 3780, 
2607, 2607, 2634, 3009, 3009, 3009, 3078, 3078, 3078, 3105, 3105, 3246, 
2190, 2190, 2235, 2538, 2538, 2538, 2607, 2607, 2607, 2634, 2634, 2775, 
1791, 1791, 1830, 2145, 2145, 2145, 2190, 2190, 2190, 2235, 2235, 2340, 
1440, 1440, 1485, 1782, 1782, 1782, 1791, 1791, 1791, 1830, 1830, 1926, 
1125, 1125, 1197, 1440, 1440, 1440, 1446, 1446, 1446, 1485, 1485, 1560, 
849, 849, 918, 1125, 1125, 1125, 1149, 1149, 1149, 1197, 1197, 1251, 
606, 606, 675, 849, 849, 849, 891, 891, 891, 918, 918, 966, 
426, 426, 468, 486, 606, 606, 606, 675, 675, 678, 678, 678, 702, 
264, 264, 321, 339, 426, 426, 426, 468, 468, 471, 471, 471, 
138, 195, 201, 201, 264, 264, 264, 321, 321, 324, 324, 324, 
60, 99, 111, 111, 138, 138, 192, 192, 192, 201, 201, 201, 
18, 33, 60, 60, 66, 66, 96, 96, 96, 111, 111, 111, 
6, 9, 18, 18, 39, 39, 45, 45, 45, 66, 66, 66, 
9, 9, 27, 36, 36, 39, 39, 39, 42, 63, 63, 63, 
36, 36, 36, 42, 42, 87, 90, 102, 102, 108, 108, 108, 
87, 87, 102, 102, 102, 159, 183, 183, 183, 186, 225, 225, 
159, 159, 225, 225, 225, 234, 234, 234, 318, 348, 375, 375, 
348, 348, 372, 372, 372, 375, 375, 375, 462, 528, 567, 567, 
528, 528, 564, 564, 564, 567, 567, 567, 660, 738, 753, 753, 
738, 738, 750, 750, 750, 753, 753, 753, 906, 990, 1020, 1020, 
990, 990, 1017, 1017, 1017, 1020, 1020, 1020, 1212, 1284, 1302, 1302, 
1284, 1284, 1299, 1299, 1299, 1302, 1302, 1302, 1503, 1626, 1632, 1632, 
1626, 1626, 1632, 1632, 1632, 1653, 1653, 1653, 1854, 1992, 1998, 1998, 
1992, 1992, 1998, 1998, 1998, 2016, 2016, 2016, 2280, 2391, 2391, 2394, 
2391, 2391, 2391, 2394, 2394, 2403, 2403, 2403, 2721, 2853, 2853, 2856, 
2853, 2853, 2853, 2856, 2856, 2865, 2865, 2865, 3195, 3333, 3333, 3339, 
3288, 3288, 3288, 3333, 3333, 3333, 3339, 3339, 3720, 3885, 3885, 3897, 
3885, 3885, 3885, 3891, 3891, 3891, 3897, 3897, 4257, 4461, 4461, 4497, 
4461, 4461, 4461, 4476, 4476, 4476, 4497, 4497, 4884, 5001, 5001, 5076, 
5001, 5001, 5001, 5037, 5037, 5037, 5076, 5076, 5550, 5646, 5646, 5709, 
5646, 5646, 5646, 5685, 5685, 5685, 5709, 5709, 6177, 6243, 6243, 6399, 
6243, 6243, 6243, 6315, 6315, 6315, 6399, 6399, 7053, 7113, 7113, 7887, 
7113, 7113, 7113, 7575, 7575, 7575, 7887, 7887, 9150, 9186, 9186, 9405, 
9186, 9186, 9186, 9255, 9255, 9255, 9405, 9405, 9891, 9960, 9960, 10134, 
9960, 9960, 9960, 10035, 10035, 10035, 10134, 10134, 10545, 10635, 10635, 11409, 
10635, 10635, 10635, 10692, 10692, 10692, 11328, 11328, 11409, 11409, 11418, 
11328, 11328, 11328, 11340, 11340, 11415, 11418, 11418, 
10938, 10938, 10938, 11340, 11340, 11340, 11415, 11415, 11421, 11421, 11463, 11463, 11463, 
11964, 11964, 11964, 11976, 11976, 
11490, 11976, 11976, 11976, 11979, 11979, 
11202, 11202, 11202, 11241, 11241, 11490, 11490, 11493, 11979, 11979, 11979, 11982, 
10503, 10503, 10503, 10566, 10566, 10797, 11241, 11241, 11241, 11493, 11493, 11988, 
9774, 9774, 9774, 9903, 9903, 10119, 10566, 10566, 10566, 10797, 10797, 10803, 
8952, 8952, 8952, 9132, 9132, 9351, 9903, 9903, 9903, 10119, 10119, 10137, 
6729, 6729, 6729, 7017, 7017, 7764, 9132, 9132, 9132, 9351, 9351, 9408, 
5991, 5991, 5991, 6189, 6189, 6342, 7017, 7017, 7017, 7764, 7764, 7890, 
5319, 5319, 5319, 5571, 5571, 5670, 6189, 6189, 6189, 6342, 6342, 6402, 
4713, 4713, 4713, 4938, 4938, 5007, 5571, 5571, 5571, 5670, 5670, 5712, 
4110, 4110, 4110, 4329, 4329, 4422, 4500, 4938, 4938, 4938, 5007, 5007, 5079, 
3600, 3600, 3600, 3780, 3780, 3822, 3900, 4329, 4329, 4329, 4422, 4422, 
3105, 3105, 3105, 3246, 3246, 3255, 3342, 3780, 3780, 3780, 3822, 3822, 
2634, 2634, 2634, 2775, 2775, 2811, 2862, 3246, 3246, 3246, 3255, 3255, 
2235, 2235, 2235, 2340, 2340, 2349, 2400, 2775, 2775, 2775, 2811, 2811, 
1830, 1830, 1830, 1926, 1926, 1932, 2001, 2340, 2340, 2340, 2349, 2349, 
1485, 1485, 1485, 1560, 1560, 1566, 1635, 1926, 1926, 1926, 1932, 1932, 
1197, 1197, 1197, 1251, 1251, 1257, 1290, 1560, 1560, 1560, 1566, 1566, 
918, 918, 918, 966, 966, 972, 996, 1251, 1251, 1251, 1257, 1257, 
675, 675, 675, 702, 702, 714, 744, 966, 966, 966, 972, 972, 
486, 486, 495, 525, 702, 702, 702, 714, 714, 
339, 339, 342, 345, 468, 468, 468, 486, 486, 486, 495, 495, 
189, 195, 195, 210, 321, 321, 321, 339, 339, 339, 345, 345, 
93, 99, 99, 120, 138, 138, 138, 189, 189, 195, 195, 195, 
15, 15, 30, 30, 33, 33, 57, 60, 60, 60, 93, 93, 99, 99, 99, 
0, 0, 6, 6, 15, 15, 15, 18, 18, 18, 33, 33, 33, 
0, 0, 0, 3, 3, 6, 6, 6, 9, 9, 9, 21, 24, 27, 27, 
21, 21, 27, 27, 27, 42, 42, 42, 81, 84, 90, 90, 
81, 81, 87, 87, 87, 90, 90, 90, 162, 165, 186, 186, 
159, 159, 159, 162, 162, 186, 186, 186, 267, 270, 318, 318, 
267, 267, 318, 318, 318, 348, 348, 348, 447, 450, 462, 462, 
447, 447, 462, 462, 462, 528, 528, 528, 654, 657, 660, 660, 
654, 654, 660, 660, 660, 738, 738, 738, 897, 900, 906, 906, 
897, 897, 906, 906, 906, 990, 990, 990, 1191, 1194, 1212, 1212, 
1191, 1191, 1212, 1212, 1212, 1284, 1284, 1284, 1479, 1482, 1503, 1503, 
