1479, 1479, 1542, 1542, 1542, 1596, 1596, 1596, 1779, 1848, 1899, 1899, 
1848, 1848, 1899, 1899, 1899, 1962, 1962, 1962, 2181, 2244, 2304, 2304, 
2244, 2244, 2304, 2304, 2304, 2364, 2364, 2364, 2598, 2691, 2718, 2718, 
2691, 2691, 2718, 2718, 2718, 2808, 2808, 2808, 3027, 3117, 3159, 3159, 
3117, 3117, 3159, 3159, 3159, 3276, 3276, 3276, 3516, 3612, 3633, 3633, 
3612, 3612, 3633, 3633, 3633, 3765, 3765, 3765, 4047, 4140, 4164, 4164, 
4140, 4140, 4164, 4164, 4164, 4311, 4311, 4311, 4563, 4716, 4743, 4743, 
4716, 4716, 4743, 4743, 4743, 4926, 4926, 4926, 5175, 5340, 5346, 5346, 
5340, 5340, 5346, 5346, 5346, 5481, 5481, 5481, 5820, 5931, 5961, 5961, 
5931, 5931, 5961, 5961, 5961, 6153, 6153, 6153, 6432, 6543, 6618, 6618, 
6543, 6543, 6618, 6618, 6618, 6861, 6861, 6861, 7107, 7245, 7323, 7323, 
7245, 7245, 7323, 7323, 7323, 7524, 7524, 7524, 7881, 7992, 8067, 8067, 
7992, 7992, 8067, 8067, 8067, 8232, 8232, 8232, 8565, 8655, 8757, 8757, 
8655, 8655, 8757, 8757, 8757, 8982, 8982, 8982, 9396, 9564, 10068, 10068, 
9564, 9564, 10068, 10068, 10068, 10749, 10749, 10749, 11856, 11901, 12096, 12096, 
11901, 11901, 12096, 12096, 12096, 12300, 12300, 12300, 12696, 12705, 12882, 12882, 
12705, 12705, 12882, 12882, 12882, 13047, 13047, 13047, 13470, 13473, 13674, 13674, 
13473, 13473, 13674, 13674, 13674, 13809, 13809, 13809, 14295, 14298, 14502, 14502, 
14295, 14295, 14502, 14502, 14502, 14574, 14574, 14574, 14994, 15000, 15093, 15093, 15306, 
15093, 15093, 15093, 15297, 15297, 15297, 15306, 15306, 
14358, 14358, 14370, 14370, 14370, 
13899, 13899, 13902, 13902, 13902, 14334, 14358, 14358, 14358, 
13077, 13077, 13077, 13086, 13086, 13443, 13899, 13899, 13899, 14286, 14334, 14334, 
12306, 12306, 12306, 12315, 12315, 12693, 13086, 13086, 13086, 13443, 13443, 13476, 
10734, 10734, 10737, 10737, 10737, 11874, 12315, 12315, 12315, 12693, 12693, 12708, 
8988, 8988, 8991, 8991, 8991, 9432, 10734, 10734, 10734, 11874, 11874, 11880, 
8217, 8217, 8217, 8226, 8226, 8571, 8988, 8988, 8988, 9432, 9432, 9441, 
7509, 7509, 7509, 7518, 7518, 7884, 8226, 8226, 8226, 8571, 8571, 8580, 
6849, 6849, 6849, 6858, 6858, 7119, 7518, 7518, 7518, 7884, 7884, 7893, 
6150, 6150, 6438, 6441, 6858, 6858, 6858, 7116, 7119, 7119, 
5472, 5472, 5832, 5841, 6144, 6144, 6144, 6150, 6150, 6150, 6441, 6441, 
4917, 4917, 5196, 5205, 5472, 5472, 5472, 5475, 5475, 5475, 5832, 5832, 
4317, 4317, 4566, 4572, 4917, 4917, 4917, 4920, 4920, 4920, 5196, 5196, 
3762, 3762, 4059, 4062, 4317, 4317, 4317, 4320, 4320, 4320, 4566, 4566, 
3273, 3273, 3528, 3531, 3756, 3756, 3756, 3762, 3762, 3762, 4062, 4062, 
2805, 2805, 3039, 3042, 3267, 3267, 3267, 3273, 3273, 3273, 3531, 3531, 
2355, 2355, 2589, 2595, 2799, 2799, 2799, 2805, 2805, 2805, 3042, 3042, 
1953, 1953, 2163, 2178, 2355, 2355, 2355, 2358, 2358, 2358, 2589, 2589, 
1587, 1587, 1767, 1815, 1953, 1953, 1953, 1956, 1956, 1956, 2163, 2163, 
1296, 1296, 1422, 1533, 1587, 1587, 1587, 1590, 1590, 1590, 1767, 1767, 
1014, 1014, 1095, 1281, 1281, 1281, 1293, 1296, 1296, 1296, 1422, 1422, 
765, 765, 858, 972, 972, 972, 1011, 1014, 1014, 1014, 1095, 1095, 
570, 570, 621, 726, 726, 726, 762, 765, 765, 765, 858, 858, 
414, 414, 426, 489, 489, 489, 567, 570, 570, 570, 621, 621, 
264, 264, 273, 315, 315, 315, 411, 414, 414, 414, 426, 426, 
138, 141, 141, 174, 174, 174, 261, 264, 264, 264, 273, 273, 
63, 63, 75, 78, 78, 78, 138, 138, 141, 141, 141, 162, 
15, 15, 15, 33, 33, 63, 63, 63, 72, 75, 75, 117, 
12, 12, 12, 24, 24, 33, 33, 33, 69, 72, 72, 96, 
24, 24, 24, 42, 42, 42, 87, 87, 96, 96, 99, 126, 
87, 87, 87, 93, 93, 93, 126, 126, 168, 168, 171, 210, 
165, 165, 165, 168, 168, 168, 210, 210, 285, 285, 288, 309, 
285, 285, 285, 294, 294, 294, 309, 309, 447, 447, 450, 462, 
444, 444, 444, 447, 447, 447, 462, 462, 651, 654, 663, 663, 
651, 651, 663, 663, 663, 669, 669, 669, 879, 882, 891, 891, 
879, 879, 891, 891, 891, 909, 909, 909, 1110, 1119, 1122, 1122, 
1119, 1119, 1122, 1122, 1122, 1176, 1176, 1176, 1440, 1443, 1449, 1449, 
1443, 1443, 1449, 1449, 1449, 1479, 1479, 1479, 1746, 1764, 1779, 1779, 
1764, 1764, 1779, 1779, 1779, 1848, 1848, 1848, 2109, 2139, 2181, 2181, 
2139, 2139, 2181, 2181, 2181, 2244, 2244, 2244, 2487, 2508, 2598, 2598, 
2508, 2508, 2598, 2598, 2598, 2691, 2691, 2691, 2973, 2979, 3027, 3027, 
2979, 2979, 3027, 3027, 3027, 3117, 3117, 3117, 3471, 3483, 3516, 3516, 
3483, 3483, 3516, 3516, 3516, 3612, 3612, 3612, 3984, 4011, 4047, 4047, 
4011, 4011, 4047, 4047, 4047, 4140, 4140, 4140, 4518, 4533, 4563, 4563, 
4533, 4533, 4563, 4563, 4563, 4716, 4716, 4716, 5073, 5109, 5175, 5175, 
5109, 5109, 5175, 5175, 5175, 5340, 5340, 5340, 5751, 5775, 5820, 5820, 
5775, 5775, 5820, 5820, 5820, 5931, 5931, 5931, 6330, 6363, 6432, 6432, 
6363, 6363, 6432, 6432, 6432, 6543, 6543, 6543, 7038, 7050, 7107, 7107, 
7050, 7050, 7107, 7107, 7107, 7245, 7245, 7245, 7704, 7731, 7881, 7881, 
7731, 7731, 7881, 7881, 7881, 7992, 7992, 7992, 8454, 8475, 8565, 8565, 
8475, 8475, 8565, 8565, 8565, 8655, 8655, 8655, 9261, 9270, 9396, 9396, 
9270, 9270, 9396, 9396, 9396, 9564, 9564, 9564, 11583, 11619, 11856, 11856, 
11619, 11619, 11856, 11856, 11856, 11901, 11901, 11901, 12552, 12573, 12696, 12696, 
12573, 12573, 12696, 12696, 12696, 12705, 12705, 12705, 13287, 13338, 13470, 13470, 
13338, 13338, 13470, 13470, 13470, 13473, 13473, 13473, 14088, 14139, 14298, 14298, 
14139, 14139, 14295, 14295, 14295, 14298, 14298, 14298, 14868, 14925, 14994, 14994, 
14925, 14925, 14994, 14994, 14994, 15000, 15000, 15282, 15315, 15321, 
15000, 15000, 15000, 15306, 15306, 15306, 15315, 15315, 
14286, 14286, 14313, 14334, 14334, 14334, 
13443, 13443, 13443, 13476, 13476, 13968, 14286, 14286, 14286, 14313, 14313, 
12693, 12693, 12693, 12708, 12708, 13146, 13476, 13476, 13476, 13968, 13968, 13986, 
11874, 11874, 11874, 11880, 11880, 12336, 12708, 12708, 12708, 13146, 13146, 13161, 
9432, 9432, 9432, 9441, 9441, 10791, 11880, 11880, 11880, 12336, 12336, 12408, 
8571, 8571, 8571, 8580, 8580, 9006, 9441, 9441, 9441, 10791, 10791, 10908, 
7884, 7884, 7884, 7893, 7893, 8229, 8580, 8580, 8580, 9006, 9006, 9078, 
7116, 7116, 7119, 7119, 7119, 7521, 7893, 7893, 7893, 8229, 8229, 8268, 
6438, 6438, 6870, 6894, 7116, 7116, 7116, 7521, 7521, 7572, 
5841, 5841, 6174, 6216, 6438, 6438, 6438, 6441, 6441, 6441, 6870, 6870, 
5205, 5205, 5493, 5502, 5832, 5832, 5832, 5841, 5841, 5841, 6174, 6174, 
4572, 4572, 4959, 4962, 5196, 5196, 5196, 5205, 5205, 5205, 5493, 5493, 
4059, 4059, 4356, 4374, 4566, 4566, 4566, 4572, 4572, 4572, 4962, 4962, 
3528, 3528, 3798, 3852, 4059, 4059, 4059, 4062, 4062, 4062, 4356, 4356, 
3039, 3039, 3315, 3381, 3528, 3528, 3528, 3531, 3531, 3531, 3798, 3798, 
2595, 2595, 2832, 2937, 3039, 3039, 3039, 3042, 3042, 3042, 3315, 3315, 
2178, 2178, 2400, 2499, 2589, 2589, 2589, 2595, 2595, 2595, 2832, 2832, 
1815, 1815, 1983, 2163, 2163, 2163, 2175, 2178, 2178, 2178, 2400, 2400, 
1533, 1533, 1665, 1767, 1767, 1767, 1812, 1815, 1815, 1815, 1983, 1983, 
1293, 1293, 1317, 1422, 1422, 1422, 1530, 1533, 1533, 1533, 1665, 1665, 
1011, 1011, 1038, 1095, 1095, 1095, 1290, 1293, 1293, 1293, 1317, 1317, 
762, 762, 771, 858, 858, 858, 1008, 1011, 1011, 1011, 1038, 1038, 
564, 567, 567, 621, 621, 621, 759, 762, 762, 762, 771, 771, 
408, 411, 411, 426, 426, 426, 564, 564, 567, 567, 567, 573, 
258, 261, 261, 273, 273, 273, 408, 408, 411, 411, 411, 435, 
138, 138, 138, 162, 162, 201, 258, 258, 261, 261, 261, 312, 
75, 75, 75, 117, 117, 162, 162, 162, 198, 201, 201, 237, 
69, 69, 72, 72, 72, 117, 117, 117, 195, 198, 198, 204, 
69, 69, 69, 96, 96, 96, 99, 99, 192, 195, 195, 213, 
99, 99, 99, 126, 126, 126, 171, 171, 213, 213, 225, 276, 
171, 171, 171, 210, 210, 210, 276, 276, 288, 288, 291, 384, 
288, 288, 288, 309, 309, 309, 384, 384, 450, 450, 453, 516, 
450, 450, 450, 462, 462, 462, 516, 516, 654, 654, 657, 684, 
651, 651, 651, 654, 654, 654, 684, 684, 882, 882, 885, 918, 
879, 879, 879, 882, 882, 882, 918, 918, 1110, 1110, 1113, 1161, 
1110, 1110, 1110, 1119, 1119, 1119, 1161, 1161, 1437, 1440, 1440, 1452, 
1440, 1440, 1440, 1443, 1443, 1443, 1452, 1452, 1719, 1722, 1746, 1746, 
1722, 1722, 1746, 1746, 1746, 1764, 1764, 1764, 2031, 2034, 2109, 2109, 
2034, 2034, 2109, 2109, 2109, 2139, 2139, 2139, 2376, 2379, 2487, 2487, 
2379, 2379, 2487, 2487, 2487, 2508, 2508, 2508, 2790, 2811, 2973, 2973, 
2811, 2811, 2973, 2973, 2973, 2979, 2979, 2979, 3279, 3447, 3471, 3471, 
3447, 3447, 3471, 3471, 3471, 3483, 3483, 3483, 3768, 3951, 3984, 3984, 
3951, 3951, 3984, 3984, 3984, 4011, 4011, 4011, 4314, 4473, 4518, 4518, 
4473, 4473, 4518, 4518, 4518, 4533, 4533, 4533, 4929, 5040, 5073, 5073, 
5040, 5040, 5073, 5073, 5073, 5109, 5109, 5109, 5484, 5679, 5751, 5751, 
5679, 5679, 5751, 5751, 5751, 5775, 5775, 5775, 6156, 6291, 6330, 6330, 
6291, 6291, 6330, 6330, 6330, 6363, 6363, 6363, 6864, 7002, 7038, 7038, 
7002, 7002, 7038, 7038, 7038, 7050, 7050, 7050, 7527, 7611, 7704, 7704, 
7611, 7611, 7704, 7704, 7704, 7731, 7731, 7731, 8235, 8409, 8454, 8454, 
8409, 8409, 8454, 8454, 8454, 8475, 8475, 8475, 8985, 9195, 9261, 9261, 
9195, 9195, 9261, 9261, 9261, 9270, 9270, 9270, 10752, 11472, 11583, 11583, 
11472, 11472, 11583, 11583, 11583, 11619, 11619, 11619, 12321, 12519, 12552, 12552, 
12519, 12519, 12552, 12552, 12552, 12573, 12573, 12573, 13092, 13257, 13287, 13287, 
13257, 13257, 13287, 13287, 13287, 13338, 13338, 13338, 13917, 14088, 14088, 14091, 
14088, 14088, 14088, 14091, 14091, 14139, 14139, 14139, 14856, 14859, 14868, 14868, 
14856, 14856, 14868, 14868, 14868, 14925, 14925, 14925, 15123, 15282, 15282, 15327, 15336, 
15282, 15282, 15282, 15321, 15321, 15327, 15327, 
15315, 15315, 15315, 15321, 15321, 15321, 
13968, 13968, 13968, 13986, 13986, 14289, 14313, 14313, 14313, 
13146, 13146, 13146, 13161, 13161, 13707, 13986, 13986, 13986, 14283, 14289, 14289, 
12336, 12336, 12336, 12408, 12408, 12909, 13161, 13161, 13161, 13704, 13707, 13707, 
10791, 10791, 10791, 10908, 10908, 12114, 12408, 12408, 12408, 12909, 12909, 12912, 
9006, 9006, 9006, 9078, 9078, 10077, 10908, 10908, 10908, 12111, 12114, 12114, 
8229, 8229, 8229, 8268, 8268, 8754, 9078, 9078, 9078, 10074, 10077, 10077, 
7521, 7521, 7521, 7572, 7572, 8064, 8268, 8268, 8268, 8751, 8754, 8754, 
6894, 6894, 7305, 7308, 7572, 7572, 7572, 8061, 8064, 8064, 
6216, 6216, 6612, 6642, 6870, 6870, 6870, 6894, 6894, 6894, 7305, 7305, 
5502, 5502, 5958, 6030, 6174, 6174, 6174, 6216, 6216, 6216, 6612, 6612, 
4959, 4959, 5352, 5433, 5493, 5493, 5493, 5502, 5502, 5502, 5958, 5958, 
4374, 4374, 4734, 4938, 4959, 4959, 4959, 4962, 4962, 4962, 5352, 5352, 
3852, 3852, 4155, 4356, 4356, 4356, 4371, 4374, 4374, 4374, 4734, 4734, 
3381, 3381, 3624, 3798, 3798, 3798, 3849, 3852, 3852, 3852, 4155, 4155, 
2937, 2937, 3150, 3315, 3315, 3315, 3378, 3381, 3381, 3381, 3624, 3624, 
2499, 2499, 2709, 2832, 2832, 2832, 2934, 2937, 2937, 2937, 3150, 3150, 
2175, 2175, 2310, 2400, 2400, 2400, 2496, 2499, 2499, 2499, 2709, 2709, 
1812, 1812, 1914, 1983, 1983, 1983, 2172, 2175, 2175, 2175, 2310, 2310, 
1530, 1530, 1581, 1665, 1665, 1665, 1809, 1812, 1812, 1812, 1914, 1914, 
1287, 1290, 1290, 1317, 1317, 1317, 1527, 1530, 1530, 1530, 1581, 1581, 
1008, 1008, 1017, 1038, 1038, 1038, 1218, 1287, 1287, 1290, 1290, 1290, 
756, 759, 759, 771, 771, 771, 1008, 1008, 1008, 1017, 1017, 1020, 
564, 564, 564, 573, 573, 585, 756, 756, 759, 759, 759, 768, 
408, 408, 408, 435, 435, 441, 573, 573, 573, 585, 585, 642, 
258, 258, 258, 312, 312, 351, 435, 435, 435, 441, 441, 519, 
201, 201, 201, 237, 237, 312, 312, 312, 348, 351, 351, 432, 
198, 198, 198, 204, 204, 237, 237, 237, 345, 348, 348, 372, 
192, 192, 195, 195, 195, 204, 204, 204, 342, 345, 345, 354, 
192, 192, 192, 213, 213, 213, 225, 225, 354, 354, 357, 387, 
225, 225, 225, 276, 276, 276, 291, 291, 387, 387, 417, 486, 
291, 291, 291, 384, 384, 384, 453, 453, 483, 486, 486, 633, 
453, 453, 453, 516, 516, 516, 633, 633, 657, 657, 660, 783, 
657, 657, 657, 684, 684, 684, 783, 783, 885, 885, 888, 993, 
885, 885, 885, 918, 918, 918, 993, 993, 1113, 1113, 1116, 1209, 
1113, 1113, 1113, 1161, 1161, 1161, 1209, 1209, 1434, 1437, 1437, 1482, 
1437, 1437, 1437, 1452, 1452, 1452, 1482, 1482, 1716, 1719, 1719, 1803, 
1719, 1719, 1719, 1722, 1722, 1722, 1803, 1803, 2028, 2031, 2031, 2184, 
2031, 2031, 2031, 2034, 2034, 2034, 2184, 2184, 2373, 2376, 2376, 2538, 
2376, 2376, 2376, 2379, 2379, 2379, 2538, 2538, 2787, 2790, 2790, 2985, 
2790, 2790, 2790, 2811, 2811, 2811, 2985, 2985, 3228, 3231, 3279, 3279, 
3231, 3231, 3279, 3279, 3279, 3447, 3447, 3447, 3657, 3660, 3768, 3768, 
3660, 3660, 3768, 3768, 3768, 3951, 3951, 3951, 4182, 4191, 4314, 4314, 
4191, 4191, 4314, 4314, 4314, 4473, 4473, 4473, 4728, 4731, 4929, 4929, 
4731, 4731, 4929, 4929, 4929, 5040, 5040, 5040, 5319, 5349, 5484, 5484, 
5349, 5349, 5484, 5484, 5484, 5679, 5679, 5679, 5895, 5964, 6156, 6156, 
5964, 5964, 6156, 6156, 6156, 6291, 6291, 6291, 6528, 6621, 6864, 6864, 
6621, 6621, 6864, 6864, 6864, 7002, 7002, 7002, 7212, 7326, 7527, 7527, 
7326, 7326, 7527, 7527, 7527, 7611, 7611, 7611, 7983, 8070, 8235, 8235, 
8070, 8070, 8235, 8235, 8235, 8409, 8409, 8409, 8691, 8760, 8985, 8985, 
8760, 8760, 8985, 8985, 8985, 9195, 9195, 9195, 9675, 10071, 10752, 10752, 
10071, 10071, 10752, 10752, 10752, 11472, 11472, 11472, 12009, 12099, 12321, 12321, 
12099, 12099, 12321, 12321, 12321, 12519, 12519, 12519, 12834, 12885, 13092, 13092, 
12885, 12885, 13092, 13092, 13092, 13257, 13257, 13257, 13653, 13677, 13917, 13917, 
13677, 13677, 13917, 13917, 13917, 14091, 14091, 14091, 14472, 14505, 14859, 14859, 
14505, 14505, 14856, 14856, 14856, 14859, 14859, 14859, 15120, 15123, 15123, 15339, 15345, 
15123, 15123, 15123, 15336, 15336, 15339, 15339, 
15327, 15327, 15327, 15336, 15336, 15336, 
14283, 14283, 14289, 14289, 14289, 
13704, 13704, 13707, 13707, 13707, 14277, 14283, 14283, 14283, 
12909, 12909, 12909, 12912, 12912, 13410, 13704, 13704, 13704, 14238, 14277, 14277, 
12111, 12111, 12114, 12114, 12114, 12663, 12912, 12912, 12912, 13407, 13410, 13410, 
10074, 10074, 10077, 10077, 10077, 11748, 12111, 12111, 12111, 12660, 12663, 12663, 
8751, 8751, 8754, 8754, 8754, 9324, 10074, 10074, 10074, 11745, 11748, 11748, 
8061, 8061, 8064, 8064, 8064, 8520, 8751, 8751, 8751, 9324, 9324, 9327, 
7308, 7308, 7797, 8061, 8061, 8061, 8517, 8520, 8520, 
6642, 6642, 7074, 7305, 7305, 7305, 7308, 7308, 7308, 7794, 7797, 7797, 
6030, 6030, 6396, 6612, 6612, 6612, 6642, 6642, 6642, 7071, 7074, 7074, 
5433, 5433, 5790, 5958, 5958, 5958, 6030, 6030, 6030, 6393, 6396, 6396, 
4938, 4938, 5148, 5352, 5352, 5352, 5433, 5433, 5433, 5790, 5790, 5793, 
4371, 4371, 4554, 4734, 4734, 4734, 4938, 4938, 4938, 5145, 5148, 5148, 
3849, 3849, 4053, 4155, 4155, 4155, 4371, 4371, 4371, 4551, 4554, 4554, 
3378, 3378, 3558, 3624, 3624, 3624, 3849, 3849, 3849, 4050, 4053, 4053, 
2934, 2934, 3057, 3150, 3150, 3150, 3378, 3378, 3378, 3555, 3558, 3558, 
2496, 2496, 2670, 2709, 2709, 2709, 2934, 2934, 2934, 3054, 3057, 3057, 
2172, 2172, 2232, 2310, 2310, 2310, 2496, 2496, 2496, 2667, 2670, 2670, 
1809, 1809, 1878, 1914, 1914, 1914, 2172, 2172, 2172, 2232, 2232, 2238, 
1527, 1527, 1572, 1581, 1581, 1581, 1680, 1809, 1809, 1809, 1878, 1878, 1938, 
1218, 1218, 1287, 1287, 1287, 1299, 1410, 1527, 1527, 1527, 1572, 1572, 
1017, 1017, 1017, 1020, 1020, 1026, 1218, 1218, 1218, 1299, 1299, 1302, 
756, 756, 756, 768, 768, 810, 1020, 1020, 1020, 1026, 1026, 1047, 
585, 585, 585, 642, 642, 648, 768, 768, 768, 810, 810, 897, 
441, 441, 441, 519, 519, 546, 642, 642, 642, 648, 648, 750, 
351, 351, 351, 432, 432, 519, 519, 519, 543, 546, 546, 639, 
348, 348, 348, 372, 372, 432, 432, 432, 540, 543, 543, 600, 
342, 342, 345, 345, 345, 372, 372, 372, 537, 540, 540, 549, 
342, 342, 342, 354, 354, 354, 357, 357, 549, 549, 552, 561, 
357, 357, 357, 387, 387, 387, 417, 417, 561, 561, 627, 630, 
417, 417, 417, 483, 483, 486, 486, 486, 627, 627, 705, 708, 
483, 483, 483, 633, 633, 633, 660, 660, 705, 705, 813, 921, 
660, 660, 660, 783, 783, 783, 888, 888, 921, 921, 999, 1164, 
888, 888, 888, 993, 993, 993, 1116, 1116, 1164, 1164, 1197, 1431, 
1116, 1116, 1116, 1209, 1209, 1209, 1428, 1431, 1431, 1434, 1434, 1713, 
1434, 1434, 1434, 1482, 1482, 1482, 1710, 1713, 1713, 1716, 1716, 2025, 
1716, 1716, 1716, 1803, 1803, 1803, 2022, 2025, 2025, 2028, 2028, 2370, 
2028, 2028, 2028, 2184, 2184, 2184, 2367, 2370, 2370, 2373, 2373, 2784, 
2373, 2373, 2373, 2538, 2538, 2538, 2781, 2784, 2784, 2787, 2787, 3225, 
2787, 2787, 2787, 2985, 2985, 2985, 3222, 3225, 3225, 3228, 3228, 3654, 
3228, 3228, 3228, 3231, 3231, 3231, 3651, 3654, 3654, 3657, 3657, 4188, 
3657, 3657, 3657, 3660, 3660, 3660, 4182, 4182, 4185, 4188, 4188, 4722, 
4182, 4182, 4182, 4191, 4191, 4191, 4719, 4722, 4722, 4728, 4728, 5313, 
4728, 4728, 4728, 4731, 4731, 4731, 5310, 5313, 5313, 5319, 5319, 5901, 
5319, 5319, 5319, 5349, 5349, 5349, 5895, 5895, 5898, 5901, 5901, 6525, 
5895, 5895, 5895, 5964, 5964, 5964, 6522, 6525, 6525, 6528, 6528, 7209, 
6528, 6528, 6528, 6621, 6621, 6621, 7206, 7209, 7209, 7212, 7212, 7980, 
7212, 7212, 7212, 7326, 7326, 7326, 7977, 7980, 7980, 7983, 7983, 8688, 
7983, 7983, 7983, 8070, 8070, 8070, 8685, 8688, 8688, 8691, 8691, 9672, 
8691, 8691, 8691, 8760, 8760, 8760, 9669, 9672, 9672, 9675, 9675, 12006, 
9675, 9675, 9675, 10071, 10071, 10071, 12003, 12006, 12006, 12009, 12009, 12828, 
12009, 12009, 12009, 12099, 12099, 12099, 12825, 12828, 12828, 12834, 12834, 13647, 
12834, 12834, 12834, 12885, 12885, 12885, 13644, 13647, 13647, 13653, 13653, 14466, 
13653, 13653, 13653, 13677, 13677, 13677, 14463, 14466, 14466, 14472, 14472, 15114, 
14472, 14472, 14472, 14505, 14505, 14505, 15111, 15114, 15114, 15120, 15120, 15348, 15354, 
15120, 15120, 15120, 15345, 15345, 15348, 15348, 
15339, 15339, 15339, 15345, 15345, 15345, 
14238, 14238, 14256, 14277, 14277, 14277, 
13407, 13407, 13410, 13410, 13410, 13965, 14238, 14238, 14238, 14256, 14256, 
12660, 12660, 12663, 12663, 12663, 13143, 13407, 13407, 13407, 13965, 13965, 14199, 
11745, 11745, 11748, 11748, 11748, 12333, 12660, 12660, 12660, 13143, 13143, 13533, 
9324, 9324, 9324, 9327, 9327, 10788, 11745, 11745, 11745, 12333, 12333, 12744, 
8517, 8517, 8520, 8520, 8520, 9003, 9327, 9327, 9327, 10788, 10788, 11919, 
7794, 7794, 7797, 7797, 7797, 8214, 8517, 8517, 8517, 8622, 9003, 9003, 9519, 
7071, 7071, 7074, 7074, 7074, 7506, 7794, 7794, 7794, 8007, 8214, 8214, 
6393, 6393, 6396, 6396, 6396, 6867, 7071, 7071, 7071, 7077, 7506, 7506, 
5790, 5790, 5790, 5793, 5793, 6171, 6393, 6393, 6393, 6399, 6867, 6867, 
5145, 5145, 5148, 5148, 5148, 5490, 5793, 5793, 5793, 5796, 6171, 6171, 
4551, 4551, 4554, 4554, 4554, 4971, 5145, 5145, 5145, 5151, 5490, 5490, 
4050, 4050, 4053, 4053, 4053, 4383, 4548, 4551, 4551, 4551, 4971, 4971, 
3555, 3555, 3558, 3558, 3558, 3855, 4050, 4050, 4050, 4056, 4383, 4383, 
3054, 3054, 3057, 3057, 3057, 3078, 3555, 3555, 3555, 3561, 3855, 3855, 
2667, 2667, 2670, 2670, 2670, 2739, 3054, 3054, 3054, 3078, 3078, 3375, 
2232, 2232, 2232, 2238, 2238, 2385, 2667, 2667, 2667, 2739, 2739, 2931, 
1878, 1878, 1878, 1938, 1938, 2094, 2238, 2238, 2238, 2385, 2385, 2493, 
1680, 1680, 1806, 1938, 1938, 1938, 2094, 2094, 2169, 
1410, 1410, 1524, 1572, 1572, 1572, 1680, 1680, 1680, 1806, 1806, 1845, 
1299, 1299, 1299, 1302, 1302, 1305, 1410, 1410, 1410, 1524, 1524, 1641, 
1026, 1026, 1026, 1044, 1047, 1047, 1302, 1302, 1302, 1305, 1305, 1407, 
810, 810, 810, 894, 897, 897, 1044, 1044, 1047, 1047, 1047, 1215, 
648, 648, 648, 750, 750, 828, 894, 894, 897, 897, 897, 1059, 
546, 546, 546, 639, 639, 750, 750, 750, 825, 828, 828, 945, 
543, 543, 543, 600, 600, 639, 639, 639, 822, 825, 825, 876, 
537, 537, 540, 540, 540, 600, 600, 600, 819, 822, 822, 837, 
537, 537, 537, 549, 549, 549, 552, 552, 816, 819, 819, 831, 
552, 552, 552, 561, 561, 561, 630, 630, 831, 831, 834, 867, 
627, 627, 627, 630, 630, 630, 708, 708, 867, 867, 933, 996, 
705, 705, 705, 708, 708, 708, 813, 813, 996, 996, 1041, 1200, 
813, 813, 813, 921, 921, 921, 999, 999, 1200, 1200, 1203, 1371, 
999, 999, 999, 1164, 1164, 1164, 1197, 1197, 1368, 1371, 1371, 1602, 
1197, 1197, 1197, 1428, 1428, 1431, 1431, 1431, 1599, 1602, 1602, 1860, 
1428, 1428, 1428, 1710, 1710, 1713, 1713, 1713, 1860, 1860, 1875, 2187, 
1710, 1710, 1710, 2022, 2022, 2025, 2025, 2025, 2187, 2187, 2190, 2478, 
2022, 2022, 2022, 2367, 2367, 2370, 2370, 2370, 2478, 2478, 2511, 2877, 
2367, 2367, 2367, 2781, 2781, 2784, 2784, 2784, 2877, 2877, 2982, 3327, 
2781, 2781, 2781, 3222, 3222, 3225, 3225, 3225, 3327, 3327, 3450, 3750, 
3222, 3222, 3222, 3651, 3651, 3654, 3654, 3654, 3750, 3750, 3954, 4290, 
3651, 3651, 3651, 4185, 4185, 4188, 4188, 4188, 4290, 4290, 4476, 4809, 
4185, 4185, 4185, 4719, 4719, 4722, 4722, 4722, 4809, 4809, 5043, 5376, 
4719, 4719, 4719, 5310, 5310, 5313, 5313, 5313, 5376, 5376, 5682, 5976, 
5310, 5310, 5310, 5898, 5898, 5901, 5901, 5901, 5976, 5976, 6294, 6615, 
5898, 5898, 5898, 6522, 6522, 6525, 6525, 6525, 6615, 6615, 7005, 7290, 
6522, 6522, 6522, 7206, 7206, 7209, 7209, 7209, 7290, 7290, 7614, 8031, 
7206, 7206, 7206, 7977, 7977, 7980, 7980, 7980, 8031, 8031, 8412, 8706, 
7977, 7977, 7977, 8685, 8685, 8688, 8688, 8688, 8706, 8706, 9198, 9735, 
8685, 8685, 8685, 9669, 9669, 9672, 9672, 9672, 9735, 9735, 11475, 12033, 
9669, 9669, 9669, 12003, 12003, 12006, 12006, 12006, 12033, 12033, 12522, 12837, 
12003, 12003, 12003, 12825, 12825, 12828, 12828, 12828, 12837, 12837, 13260, 13662, 
12825, 12825, 12825, 13644, 13644, 13647, 13647, 13647, 13662, 13662, 14094, 14496, 
13644, 13644, 13644, 14463, 14463, 14466, 14466, 14466, 14496, 14496, 14862, 15135, 
14463, 14463, 14463, 15111, 15111, 15114, 15114, 15114, 15135, 15135, 15324, 15360, 15366, 
15111, 15111, 15111, 15354, 15354, 15360, 15360, 
15348, 15348, 15348, 15354, 15354, 15354, 
13965, 13965, 13965, 14199, 14199, 14235, 14256, 14256, 14256, 
13143, 13143, 13143, 13533, 13533, 13812, 14199, 14199, 14199, 14235, 14235, 
